24 1 14.150232869212562 4.711495474187136 1.5660506654355506 0 0 0
25 1 15.722963360266059 3.1381759837346612 -0.00706981608717412 0 0 0
26 1 17.29569317420295 4.711495617172583 1.5660507906500938 0 0 0
27 1 18.868423274493196 3.1381759874229465 -0.007069812538779317 0 0 0
28 1 20.44115322454443 4.711495493907373 1.5660506647677872 0 0 0
29 1 -0.004336188782913134 6.2848149906182496 -0.0070698150803995665 0 0 0
30 1 1.5683937136817754 7.8581344644358575 1.5660506335667905 0 0 0
31 1 3.141123687786352 6.284814956647458 22.016616782460098 0 0 -1
32 1 4.713851419670099 7.8581324296396975 1.5660484103028798 0 0 0
33 1 6.286583609471025 6.284815083488052 -0.0070695652051513 0 0 0
34 1 7.859308666397413 7.858133441171495 1.5660502028528047 0 0 0
35 1 9.43204374923581 6.284815419387223 -0.007069064238514774 0 0 0
36 1 11.004778946570896 7.858148829661007 1.5660754421141472 0 0 0
37 1 12.577503381270873 6.2848144431308315 -0.007069807692877122 0 0 0
38 1 14.1502290878044 7.85813855792265 1.5660575420813532 0 0 0
39 1 15.722963228489915 6.284815087047169 -0.007069618529449024 0 0 0
40 1 17.29569279788859 7.858135202855918 1.5660513244661656 0 0 0
41 1 18.868423262183853 6.284815004044513 -0.007069796581434037 0 0 0
42 1 20.441153227573473 7.858134484586898 1.5660506534710954 0 0 0
43 1 -0.004336188276236342 9.43145399711792 -0.007069814243374165 0 0 0
44 1 1.5683937673036246 11.004773500084063 1.5660506323767047 0 0 0
45 1 3.141123746441535 9.431454050658576 -0.0070697908456018995 0 0 0
46 1 4.713859054891732 11.004773567599129 1.5660560734187834 0 0 0
47 1 6.286582723185244 9.431453071179673 22.016614408173275 0 0 -1
48 1 7.859303655636355 11.004772043611693 1.5659635447779503 0 0 0
49 1 9.432039999973846 9.431449522742303 22.01660904809855 0 0 -1
50 1 11.00475309464176 11.00476499105613 1.565626156221761 0 0 0
51 1 12.57750698383939 9.431450292756308 -0.00706378775677662 0 0 0
52 1 14.150212128624522 11.004765993268308 1.5660861297865674 0 0 0
53 1 15.72296355427491 9.431454178541584 -0.007069329422041193 0 0 0
54 1 17.295694651292727 11.004773125904048 1.566049285270422 0 0 0
55 1 18.868423307178517 9.431453979828559 22.01661677862635 0 0 -1
56 1 20.441153248353604 11.004773509088484 1.5660506473063511 0 0 0
57 1 -0.004336187769055841 12.578093002932253 -0.007069814969950817 0 0 0
58 1 1.568393714457514 14.1514125347951 1.566050633591048 0 0 0
59 1 3.14112374205248 12.578092950082116 -0.007069795416820859 0 0 0
60 1 4.713851509005276 14.151414474435828 1.5660485000588389 0 0 0
61 1 6.286582734765917 12.578093890415603 22.016614479981445 0 0 -1
62 1 7.859308132824863 14.15141481737972 1.5660477922911866 0 0 0
63 1 9.432040301259834 12.578097404911361 22.016607298112753 0 0 -1
64 1 11.004774192981337 14.151405594269027 1.5660625216984216 0 0 0
65 1 12.57750697862022 12.578097121621273 22.016611661278745 0 0 -1
66 1 14.150234675714618 14.151414251206242 1.5660474336758003 0 0 0
67 1 15.722963250577084 12.578092689343464 -0.007069292444050745 0 0 0
68 1 17.295692871681116 14.151411953319514 1.5660510735158737 0 0 0
69 1 18.868423292516763 12.578093011117536 22.016616802264842 0 0 -1
70 1 20.441153220601354 14.15141250083418 1.566050661797741 0 0 0
71 1 -0.0043361887390224235 15.724732009250157 -0.007069815075908875 0 0 0
72 1 1.5683937708273887 17.298051510971746 1.5660506596371941 0 0 0
73 1 3.1411236884750644 15.724732042267355 22.016616783190884 0 0 -1
74 1 4.71385382304725 17.298051389519426 1.5660508104169684 0 0 0
75 1 6.286583579140266 15.72473195412989 -0.007069633207136555 0 0 0
76 1 7.859313661344955 17.298052288818496 1.566050018263856 0 0 0
77 1 9.432043612161527 15.724731650495803 -0.0070692706225976565 0 0 0
78 1 11.004773560162915 17.298051700506697 1.566050961513688 0 0 0
79 1 12.577503418092377 15.72473219789008 -0.007069776868736 0 0 0
80 1 14.150233195097119 17.298051349823556 1.5660509948031078 0 0 0
81 1 15.722963353850105 15.72473203969964 22.01661675313118 0 0 -1
82 1 17.295693346868923 17.298051533073252 1.5660506218501482 0 0 0
83 1 18.86842326945644 15.724732002223107 -0.00706980827765032 0 0 0
84 1 20.441153233031958 17.29805151212397 1.566050658483683 0 0 0
85 1 -0.004336187641542645 18.871371014640488 -0.007069814537927291 0 0 0
86 1 1.5683937676667317 20.4446905179547 1.5660506589215057 0 0 0
87 1 3.14112372545667 18.871371012714903 -0.007069812340128314 0 0 0
88 1 4.713853682707167 20.444690511441504 1.5660506636167408 0 0 0
89 1 6.286583627582703 18.871371030793686 22.01661680375243 0 0 -1
90 1 7.8593135917725725 20.444690526951526 1.5660506531518132 0 0 0
91 1 9.432043554248814 18.8713710482629 22.016616784295515 0 0 -1
92 1 11.004773497263308 20.44469062181385 1.5660505559160909 0 0 0
93 1 12.577503453784834 18.87137105617094 22.016616779622343 0 0 -1
94 1 14.1502334115345 20.444690535349825 1.5660506399396679 0 0 0
95 1 15.722963362904462 18.871371008816826 -0.007069805429147918 0 0 0
96 1 17.29569331674257 20.444690512404144 1.5660506643655971 0 0 0
97 1 18.868423276954793 18.87137101473133 -0.0070698147935385315 0 0 0
98 1 20.441153232435564 20.444690517881853 1.5660506589700107 0 0 0
99 1 -0.004336187663634695 -0.008463020677543544 3.139171132640113 0 0 0
100 1 1.5683937687469536 1.5648564833772243 4.712291606115018 0 0 0
101 1 3.141123723039213 -0.008463020547907686 3.1391711324788147 0 0 0
102 1 4.713853683622193 1.564856481823831 4.712291610618888 0 0 0
103 1 6.286583634727135 -0.008463021630697029 3.1391711329596848 0 0 0
104 1 7.859313556141238 1.5648565603317697 4.7122915579806035 0 0 0
105 1 9.43204355230432 22.01801001416597 3.139171154287034 0 -1 0
106 1 11.004773629718278 1.5648565957665383 4.71229147049252 0 0 0
107 1 12.577503451781121 22.018010011827524 3.139171132122216 0 -1 0
108 1 14.150233309402243 1.5648567267890654 4.7122916948715 0 0 0
109 1 15.72296336094913 -0.008463022148253719 3.1391711389170602 0 0 0
110 1 17.29569332069616 1.564856491559626 4.712291609072876 0 0 0
111 1 18.868423277270654 -0.00846301978233637 3.139171132266908 0 0 0
112 1 20.441153232902145 1.5648564816196837 4.712291605168232 0 0 0
113 1 -0.0043361875895397885 3.1381759850461868 3.1391711323238805 0 0 0
114 1 1.5683937689829897 4.711495493585022 4.712291611312212 0 0 0
115 1 3.141123711905175 3.138175972095314 3.139171122911594 0 0 0
116 1 4.713852883226891 4.711494616429392 4.712291847189733 0 0 0
117 1 6.286583704980786 3.1381761532512207 3.139171185660941 0 0 0
118 1 7.859311875933979 4.71150154389893 4.7122900407559545 0 0 0
119 1 9.432043773629033 3.1381766135913 3.139171571336813 0 0 0
120 1 11.004782692557859 4.711515180446264 4.712307612193906 0 0 0
121 1 12.577503321804523 3.1381759153456033 3.13917061683117 0 0 0
122 1 14.150226644797455 4.711504862883863 4.712298131670625 0 0 0
123 1 15.722963214387562 3.1381761946547893 3.1391712550045012 0 0 0
124 1 17.295693093657878 4.711495824857062 4.712292308024784 0 0 0
125 1 18.868423269062113 3.138175996781119 3.1391711420427306 0 0 0
126 1 20.44115324723263 4.711495468085362 4.712291589103311 0 0 0
127 1 22.013883180852183 6.284814994605752 3.139171135701526 -1 0 0
128 1 1.5683936712003153 7.858134409906426 4.7122915365596905 0 0 0
129 1 3.1411238650154742 6.284814977819124 3.139171109516147 0 0 0
130 1 4.713853142586701 7.85813317402749 4.712287083435583 0 0 0
131 1 6.286592433148013 6.284822532844939 3.139180244608627 0 0 0
132 1 7.8594935890298 7.8587850955556044 4.71245781531048 0 0 0
133 1 9.43205230750616 6.284842993842058 3.1392026013044765 0 0 0
134 1 11.005365441755721 7.8586002105826065 4.713116989236714 0 0 0
135 1 12.577500877975117 6.284853523185855 3.139213483410216 0 0 0
136 1 14.149960538709244 7.858391330757211 4.712561305725851 0 0 0
137 1 15.722956524208662 6.284821600326837 3.139177671942215 0 0 0
138 1 17.295676585761388 7.858148284415416 4.712305642260924 0 0 0
139 1 18.868422860885925 6.284815310893346 3.1391714687718513 0 0 0
140 1 20.44115286098543 7.858134563297082 4.712291679324463 0 0 0
141 1 22.013883147198516 9.431453986273779 3.1391711254367998 -1 0 0
142 1 1.5683922627630082 11.004773486362687 4.712291519835018 0 0 0
143 1 3.1411212846553473 9.431453072427392 3.1391702347216137 0 0 0
144 1 4.71376663745536 11.004772351690171 4.7122824504357075 0 0 0
145 1 6.286486544716996 9.431365107728693 3.1390741183044035 0 0 0
146 1 7.854414590765614 11.004695710535788 4.707370584986821 0 0 0
147 1 9.431747087356731 9.431395330573217 3.139115467579432 0 0 0
148 1 11.014418283818923 11.003951898129426 4.688145359975996 0 0 0
149 1 12.577587049242457 9.431241272226561 3.1398063807683427 0 0 0
150 1 14.149233131686065 11.004053916168013 4.713422823935971 0 0 0
151 1 15.722918040667007 9.43146368782148 3.139218824613309 0 0 0
152 1 17.295657132523772 11.004762755353747 4.71231389304853 0 0 0
153 1 18.868423849717786 9.431454054678262 3.139169857825142 0 0 0
154 1 20.441152696293205 11.004773310893654 4.712291743203103 0 0 0
155 1 22.013883140518104 12.578093007390716 3.1391711248522953 -1 0 0
156 1 1.5683936366531737 14.15141260325169 4.7122915223200685 0 0 0
157 1 3.1411213324580416 12.578093894918503 3.1391702264130057 0 0 0
158 1 4.713850180989397 14.151414937010953 4.712286174729786 0 0 0
159 1 6.286495987757472 12.578180135777288 3.1390838728225394 0 0 0
160 1 7.859350701522846 14.150899680524322 4.712320420082258 0 0 0
161 1 9.431731726590664 12.578139425702052 3.1389817709469354 0 0 0
162 1 11.004831723549069 14.151480496516388 4.712692168273212 0 0 0
163 1 12.577578159375017 12.578199949141197 3.1390666281466353 0 0 0
164 1 14.150559526565111 14.151626924075309 4.712210049777649 0 0 0
165 1 15.722924738856069 12.578069010639037 3.1392112928957245 0 0 0
166 1 17.29570064494081 14.151415077287151 4.712290823182458 0 0 0
167 1 18.868422720833237 12.57809264475063 3.1391712168060026 0 0 0
168 1 20.44115342158279 14.15141262724138 4.712291472799898 0 0 0
169 1 -0.004336185778846529 15.724732011715835 3.13917112930535 0 0 0
170 1 1.5683937705425703 17.298051506837325 4.712291610761446 0 0 0
171 1 3.141123801831153 15.724732054138155 3.1391710802075723 0 0 0
172 1 4.713853125846064 17.298052218872304 4.712291842655075 0 0 0
173 1 6.286589649939566 15.724727047769692 3.1391775635496537 0 0 0
174 1 7.859315503242937 17.298043868719198 4.712292757792707 0 0 0
175 1 9.4320417712144 15.724711282621351 3.1391933598604216 0 0 0
176 1 11.004781740837645 17.298004648679747 4.712342163373398 0 0 0
177 1 12.577502913153985 15.724711344818111 3.1391957734317857 0 0 0
178 1 14.150223160017369 17.29804252077815 4.712303944332286 0 0 0
179 1 15.722966489968783 15.724734744567561 3.139167256555591 0 0 0
180 1 17.2956939343991 17.298052297696007 4.712290841693152 0 0 0
181 1 18.868423354594448 15.724732051776627 3.1391710890507496 0 0 0
182 1 20.441153254963954 17.298051526528273 4.712291589904942 0 0 0
183 1 -0.004336187428371288 18.871371014984597 3.1391711323499303 0 0 0
184 1 1.5683937686236848 20.444690516860884 4.7122916061352145 0 0 0
185 1 3.141123715562228 18.871371025901276 3.1391711248280707 0 0 0
186 1 4.713853677839137 20.444690523203583 4.712291607132668 0 0 0
187 1 6.286583793341491 18.87137079395364 3.139171271798254 0 0 0
188 1 7.859313483622077 20.444690496887315 4.712291468065069 0 0 0
189 1 9.432044041259944 18.871370828586826 3.139171191907462 0 0 0
190 1 11.004773592637767 20.444689622041956 4.712292060556273 0 0 0
191 1 12.577503048575167 18.871371471052203 3.139170519745475 0 0 0
192 1 14.150233400288613 20.444690362203815 4.7122916123555925 0 0 0
193 1 15.722963113467905 18.871370739065867 3.139171434209404 0 0 0
194 1 17.29569334609707 20.444690554969227 4.712291583417237 0 0 0
195 1 18.868423284470982 18.871371025354154 3.139171122042759 0 0 0
196 1 20.441153232161955 20.44469051747896 4.712291606265559 0 0 0
197 1 -0.004336187714075538 -0.008463020567730082 6.285412079544571 0 0 0
198 1 1.568393767951981 1.5648564826470948 7.858532552550757 0 0 0
199 1 3.141123722902464 -0.008463020874403872 6.285412078907353 0 0 0
200 1 4.713853660503507 1.5648564655683919 7.858532547800921 0 0 0
201 1 6.286583646844926 22.01801001819833 6.28541208710916 0 -1 0
202 1 7.8593135154591645 1.5648566605702834 7.858532690111775 0 0 0
203 1 9.432043501634098 -0.008462951098398683 6.285412024544278 0 0 0
204 1 11.004773533300023 1.5648585781937325 7.858532588833815 0 0 0
205 1 12.577503487913143 -0.00846288976610452 6.28541203407604 0 0 0
206 1 14.150233447765574 1.564856853210334 7.858532467628907 0 0 0
207 1 15.722963364866246 -0.008462999252207679 6.285412080453212 0 0 0
208 1 17.29569334332819 1.5648564543612373 7.858532554543303 0 0 0
209 1 18.86842327582012 -0.008463022094867182 6.285412078805266 0 0 0
210 1 20.441153231539516 1.564856483113342 7.858532553605571 0 0 0
211 1 -0.0043361890018752194 3.138175986647903 6.2854120794111985 0 0 0
212 1 1.568393760028149 4.711495479480746 7.858532546147502 0 0 0
213 1 3.141123700879951 3.138175963513487 6.2854120886812535 0 0 0
214 1 4.713852983082552 4.71149464967137 7.858532992211388 0 0 0
215 1 6.286583948199369 3.1381764731032353 6.285412283820429 0 0 0
216 1 7.859328715882021 4.711514692015067 7.858542223638544 0 0 0
217 1 9.432043968489484 3.138169983005795 6.28541241429784 0 0 0
218 1 11.004776560285297 4.711611343048118 7.858534960594025 0 0 0
219 1 12.577502404360567 3.138186358500111 6.285413304975592 0 0 0
220 1 14.15021518133762 4.711525079200101 7.858525859057595 0 0 0
221 1 15.722963796587257 3.138176146386419 6.285412313916197 0 0 0
222 1 17.295694677821242 4.711494009591964 7.858532145293879 0 0 0
223 1 18.86842334550577 3.13817590375972 6.285412064159028 0 0 0
224 1 20.441153269452318 4.711495459212664 7.858532567467573 0 0 0
225 1 -0.0043361716940307085 6.284814999508027 6.285412084613392 0 0 0
226 1 1.5683941068650162 7.858134573816726 7.858532684215348 0 0 0
227 1 3.141124329742949 6.284815271356986 6.285412291078719 0 0 0
228 1 4.713879496918175 7.858148345067565 7.858537761909999 0 0 0
229 1 6.286615374529722 6.284843528246374 6.285422047211195 0 0 0
230 1 7.860203624206163 7.858642181185758 7.85916725549846 0 0 0
231 1 9.432181859712383 6.284394548758857 6.2855557143006235 0 0 0
232 1 11.00540434833995 7.850629293234213 7.858693481353135 0 0 0
233 1 12.577423510213112 6.285449835753666 6.285497057938183 0 0 0
234 1 14.149187715057348 7.859011421918327 7.85788234195623 0 0 0
235 1 15.722915758408291 6.284862969699432 6.285420723727855 0 0 0
236 1 17.29565592265976 7.858157427359018 7.858523082444647 0 0 0
237 1 18.86842441896702 6.284813139619779 6.2854121598005275 0 0 0
238 1 20.441152587469656 7.85813475544904 7.8585323825871205 0 0 0
239 1 22.013882912821256 9.431453865642062 6.285411970630565 -1 0 0
240 1 1.5683886581219706 11.004773472736812 7.858532771267709 0 0 0
241 1 3.1411169297477044 9.431449824750247 6.285408965151611 0 0 0
242 1 4.713489477206544 11.004771329349047 7.858505198048062 0 0 0
243 1 6.286582702686335 9.431410490160202 6.2851194722612345 0 0 0
244 1 7.834466898618979 11.004580209017433 7.868539228192692 0 0 0
245 1 9.42497525980413 9.40204833148764 6.278297672374781 0 0 0
246 1 20.441153232349826 20.444690517748008 20.443496341084124 0 0 0
247 1 12.582659695816872 9.423246982436947 6.279577836720223 0 0 0
248 1 14.184128571679706 10.997798253548089 7.851065922513276 0 0 0
249 1 15.721701133469923 9.431583668701304 6.285544553053006 0 0 0
250 1 17.29650864709113 11.004769717824699 7.858539101862989 0 0 0
251 1 18.86841016358657 9.431447633117227 6.285405759771387 0 0 0
252 1 20.44116480095084 11.004773197270401 7.858532284347995 0 0 0
253 1 -0.004336155986365565 12.578093126326497 6.285411966466712 0 0 0
254 1 1.5683940377956136 14.151412454407156 7.858532684386122 0 0 0
255 1 3.1411151096001384 12.578097135437924 6.285409005042571 0 0 0
256 1 4.713874253345962 14.151400999223352 7.858537742350979 0 0 0
257 1 6.286452362485934 12.578134830592772 6.285118656518123 0 0 0
258 1 7.8600160245268285 14.151066631800711 7.859174809383038 0 0 0
259 1 9.416475693209787 12.608672535761475 6.27068228226487 0 0 0
260 1 11.003187460435749 14.204613435736933 7.859325763815785 0 0 0
261 1 12.590126009172494 12.591465561587762 6.259621161233503 0 0 0
262 1 14.15188606357199 14.154433127926312 7.85835630950352 0 0 0
263 1 15.723027044930292 12.57824729657489 6.285458374450061 0 0 0
264 1 17.295728343232103 14.151422932177878 7.858525564107273 0 0 0
265 1 18.868432370949364 12.578100351706146 6.2854053534326 0 0 0
266 1 20.441153939523335 14.151412558991819 7.858532429790265 0 0 0
267 1 -0.004336158138975781 15.724732007672076 6.28541207757146 0 0 0
268 1 1.5683937692022862 17.29805151872487 7.858532546736669 0 0 0
269 1 3.1411242568501496 15.724731779578175 6.285412261121016 0 0 0
270 1 4.713853750442361 17.298051899132872 7.858533024001015 0 0 0
271 1 6.286614752607322 15.724701785936244 6.285420018175183 0 0 0
272 1 7.859364497292954 17.297998977556475 7.858542720082666 0 0 0
273 1 9.432045734922758 15.724838527131597 6.285457165143899 0 0 0
274 1 11.004770929596841 17.298801961833767 7.8585398250996565 0 0 0
275 1 12.577467542758708 15.724019684932005 6.285645438041586 0 0 0
276 1 14.150186699484085 17.298053220214705 7.858530499646103 0 0 0
277 1 15.7229966178483 15.724766513667948 6.285372539965906 0 0 0
278 1 17.295690475170602 17.298049371185705 7.858532554406177 0 0 0
279 1 18.868424557172208 15.724732756106281 6.285411577782041 0 0 0
280 1 20.441153212906666 17.298051509065065 7.858532559299644 0 0 0
281 1 -0.004336188813005679 18.87137101427619 6.285412079906474 0 0 0
282 1 1.5683937671458517 20.44469051795513 7.858532552513935 0 0 0
283 1 3.1411237033353303 18.87137103307163 6.2854120945055225 0 0 0
284 1 4.713853611998245 20.444690581026506 7.8585325443875576 0 0 0
285 1 6.2865837074939925 18.871370725892497 6.285412583513736 0 0 0
286 1 7.859313700089006 20.444689898753793 7.858532694274866 0 0 0
287 1 9.43203691909331 18.87137971150159 6.2854053741979685 0 0 0
288 1 11.004773545301001 20.444700003340625 7.858532656058672 0 0 0
289 1 12.577508868351023 18.87136728475849 6.285405782320317 0 0 0
290 1 14.150233246368142 20.444690624854257 7.858532530059026 0 0 0
291 1 15.722964694652868 18.87137295529429 6.285412086591897 0 0 0
292 1 17.295693391709975 20.444690583063547 7.858532554380571 0 0 0
293 1 18.86842326075901 18.8713709969529 6.285412100129843 0 0 0
294 1 20.44115323531987 20.44469052005113 7.858532552945216 0 0 0
295 1 -0.004336187583459954 -0.008463020621742765 9.431653026560738 0 0 0
296 1 1.568393767523766 1.5648564820916002 11.004773500764893 0 0 0
297 1 3.141123724519184 -0.008463021126018013 9.43165302724229 0 0 0
298 1 4.713853676548853 1.5648564840955375 11.004773500663747 0 0 0
299 1 6.286583637152453 -0.00846302281278432 9.43165302492547 0 0 0
300 1 7.859313694603306 1.5648567451892053 11.004773399515376 0 0 0
301 1 9.432043509518842 -0.008462953390728476 9.431653063902694 0 0 0
302 1 11.004773407611484 1.564856824045242 11.004773589213432 0 0 0
303 1 12.57750349278022 -0.008463013374623502 9.431653088780276 0 0 0
304 1 14.150233405598255 1.5648564894428199 11.004773514344306 0 0 0
305 1 15.722963359820282 -0.008462998187814959 9.431653023811078 0 0 0
306 1 17.295693314881937 1.5648564949980663 11.004773493198778 0 0 0
307 1 18.868423276211246 -0.00846302179433972 9.431653027239465 0 0 0
308 1 20.441153232535015 1.5648564821580335 11.004773500295116 0 0 0
309 1 -0.004336187411763323 3.1381759860506677 9.43165302689382 0 0 0
310 1 1.5683937682519897 4.711495485406897 11.004773503270286 0 0 0
311 1 3.141123657486426 3.1381759177457464 9.431653032692887 0 0 0
312 1 4.713853731546602 4.711495498065507 11.004772902589652 0 0 0
313 1 6.286583027000517 3.138175861613948 9.43165291052595 0 0 0
314 1 7.859320292629099 4.711505356549691 11.004766332502259 0 0 0
315 1 9.432044643024716 3.138186957269813 9.431651643506392 0 0 0
316 1 11.004767680802178 4.711527833379768 11.004754090106896 0 0 0
317 1 12.577503031259994 3.1381748078567093 9.431652648806041 0 0 0
318 1 14.150233543354313 4.711493762509519 11.004772866939472 0 0 0
319 1 15.722963200634114 3.1381764524002067 9.431652663450592 0 0 0
320 1 17.295692898524283 4.711495882845592 11.004772996856316 0 0 0
321 1 18.86842330655742 3.1381759545390695 9.431653035478325 0 0 0
322 1 20.441153225059647 4.711495489242424 11.004773497919846 0 0 0
323 1 22.013883181750163 6.284815000180725 9.431653020035196 -1 0 0
324 1 1.5683939436127563 7.858134526284636 11.004773463040687 0 0 0
325 1 3.1411237914751813 6.28481443258411 9.431652939310732 0 0 0
326 1 4.713859424065822 7.858137092424477 11.004769597634377 0 0 0
327 1 6.286631252119128 6.284858765593168 9.43165044341526 0 0 0
328 1 7.8595880896707575 7.85840437681044 11.004516416330842 0 0 0
329 1 9.432140836140404 6.285474914152697 9.431569862220147 0 0 0
330 1 11.004195945870121 7.859045272939946 11.004006556637576 0 0 0
331 1 12.577403111185978 6.284738822848089 9.43149713771048 0 0 0
332 1 14.15048285355993 7.858083999344506 11.004932913843744 0 0 0
333 1 15.722927629191497 6.284850350947749 9.431631481756227 0 0 0
334 1 17.295697139049278 7.858135480090303 11.004773675827899 0 0 0
335 1 18.86842289928862 6.284814917668394 9.431652675727166 0 0 0
336 1 20.441153340475214 7.85813439547365 11.0047735891419 0 0 0
337 1 -0.00433595000781063 9.43145387241267 9.43165314104727 0 0 0
338 1 1.5683944646842882 11.004773486813116 11.004773377922032 0 0 0
339 1 3.1411301687426465 9.431450282646292 9.431656109424189 0 0 0
340 1 4.713899950906542 11.004772364797399 11.004746695841403 0 0 0
341 1 6.2872014475071785 9.43124818354101 9.431777444525311 0 0 0
342 1 7.8607442226404105 11.004699747621425 11.00362111504781 0 0 0
343 1 9.423391984665571 9.421416835874584 9.437557478935133 0 0 0
344 1 11.001728600831704 11.004496898167568 11.050928447618258 0 0 0
345 1 12.584481197017416 9.40609627911196 9.441564950230669 0 0 0
346 1 14.151746312126031 11.004521537578517 11.007669093563829 0 0 0
347 1 15.722873998253796 9.431532141284634 9.431770052732599 0 0 0
348 1 17.295725520758378 11.004765242865194 11.004783146680376 0 0 0
349 1 18.868429585076854 9.431447277917169 9.43165998858868 0 0 0
350 1 20.44115399390513 11.004773352601163 11.004773634807488 0 0 0
351 1 -0.004335719042728113 12.578093118486379 9.431653145573465 0 0 0
352 1 1.5683939019331352 14.151412487228653 11.00477347766766 0 0 0
353 1 3.1411282628177597 12.578096747838043 9.43165610533524 0 0 0
354 1 4.713856127690238 14.15141108965649 11.004770702016708 0 0 0
355 1 6.287075651785562 12.578301768035013 9.431779679500742 0 0 0
356 1 7.859443689256295 14.151294536504935 11.004663433385762 0 0 0
357 1 9.41465041625335 12.590275751230878 9.445939925848961 0 0 0
358 1 11.004429224977788 14.150001291359395 11.003383043802378 0 0 0
359 1 12.592495925281414 12.607268622692072 9.46016730659898 0 0 0
360 1 14.150330543051027 14.150947476245006 11.0042853406755 0 0 0
361 1 15.723952687021836 12.578548492921605 9.43210843912721 0 0 0
362 1 17.295709325684257 14.151427215561514 11.004788232986904 0 0 0
363 1 18.868446183532015 12.578099929939404 9.431659974236595 0 0 0
364 1 20.44115368689278 14.151412746129358 11.004773748973687 0 0 0
365 1 -0.004336173672402211 15.72473200863249 9.431653028975727 0 0 0
366 1 1.5683937710041387 17.29805151430963 11.004773503226248 0 0 0
367 1 3.1411238090024867 15.724732557780097 9.431652967048956 0 0 0
368 1 4.71385396684641 17.298051335622983 11.004772876044973 0 0 0
369 1 6.2866341859008 15.724683200536166 9.431652475791186 0 0 0
370 1 7.85932226081552 17.298041902836324 11.004763338509742 0 0 0
371 1 9.432018270607815 15.723731654152877 9.431685889064653 0 0 0
372 1 11.00477171710786 17.297972232019205 11.004713622361583 0 0 0
373 1 12.577452311056946 15.72419004226275 9.43132555584724 0 0 0
374 1 14.15022505927295 17.298035159741293 11.0047615053156 0 0 0
375 1 15.722988720740961 15.724762647880912 9.431693720841633 0 0 0
376 1 17.295694805618123 17.298053389915054 11.004774376833616 0 0 0
377 1 18.86842390955575 15.724732151477465 9.43165339051476 0 0 0
378 1 20.44115325162239 17.298051516591777 11.00477350936948 0 0 0
379 1 -0.004336187455386321 18.87137101420059 9.431653026233358 0 0 0
380 1 1.5683937673212156 20.444690518179513 11.004773500780733 0 0 0
381 1 3.1411236536204674 18.8713710814356 9.431653027138363 0 0 0
382 1 4.713853669000667 20.444690522438957 11.004773507243714 0 0 0
383 1 6.286582431185749 18.871371665385112 9.431652597081232 0 0 0
384 1 7.8593136162328285 20.444690330206107 11.004773494302869 0 0 0
385 1 9.432037254794466 18.87136267380922 9.431659116567914 0 0 0
386 1 11.004773441872242 20.444689031845847 11.00477292689841 0 0 0
387 1 12.577509890231841 18.871370459956193 9.431659844366003 0 0 0
388 1 14.150233429147672 20.44469025599243 11.004773525126486 0 0 0
389 1 15.722964582193637 18.87137287026685 9.43165307190609 0 0 0
390 1 17.295693346111 20.444690565025418 11.004773524765966 0 0 0
391 1 18.868423272584113 18.871371003985594 9.431652993666537 0 0 0
392 1 20.441153231189578 20.444690516411868 11.004773499721148 0 0 0
393 1 -0.004336187727670152 -0.008463020683892451 12.577893973481393 0 0 0
394 1 1.5683937678703095 1.5648564824772044 14.151014446898001 0 0 0
395 1 3.1411237230889046 -0.008463020532248044 12.577893973556971 0 0 0
396 1 4.713853681809575 1.5648564871944453 14.151014443933224 0 0 0
