40 1 17.294990098076802 7.859442400742935 1.5681708727030734 0 0 0
41 1 18.86755050356456 6.286767845240118 -0.004603438986225166 0 0 0
42 1 20.440106177098354 7.859436212641047 1.5681643182325053 0 0 0
43 1 -0.003114504885774006 9.432104890113596 -0.004603607151651264 0 0 0
44 1 1.5694405011662158 11.004773602793543 1.568164146230096 0 0 0
45 1 3.1419961627462496 9.4321050842051 22.01415031699805 0 0 -1
46 1 4.71455631714843 11.004771208012853 1.5681754642406798 0 0 0
47 1 6.287110483672349 9.432102761327398 -0.004596781584721904 0 0 0
48 1 7.859614659832383 11.004773964661194 1.568126407426711 0 0 0
49 1 9.432198708041733 9.432087410706952 22.014074924942896 0 0 -1
50 1 11.004783200991689 11.004754484540978 1.5670716804313682 0 0 0
51 1 12.577343282800557 9.4320898770976 -0.004549006828355901 0 0 0
52 1 14.149774215097034 11.004757253697528 1.5683481227113778 0 0 0
53 1 15.722439072917528 9.432106589341583 -0.00459646207798059 0 0 0
54 1 17.29498827486391 11.004772902976596 1.5681729383989764 0 0 0
55 1 18.867550977588625 9.432104971172459 22.014150226158428 0 0 -1
56 1 20.440106286155924 11.00477363575753 1.568164210142651 0 0 0
57 1 -0.0031144978650021788 12.577442122517244 22.0141506056815 0 0 -1
58 1 1.5694406986406273 14.150110762469993 1.5681644228202896 0 0 0
59 1 3.141996390021737 12.577441905149977 -0.004603552965064942 0 0 0
60 1 4.714548249185714 14.150111758772722 1.568164391680194 0 0 0
61 1 6.287109797924057 12.577443760551407 -0.004599528490708569 0 0 0
62 1 7.859621236026586 14.150150903180824 1.5681767321210394 0 0 0
63 1 9.432201772353112 12.577459268331996 22.014081024450864 0 0 -1
64 1 11.004812944390451 14.150103424046966 1.5682407467487869 0 0 0
65 1 12.577343143949406 12.577458944099371 -0.0045766654028534335 0 0 0
66 1 14.149817122654309 14.150040623311563 1.5683405297884259 0 0 0
67 1 15.722436552235624 12.57744052799678 -0.004595162257526653 0 0 0
68 1 17.294993651329474 14.150106289250017 1.568164426998595 0 0 0
69 1 18.867550987907634 12.57744189324854 22.014150320604966 0 0 -1
70 1 20.440105844757756 14.150110569234641 1.568164704033747 0 0 0
71 1 22.01266149680983 15.722779336360905 22.014150609430573 -1 0 -1
72 1 1.5694412519776746 17.295447721142978 1.568164759767855 0 0 0
73 1 3.141996043122521 15.722779440840316 22.014150428409437 0 0 -1
74 1 4.714556973880072 17.295442979438803 1.5681694262582 0 0 0
75 1 6.287106841626669 15.722779586051525 -0.00460067504256907 0 0 0
76 1 7.859665611139442 17.295450111009284 1.5681629736284548 0 0 0
77 1 9.432219475883347 15.722773864652693 -0.004593603982840054 0 0 0
78 1 11.004775271211635 17.295444737797013 1.568170764208521 0 0 0
79 1 12.577331019191284 15.722778202365589 -0.004596718672438271 0 0 0
80 1 14.149879951419459 17.295446258581475 1.5681659709452886 0 0 0
81 1 15.722434995621505 15.722774448508432 -0.004595478882705208 0 0 0
82 1 17.294989955048486 17.29544258735435 1.568169496416703 0 0 0
83 1 18.867550755174083 15.722779335590607 22.01415045095993 0 0 -1
84 1 20.44010583951132 17.29544781269739 1.5681646770723041 0 0 0
85 1 -0.003114508463180704 18.86811653834946 -0.004603608076949357 0 0 0
86 1 1.569440906816995 20.44078517210163 1.5681645310845975 0 0 0
87 1 3.141996504559399 18.868116399989525 -0.004603473380492161 0 0 0
88 1 4.714551890292194 20.440784949800598 1.5681646528041384 0 0 0
89 1 6.287107130386879 18.86811676255601 22.0141504462852 0 0 -1
90 1 7.859662777023258 20.44078501055702 1.5681647048690075 0 0 0
91 1 9.432218260704966 18.86811676110413 22.014150434454155 0 0 -1
92 1 11.00477344189529 20.440785189975113 1.56816443580202 0 0 0
93 1 12.577328839005265 18.86811688103958 22.014150294500094 0 0 -1
94 1 14.149884352121797 20.440785133770646 1.5681645371834174 0 0 0
95 1 15.722439771806343 18.868116570674264 22.014150584168476 0 0 -1
96 1 17.294995030445474 20.44078484433813 1.5681647381336266 0 0 0
97 1 18.867550500171543 18.86811639727494 -0.00460347390676857 0 0 0
98 1 20.44010609891387 20.440785181131826 1.568164524894642 0 0 0
99 1 -0.0031145111518020505 -0.00390677207453957 3.140932701861885 0 0 0
100 1 1.569440927677778 1.568761843642899 4.713700861870183 0 0 0
101 1 3.1419963311899486 -0.003906772554717115 3.140932687608236 0 0 0
102 1 4.71455165357877 1.5687617436551509 4.713700781353059 0 0 0
103 1 6.287107251798839 -0.003906696881093584 3.140932748326292 0 0 0
104 1 7.859661388826193 1.5687643178970807 4.713699635818638 0 0 0
105 1 9.432218216166417 22.013453661496595 3.1409330292731 0 -1 0
106 1 11.004773524803035 1.568767213621612 4.713704876268428 0 0 0
107 1 12.577328817314399 22.013453769336397 3.1409329136174073 0 -1 0
108 1 14.149885509277489 1.5687621946681132 4.713699688695447 0 0 0
109 1 15.722439704498646 22.013453610082767 3.1409327919377987 0 -1 0
110 1 17.294995411544356 1.56876165762157 4.713700691815273 0 0 0
111 1 18.86755068284103 -0.003906748680598552 3.1409326739905423 0 0 0
112 1 20.440106066935392 1.5687618511106534 4.713700872065963 0 0 0
113 1 22.012661501897533 3.1414304043136565 3.1409326692822206 -1 0 0
114 1 1.5694402870348816 4.714098545803048 4.7137005527623455 0 0 0
115 1 3.1419960428316744 3.1414302748089447 3.1409325849865852 0 0 0
116 1 4.71454752711094 4.714098836964541 4.713700551711907 0 0 0
117 1 6.287110446960666 3.1414381229698 3.1409361637848945 0 0 0
118 1 7.859691580485319 4.714212803235799 4.713732149784481 0 0 0
119 1 9.432217356599962 3.1414348254236804 3.1409337162204127 0 0 0
120 1 11.004776756390887 4.714171150854703 4.71375938892589 0 0 0
121 1 12.57732853825209 3.1414342203674823 3.140932755259007 0 0 0
122 1 14.14986433927633 4.714146101807368 4.713725326407898 0 0 0
123 1 15.72243795481249 3.141434761237188 3.1409347198732713 0 0 0
124 1 17.29499932001461 4.714097645352128 4.713696792846625 0 0 0
125 1 18.867550877648092 3.1414303118349887 3.1409325766844294 0 0 0
126 1 20.44010654412097 4.714098697265265 4.713700645003534 0 0 0
127 1 -0.003114308765736247 6.286767994945986 3.140933027344492 0 0 0
128 1 1.5694509942824342 7.859438854871847 4.713703491403208 0 0 0
129 1 3.1420098982072795 6.286777015979189 3.140942105161886 0 0 0
130 1 4.714817081173321 7.8596148727729345 4.71388181224285 0 0 0
131 1 6.2872572081732825 6.286918837207222 3.1410825292814883 0 0 0
132 1 7.8620496837914144 7.861669728220995 4.715874360740644 0 0 0
133 1 9.43219222291847 6.286875396373438 3.141052520155104 0 0 0
134 1 11.005155836141686 7.859709923619506 4.714012719661707 0 0 0
135 1 12.57733998827723 6.286871289560974 3.1409993879923395 0 0 0
136 1 14.14856705054479 7.859998430903257 4.715569682506685 0 0 0
137 1 15.722361621535144 6.286849687481133 3.1410098377128337 0 0 0
138 1 17.294827149771972 7.859554800294237 4.713824847939895 0 0 0
139 1 18.86754239910443 6.2867737228743605 3.1409389808988966 0 0 0
140 1 20.440100252895594 7.859437650998837 4.713702160063816 0 0 0
141 1 22.0126613494091 9.432105010783472 3.140932870501431 -1 0 0
142 1 1.569451597049233 11.004771899984712 4.713708025208061 0 0 0
143 1 3.1419932812341744 9.432104431070005 3.140927576211893 0 0 0
144 1 4.714710196509429 11.0047174176531 4.7138982917503 0 0 0
145 1 6.287190419691426 9.432038868437568 3.141055288932269 0 0 0
146 1 7.858753311020836 11.004693340479086 4.7135073890208545 0 0 0
147 1 9.43174353955654 9.43169900550718 3.1387943117923545 0 0 0
148 1 11.007499511675753 11.00365826724637 4.69197596861912 0 0 0
149 1 12.575911536999564 9.432940806946 3.142616084040508 0 0 0
150 1 14.148241890541895 11.004626223935865 4.715705698825342 0 0 0
151 1 15.722201051687371 9.432135703183276 3.1411597883675886 0 0 0
152 1 17.294756577018568 11.004708788510708 4.713876726662706 0 0 0
153 1 18.867546216821083 9.432106848049251 3.1409303505203514 0 0 0
154 1 20.440095503666132 11.004771336676368 4.713705443913818 0 0 0
155 1 22.01266127483817 12.57744177664136 3.1409331182880984 -1 0 0
156 1 1.5694458665841309 14.150109924174627 4.713701781689722 0 0 0
157 1 3.141998659959441 12.577439051867053 3.1409340596300583 0 0 0
158 1 4.714690336272938 14.15001495769428 4.713792455075783 0 0 0
159 1 6.287145417647871 12.57746439963962 3.1409835049168184 0 0 0
160 1 7.86082167940773 14.147942978396044 4.715000804446248 0 0 0
161 1 9.43175986676652 12.577748325799817 3.138903280234933 0 0 0
162 1 11.004994662006178 14.148641341414628 4.715543517134511 0 0 0
163 1 12.57583036571402 12.576584437437148 3.1415735743217676 0 0 0
164 1 14.148643592793892 14.1485859729496 4.716662874984107 0 0 0
165 1 15.722192623229292 12.57741597783152 3.1411294638368084 0 0 0
166 1 17.29493691016196 14.150104557084841 4.713711335386526 0 0 0
167 1 18.867538503560695 12.577436867340722 3.1409379532212633 0 0 0
168 1 20.440105025798836 14.150111503700478 4.713700141541853 0 0 0
169 1 -0.003114362834780323 15.722779224709145 3.1409328192852093 0 0 0
170 1 1.5694404298537308 17.29544829190372 4.713700603685892 0 0 0
171 1 3.1420048345435085 15.722774184898956 3.1409379211293227 0 0 0
172 1 4.714544534714676 17.295452188993018 4.713697672356776 0 0 0
173 1 6.28722283817284 15.722667336506758 3.1410449670543885 0 0 0
174 1 7.859639131168711 17.295388148322687 4.713679160032806 0 0 0
175 1 9.432243031166205 15.722603357693385 3.1411006041605294 0 0 0
176 1 11.0048444986785 17.295255390647245 4.713838599027585 0 0 0
177 1 12.5773236873666 15.722556093142783 3.1411453107913103 0 0 0
178 1 14.149822323594423 17.295326392099046 4.713769426745312 0 0 0
179 1 15.72231223498862 15.72265142362669 3.141052411750661 0 0 0
180 1 17.29500806207629 17.295462293043347 4.713687552888232 0 0 0
181 1 18.86754498473282 15.722777628644177 3.1409347826953935 0 0 0
182 1 20.440106641382865 17.295448255003524 4.713700519059652 0 0 0
183 1 -0.0031145091095501555 18.86811658598609 3.1409326716922275 0 0 0
184 1 1.5694409340378195 20.44078514906013 4.7137008668246985 0 0 0
185 1 3.1419959745049546 18.868116845600568 3.1409324976029565 0 0 0
186 1 4.714551742848894 20.440785271974807 4.713700807523531 0 0 0
187 1 6.287108410415996 18.868112063183776 3.1409340852671077 0 0 0
188 1 7.859661864247114 20.44078359074368 4.71370019243866 0 0 0
189 1 9.432221858045757 18.868105627143976 3.140939263551966 0 0 0
190 1 11.00477493324455 20.44077792114089 4.713703254133359 0 0 0
191 1 12.57732758766618 18.8681106304215 3.1409325676178947 0 0 0
192 1 14.149883544366636 20.44078072094733 4.713701574876237 0 0 0
193 1 15.722435739855166 18.86810854415148 3.140937112559696 0 0 0
194 1 17.294995628876862 20.4407858951552 4.713700485560777 0 0 0
195 1 18.867551255215798 18.86811720584746 3.1409322382223905 0 0 0
196 1 20.440106042909786 20.4407851212384 4.713700887178643 0 0 0
197 1 -0.003114507684678033 -0.003906769473478153 6.28646901711717 0 0 0
198 1 1.5694408875822212 1.5687618044331413 7.859237186575424 0 0 0
199 1 3.1419963461562106 -0.003906771949126191 6.286469021249283 0 0 0
200 1 4.714551592196325 1.5687618429771761 7.859237092910997 0 0 0
201 1 6.287107462983331 -0.003906569143440184 6.28646909229729 0 0 0
202 1 7.859667203477458 1.5687689378534928 7.859237634539769 0 0 0
203 1 9.432216546181007 22.013453086289445 6.286467423027249 0 -1 0
204 1 11.00477326610655 1.5686804053046128 7.859237512152203 0 0 0
205 1 12.577330322782245 22.013450702601656 6.286467287644039 0 -1 0
206 1 14.14988002160204 1.5687654475516455 7.8592371601546605 0 0 0
207 1 15.722439677622678 -0.0039064410286875125 6.286469061954695 0 0 0
208 1 17.29499540158405 1.5687619005349909 7.859237181256032 0 0 0
209 1 18.867550626141483 22.013453757221363 6.28646903084188 0 -1 0
210 1 20.440106115842845 1.5687618022937988 7.859237179570923 0 0 0
211 1 -0.003114512165431135 3.141430469806647 6.286469020970063 0 0 0
212 1 1.5694405341462903 4.71409857860995 7.859237294864459 0 0 0
213 1 3.141996204948148 3.1414301987335866 6.286469298291651 0 0 0
214 1 4.7145612496529825 4.714112340883006 7.859233960680416 0 0 0
215 1 6.287107826454113 3.1414353935988015 6.286469450776448 0 0 0
216 1 7.859752620651969 4.714207743941372 7.859253842666724 0 0 0
217 1 9.432170003078193 3.141404949478066 6.286420863066967 0 0 0
218 1 11.00479217508295 4.711169811377085 7.859249473592401 0 0 0
219 1 12.5773744526718 3.1414067359126703 6.286419391361815 0 0 0
220 1 14.1498012256262 4.714099777027765 7.859237110369377 0 0 0
221 1 15.722442121172184 3.1414279262929314 6.286468566180075 0 0 0
222 1 17.29498373526744 4.714113540256756 7.859237357082534 0 0 0
223 1 18.867550311874826 3.1414308030971734 6.286469372375268 0 0 0
224 1 20.44010637029362 4.714098631400517 7.859237174679742 0 0 0
225 1 22.012661481301215 6.286767821705079 6.28646915828658 -1 0 0
226 1 1.5694511581653674 7.859443266022174 7.8592353725372845 0 0 0
227 1 3.1419924882957484 6.286761072410617 6.286468493899193 0 0 0
228 1 4.714708011551232 7.85965987845521 7.859152809360045 0 0 0
229 1 6.287207211097973 6.286897020737134 6.286391989732507 0 0 0
230 1 7.858189211044562 7.859729992327724 7.85929697400118 0 0 0
231 1 9.432487574882881 6.286920586117798 6.28641874330879 0 0 0
232 1 11.006018161443066 7.806182569109748 7.858589832932038 0 0 0
233 1 12.577336028906297 6.287199891571736 6.286053187947816 0 0 0
234 1 14.152245542132674 7.8567981883683915 7.859275216314612 0 0 0
235 1 15.722498309072476 6.286719097102356 6.286367400288652 0 0 0
236 1 17.29490814006065 7.859616426979135 7.859239991981497 0 0 0
237 1 18.86755520350764 6.286764267600233 6.286469618219734 0 0 0
238 1 20.440097894175516 7.859443245240918 7.859237245945564 0 0 0
239 1 -0.0031125444253603325 9.432103442163628 6.286467378451695 0 0 0
240 1 1.5694006297069425 11.004770483091862 7.859233458573031 0 0 0
241 1 3.1421755852589452 9.432077935407888 6.2864404164484196 0 0 0
242 1 4.712728475281216 11.004775733598713 7.859180966092854 0 0 0
243 1 6.2927747430033465 9.433600009055882 6.287376700292979 0 0 0
244 1 7.814792248073824 10.996586116600872 7.860852439706303 0 0 0
245 1 9.405947402052291 9.409283545373881 6.254177525848251 0 0 0
246 1 20.44010607730411 20.44078515720651 20.44138246346416 0 0 0
247 1 12.592168039036219 9.427077414283717 6.263951051047473 0 0 0
248 1 14.191876654616763 10.998273463725129 7.85919895869852 0 0 0
249 1 15.718628014693703 9.432454533368581 6.287600147837238 0 0 0
250 1 17.29683600264616 11.00473047942893 7.859236372687492 0 0 0
251 1 18.867439899853913 9.432076439102318 6.28643725424694 0 0 0
252 1 20.440150545748423 11.00476964039086 7.859237144106831 0 0 0
253 1 -0.0031116993898862555 12.577443423053634 6.286467595933105 0 0 0
254 1 1.569445598011117 14.150106820283243 7.859235320007171 0 0 0
255 1 3.142079075992184 12.577473802084764 6.286438671950883 0 0 0
256 1 4.714597013366659 14.150005413471428 7.8591517557597825 0 0 0
257 1 6.290217983509161 12.576634492325782 6.286478328648022 0 0 0
258 1 7.857890194436438 14.151913863461067 7.859302025155294 0 0 0
259 1 9.415891216376505 12.608455329619638 6.25203477446636 0 0 0
260 1 10.98991994408181 14.201263176853216 7.858493012948362 0 0 0
261 1 12.594286691176455 12.588714822106127 6.24553522550936 0 0 0
262 1 14.157092453992208 14.156143870043065 7.8592847230919505 0 0 0
263 1 15.722196874792091 12.578475292224784 6.286472968159826 0 0 0
264 1 17.295238504451294 14.150099343862406 7.859236665672604 0 0 0
265 1 18.867568148976762 12.577471027412857 6.2864337996398705 0 0 0
266 1 20.44011097088569 14.150107903006472 7.85923712998805 0 0 0
267 1 -0.0031143583527511727 15.722779303162106 6.286468975772198 0 0 0
268 1 1.569440783689162 17.29544817476911 7.859237260316307 0 0 0
269 1 3.141990820002451 15.72278474172066 6.28646716687615 0 0 0
270 1 4.714560028233636 17.2954381029362 7.85923390533921 0 0 0
271 1 6.287092743520768 15.722732219053306 6.28635151794765 0 0 0
272 1 7.859710571776167 17.295474550067436 7.859252172427939 0 0 0
273 1 9.430912867095284 15.723634725681105 6.2858144581175335 0 0 0
274 1 11.004951494903173 17.296954149124602 7.8592506404979225 0 0 0
275 1 12.578050239345593 15.720310042599756 6.287112403250775 0 0 0
276 1 14.149821916981407 17.295592269517932 7.859237606974993 0 0 0
277 1 15.722696937685118 15.72304807982381 6.286200245077025 0 0 0
278 1 17.294977306989555 17.29543138883628 7.8592372722611525 0 0 0
279 1 18.867560965094796 15.7227830354712 6.286463726105635 0 0 0
280 1 20.440105674717 17.295447839289505 7.859237182950903 0 0 0
281 1 22.01266149560463 18.868116524379648 6.286469033955984 -1 0 0
282 1 1.5694408968399216 20.440785187046732 7.859237185995445 0 0 0
283 1 3.141996389048824 18.868116618615325 6.286469282669519 0 0 0
284 1 4.714551723974217 20.440785020312205 7.859237074844036 0 0 0
285 1 6.287109678167001 18.86811285203591 6.286467688728507 0 0 0
286 1 7.85966395802863 20.44078552071589 7.859237597069959 0 0 0
287 1 9.4321976096929 18.86814816391521 6.2864469930127145 0 0 0
288 1 11.00477644629226 20.440813704889116 7.85923750248231 0 0 0
289 1 12.577350853245562 18.86805220442461 6.286441958460384 0 0 0
290 1 14.149879865681946 20.440785800416734 7.859237194158047 0 0 0
291 1 15.722443774770744 18.86812787238852 6.286464838268537 0 0 0
292 1 17.294995322371687 20.44078501656401 7.859237179506211 0 0 0
293 1 18.867549783362286 18.8681156853053 6.286469585987183 0 0 0
294 1 20.440106123488643 20.440785200273428 7.859237179812884 0 0 0
295 1 -0.0031145090231357296 -0.003906769514808333 9.432005343171832 0 0 0
296 1 1.5694409240942162 1.568761846583917 11.004773493989049 0 0 0
297 1 3.1419963624171996 22.013453770037554 9.43200533492871 0 -1 0
298 1 4.714551631590408 1.5687617197821553 11.004773594524423 0 0 0
299 1 6.287107337729882 -0.003906554469630651 9.432005251126567 0 0 0
300 1 7.859661854875028 1.5687627314878612 11.004774296557738 0 0 0
301 1 9.432216627464346 22.013453145911495 9.432006881276216 0 -1 0
302 1 11.004773004774144 1.56876887785464 11.004769077227419 0 0 0
303 1 12.577330352274753 22.01345064513798 9.432007126836192 0 -1 0
304 1 14.149885613527568 1.5687620621823049 11.004774730886544 0 0 0
305 1 15.72243967545419 -0.003906434945593645 9.432005295944471 0 0 0
306 1 17.294995405120176 1.5687616709618937 11.004773666062507 0 0 0
307 1 18.867550626107477 22.013453756792646 9.43200532957343 0 -1 0
308 1 20.440106066594133 1.5687618492333357 11.004773489022096 0 0 0
309 1 22.012661494542414 3.141430452751696 9.432005346035101 -1 0 0
310 1 1.5694408104351973 4.714098959887259 11.004773504770665 0 0 0
311 1 3.1419964928148207 3.141430685693437 9.432005053588192 0 0 0
312 1 4.7145518888766915 4.714099896291999 11.004773846162054 0 0 0
313 1 6.287105829073992 3.141430520412487 9.43200412452106 0 0 0
314 1 7.859704569139712 4.714144852597251 11.004729776976177 0 0 0
315 1 9.432171901458887 3.1414332646800913 9.432052552227265 0 0 0
316 1 11.004757847505399 4.714219202308178 11.004700368681949 0 0 0
317 1 12.577375362753397 3.1414045258840524 9.432056106863854 0 0 0
318 1 14.149866754037413 4.714143989304315 11.004749749486892 0 0 0
319 1 15.722442133774754 3.141428066275392 9.432005749788148 0 0 0
320 1 17.294999265848855 4.714097905158729 11.0047775375683 0 0 0
321 1 18.867550328649923 3.1414307772630297 9.432004995473996 0 0 0
322 1 20.44010658182027 4.7140986867302415 11.004773722023954 0 0 0
323 1 -0.0031142789770532368 6.286767929316269 9.432005088906106 0 0 0
324 1 1.5694443802905804 7.859436902475446 11.004772972906267 0 0 0
325 1 3.141999953046207 6.286770133449617 9.432001116509468 0 0 0
326 1 4.714652309252626 7.859506764525713 11.004693521422512 0 0 0
327 1 6.287140352938807 6.286785877831278 9.432020456987264 0 0 0
328 1 7.860261494918047 7.8593721360798545 11.003683090738214 0 0 0
329 1 9.432538104318493 6.287877837318278 9.432008868018672 0 0 0
330 1 11.00484470306628 7.8607335171702895 11.00386438227353 0 0 0
331 1 12.577316798913756 6.287146985573695 9.432441758316399 0 0 0
332 1 14.148547853058538 7.859999373419914 11.002908229736832 0 0 0
333 1 15.722494082456961 6.286724956960844 9.43210930593416 0 0 0
334 1 17.2948206872534 7.859560061692712 11.004642769712298 0 0 0
335 1 18.86755548135033 6.2867639220713425 9.432004891980311 0 0 0
336 1 20.440099809372633 7.859437690961617 11.004772125868596 0 0 0
337 1 22.01266019183763 9.432103675988925 9.43200697572145 -1 0 0
338 1 1.569448675494212 11.004771870400742 11.004770158508897 0 0 0
339 1 3.1420585707971367 9.432078905090338 9.432037846964283 0 0 0
340 1 4.714734589277199 11.004716911377344 11.004650254917818 0 0 0
341 1 6.289441590741442 9.432085696151479 9.431513624668229 0 0 0
342 1 7.861368057291755 11.004707759268577 11.003009561246229 0 0 0
343 1 9.412586827813104 9.42150328425748 9.461893625256167 0 0 0
344 1 11.003754640827689 11.003595608363828 11.017398067008765 0 0 0
345 1 12.592879257793992 9.425285613131221 9.455527306168928 0 0 0
346 1 14.147680775849862 11.004518736804735 11.002632193248068 0 0 0
347 1 15.7184738110769 9.43253215347153 9.430782814997626 0 0 0
348 1 17.294739000453152 11.004703607307691 11.004594302147558 0 0 0
349 1 18.867434026319387 9.432076863824868 9.432037074302723 0 0 0
350 1 20.440094872008373 11.004771218456309 11.004768922924166 0 0 0
351 1 22.012661182780896 12.577443203565434 9.432006763910366 -1 0 0
352 1 1.5694392696404067 14.150111904070549 11.004774709663389 0 0 0
353 1 3.1419614291815563 12.577471279847563 9.432038208378627 0 0 0
354 1 4.714525279885256 14.150123074909228 11.004783780704365 0 0 0
355 1 6.286780110079542 12.578171609028502 9.432425416772794 0 0 0
356 1 7.859070023139645 14.15021930889268 11.004505605310207 0 0 0
357 1 9.421379873700783 12.595551350962282 9.463911253313933 0 0 0
358 1 11.004754273802837 14.147422135242504 11.002051316034645 0 0 0
359 1 12.595843933890967 12.589695691274152 9.47386614915043 0 0 0
360 1 14.148713093688821 14.148654398160051 11.001921683712983 0 0 0
361 1 15.722267073062257 12.578475681862557 9.43204010859903 0 0 0
362 1 17.294941306667425 14.150107295331342 11.004764194200218 0 0 0
363 1 18.86756996430463 12.577470930280635 9.43204093217738 0 0 0
364 1 20.440105002954976 14.150111599708547 11.004774277750673 0 0 0
365 1 -0.003114139174271019 15.722779182144647 9.43200526366345 0 0 0
366 1 1.5694409140476309 17.295447903124963 11.004773489442718 0 0 0
367 1 3.1419972119582558 15.722776688567128 9.43200243833196 0 0 0
368 1 4.714548754443998 17.295451206903117 11.00477683651635 0 0 0
369 1 6.287023659479443 15.722844448242274 9.432060951697 0 0 0
370 1 7.859649896654244 17.295457995696424 11.004785329755567 0 0 0
371 1 9.430912261427483 15.722726287446116 9.432662727275828 0 0 0
372 1 11.004828568711082 17.295202588657293 11.004620676573497 0 0 0
373 1 12.578005697259588 15.720301188346957 9.431330360169108 0 0 0
374 1 14.149821537633805 17.29532750708976 11.004703646546034 0 0 0
375 1 15.72269376151868 15.723046204746764 9.432275765047898 0 0 0
376 1 17.295007763468316 17.295462081456396 11.004786780094472 0 0 0
377 1 18.867560848332396 15.72278297135448 9.432010545857407 0 0 0
378 1 20.440106646011966 17.29544823851658 11.004773830010754 0 0 0
379 1 22.012661484254508 18.868116538389714 9.432005332679848 -1 0 0
380 1 1.5694409312671846 20.44078514569639 11.00477348944148 0 0 0
381 1 3.141996659782441 18.86811616418637 9.43200505691345 0 0 0
382 1 4.714551710014722 20.44078531837878 11.004773585292627 0 0 0
383 1 6.287106752759019 18.868118677363135 9.432005831219003 0 0 0
384 1 7.859662292693276 20.440785270747437 11.004773782158884 0 0 0
385 1 9.432199384441157 18.868121434664783 9.432026333485425 0 0 0
386 1 11.00477447296397 20.440776125963616 11.004770702989571 0 0 0
387 1 12.577351164794983 18.868052068394068 9.432033492831302 0 0 0
388 1 14.149883607556083 20.44078079200897 11.004772809406962 0 0 0
389 1 15.722443825328003 18.868127890481496 9.43200951403161 0 0 0
390 1 17.294995630262896 20.440785894246698 11.004773873629775 0 0 0
391 1 18.867549792862196 18.868115693733117 9.432004779886679 0 0 0
392 1 20.440106042709715 20.440785122525146 11.00477347367638 0 0 0
393 1 -0.0031145118350416274 -0.003906772084026231 12.577541658419982 0 0 0
394 1 1.5694409177785673 1.5687618374179073 14.150309821690657 0 0 0
395 1 3.1419963364118995 -0.003906772209451861 12.577541670548976 0 0 0
396 1 4.714551880710312 1.5687619925568295 14.150309716476244 0 0 0
