233 1 12.57889426303948 6.290094599237755 6.286873396727619 0 0 0
234 1 14.141683817325847 7.867756130129753 7.861909045926075 0 0 0
235 1 15.719095435050901 6.289694878384953 6.289183205391016 0 0 0
236 1 17.290648709864694 7.861351908777396 7.860527960487402 0 0 0
237 1 18.863941427357137 6.288407325575422 6.28830281331816 0 0 0
238 1 20.43588370374476 7.860504969681385 7.860392114818892 0 0 0
239 1 22.007926192151984 9.432591735779104 6.288185837817045 -1 0 0
240 1 1.573139119959527 11.004773500003212 7.860400717810748 0 0 0
241 1 3.145289714744259 9.432355893372266 6.288053119099574 0 0 0
242 1 4.711589200846043 11.004773500003283 7.861087136249854 0 0 0
243 1 6.289067969358926 9.432209798226182 6.286812996956896 0 0 0
244 1 7.804527321127691 11.004773500003664 7.870549160399258 0 0 0
245 1 9.40179749527606 9.370528122806508 6.280692459692003 0 0 0
246 1 20.436084611661045 20.437765950335315 20.437941347291414 0 0 0
247 1 12.587035664050338 9.426345816043762 6.2878234936120165 0 0 0
248 1 14.184210651430858 11.004773500003935 7.858904657252036 0 0 0
249 1 15.71868321794848 9.431109909800966 6.287079141319852 0 0 0
250 1 17.29445437512658 11.00477350000327 7.860541072768806 0 0 0
251 1 18.863819101845255 9.432522965442196 6.288100226208286 0 0 0
252 1 20.436070948003934 11.00477350000322 7.86040073178891 0 0 0
253 1 22.007926192151984 12.576955264233327 6.288185837817044 -1 0 0
254 1 1.5736136814201622 14.14906197469911 7.860392731726589 0 0 0
255 1 3.1452897147443 12.57719110664024 6.288053119099567 0 0 0
256 1 4.7184292298033546 14.148226201504116 7.860491553497706 0 0 0
257 1 6.289067969359452 12.577337201786372 6.28681299695683 0 0 0
258 1 7.862712746525772 14.146889824440802 7.869252978927899 0 0 0
259 1 9.401797495277549 12.639018877209388 6.280692459692906 0 0 0
260 1 11.009042236415866 14.191564776549 7.863219802307104 0 0 0
261 1 12.587035664050713 12.583201183969765 6.287823493612464 0 0 0
262 1 14.14168381732582 14.141790869906588 7.861909045926857 0 0 0
263 1 15.718683217947921 12.578437090211919 6.287079141319889 0 0 0
264 1 17.290648709864172 14.148195091259531 7.860527960487398 0 0 0
265 1 18.863819101845174 12.57702403457026 6.2881002262082895 0 0 0
266 1 20.435883703744683 14.149042030355732 7.860392114818894 0 0 0
267 1 22.007969111897648 15.72125234804984 6.288203813444055 -1 0 0
268 1 1.5734728684466237 17.293430297490882 7.860383736448563 0 0 0
269 1 3.1455856746371005 15.72117244906712 6.288299646757034 0 0 0
270 1 4.717386321472265 17.293232708011292 7.8603409142279625 0 0 0
271 1 6.2905896367367 15.719753421690417 6.289133454305359 0 0 0
272 1 7.861216213782487 17.292837105752067 7.861208767929098 0 0 0
273 1 9.431247014795964 15.731905347609954 6.2869085399306 0 0 0
274 1 11.00551516012069 17.297204055798748 7.861194190731324 0 0 0
275 1 12.578894263035624 15.719452400866958 6.286873396729211 0 0 0
276 1 14.147719797951446 17.29175636819345 7.860507443052684 0 0 0
277 1 15.719095435050189 15.719852121720303 6.2891832053912236 0 0 0
278 1 17.292137664572774 17.293254579694 7.860381743171636 0 0 0
279 1 18.863941427356924 15.721139674530972 6.288302813318161 0 0 0
280 1 20.436071070995503 17.29342801646751 7.860384090927662 0 0 0
281 1 22.007970193705233 18.865600814239812 6.288189091572379 -1 0 0
282 1 1.5734611825304292 20.437767333019448 7.860384561989183 0 0 0
283 1 3.1453542650077444 18.86559546105247 6.2881941544067805 0 0 0
284 1 4.717241395803806 20.437747684230132 7.860378570685479 0 0 0
285 1 6.28924025553079 18.86533541753448 6.288300365215761 0 0 0
286 1 7.861010364164727 20.437680296854257 7.8604413483007525 0 0 0
287 1 9.432764490932385 18.866500796490083 6.288085139447542 0 0 0
288 1 11.004826370402014 20.437938782248512 7.860447087676078 0 0 0
289 1 12.57680565707966 18.8652755144101 6.288080415053562 0 0 0
290 1 14.148485101606207 20.437569070658945 7.860387125487465 0 0 0
291 1 15.720301628899293 18.865336393528604 6.2883024195911466 0 0 0
292 1 17.29230676569377 20.43775212569749 7.860383697101948 0 0 0
293 1 18.86418954304038 18.865590838131986 6.288194578525225 0 0 0
294 1 20.436085746441993 20.437767119385004 7.860384413641427 0 0 0
295 1 0.0015766357303117302 -0.0003849568570479244 9.432579211180135 0 0 0
296 1 1.5734623608486462 1.5717812138272262 11.0047733693689 0 0 0
297 1 3.145348535250657 -0.00038495685680961966 9.432578196280515 0 0 0
298 1 4.717238825116556 1.5717903897463166 11.004770804663249 0 0 0
299 1 6.2891229835129785 -0.0003849568557713521 9.432579391820758 0 0 0
300 1 7.861022122827873 1.571854882573529 11.004758498098441 0 0 0
301 1 9.432881743368249 -0.0003849568548903396 9.432588613187237 0 0 0
302 1 11.004770027600502 1.5719970569211128 11.004708869867063 0 0 0
303 1 12.576677994227015 -0.00038495685412429467 9.432599046346281 0 0 0
304 1 14.148537987991366 1.5718445083986385 11.00476783440736 0 0 0
305 1 15.720410429346021 -0.0003849568557576193 9.43256588940772 0 0 0
306 1 17.292298911773855 1.571803271567213 11.004761623793637 0 0 0
307 1 18.864199320226135 -0.00038495685655693746 9.432579412791178 0 0 0
308 1 20.43608475478462 1.5717808462897027 11.004773658351578 0 0 0
309 1 22.00797018169813 3.143946281006937 9.4325795646057 -1 0 0
310 1 1.573480865604766 4.716126587099424 11.004762096072266 0 0 0
311 1 3.145358559110434 3.1439617404642166 9.432570109682677 0 0 0
312 1 4.71733129777701 4.716191290345339 11.004723253185928 0 0 0
313 1 6.289142157873696 3.1440420403669864 9.432579244171302 0 0 0
314 1 7.861227729447487 4.7167119679315785 11.00461253397003 0 0 0
315 1 9.432767252224886 3.1444118995303674 9.432727380064927 0 0 0
316 1 11.004793395379243 4.718019488378682 11.003854145403961 0 0 0
317 1 12.57688340746988 3.144317342452546 9.432817012243413 0 0 0
318 1 14.148404537062975 4.716694523439112 11.004631200068848 0 0 0
319 1 15.720313907794935 3.144192314807066 9.432488237908025 0 0 0
320 1 17.29213777958772 4.716296837403168 11.004644316713069 0 0 0
321 1 18.86418838732619 3.1439576510989005 9.43257361034951 0 0 0
322 1 20.436063308338785 4.71612706895513 11.00476201730863 0 0 0
323 1 22.007968218617208 6.288294491491419 9.432567132967197 -1 0 0
324 1 1.5734934514773493 7.860435951570664 11.004782243260284 0 0 0
325 1 3.1455385360536448 6.288386938551239 9.432489905616672 0 0 0
326 1 4.717544119678439 7.860354886513468 11.0048580726663 0 0 0
327 1 6.289493353063802 6.288548333639701 9.432778364974148 0 0 0
328 1 7.864220427142715 7.863565751405393 11.002511415914757 0 0 0
329 1 9.431754739199675 6.291554503400292 9.434350964392026 0 0 0
330 1 11.005014131187236 7.869500981141348 10.99608669670851 0 0 0
331 1 12.578792894406156 6.29123073815467 9.434753044966529 0 0 0
332 1 14.144882567565553 7.864162090382094 11.001200492685122 0 0 0
333 1 15.719249254589789 6.28955036853394 9.431921719302007 0 0 0
334 1 17.29158957255152 7.860739823417449 11.004484287542944 0 0 0
335 1 18.8639589068518 6.288398835354572 9.43249125654696 0 0 0
336 1 20.435996751766485 7.860462902692758 11.004753933437138 0 0 0
337 1 22.007931483377366 9.432596032207996 9.432592384537504 -1 0 0
338 1 1.5736494172574973 11.004773500003218 11.004723082034243 0 0 0
339 1 3.1454635069839854 9.432335153304766 9.432890022440029 0 0 0
340 1 4.718912708802523 11.004773500003282 11.004015239915422 0 0 0
341 1 6.290014153228164 9.429647796577168 9.436726764321744 0 0 0
342 1 7.869345394553413 11.004773500003502 10.997590616856042 0 0 0
343 1 9.43501367973019 9.435961091764511 9.431102830469618 0 0 0
344 1 11.00440675203299 11.004773500003804 11.04207934837952 0 0 0
345 1 12.572624923800799 9.436152597918356 9.427669280283306 0 0 0
346 1 14.138925339741176 11.004773500003637 10.995048334691717 0 0 0
347 1 15.716221328595141 9.431662667133466 9.433571897316478 0 0 0
348 1 17.290285011237003 11.004773500003292 11.003736840801912 0 0 0
349 1 18.863601310800718 9.432517993912029 9.43268654588974 0 0 0
350 1 20.43585675343171 11.004773500003212 11.00470447265736 0 0 0
351 1 22.00793148337737 12.576950967804432 9.432592384537504 -1 0 0
352 1 1.573493451477354 14.149111048466484 11.004782243260294 0 0 0
353 1 3.1454635069840418 12.577211846707739 9.432890022440052 0 0 0
354 1 4.717544119678551 14.14919211352359 11.004858072666313 0 0 0
355 1 6.290014153228847 12.579899203435719 9.436726764321877 0 0 0
356 1 7.8642204271429605 14.145981248632992 11.002511415915194 0 0 0
357 1 9.435013679730865 12.573585908249768 9.431102830469168 0 0 0
358 1 11.005014131186686 14.140046018891251 10.996086696706843 0 0 0
359 1 12.572624923800266 12.573394402096095 9.427669280282906 0 0 0
360 1 14.144882567564663 14.145384909653908 11.001200492684342 0 0 0
361 1 15.71622132859485 12.577884332879774 9.43357189731647 0 0 0
362 1 17.29158957255144 14.148807176619567 11.004484287542981 0 0 0
363 1 18.863601310800625 12.57702900610042 9.432686545889737 0 0 0
364 1 20.43599675176647 14.149084097344383 11.004753933437156 0 0 0
365 1 22.00796821861722 15.72125250861506 9.432567132967195 -1 0 0
366 1 1.57348086560474 17.29342041315361 11.004762096072286 0 0 0
367 1 3.1455385360537935 15.721160061555125 9.432489905616652 0 0 0
368 1 4.717331297777599 17.29335570990724 11.004723253185883 0 0 0
369 1 6.28949335306419 15.720998666466052 9.43277836497375 0 0 0
370 1 7.861227729447141 17.29283503232022 11.004612533969551 0 0 0
371 1 9.4317547392011 15.717992496708074 9.434350964388948 0 0 0
372 1 11.004793395379279 17.291527511872218 11.003854145403226 0 0 0
373 1 12.578792894402605 15.718316261952156 9.43475304496291 0 0 0
374 1 14.148404537063707 17.292852476813444 11.004631200068093 0 0 0
375 1 15.719249254589306 15.71999663157124 9.431921719301792 0 0 0
376 1 17.29213777958775 17.293250162849876 11.00464431671293 0 0 0
377 1 18.863958906851277 15.721148164751495 9.432491256546932 0 0 0
378 1 20.436063308338728 17.29341993129778 11.004762017308632 0 0 0
379 1 22.007970181698127 18.86560071946413 9.432579564605705 -1 0 0
380 1 1.573462360848509 20.43776578685388 11.004773369368895 0 0 0
381 1 3.145358559110463 18.865585260006924 9.432570109683008 0 0 0
382 1 4.717238825116714 20.43775661093467 11.004770804663227 0 0 0
383 1 6.289142157875205 18.865504960102676 9.432579244171317 0 0 0
384 1 7.861022122827978 20.43769211810856 11.004758498097953 0 0 0
385 1 9.432767252227121 18.86513510093601 9.4327273800649 0 0 0
386 1 11.004770027600395 20.437549943758512 11.004708869864592 0 0 0
387 1 12.57688340746866 18.86522965801532 9.432817012244085 0 0 0
388 1 14.148537987991292 20.437702492283726 11.004767834407 0 0 0
389 1 15.720313907795077 18.865354685663476 9.432488237908059 0 0 0
390 1 17.29229891177381 20.437743729114338 11.004761623793335 0 0 0
391 1 18.864188387326397 18.86558934937212 9.432573610349534 0 0 0
392 1 20.436084754784865 20.43776615439147 11.004773658351592 0 0 0
393 1 0.0015766387089976375 -0.0003849568569981127 12.576968166256863 0 0 0
394 1 1.5734624798029777 1.5717811190516877 14.149162134312428 0 0 0
