86 1 1.5747774971755137 20.434595970500943 1.5752306135500722 0 0 0
87 1 3.1471825369197917 18.862411848117148 0.0035663350051680495 0 0 0
88 1 4.718909966958079 20.434384250672196 1.575327662362594 0 0 0
89 1 6.2906430307486305 18.862340310114327 0.0035078321851378233 0 0 0
90 1 7.862099076166559 20.43456539275821 1.5752949834894692 0 0 0
91 1 9.433498977188727 18.862440783280903 0.0033283718554111166 0 0 0
92 1 11.004974459454903 20.434684728795727 1.5753804422708444 0 0 0
93 1 12.576262011715507 18.862471391005762 0.0031727485595045707 0 0 0
94 1 14.147737487069364 20.434529109226677 1.5754110365858318 0 0 0
95 1 15.719137389843269 18.862556847160494 0.0032921036416448963 0 0 0
96 1 17.29059342741368 20.434349636795925 1.5755115290152637 0 0 0
97 1 18.86232649908949 18.862524171993254 0.0034732395558899508 0 0 0
98 1 20.434053927254098 20.434291135278297 1.575439988573303 0 0 0
99 1 22.006315878181177 22.006592586482935 3.146949377077029 -1 -1 0
100 1 1.5750755115903905 1.574838311177364 4.7185381811821925 0 0 0
101 1 3.1469037232584554 0.002781918791875171 3.1469292770556523 0 0 0
102 1 4.719287251643934 1.5757519967807423 4.718755591707747 0 0 0
103 1 6.290444013382482 0.003095693759270546 3.146895622361505 0 0 0
104 1 7.862124317963519 1.5765921240853367 4.718609828517864 0 0 0
105 1 9.433554338781642 0.003250858241070631 3.1471385570719677 0 0 0
106 1 11.00490446350425 1.5764826177441924 4.719012288918699 0 0 0
107 1 12.576313925204389 0.003026505921813083 3.1472830055705 0 0 0
108 1 14.147568793836324 1.575487677672153 4.718658759594944 0 0 0
109 1 15.719182967701476 22.00667938087388 3.147152863038135 0 -1 0
110 1 17.29053517728397 1.5745966422364743 4.718538930372303 0 0 0
111 1 18.862263427559167 22.006274510499733 3.1471849961404623 0 -1 0
112 1 20.434389624656284 1.5743615640469384 4.718540370954189 0 0 0
113 1 0.003058646720546676 3.14670604196612 3.1469293000811303 0 0 0
114 1 1.575989147500815 4.719129134021322 4.718755614603326 0 0 0
115 1 3.147863892849337 3.1476662489457388 3.1474861325169727 0 0 0
116 1 4.721528521861466 4.72137047893756 4.720163283115141 0 0 0
117 1 6.291853560163981 3.1492871309387933 3.14830522063067 0 0 0
118 1 7.865047509649066 4.724697547460245 4.721533065380616 0 0 0
119 1 9.43420513009771 3.1497601642552127 3.1486046562466163 0 0 0
120 1 11.005856404470789 4.725276906151808 4.722815238702157 0 0 0
121 1 12.575659314264918 3.149252917286387 3.1484651050302754 0 0 0
122 1 14.146336719701619 4.722612660382829 4.720517788015332 0 0 0
123 1 15.71821128335672 3.1482622602641177 3.1477206416932924 0 0 0
124 1 17.289951502276093 4.719533276029549 4.718973196968939 0 0 0
125 1 18.86214263301275 3.1469264177747447 3.1470946120407457 0 0 0
126 1 20.434328244681694 4.718719099926829 4.718584594893689 0 0 0
127 1 0.003372390453733942 6.290325419904839 3.1468956221172295 0 0 0
128 1 1.576829252811299 7.862045276388344 4.718609844731796 0 0 0
129 1 3.1494847093030685 6.291734997873869 3.1483051874869425 0 0 0
130 1 4.7248555796855785 7.864968552810455 4.721533095766821 0 0 0
131 1 6.296730984910421 6.296612597542072 3.153182769341564 0 0 0
132 1 7.879206772026773 7.879128061598956 4.735692518502236 0 0 0
133 1 9.437062000890021 6.2971008483373225 3.1536710214196324 0 0 0
134 1 11.009840829062846 7.880378459821289 4.736942939180236 0 0 0
135 1 12.574811552450987 6.296023275238131 3.152593460876749 0 0 0
136 1 14.138237608731453 7.8753049119316865 4.731869406316077 0 0 0
137 1 15.7153228113704 6.294604065579496 3.151174253879492 0 0 0
138 1 17.288526970601243 7.863531495449566 4.72009603295138 0 0 0
139 1 18.861447962159183 6.290994042942994 3.1475642290717105 0 0 0
140 1 20.434902945767032 7.861583866452211 4.718148434217353 0 0 0
141 1 0.0035275811662209833 9.433514863003783 3.147138547921561 0 0 0
142 1 1.5767198534922675 11.004904480852222 4.7190123551208165 0 0 0
143 1 3.149957819325489 9.434165566690222 3.1486046600484743 0 0 0
144 1 4.7254348322535735 11.005856442769803 4.722815254679323 0 0 0
145 1 6.297219177764216 9.437022508006338 3.1536709739841022 0 0 0
146 1 7.880456927517268 11.009840984384104 4.736942881763598 0 0 0
147 1 9.43739475177259 9.437355369223209 3.1594442896673938 0 0 0
148 1 11.011914142175844 11.011914274699876 4.69775478167887 0 0 0
149 1 12.578478330027115 9.437678909208653 3.157588348070749 0 0 0
150 1 14.145408707274706 11.003514143440228 4.72977829710248 0 0 0
151 1 15.717972522008504 9.434787771597376 3.1495401554831006 0 0 0
152 1 17.28833923045687 11.005895520400315 4.720966009060492 0 0 0
153 1 18.862013096349024 9.433879402460008 3.147420360205011 0 0 0
154 1 20.4344876662412 11.00513864418539 4.718652566795978 0 0 0
155 1 0.003303209026810805 12.576353443477991 3.1472830724900795 0 0 0
156 1 1.5757248479088546 14.147647859489613 4.718658788886987 0 0 0
157 1 3.149450568585063 12.575698831557316 3.148465135495573 0 0 0
158 1 4.722770508613846 14.146415809617451 4.720517742865122 0 0 0
159 1 6.296141656833472 12.574851030652368 3.1525935301023087 0 0 0
160 1 7.87538383561594 14.138316514395529 4.731869366278816 0 0 0
161 1 9.43771825932453 12.578517905574497 3.1575883716499913 0 0 0
162 1 11.003514095385652 14.14548764840352 4.729778356543529 0 0 0
163 1 12.579781356604283 12.579820949679602 3.142787946010024 0 0 0
164 1 14.146248284434712 14.146327386560717 4.722612107418293 0 0 0
165 1 15.716755988727154 12.575380515553476 3.14934882900122 0 0 0
166 1 17.28814799332999 14.146488262459634 4.719749475189445 0 0 0
167 1 18.86188820836523 12.576171114344989 3.1473532859132587 0 0 0
168 1 20.433786136882816 14.147888857096504 4.7188061309269305 0 0 0
169 1 22.006402643495058 15.719301562770195 3.1471528804003186 -1 0 0
170 1 1.5748338110739242 17.290693314091037 4.718538988173889 0 0 0
171 1 3.1484598248097835 15.718329897086905 3.1477206001302562 0 0 0
172 1 4.719691303421579 17.290109545668994 4.718973228455305 0 0 0
173 1 6.294722476644916 15.715441298660723 3.1511742056133016 0 0 0
174 1 7.863610445790199 17.288684983944595 4.720095974658131 0 0 0
175 1 9.434827261935311 15.718091070829276 3.1495401305867126 0 0 0
176 1 11.005895573469104 17.288497232001884 4.72096604137113 0 0 0
177 1 12.575340882605254 15.716874503779687 3.1493489483142865 0 0 0
178 1 14.146409199805081 17.288306071627016 4.719749474253369 0 0 0
179 1 15.717626029205894 15.717744569694814 3.149161175376272 0 0 0
180 1 17.286513992176673 17.286671983392722 4.722399240815554 0 0 0
181 1 18.861545164737905 15.718867333430714 3.1477366617886906 0 0 0
182 1 20.432776635640405 17.290125586506175 4.719510652137882 0 0 0
183 1 22.005997785514808 18.862461094904425 3.1471850331817603 -1 0 0
184 1 1.5745988035232226 20.434626836582755 4.718540417546678 0 0 0
185 1 3.1471240479656104 18.862340309282846 3.1470946438079324 0 0 0
186 1 4.718877212923527 20.434565361808943 4.718584573399538 0 0 0
187 1 6.291112573465344 18.86164550543505 3.1475641733542457 0 0 0
188 1 7.861662898863061 20.43514007745449 4.718148477255238 0 0 0
189 1 9.433918904767147 18.86221066655392 3.1474203699815586 0 0 0
190 1 11.005138650987833 20.43472484843742 4.718652534450002 0 0 0
191 1 12.576131602164676 18.86208582214209 3.147353280358484 0 0 0
192 1 14.147809797272979 20.434023310053423 4.71880614963734 0 0 0
193 1 15.718748740020432 18.86174278226243 3.147736670433923 0 0 0
194 1 17.289967469073048 20.433013747835442 4.719510614032038 0 0 0
195 1 18.861135875175865 18.861333450208626 3.148433090717895 0 0 0
196 1 20.433746204926198 20.433983373902773 4.719072312318724 0 0 0
197 1 22.00628906368239 22.00656579541417 6.2901227757176255 -1 -1 0
198 1 1.5749975796991673 1.5747603695714294 7.861395839167773 0 0 0
199 1 3.14694665331494 0.0027658771787564262 6.290007937808629 0 0 0
200 1 4.719354746015571 1.5756718934802492 7.861414708642564 0 0 0
201 1 6.2906868605024995 0.0032508922813327956 6.290073748674919 0 0 0
202 1 7.862526750221018 1.5764826370734333 7.861457779212643 0 0 0
203 1 9.433065975887361 0.0038452392719605655 6.289585381907563 0 0 0
204 1 11.004737394655654 1.5750983729020434 7.861290595797748 0 0 0
205 1 12.576523341345851 0.0027597300551782666 6.289927091895718 0 0 0
206 1 14.147828738353748 1.5743102692342885 7.8612664080063634 0 0 0
207 1 15.719063280969923 22.005788354169038 6.290187015295571 0 -1 0
208 1 17.290405086678895 1.5740435280739717 7.861475840621518 0 0 0
209 1 18.86204539470047 22.005788442974616 6.2903898495157495 0 -1 0
210 1 20.43430561611022 1.5743756803829763 7.861524540312686 0 0 0
211 1 0.003042584949266569 3.1467489726384597 6.290007927882661 0 0 0
212 1 1.575909032464765 4.71919665632016 7.861414679122619 0 0 0
213 1 3.147866022165009 3.1476683736549265 6.290207900032455 0 0 0
214 1 4.721501472077375 4.721343415305964 7.861538169015169 0 0 0
215 1 6.292153065830634 3.1497602147882557 6.290724533894719 0 0 0
216 1 7.866329652785735 4.72527708139113 7.862409718659985 0 0 0
217 1 9.433688499004754 3.149844758377473 6.290207991789567 0 0 0
218 1 11.00579080275206 4.717705245196575 7.8623441275753585 0 0 0
219 1 12.576583092840535 3.1487292251252494 6.290254684303058 0 0 0
220 1 14.147265473260132 4.720423505135254 7.861375918356272 0 0 0
221 1 15.71891588205841 3.1472527334918854 6.289946011709745 0 0 0
222 1 17.2903347970143 4.719190217882505 7.861658179867259 0 0 0
223 1 18.86224313179239 3.146746886876824 6.29001836397254 0 0 0
224 1 20.434447495925117 4.71880463149092 7.8615277692968455 0 0 0
225 1 0.0035275848129323606 6.290568348299172 6.290073780917902 0 0 0
226 1 1.576719852140609 7.862447799185034 7.8614577732806525 0 0 0
227 1 3.1499578239608272 6.292034469565514 6.290724491788231 0 0 0
228 1 4.725434840900548 7.8662507235491566 7.862409738949977 0 0 0
229 1 6.297219156589566 6.297100779722005 6.293581416927425 0 0 0
230 1 7.880456927600071 7.880378402306291 7.866394258172926 0 0 0
231 1 9.437394738491086 6.302874132001058 6.293914288208331 0 0 0
232 1 11.01191414769589 7.841190116185527 7.868467539568407 0 0 0
233 1 12.578478336960478 6.30101814691186 6.294237822945952 0 0 0
234 1 14.14540873636905 7.873213795489613 7.860067473176101 0 0 0
235 1 15.717972534238775 6.292969961990596 6.291346689072803 0 0 0
236 1 17.28833922241734 7.864401459829833 7.86244880125477 0 0 0
237 1 18.862013089476278 6.2908501731255 6.290438343696776 0 0 0
238 1 20.43448767026744 7.862087998846313 7.861691926036309 0 0 0
239 1 0.004121926990130476 9.433026432017463 6.289585362299625 0 0 0
240 1 1.5753355791263204 11.004737334587084 7.861290619459304 0 0 0
241 1 3.1500423317517416 9.43364905430018 6.29020797548673 0 0 0
242 1 4.717863314297565 11.00579083186252 7.862344118948146 0 0 0
243 1 6.302992425856661 9.437355295333475 6.293914227421375 0 0 0
244 1 7.841269583648244 11.011914244508834 7.868467503770992 0 0 0
245 1 9.476097061097633 9.476058520821612 6.332617270999304 0 0 0
246 1 20.43422930305108 20.434466517321436 20.435197082730348 0 0 0
247 1 12.561133051323868 9.474684846935844 6.331243570854362 0 0 0
248 1 14.19962822816807 11.00296395948435 7.859517278469834 0 0 0
249 1 15.715109852192805 9.434948683262197 6.2915076138783546 0 0 0
250 1 17.29490015325555 11.001455119431819 7.858008436046763 0 0 0
251 1 18.86354432628442 9.43247373087478 6.289032659952659 0 0 0
252 1 20.435426846031525 11.004342270745994 7.8608955281849 0 0 0
253 1 0.003036459606633457 12.576562895894375 6.28992711145769 0 0 0
254 1 1.5745474809707314 14.147907808623373 7.861266375546137 0 0 0
255 1 3.1489268419624015 12.576622643181159 6.290254768837968 0 0 0
256 1 4.720581678659464 14.147344495582493 7.861375883923005 0 0 0
257 1 6.30113654775779 12.578517945978351 6.294237812175686 0 0 0
258 1 7.873292601884466 14.145487703230541 7.8600674681800875 0 0 0
259 1 9.474723237997221 12.561172199955918 6.33124342047462 0 0 0
260 1 11.00296395738882 14.199708678096025 7.85951713772684 0 0 0
261 1 12.578272500608074 12.578312171037663 6.238126403054216 0 0 0
262 1 14.106513228208398 14.106591301835284 7.8766570170591566 0 0 0
263 1 15.707943863957967 12.577761839512753 6.292347230576282 0 0 0
264 1 17.280099940846195 14.143597086315417 7.859311352514622 0 0 0
265 1 18.860654790586178 12.576453424497478 6.290490430030082 0 0 0
266 1 20.432309607860837 14.147580153385771 7.8612066395091835 0 0 0
267 1 22.00551160874117 15.719181779482694 6.290187062188198 -1 0 0
268 1 1.5742807421321172 17.290563123884716 7.861475838564104 0 0 0
269 1 3.1474503388350814 15.719034422125237 6.289946055590189 0 0 0
270 1 4.719348260246329 17.29049291422387 7.861658188200873 0 0 0
271 1 6.293088483562674 15.718091082133949 6.29134664854537 0 0 0
272 1 7.864480475258888 17.288497343334885 7.862448753270949 0 0 0
273 1 9.434988170389655 15.715228444635832 6.29150753069172 0 0 0
274 1 11.001455102797356 17.2950583037899 7.858008358156298 0 0 0
275 1 12.577722350820595 15.708062142908457 6.292347256101789 0 0 0
276 1 14.143518193661711 17.280257850147994 7.8593113858201376 0 0 0
277 1 15.705852623507875 15.705971118967135 6.299518366196654 0 0 0
278 1 17.285094825035088 17.2852526692436 7.862978256537183 0 0 0
279 1 18.85846596283939 15.717322790396816 6.291419094276252 0 0 0
280 1 20.431785894387346 17.289381037126176 7.862130450883949 0 0 0
281 1 22.005511741015862 18.862243050539576 6.290389884492013 -1 0 0
282 1 1.5746128862957276 20.434542831480357 7.861524550880167 0 0 0
283 1 3.14694449442562 18.862440807861613 6.290018381137203 0 0 0
284 1 4.718962772372207 20.434684642952632 7.861527751821481 0 0 0
285 1 6.290968680118316 18.86221066623434 6.290438336237887 0 0 0
286 1 7.862166959359839 20.434724859470514 7.861691929128139 0 0 0
287 1 9.432513290155303 18.863742031833798 6.289032661373915 0 0 0
288 1 11.004342281344469 20.435664090064197 7.860895492131068 0 0 0
289 1 12.576413934706228 18.860852433113745 6.29049042306132 0 0 0
290 1 14.147501258921647 20.43254675080668 7.861206653445875 0 0 0
291 1 15.717204361757753 18.858663385599044 6.291419131089935 0 0 0
292 1 17.289222896322467 20.432023010696224 7.862130448138613 0 0 0
293 1 18.860343999756374 18.860541602738497 6.291315707036452 0 0 0
294 1 20.433544837458932 20.433782017128365 7.861882472075974 0 0 0
295 1 22.006238885571484 22.006515627539255 9.432981088760112 -1 -1 0
296 1 1.5749474015840679 1.5747102016922836 11.004254152216767 0 0 0
297 1 3.146930849209554 0.002694359184260975 9.432852387615082 0 0 0
298 1 4.719191070606176 1.575487554130411 11.003987078419513 0 0 0
299 1 6.290831378663474 0.0030265114924894476 9.432901087309203 0 0 0
300 1 7.862173184424072 1.5754876429324571 11.004189912638369 0 0 0
301 1 9.433407727064946 0.002759770330968081 9.433110519924222 0 0 0
302 1 11.00471312408 1.5743103095113635 11.004449836041289 0 0 0
303 1 12.576499070773385 22.006177624199193 9.433086332131623 0 -1 0
304 1 14.148170489529763 1.5732248002999416 11.004791546025068 0 0 0
305 1 15.718709715170489 22.004793360031833 9.432919148717392 0 -1 0
306 1 17.290549604841168 1.573819147282654 11.004303179261761 0 0 0
307 1 18.861881719284252 22.00560410361836 9.432962219287553 0 -1 0
308 1 20.43428981200643 1.5743041623893532 11.004368990127583 0 0 0
309 1 0.0029710671913463216 3.1467331656795476 9.432852377047602 0 0 0
310 1 1.5757247242491645 4.719032946607118 11.003987043443333 0 0 0
311 1 3.147691627849967 3.1474939800204504 9.432494455859722 0 0 0
312 1 4.72089246555691 4.7207343944149125 11.00306122090165 0 0 0
313 1 6.292013569025571 3.149252986461661 9.432246479790617 0 0 0
314 1 7.86403210361134 4.7226126115405975 11.002957796856077 0 0 0
315 1 9.433735206496191 3.14872924635729 9.43317027448175 0 0 0
316 1 11.004822530712348 4.720423564051611 11.003886504880015 0 0 0
317 1 12.576894184075973 3.1456119071036213 9.43348143579769 0 0 0
318 1 14.148723175264843 4.717533965295614 11.005344266560554 0 0 0
319 1 15.719069506039169 3.1465511376859934 9.43268499879824 0 0 0
320 1 17.290267785229346 4.71906533091009 11.003938591690103 0 0 0
321 1 18.86227369293453 3.1465913542057273 9.432849176107597 0 0 0
322 1 20.434291970895103 4.718835189284992 11.004358546799699 0 0 0
323 1 0.003303211353731683 6.2907128732976245 9.432901089366725 0 0 0
324 1 1.5757248565203017 7.862094217751356 11.004189865745728 0 0 0
325 1 3.1494505709305045 6.291894960061947 9.432246477045265 0 0 0
326 1 4.722770502460317 7.863953206812681 11.00295783366974 0 0 0
327 1 6.296141640317224 6.2960233279487055 9.43139867139837 0 0 0
328 1 7.875383841891109 7.875304878271519 10.994858561728947 0 0 0
329 1 9.437718271752482 6.3010181470350455 9.435065542119396 0 0 0
330 1 11.00351411460486 7.873213854325614 11.00202967183931 0 0 0
331 1 12.579781362628275 6.286217693404906 9.43636856977748 0 0 0
332 1 14.146248295037575 7.866047552617686 11.002869397244275 0 0 0
333 1 15.716755990139873 6.2927786538442065 9.431928174669629 0 0 0
334 1 17.288147981777808 7.863184915098552 11.003030279392705 0 0 0
335 1 18.861888205060247 6.290783082956598 9.432718739730094 0 0 0
336 1 20.43378612648053 7.86224157511322 11.004430872348156 0 0 0
337 1 0.0030364725138483095 9.433368188635463 9.433110552384457 0 0 0
338 1 1.574547493879456 11.00471310137143 11.004449816479314 0 0 0
339 1 3.1489268574630818 9.433695843872611 9.43317028841889 0 0 0
340 1 4.720581674739159 11.004822572760618 11.003886497911163 0 0 0
341 1 6.301136524496956 9.437678910938716 9.435065575424877 0 0 0
342 1 7.873292601436239 11.003514157752813 11.002029697364613 0 0 0
343 1 9.474723237197331 9.474684695410563 9.417719910870623 0 0 0
344 1 11.002963964801282 11.0029638262115 11.056250524931086 0 0 0
345 1 12.578272508012828 9.381567319116757 9.434859790239676 0 0 0
346 1 14.106513227415897 11.020103797311489 10.96313350746714 0 0 0
347 1 15.707943863517807 9.435788294025382 9.434309459742542 0 0 0
348 1 17.280099917594224 11.002758051282628 11.00013911576559 0 0 0
349 1 18.86065478666157 9.433931501671609 9.4330010440124 0 0 0
350 1 20.43230962336502 11.004653354076503 11.004122159100424 0 0 0
351 1 22.00590088613489 12.576538662682019 9.43308630847004 -1 0 0
352 1 1.5734620265010617 14.148249565239752 11.004791565632901 0 0 0
353 1 3.145809619296329 12.576933726514634 9.433481399743885 0 0 0
354 1 4.7176921390049635 14.148802266385326 11.005344267981883 0 0 0
355 1 6.286336312099097 12.579820877833889 9.436368491886988 0 0 0
356 1 7.866126613220507 14.146327314005214 11.002869314057415 0 0 0
357 1 9.381608237204773 12.578312037757527 9.434859649496426 0 0 0
358 1 11.020103414103517 14.106591150317392 10.963133357087395 0 0 0
359 1 18.862058293553652 18.862255992855992 18.86233275805208 0 0 0
360 1 14.105139404308554 14.105217476424638 10.961759656938455 0 0 0
361 1 15.739966881730934 12.569361752740898 9.425909424163864 0 0 0
362 1 17.278244039493014 14.143920701931068 11.000462700523354 0 0 0
363 1 18.863373151002275 12.575485165391088 9.432032808978091 0 0 0
364 1 20.431194133562894 14.147626942957759 11.00416895244778 0 0 0
365 1 22.004516613124604 15.718828198046593 9.432919154649476 -1 0 0
366 1 1.5740563686704847 17.290707648884474 11.004303147018655 0 0 0
367 1 3.14674879504905 15.719187998392789 9.432685001890114 0 0 0
368 1 4.719223375828007 17.290425824062233 11.003938584231092 0 0 0
369 1 6.292897242921636 15.71687453740909 9.431928126685762 0 0 0
370 1 7.863263931153634 17.2883060351899 11.003030238865346 0 0 0
371 1 9.435827729046972 15.708062201752753 9.434309454746518 0 0 0
372 1 11.002758128460616 17.280257850280385 11.000139104995228 0 0 0
373 1 12.569322317713752 15.740085881033771 9.425909388366566 0 0 0
374 1 14.143841726933234 17.278401865188627 11.000462639736586 0 0 0
375 1 15.70077953779963 15.700897594933352 9.427982669783512 0 0 0
376 1 17.284017308767293 17.284175217474825 11.00079551100813 0 0 0
377 1 18.855801624408986 15.71502527368932 9.431967188975284 0 0 0
378 1 20.43127864135102 17.28924152762082 11.003652436151759 0 0 0
379 1 22.00532743279375 18.86207934081982 9.43296224880748 -1 0 0
380 1 1.5745413685381247 20.434527024523018 11.004369000053497 0 0 0
381 1 3.146788969393102 18.862471365656265 9.432849158632358 0 0 0
382 1 4.718993333514219 20.434529110283872 11.004358563964361 0 0 0
383 1 6.290901668326134 18.862085779264092 9.432718748063646 0 0 0
384 1 7.862320583340072 20.43402326366375 11.004430916228543 0 0 0
385 1 9.433970992153847 18.860852492025835 9.433001009579108 0 0 0
386 1 11.004653372577474 20.43254677204214 11.0041222436358 0 0 0
387 1 12.575445662661348 18.86357075194333 9.432032800350925 0 0 0
388 1 14.147547966413201 20.43143123877719 11.00416893614485 0 0 0
389 1 15.71490681261271 18.855998915758555 9.431967209265292 0 0 0
390 1 17.28908339951612 20.4315157823637 11.003652394045664 0 0 0
391 1 18.85973499323125 18.859932581842756 9.432838758916999 0 0 0
392 1 20.433370443138838 20.433607623488935 11.004169027901595 0 0 0
393 1 22.006160953676954 22.00643768592998 12.575838746777254 -1 -1 0
394 1 1.5749205870850627 1.5746834106233707 14.147427550934308 0 0 0
395 1 3.1468468406622407 0.002708475520773135 12.575836557004223 0 0 0
396 1 4.7189730377443055 1.5750014866001103 14.147191931876021 0 0 0
397 1 6.290701288058131 22.006679354864623 12.575837997589991 0 -1 0
