186 1 4.719253625304917 20.434312556354566 4.7182890511048114 0 0 0
187 1 6.290783988074507 18.862535002962137 3.1468141218940002 0 0 0
188 1 7.862090688962262 20.43414497544129 4.718359071258675 0 0 0
189 1 9.433612833813616 18.862331968330864 3.146944007358986 0 0 0
190 1 11.00486655180452 20.43392089336915 4.71844599798543 0 0 0
191 1 12.576071709539818 18.862371908745686 3.146898842517111 0 0 0
192 1 14.147416702984792 20.433998057599933 4.718427614675755 0 0 0
193 1 15.718712126098028 18.862434746736305 3.1468988421803994 0 0 0
194 1 17.290250805893805 20.434224096255342 4.7183325114179 0 0 0
195 1 18.861600674287747 18.862640651358106 3.146743675897151 0 0 0
196 1 20.433097245595597 20.434345227311546 4.718269108534104 0 0 0
197 1 22.00449760443035 22.005953592533107 6.289890908726011 -1 -1 0
198 1 1.576438360871103 1.5751903710944335 7.861518234496038 0 0 0
199 1 3.1478301223430463 22.005953384838826 6.289890504884246 0 -1 0
200 1 4.719228420955564 1.5752013122649737 7.861518054458962 0 0 0
201 1 6.290642082579014 22.005922816776035 6.289912629907076 0 -1 0
202 1 7.862068557057804 1.5753227718727545 7.861533779281423 0 0 0
203 1 9.433417160639648 22.005848989615863 6.289923761471408 0 -1 0
204 1 11.00478531971856 1.5752572769825677 7.861530163547865 0 0 0
205 1 12.576151360208588 22.005736938019204 6.289954942483866 0 -1 0
206 1 14.147488012936767 1.575407413478025 7.861529817774382 0 0 0
207 1 15.718896827008244 22.00588321059754 6.289922136636675 0 -1 0
208 1 17.290299948881735 1.5752137860477928 7.861526706355177 0 0 0
209 1 18.861704937351725 22.005940676488667 6.289897384806998 0 -1 0
210 1 20.43310631408408 1.575190628045068 7.861518060133017 0 0 0
211 1 22.0044973967948 3.146790131318465 6.289890505019109 -1 0 0
212 1 1.5764493012065426 4.718396428285306 7.861518054186856 0 0 0
213 1 3.147840996515095 3.1468010061264398 6.289894972330179 0 0 0
214 1 4.719347588920035 4.718515619500539 7.861526172005384 0 0 0
215 1 6.290715900438682 3.1469689058089894 6.28996540298299 0 0 0
216 1 7.862876575812608 4.71988004011851 7.861651914179588 0 0 0
217 1 9.433384709635515 3.1473643970217484 6.28989134733123 0 0 0
218 1 11.004838723391524 4.71850510159746 7.861583504839651 0 0 0
219 1 12.576231485865378 3.1475185511688775 6.289942926105002 0 0 0
220 1 14.146713380790446 4.7210399233508085 7.861619326570983 0 0 0
221 1 15.718777174598333 3.147146234984209 6.290026281681711 0 0 0
222 1 17.29006764289641 4.718772418634897 7.861609502478469 0 0 0
223 1 18.86168815315573 3.14682498242868 6.289904736592973 0 0 0
224 1 20.433081975364026 4.718408097766249 7.861520583410813 0 0 0
225 1 22.00446682823827 6.290018091358956 6.2899126194333315 -1 0 0
226 1 1.5765707801627062 7.861652575527285 7.861533777848206 0 0 0
227 1 3.1480088612032104 6.29009191539084 6.2899653897493275 0 0 0
228 1 4.720711736601834 7.862460624558549 7.861651915710794 0 0 0
229 1 6.291567362345287 6.2909434409341225 6.2904202244233245 0 0 0
230 1 7.868990007551776 7.868574984385772 7.862444825399872 0 0 0
231 1 9.43346021905774 6.295153616656645 6.289966711058505 0 0 0
232 1 11.00513727625652 7.8435818520466745 7.861882124238767 0 0 0
233 1 12.576768173237353 6.296539120194322 6.290764571616901 0 0 0
234 1 14.137775950905043 7.879740467745169 7.862946022086334 0 0 0
235 1 15.717126328009842 6.29235750832648 6.291307851044921 0 0 0
236 1 17.28711082274548 7.863912006251964 7.8623974332499325 0 0 0
237 1 18.861291979847028 6.290289908037152 6.290119503624476 0 0 0
238 1 20.4326730273036 7.86176157890808 7.861611414873959 0 0 0
239 1 22.0043929832613 9.433209169572345 6.289923747736057 -1 0 0
240 1 1.576505263688564 11.00478532386396 7.861530177512211 0 0 0
241 1 3.148404301288161 9.433176705424538 6.289891353211369 0 0 0
242 1 4.719337159638281 11.004838727613606 7.861583510660998 0 0 0
243 1 6.295776825935752 9.433252338552556 6.289966703271933 0 0 0
244 1 7.844000246578099 11.005137306617907 7.86188214987397 0 0 0
245 1 9.453366129242518 9.45316085692607 6.309875942207719 0 0 0
246 1 20.433107453897918 20.4343554415235 20.434539755541977 0 0 0
247 1 12.558215741117234 9.460131357735845 6.316846357225446 0 0 0
248 1 14.154170491158528 11.01971093651265 7.876456123384519 0 0 0
249 1 15.708427937604057 9.438551593146311 6.295266461249699 0 0 0
250 1 17.284358439816817 11.004380637993496 7.861125517196286 0 0 0
251 1 18.860292545609052 9.433492209274322 6.290206929784092 0 0 0
252 1 20.4322798436099 11.004735154669119 7.861479969342736 0 0 0
253 1 22.00428093775866 12.576359356612816 6.289954945388831 -1 0 0
254 1 1.576655407726231 14.147903991765773 7.861529817985389 0 0 0
255 1 3.148558495669239 12.57643951936968 6.2899429496840575 0 0 0
256 1 4.721871485503214 14.147129326190473 7.861619308920157 0 0 0
257 1 6.29716217133541 12.5769761957798 6.290764562985059 0 0 0
258 1 7.880153790436491 14.138190586020002 7.8629460788084105 0 0 0
259 1 9.460335518980754 12.558421299800797 6.3168463494370775 0 0 0
260 1 11.019708867561311 14.154587209808374 7.8764561772570305 0 0 0
261 1 12.561227486169722 12.561433361499601 6.283271211443005 0 0 0
262 1 14.120600894511082 14.121013061722635 7.879468386775821 0 0 0
263 1 15.700782271152287 12.574943182045333 6.299668613301596 0 0 0
264 1 17.283774390323977 14.14709466252277 7.860912918671989 0 0 0
265 1 18.859064848043424 12.576269939852573 6.29072990811086 0 0 0
266 1 20.432377996278834 14.147916031487027 7.86144967578927 0 0 0
267 1 22.004427237269894 15.719520815507693 6.289922130151182 -1 0 0
268 1 1.5764617744020741 17.29113193951157 7.861526699303667 0 0 0
269 1 3.148186190570346 15.719401137935568 6.2900262742857525 0 0 0
270 1 4.719604382566119 17.290899591760258 7.861609513642806 0 0 0
271 1 6.292981157061897 15.71775003399213 6.291307887478101 0 0 0
272 1 7.864327641366841 17.287942192212938 7.862397504188906 0 0 0
273 1 9.43875877913409 15.70905025084296 6.2952663717020485 0 0 0
274 1 11.004380711207444 17.285189592922798 7.8611255330946985 0 0 0
275 1 12.57473542349473 15.701403602852006 6.299668661183394 0 0 0
276 1 14.146678735714621 17.284605348579095 7.860912887138631 0 0 0
277 1 15.712575574179326 15.713198677732219 6.295436033652503 0 0 0
278 1 17.28936315057501 17.290195017320745 7.861869870825346 0 0 0
279 1 18.860770871094672 15.719156959967542 6.29023585615016 0 0 0
280 1 20.432934265122086 17.291058321219452 7.861575465799847 0 0 0
281 1 22.004484696038745 18.86274492679411 6.289897377963998 -1 0 0
282 1 1.5764386176063017 20.434354303573066 7.861518060131356 0 0 0
283 1 3.147864965125338 18.86272814178161 6.289904729311377 0 0 0
284 1 4.719240089311873 20.43432996421362 7.8615205837401465 0 0 0
285 1 6.290913855815555 18.862331932349655 6.290119503642063 0 0 0
286 1 7.862177538804726 20.43392095728977 7.8616114129937635 0 0 0
287 1 9.433700213104014 18.861332359755462 6.290206956738991 0 0 0
288 1 11.004735171917007 20.433527714926278 7.861480007926775 0 0 0
289 1 12.576061917700379 18.860104403790945 6.29072986986692 0 0 0
290 1 14.147500049179834 20.433625890541187 7.861449693198624 0 0 0
291 1 15.718533015042883 18.861810690506825 6.29023589625309 0 0 0
292 1 17.290226339511413 20.434182223176425 7.861575478325548 0 0 0
293 1 18.86160321513921 18.86264319188361 6.289953985666735 0 0 0
294 1 20.4330962075206 20.434344196343172 7.861522083178559 0 0 0
295 1 22.004497975727052 22.005953963843435 9.433146025762419 -1 -1 0
296 1 1.5764387321677265 1.5751907424046896 11.004773351512695 0 0 0
297 1 3.147830022099639 22.0059537068927 9.433146200125469 0 -1 0
298 1 4.719231398435087 1.5752036584484208 11.004766875431713 0 0 0
299 1 6.290636386615905 22.005930548889353 9.433137553903368 0 -1 0
300 1 7.862039508352758 1.5752611243350803 11.004742123601575 0 0 0
301 1 9.43344832236295 22.00573692145324 9.433134442484125 0 -1 0
302 1 11.00478497507109 1.5754073969118363 11.00470931775491 0 0 0
303 1 12.576151015560763 22.005887057945145 9.433134096710024 0 -1 0
304 1 14.147519174659548 1.5752953453135046 11.004740498766642 0 0 0
305 1 15.718867778302473 22.00582156305775 9.433130480976656 0 -1 0
306 1 17.290294252920734 1.5752215181586882 11.004751630331524 0 0 0
307 1 18.861707914831356 22.00594302267173 9.433146205799181 0 -1 0
308 1 20.43310621384073 1.575190950098825 11.004773755354336 0 0 0
309 1 22.004497718991765 3.1467900309507493 9.433146200127124 -1 0 0
310 1 1.5764516405585383 4.718399407332965 11.004766882274811 0 0 0
311 1 3.1478401286627387 3.1468001381802706 9.43314217708007 0 0 0
312 1 4.719333120647441 4.71850114224327 11.004710274572858 0 0 0
313 1 6.2907099959855275 3.146962111341965 9.433088781932982 0 0 0
314 1 7.862403320318675 4.719333643629783 11.004428363982255 0 0 0
315 1 9.433436286118745 3.1475184439878965 9.43321456705756 0 0 0
316 1 11.004874417578913 4.721039930344055 11.003934390375926 0 0 0
317 1 12.576201163360361 3.1476166196044577 9.433184252329422 0 0 0
318 1 14.147236122193986 4.719811974383324 11.004457303498352 0 0 0
319 1 15.718758796555157 3.1472233772332228 9.433052847264262 0 0 0
320 1 17.290022479683433 4.718812401778041 11.004544756595678 0 0 0
321 1 18.861696246474164 3.146814370310056 9.433143676518416 0 0 0
322 1 20.433071371058343 4.71841619234462 11.00475953092729 0 0 0
323 1 22.004474562195423 6.290012394326236 9.433137560954796 -1 0 0
324 1 1.5765090993225703 7.861623518193621 11.004742130087045 0 0 0
325 1 3.1480020710562107 6.290086012617725 9.433088794458813 0 0 0
326 1 4.72016546470193 7.861987373733965 11.004428404085324 0 0 0
327 1 6.291573184928883 6.290949316523082 9.432794389433191 0 0 0
328 1 7.868360761179579 7.867945655966609 10.999228226582906 0 0 0
329 1 9.434257599586628 6.296538985258209 9.433751373120954 0 0 0
330 1 11.006200911787218 7.879740730838269 10.994995599058266 0 0 0
331 1 12.576555624072869 6.295954740915658 9.43353872716432 0 0 0
332 1 14.142177556166601 7.872094082851626 10.999397888537436 0 0 0
333 1 15.716608693995196 6.293202141626695 9.432266756071362 0 0 0
334 1 17.28795517843898 7.863394299710816 11.003356372760024 0 0 0
335 1 18.861331953220922 6.290244742078752 9.433054746616234 0 0 0
336 1 20.432750145613348 7.861743195762849 11.00463798595372 0 0 0
337 1 22.004280928864777 9.433240341873983 9.43313444227316 -1 0 0
338 1 1.576655398831991 11.004784977006842 11.004709314849755 0 0 0
339 1 3.1485583399099006 9.433228302151504 9.43321458446686 0 0 0
340 1 4.72187148775121 11.004874393766729 11.003934352131834 0 0 0
341 1 6.297161945173611 9.434049671118483 9.433751341587598 0 0 0
342 1 7.880154064198066 11.006201151576642 10.994995646940245 0 0 0
343 1 9.460335440784627 9.460131271913054 9.41519587348257 0 0 0
344 1 11.019708849111064 11.01971097212117 11.011393048792742 0 0 0
345 1 12.561227467722091 9.426557123836071 9.418208083000122 0 0 0
346 1 14.120600816320495 11.02272303382085 10.977817910801969 0 0 0
347 1 15.700782544918074 9.44295374761871 9.431718181449478 0 0 0
348 1 17.283774164164047 11.004168137841052 11.00389969725527 0 0 0
349 1 18.85906485029119 9.434015007452647 9.433044951338495 0 0 0
350 1 20.432377840519376 11.004704814247415 11.004721310553839 0 0 0
351 1 22.00443107289899 12.576359009755343 9.433134082745934 -1 0 0
352 1 1.5765433533286115 14.14793516406686 11.004740512502497 0 0 0
353 1 3.1486564925807357 12.576409178948248 9.433184290913427 0 0 0
354 1 4.72064379018977 14.147652124363658 11.00445733045317 0 0 0
355 1 6.296577895681974 12.576763695626807 9.433538743062744 0 0 0
356 1 7.872508397750584 14.14259274049435 10.999397798989577 0 0 0
357 1 9.42676584414592 12.561433397110756 9.418208136872616 0 0 0
358 1 11.022720594164406 14.12101297590543 10.977817903013586 0 0 0
359 1 18.861710790177185 18.862750769563572 18.86290097542095 0 0 0
360 1 14.127570206056498 14.12798347671296 10.984788318029237 0 0 0
361 1 15.736936088790165 12.576007027004424 9.43278211038415 0 0 0
362 1 17.28515950955317 14.1478919950854 11.004697556967024 0 0 0
363 1 18.86159917614742 12.576305606009146 9.433080749600355 0 0 0
364 1 20.43253203490104 14.147967628214374 11.004772907026652 0 0 0
365 1 22.004365556427825 15.719491758173193 9.433130482409911 -1 0 0
366 1 1.5764695083566298 17.29112624248091 11.004751640805255 0 0 0
367 1 3.148263308879304 15.719382754791857 9.433052845384056 0 0 0
368 1 4.719644355940573 17.290854425801953 11.004544756613134 0 0 0
369 1 6.293825512754014 15.717232327450052 9.432266827010325 0 0 0
370 1 7.863810007353021 17.288786825514403 11.003356409193048 0 0 0
371 1 9.443160384393673 15.701403865949542 9.431718238171545 0 0 0
372 1 11.00416816204351 17.284605213644927 11.003899688623314 0 0 0
373 1 12.57579905902583 15.737562481661298 9.43278213601944 0 0 0
374 1 14.147476116240199 17.285990717172314 11.00469754918045 0 0 0
375 1 15.71194632780522 15.712569349311144 9.432219434861477 0 0 0
376 1 17.289368973157785 17.29020089290886 11.004244035816134 0 0 0
377 1 18.860224599192737 15.71868370914283 9.433012344548647 0 0 0
378 1 20.43292747498002 17.291052418451457 11.004698870489243 0 0 0
379 1 22.004487035390465 18.86274790584188 9.43314620607129 -1 0 0
380 1 1.5764389398031409 20.434354203205416 11.004773755219484 0 0 0
381 1 3.147854360819553 18.862736236359986 9.433143676847742 0 0 0
382 1 4.719248182630223 20.434319352095148 11.004759523645637 0 0 0
383 1 6.290868692602545 18.862371915492115 9.433054757780432 0 0 0
384 1 7.862159160760042 20.43399809953955 11.004637978557604 0 0 0
385 1 9.43422295451269 18.860104410783666 9.433044933687597 0 0 0
386 1 11.004704849411715 20.433625783360064 11.004721334132858 0 0 0
387 1 12.576097611891193 18.86263923252874 9.433080755421829 0 0 0
388 1 14.14755162566339 20.433779937507385 11.004772912906832 0 0 0
389 1 15.718059759548677 18.861264294016273 9.43301234607987 0 0 0
390 1 17.29022043506342 20.434175428714454 11.004698857255546 0 0 0
391 1 18.86158874686351 18.862628714623064 9.433138088252928 0 0 0
392 1 20.433095339668544 20.434343328397322 11.004769287908134 0 0 0
393 1 22.00449759336415 22.00595358145245 12.57640075269775 -1 -1 0
394 1 1.5764383416078382 1.5751903522491342 14.148027972181616 0 0 0
395 1 3.147830747673326 22.005952627267405 12.576399513019025 0 -1 0
396 1 4.719227568771983 1.5752001553426054 14.148018621794169 0 0 0
397 1 6.29063446537289 22.005925497815735 12.576378055276118 0 -1 0
398 1 7.862017833691001 1.575218838356418 14.147999662032598 0 0 0
