44 1 1.557822610664899 11.004773498756009 1.5626464500852 0 0 0
45 1 3.132314429119896 9.430516526879398 22.020588341224045 0 0 -1
46 1 4.706804333288297 11.004773540530463 1.562644823112169 0 0 0
47 1 6.281298054734015 9.43051680090659 -0.011040838329516566 0 0 0
48 1 7.855800619108657 11.004765420155044 1.5626773271794483 0 0 0
49 1 9.430279942298053 9.430515561452022 -0.011039283478321973 0 0 0
50 1 11.004765477110116 11.004765311620579 1.5624762512461194 0 0 0
51 1 12.579265999908367 9.430515176879974 22.020585834885846 0 0 -1
52 1 14.153763026050719 11.004764465881522 1.5625586341800242 0 0 0
53 1 15.728250096076453 9.430515568613874 22.02058580020594 0 0 -1
54 1 17.302736269551342 11.004773367297238 1.5626506697047364 0 0 0
55 1 18.877232528998675 9.43051660379199 -0.011041328910454437 0 0 0
56 1 20.451724347776608 11.00477347766517 1.5626464470166759 0 0 0
57 1 -0.016669162242746127 12.579030454049652 -0.011041361251723848 0 0 0
58 1 1.5578226558584887 14.153287401701037 1.562646483073869 0 0 0
59 1 3.1323144269004985 12.579030464618489 22.020588333455162 0 0 -1
60 1 4.706805903070959 14.153286928144732 1.5626461835203223 0 0 0
61 1 6.281298545341541 12.579030139589713 -0.011040322298166396 0 0 0
62 1 7.8557868136990985 14.153292352544053 1.5626523272125212 0 0 0
63 1 9.430279823705328 12.579031552223112 22.020577875940862 0 0 -1
64 1 11.004772763075207 14.153295755458581 1.56259112374983 0 0 0
65 1 12.579266143706484 12.579031987510502 22.020572897417942 0 0 -1
66 1 14.153763085701877 14.153291824641112 1.5626299157223535 0 0 0
67 1 15.728249533277689 12.579031093831187 22.020586410942688 0 0 -1
68 1 17.302741727878615 14.153288959549977 1.562645392817432 0 0 0
69 1 18.87723251261916 12.579030406537923 -0.011041334888245128 0 0 0
70 1 20.451724403274202 14.153287434889094 1.5626464468783934 0 0 0
71 1 -0.016669160667352835 15.727544363014548 -0.011041361667168003 0 0 0
72 1 1.557822655804016 17.301801311645804 1.5626464807802551 0 0 0
73 1 3.1323144522449073 15.727544368009768 -0.011041363262606995 0 0 0
74 1 4.706806519515877 17.30180103671164 1.5626467307517964 0 0 0
75 1 6.28129810163226 15.72754432911166 -0.011041135956871827 0 0 0
76 1 7.855788734384871 17.301802719966947 1.5626450536933416 0 0 0
77 1 9.430281080249179 15.727544499833046 22.02058743786831 0 0 -1
78 1 11.004773518158215 17.30179906062518 1.5626486953437435 0 0 0
79 1 12.579265728591928 15.727544524352753 22.02058749696004 0 0 -1
80 1 14.153757879939445 17.301801331772495 1.5626466739667908 0 0 0
81 1 15.728249103074875 15.7275445109424 22.02058797912584 0 0 -1
82 1 17.302741071728345 17.301801657477597 1.5626461552150583 0 0 0
83 1 18.877232571328374 15.72754438657259 22.020588334339873 0 0 -1
84 1 20.45172436189898 17.301801322036592 1.5626464704611631 0 0 0
85 1 -0.016669161353589736 18.876058270834783 -0.011041361041397453 0 0 0
86 1 1.5578226467773255 20.45031522568195 1.5626464760120384 0 0 0
87 1 3.1323144601773505 18.876058266737623 -0.01104135708357596 0 0 0
88 1 4.706806267064908 20.45031521887154 1.5626464783476741 0 0 0
89 1 6.281298050120734 18.876058298727347 22.020588334178804 0 0 -1
90 1 7.855789865269771 20.450315253203055 1.562646462829814 0 0 0
91 1 9.430281712440472 18.876058240682607 -0.011041332314535326 0 0 0
92 1 11.00477349501542 20.450315224550422 1.5626464711571892 0 0 0
93 1 12.57926529624091 18.876058247415525 -0.011041341008554606 0 0 0
94 1 14.153757137024366 20.450315257183913 1.5626464547212018 0 0 0
95 1 15.728248934641174 18.876058273505805 -0.011041360610722518 0 0 0
96 1 17.3027407346629 20.450315228597784 1.5626464763522978 0 0 0
97 1 18.877232548521263 18.876058275504423 22.020588359204655 0 0 -1
98 1 20.45172435261405 20.450315224996018 1.5626464764678138 0 0 0
99 1 -0.016669161609588028 -0.015025179297743855 3.136334313774099 0 0 0
100 1 1.5578226477601267 1.5592317754803784 4.7100221511072125 0 0 0
101 1 3.1323144555104134 -0.015025179073033485 3.136334313205358 0 0 0
102 1 4.706806254288209 1.5592317618870783 4.710022142717746 0 0 0
103 1 6.28129807127044 -0.015025178270511428 3.1363343109089934 0 0 0
104 1 7.855789724711451 1.5592316466664011 4.710022004672286 0 0 0
105 1 9.430281692072944 -0.015025163744731222 3.136334320632823 0 0 0
106 1 11.004773475811215 1.5592324165440985 4.710022777314532 0 0 0
107 1 12.579265310732575 -0.015025156440007618 3.1363343192512145 0 0 0
108 1 14.15375727059341 1.5592317466983907 4.71002200717921 0 0 0
109 1 15.728248925460933 -0.01502517468458198 3.1363343143930478 0 0 0
110 1 17.30274077712632 1.5592316971840674 4.710022112299682 0 0 0
111 1 18.877232545169203 -0.015025180738367793 3.1363343126655434 0 0 0
112 1 20.45172434999521 1.5592317782521468 4.710022152336542 0 0 0
113 1 -0.016669161506994865 3.1334887291719458 3.1363343135169557 0 0 0
114 1 1.5578226441392253 4.707745682462215 4.710022149363932 0 0 0
115 1 3.1323144498803392 3.133488721919216 3.1363343082575192 0 0 0
116 1 4.706805905006772 4.7077452411219625 4.710021961614434 0 0 0
117 1 6.281298163207502 3.1334888722679786 3.136334389109623 0 0 0
118 1 7.855790534920244 4.707743683980836 4.710022761527888 0 0 0
119 1 9.430281856526285 3.1334882103003627 3.136334082032166 0 0 0
120 1 11.004772689768537 4.707770284114053 4.710061197794713 0 0 0
121 1 12.579265207018853 3.1334882630287346 3.1363340335170617 0 0 0
122 1 14.15375502404337 4.707750606112561 4.710027095702502 0 0 0
123 1 15.728248731427964 3.133489065121713 3.136334524318021 0 0 0
124 1 17.302743169786027 4.707742568626648 4.710020075043209 0 0 0
125 1 18.877232590228935 3.1334886709374414 3.13633426995789 0 0 0
126 1 20.451724359694786 4.70774569934716 4.710022145032395 0 0 0
127 1 -0.016669140448464008 6.282002621744315 3.1363342980586184 0 0 0
128 1 1.557822506958003 7.8562593926307 4.71002197291401 0 0 0
129 1 3.1323144688417752 6.282002619621161 3.1363343136319113 0 0 0
130 1 4.7068031264522405 7.85625315228435 4.710016742590233 0 0 0
131 1 6.281299395098518 6.2820050199394455 3.1363360929761472 0 0 0
132 1 7.855955115970188 7.85607600977971 4.710018851029745 0 0 0
133 1 9.430263674859567 6.281981947535051 3.13631125757861 0 0 0
134 1 11.004632754282996 7.855552197452768 4.708860027554165 0 0 0
135 1 12.579286748572365 6.282004912524431 3.136334678079243 0 0 0
136 1 14.153738950356823 7.8563206298075645 4.7103035799944255 0 0 0
137 1 15.728244163475885 6.282007973215021 3.1363394508685167 0 0 0
138 1 17.302778082752933 7.856219569302955 4.709982569870369 0 0 0
139 1 18.877233124912237 6.282001938114855 3.1363335562050874 0 0 0
140 1 20.45172555632475 7.856258958965561 4.7100215054531835 0 0 0
141 1 -0.016669123938949017 9.430516548246253 3.136334304965061 0 0 0
142 1 1.5578235241626268 11.004773519197371 4.710022227611753 0 0 0
143 1 3.132315573834371 9.43051725399161 3.1363347617512227 0 0 0
144 1 4.706876607091009 11.004776239682583 4.710072400380848 0 0 0
145 1 6.281345253671792 9.430540049571267 3.1363753925769933 0 0 0
146 1 7.85715235868446 11.004991796012336 4.7113594995962975 0 0 0
147 1 9.430484678502124 9.43039998699728 3.1365094043944803 0 0 0
148 1 11.001867707990714 11.00445027557097 4.701609774930148 0 0 0
149 1 12.578960769287214 9.430604974866915 3.1361892086876284 0 0 0
150 1 14.156251657042448 11.004626831644993 4.7057499919451775 0 0 0
151 1 15.728301121517177 9.430440251843924 3.136262565232067 0 0 0
152 1 17.30277944633067 11.00479265612322 4.7100272460628085 0 0 0
153 1 18.877232080151547 9.430516253819698 3.136335701063631 0 0 0
154 1 20.451725397245074 11.004773813096577 4.710022153746598 0 0 0
155 1 -0.016669101593758406 12.57903046144069 3.136334302869849 0 0 0
156 1 1.5578226722211272 14.15328757201572 4.7100219967761126 0 0 0
157 1 3.132315344082558 12.579029871502811 3.1363345950015393 0 0 0
158 1 4.706814266091949 14.153289859733155 4.710021752140406 0 0 0
159 1 6.281344597851511 12.579017942729147 3.1363801704563707 0 0 0
160 1 7.856343176653346 14.153299005512123 4.710590168276939 0 0 0
161 1 9.430337865364706 12.579136082302192 3.1357287248171923 0 0 0
162 1 11.004432230753261 14.155107114690615 4.7073606611325545 0 0 0
163 1 12.579312688939304 12.57903599459404 3.1354223565449266 0 0 0
164 1 14.154745345499654 14.154201877484294 4.709056725297354 0 0 0
165 1 15.728315655173914 12.579093874690255 3.1362619185805394 0 0 0
166 1 17.30276847939366 14.15330077526861 4.71000750099913 0 0 0
167 1 18.877234790297795 12.579031074281957 3.1363332335800114 0 0 0
168 1 20.451725012902365 14.15328772223156 4.710021838845316 0 0 0
169 1 -0.01666914602183533 15.727544368356911 3.1363343071558596 0 0 0
170 1 1.5578226113879927 17.301801334910177 4.710022134746947 0 0 0
171 1 3.1323147745261486 15.72754422851175 3.136334451718433 0 0 0
172 1 4.706804538710042 17.301802954688416 4.710021094332401 0 0 0
173 1 6.281309216148201 15.727531943567119 3.136345535245447 0 0 0
174 1 7.855786102433614 17.30180469135195 4.710018597273425 0 0 0
175 1 9.430235273619363 15.72758768923194 3.136290274720099 0 0 0
176 1 11.00477401858084 17.301835302158022 4.710019556680907 0 0 0
177 1 12.579298952009708 15.727576694820245 3.1363031981852574 0 0 0
178 1 14.153749934648658 17.301806849508583 4.710029155602954 0 0 0
179 1 15.728269221695667 15.727564610500734 3.1363151912538703 0 0 0
180 1 17.302739937841366 17.301800829219605 4.710022265161191 0 0 0
181 1 18.87723309022717 15.727544657631954 3.136333982065383 0 0 0
182 1 20.451724332089185 17.301801304109034 4.710022156905787 0 0 0
183 1 -0.01666916282642539 18.876058271185364 3.1363343134470933 0 0 0
184 1 1.557822649176418 20.45031522343456 4.710022151569445 0 0 0
185 1 3.1323144213073473 18.87605830293243 3.136334289298362 0 0 0
186 1 4.706806256031297 20.450315248866332 4.710022138049113 0 0 0
187 1 6.281298055823018 18.87605804970955 3.1363342855908334 0 0 0
188 1 7.855789740991379 20.450315403550892 4.710022003068561 0 0 0
189 1 9.43028123420928 18.876059314282664 3.136333961595201 0 0 0
190 1 11.00477358815672 20.450315518100936 4.710022503667256 0 0 0
191 1 12.57926576283729 18.876059885070095 3.136333391573801 0 0 0
192 1 14.153757167806276 20.4503152898457 4.710022094316643 0 0 0
193 1 15.728248824693575 18.8760584188782 3.136334395880681 0 0 0
194 1 17.302740750355824 20.450315238147134 4.710022140949434 0 0 0
195 1 18.877232526024194 18.87605825821039 3.136334319150422 0 0 0
196 1 20.451724353629427 20.450315225829733 4.710022151005152 0 0 0
197 1 -0.016669161554806137 -0.01502517940578884 6.283709988137389 0 0 0
198 1 1.55782264631191 1.5592317739693935 7.8573978248459255 0 0 0
199 1 3.1323144569828005 -0.015025179139563992 6.283709988285486 0 0 0
200 1 4.706806220727168 1.5592317388489412 7.857397834199535 0 0 0
201 1 6.281298087219938 -0.015025170936924445 6.283709992582782 0 0 0
202 1 7.85579019731842 1.5592321733901384 7.857397759217171 0 0 0
203 1 9.43028148632675 -0.015025122788121001 6.283709788838128 0 0 0
204 1 11.004773508961721 1.55921428900786 7.8573976551851175 0 0 0
205 1 12.57926550791786 22.024572060114032 6.283709781872613 0 -1 0
206 1 14.153756807081002 1.5592307255458575 7.857397769628754 0 0 0
207 1 15.728248920766545 22.024572149970428 6.283709985993876 0 -1 0
208 1 17.302740757631813 1.5592317775106466 7.857397832785407 0 0 0
209 1 18.87723254122546 -0.015025177816779853 6.283709988452402 0 0 0
210 1 20.451724359761975 1.5592317686428776 7.85739782488721 0 0 0
211 1 -0.016669161179440617 3.1334887280914407 6.2837099886568435 0 0 0
212 1 1.557822619626259 4.707745647745475 7.857397834743956 0 0 0
213 1 3.1323144606532223 3.133488737790846 6.2837100015397285 0 0 0
214 1 4.706806886303093 4.707746272450998 7.85739843141656 0 0 0
215 1 6.281297604311805 3.1334882141659275 6.283710073335877 0 0 0
216 1 7.855818545847448 4.70776912251744 7.857388877086576 0 0 0
217 1 9.430270420186892 3.1334800853971516 6.283699357869898 0 0 0
218 1 11.004766169701279 4.706483884055973 7.857339690584906 0 0 0
219 1 12.579275809071975 3.13347671929412 6.283699021595124 0 0 0
220 1 14.153739193257534 4.707673905810227 7.857391136197594 0 0 0
221 1 15.728250273801622 3.1334858346304073 6.283709103606895 0 0 0
222 1 17.30273548029827 4.70775032488626 7.857398362502428 0 0 0
223 1 18.877232448174635 3.133488840648818 6.283710054720925 0 0 0
224 1 20.451724282505143 4.707745713191198 7.857397819194892 0 0 0
225 1 -0.016669151972966225 6.282002654489654 6.283709983027799 0 0 0
226 1 1.5578228610839764 7.856259673296448 7.857397743244808 0 0 0
227 1 3.1323144541738492 6.28200267982771 6.283710112236029 0 0 0
228 1 4.7068262347350585 7.856283298354118 7.857392589677218 0 0 0
229 1 6.281293640909861 6.281996560536894 6.283702317748325 0 0 0
230 1 7.855535670968116 7.855919351909714 7.856931905314642 0 0 0
231 1 9.429973464724714 6.282131119073451 6.283403890838649 0 0 0
232 1 11.001749481085302 7.794392584204636 7.842314410827437 0 0 0
233 1 12.57949032565691 6.281886975133971 6.283646719941272 0 0 0
234 1 14.156834142436075 7.851426549797768 7.857215083352501 0 0 0
235 1 15.728327734101457 6.281909419758364 6.283627739472701 0 0 0
236 1 17.30281175000034 7.856239960000736 7.857406360839539 0 0 0
237 1 18.877232845049846 6.282003595673523 6.283709250476957 0 0 0
238 1 20.451725976383667 7.856259412298533 7.857397966532536 0 0 0
239 1 -0.01666837613989748 9.430516299713297 6.283709722059502 0 0 0
240 1 1.5578093916457922 11.004773511025382 7.857397610695693 0 0 0
241 1 3.132300226793002 9.43050843052634 6.283701968188308 0 0 0
242 1 4.705850067033503 11.004769357815167 7.8573790064170295 0 0 0
243 1 6.28085842697762 9.430076375793735 6.283510405015986 0 0 0
244 1 7.804606844262806 11.003031215742036 7.833436096815177 0 0 0
245 1 9.411323531151751 9.426816457108217 6.268686974771102 0 0 0
246 1 10.98024774557814 11.021211102769737 7.768295458494143 0 0 0
247 1 12.596829751949793 9.403198831051387 6.243645952872515 0 0 0
248 1 14.227416462074359 11.012747011979767 7.843220582306464 0 0 0
249 1 15.730483527164216 9.429301769897382 6.282718099494616 0 0 0
250 1 17.304389193617716 11.00476194988676 7.857360851487186 0 0 0
251 1 18.877290321301366 9.430501307832566 6.283695406473855 0 0 0
252 1 20.451748549162456 11.004773937216237 7.857397958081969 0 0 0
253 1 -0.016668870411555223 12.579030699743123 6.283709724750544 0 0 0
254 1 1.5578221728473967 14.153287324248605 7.857397694690081 0 0 0
255 1 3.132302441932309 12.57903812232353 6.283702024029532 0 0 0
256 1 4.706782798969882 14.153269165972105 7.857391145497483 0 0 0
257 1 6.280976767951789 12.579424064559193 6.283737528819556 0 0 0
258 1 7.8534430381559845 14.154926933389044 7.85691072499408 0 0 0
259 1 9.409027495099012 12.581488686247441 6.259151092210165 0 0 0
260 1 11.01167052337552 14.185170131158436 7.861972352012707 0 0 0
261 1 12.602041630288497 12.605406045101738 6.2565282602183645 0 0 0
262 1 14.153042452912294 14.153413110052151 7.857471414083224 0 0 0
263 1 15.728684200392747 12.57967985778971 6.283310262325389 0 0 0
264 1 17.302713001966442 14.15326853245083 7.857401880086255 0 0 0
265 1 18.877257963113962 12.579044498433962 6.28369659282159 0 0 0
266 1 20.451723972961457 14.153287127224948 7.85739788069287 0 0 0
267 1 22.02621613686095 15.727544347749653 6.283709989158266 -1 0 0
268 1 1.5578226354575808 17.301801340213913 7.857397835021006 0 0 0
269 1 3.132313376709807 15.727544780331153 6.283709602800743 0 0 0
270 1 4.706808154147789 17.30179929085658 7.857398409881115 0 0 0
271 1 6.281256048649175 15.727589009918383 6.283668815119181 0 0 0
272 1 7.855788984887037 17.301831735930676 7.857402780718037 0 0 0
273 1 9.430031341622465 15.727735192365929 6.283513995857907 0 0 0
274 1 11.004743714109308 17.302540144926994 7.857362227968089 0 0 0
275 1 12.57884276247354 15.727262521398519 6.283807357154475 0 0 0
276 1 14.153734533717794 17.301789824627203 7.857401054673576 0 0 0
277 1 15.72823373412091 15.727547436680663 6.283721841033764 0 0 0
278 1 17.30274086022812 17.30180173534826 7.857398752476561 0 0 0
279 1 18.877232150631396 15.727544134868952 6.283710284923773 0 0 0
280 1 20.451724379146643 17.301801347237717 7.857397826860199 0 0 0
281 1 -0.01666916031301077 18.876058270726308 6.28370998810089 0 0 0
282 1 1.5578226446899408 20.450315227989044 7.857397824822334 0 0 0
283 1 3.1323145036304108 18.876058225282296 6.283710018279942 0 0 0
284 1 4.706806266166918 20.450315213285673 7.857397814239868 0 0 0
285 1 6.281297907452216 18.876059089647324 6.283709633518605 0 0 0
286 1 7.855790217086085 20.45031542385078 7.857397969050769 0 0 0
287 1 9.430274700228242 18.876069564481465 6.283702928090721 0 0 0
288 1 11.004773570815537 20.450325563075452 7.857398013284027 0 0 0
289 1 12.579271443313429 18.876061748882933 6.283703756838053 0 0 0
290 1 14.153756710904146 20.4503147576433 7.8573979151925775 0 0 0
291 1 15.728249834741403 18.876059373368946 6.283710121636166 0 0 0
292 1 17.302740768328377 20.450315259715758 7.857397824996805 0 0 0
293 1 18.877232546699513 18.8760582658657 6.2837099890795365 0 0 0
294 1 20.45172435319592 20.450315225332933 7.857397824436275 0 0 0
295 1 -0.016669161574359846 -0.01502517944047205 9.431085662832906 0 0 0
296 1 1.5578226473741412 1.5592317750784188 11.004773500534036 0 0 0
297 1 3.1323144582013733 -0.015025181922236234 9.431085662695601 0 0 0
298 1 4.706806267296246 1.559231779876843 11.004773497892545 0 0 0
299 1 6.281298084235295 -0.015025143321828234 9.431085662587034 0 0 0
300 1 7.8557896786761825 1.559231530682623 11.004773709989058 0 0 0
301 1 9.430281484373916 22.024571898053022 9.431085863225924 0 -1 0
302 1 11.004773483221038 1.559231921101501 11.004773106277531 0 0 0
303 1 12.57926551110868 22.024571818347205 9.431085871043415 0 -1 0
304 1 14.153757309514612 1.5592315450631442 11.004773696833588 0 0 0
305 1 15.728248921724504 22.024572162387187 9.43108566769455 0 -1 0
306 1 17.30274076328486 1.5592317211328177 11.004773527970695 0 0 0
307 1 18.87723254102941 -0.015025178989389867 9.431085662706135 0 0 0
308 1 20.451724351079854 1.5592317768692094 11.004773499425815 0 0 0
309 1 -0.01666916344801346 3.133488728499135 9.43108566241908 0 0 0
310 1 1.5578226653851357 4.707745698195189 11.004773490269521 0 0 0
311 1 3.132314367623429 3.1334886447441423 9.431085653669228 0 0 0
312 1 4.706806301478623 4.707745588164051 11.004773026463543 0 0 0
313 1 6.281298110079612 3.133489201426323 9.431085417113577 0 0 0
314 1 7.855785375734486 4.707734656942744 11.004778861047283 0 0 0
315 1 9.430271473321909 3.1334704985970765 9.431095694337452 0 0 0
316 1 11.004773047722567 4.707735111594938 11.004758600332309 0 0 0
317 1 12.579274640752377 3.1334687585332475 9.431096144980376 0 0 0
318 1 14.153760106161341 4.707735403736878 11.004773503381001 0 0 0
319 1 15.728249877301794 3.133486678615285 9.431086351886076 0 0 0
320 1 17.30274232103019 4.70774372543211 11.004774951252593 0 0 0
321 1 18.877232517479882 3.133488759653863 9.431085607194746 0 0 0
322 1 20.451724371217786 4.707745684050575 11.004773514158169 0 0 0
323 1 -0.016669125911588527 6.282002649794588 9.431085669372278 0 0 0
324 1 1.5578222725301318 7.856259353104996 11.004773741768654 0 0 0
325 1 3.1323154468805168 6.2820031635565226 9.431085369365661 0 0 0
326 1 4.706788276425476 7.856247963775773 11.004786556606465 0 0 0
327 1 6.28135107776868 6.282055765560604 9.43108627823327 0 0 0
328 1 7.855265351195428 7.855740763790355 11.005310951012289 0 0 0
329 1 9.430024662418864 6.28138074639539 9.43117879739869 0 0 0
330 1 11.004380308161155 7.854407806727274 11.007814967871253 0 0 0
331 1 12.579402122173285 6.281243932871518 9.43101982258384 0 0 0
332 1 14.154705824389005 7.855379957333305 11.005617176817754 0 0 0
333 1 15.728288154040127 6.281957594106014 9.431163233244995 0 0 0
334 1 17.302776303909894 7.856233882481168 11.004798962632385 0 0 0
335 1 18.877233639202135 6.282002488922143 9.431086548786194 0 0 0
336 1 20.45172528656972 7.85625911867289 11.004773995959967 0 0 0
337 1 -0.01666874590754843 9.430516295804193 9.431085917127035 0 0 0
338 1 1.5578217780006702 11.004773470862173 11.004773656914736 0 0 0
339 1 3.1322904881169786 9.430508757221032 9.431093246935697 0 0 0
340 1 4.706760782579077 11.004771840269322 11.00477640442658 0 0 0
341 1 6.280170739708721 9.430221430645199 9.431411228176762 0 0 0
342 1 7.852789014165966 11.004507837571964 11.00901926014229 0 0 0
343 1 9.380141355404588 9.381711228665116 9.478061095060013 0 0 0
344 1 11.004859914097977 10.985553326773113 11.058229917046308 0 0 0
345 1 12.627361265746327 9.374231542911646 9.496579068337322 0 0 0
346 1 14.156700268407052 11.005264845578013 11.00920415982616 0 0 0
347 1 15.729877244370538 9.42993117024276 9.431622681843454 0 0 0
348 1 17.302788605905132 11.004786479535731 11.004776949210477 0 0 0
349 1 18.877276398527197 9.4305027523342 9.431099110647954 0 0 0
350 1 20.451725214227373 11.004773719369021 11.004773401356454 0 0 0
351 1 22.026216147430247 12.579030709840193 9.431085915400839 -1 0 0
352 1 1.5578221656865257 14.153287667472256 11.004773765436095 0 0 0
353 1 3.1322871730564765 12.579037931390472 9.431093423962603 0 0 0
354 1 4.70678437960803 14.153299791095755 11.004786166213284 0 0 0
355 1 6.279986166821348 12.57925276919014 9.431331491205839 0 0 0
356 1 7.854954871994938 14.153947350107911 11.005750627220081 0 0 0
357 1 9.37838561374933 12.642488730457604 9.471733122224764 0 0 0
358 1 11.004850446769085 14.156353984177715 11.006536294915632 0 0 0
359 1 12.627225907619565 12.652381417436912 9.464163698083476 0 0 0
360 1 14.15441527626209 14.153740037713133 11.005638466582468 0 0 0
361 1 15.728791189146573 12.579275220913779 9.431375922159344 0 0 0
362 1 17.302755814486222 14.153294020691787 11.004781831364504 0 0 0
363 1 18.87725454834938 12.579043715719104 9.431098615746896 0 0 0
364 1 20.45172469115107 14.153287663327832 11.004773756103821 0 0 0
365 1 22.026216151937458 15.727544345368996 9.431085660442042 -1 0 0
366 1 1.557822649029841 17.301801311133467 11.004773500373332 0 0 0
367 1 3.132314501222941 15.727544186171642 9.431085734858076 0 0 0
368 1 4.706805979144936 17.301802039131932 11.004773803240184 0 0 0
369 1 6.281316783521267 15.727535020449022 9.431119160519318 0 0 0
370 1 7.855804313874428 17.301794979328342 11.004760337764653 0 0 0
371 1 9.430706080843315 15.727202766227547 9.430552390366625 0 0 0
372 1 11.004771005816123 17.30183891614804 11.004760491091066 0 0 0
373 1 12.578606237756322 15.727145925560693 9.430779012397922 0 0 0
374 1 14.153740978509317 17.301790777582358 11.004758668630624 0 0 0
375 1 15.728172584989954 15.72748128067645 9.431086609776326 0 0 0
376 1 17.302740216709765 17.301801174070192 11.004772799169425 0 0 0
377 1 18.8772319635935 15.727544550417548 9.431085567139222 0 0 0
378 1 20.4517243408098 17.301801313243338 11.004773498360413 0 0 0
379 1 -0.016669161558722497 18.876058271222416 9.431085663135804 0 0 0
380 1 1.557822647555148 20.450315224650073 11.00477350028061 0 0 0
381 1 3.132314403404727 18.876058308058568 9.431085644140323 0 0 0
382 1 4.70680622864045 20.450315272863566 11.004773526498061 0 0 0
383 1 6.281296364504329 18.876060305948535 9.431086204076035 0 0 0
384 1 7.8557898990706185 20.45031499126966 11.004773490124089 0 0 0
385 1 9.430275351643209 18.876057904034624 9.431091306953725 0 0 0
386 1 11.004773530532958 20.450315311909993 11.004772983999214 0 0 0
387 1 12.579271197524804 18.876055599698553 9.431090954890394 0 0 0
388 1 14.153757073178886 20.450314876062155 11.004773459487646 0 0 0
389 1 15.728250495328489 18.876059399395565 9.43108574866134 0 0 0
390 1 17.302740764812118 20.450315252423138 11.00477351692623 0 0 0
391 1 18.877232674026 18.876058391129245 9.431085667007178 0 0 0
392 1 20.451724353643364 20.45031522581507 11.004773501067318 0 0 0
393 1 -0.016669161624357394 -0.01502517929904496 12.57846133724564 0 0 0
394 1 1.557822647193278 1.5592317748425726 14.15214917461071 0 0 0
395 1 3.1323144553672773 -0.01502517852110447 12.578461337813518 0 0 0
396 1 4.7068062661723955 1.559231777147061 14.152149173517904 0 0 0
