44 1 1.5699077751699495 11.004773501895194 1.5653953213479366 0 0 0
45 1 3.1423854009900203 9.431517985674382 22.01738099798373 0 0 -1
46 1 4.714861724870452 11.00477378117846 1.5653946582200287 0 0 0
47 1 6.287339573808636 9.431518945967124 -0.007833621493611527 0 0 0
48 1 7.8598715474880345 11.004771576265508 1.5654898373787294 0 0 0
49 1 9.432296799777076 9.431520347783309 -0.007806727631504363 0 0 0
50 1 11.004761984621231 11.004755329254788 1.5656238604006634 0 0 0
51 1 12.577250071718318 9.431520657465848 -0.007805394345330862 0 0 0
52 1 14.149686222764315 11.00475764946263 1.5654930917479624 0 0 0
53 1 15.722207507664661 9.431518890546622 -0.00783354437524276 0 0 0
54 1 17.294685619371727 11.00477426080492 1.5653945357125134 0 0 0
55 1 18.86716160588822 9.43151798409695 22.01738099005582 0 0 -1
56 1 20.4396392817182 11.004773512985263 1.565395263356549 0 0 0
57 1 -0.0025696280076911828 12.5780290304219 -0.00783414409832695 0 0 0
58 1 1.5699079813752268 14.151284545523042 1.5653955212295922 0 0 0
59 1 3.1423853649087645 12.578029020112272 22.01738096202719 0 0 -1
60 1 4.71486417564947 14.151282171640773 1.5653965849197549 0 0 0
61 1 6.287339610169914 12.57802796558294 -0.007833366781295582 0 0 0
62 1 7.859832972388576 14.151267750820898 1.5654146357181733 0 0 0
63 1 9.432298007651815 12.578026353072795 -0.0078090643322555825 0 0 0
64 1 11.004760341841072 14.1512470302248 1.565471894832219 0 0 0
65 1 12.577249834772914 12.578026240535115 -0.007830872899814857 0 0 0
66 1 14.149727199349199 14.15128187601711 1.5654006084967347 0 0 0
67 1 15.722206197231204 12.578027815995888 -0.00783163508850569 0 0 0
68 1 17.294682626532946 14.15128142192309 1.565396896151416 0 0 0
69 1 18.867161731791928 12.578029015968832 22.017380862854214 0 0 -1
70 1 20.439639011271318 14.151284535203105 1.565395527720539 0 0 0
71 1 -0.0025696294397603452 15.724540077233284 -0.007834144754377102 0 0 0
72 1 1.569907977545219 17.297795591230958 1.5653955308785905 0 0 0
73 1 3.142385576219651 15.724540053021135 -0.007834116945827925 0 0 0
74 1 4.7148635411622655 17.29779520763775 1.5653959079079798 0 0 0
75 1 6.287341095450896 15.724539704989668 -0.00783357788349421 0 0 0
76 1 7.859820761886107 17.29779312378177 1.565398063996633 0 0 0
77 1 9.432296628419369 15.724539438498622 -0.007831621164653559 0 0 0
78 1 11.004774285482824 17.297794839095356 1.5653973295934036 0 0 0
79 1 12.577250149274965 15.724539222146587 -0.007830798703006207 0 0 0
80 1 14.14972552013184 17.297793063923958 1.5653985600056328 0 0 0
81 1 15.722206126766821 15.7245399136934 -0.007833807517634848 0 0 0
82 1 17.29468339283881 17.297795137083906 1.5653959312727537 0 0 0
83 1 18.86716142814284 15.724540053489676 -0.007834119166898008 0 0 0
84 1 20.439639019467446 17.297795589990642 1.5653955320136697 0 0 0
85 1 -0.0025696295480853704 18.871051128382554 -0.007834144329010518 0 0 0
86 1 1.5699079612346003 20.444306654387947 1.565395519417891 0 0 0
87 1 3.1423855581192 18.87105112194662 -0.007834137879213636 0 0 0
88 1 4.714863153785788 20.444306637717165 1.5653955317073598 0 0 0
89 1 6.28734077822823 18.87105108643185 -0.007834099063929106 0 0 0
90 1 7.8598183586609816 20.44430658943349 1.565395546587122 0 0 0
91 1 9.432295926587324 18.871051199819796 22.017381084680334 0 0 -1
92 1 11.004773487499593 20.444306740675547 1.5653954037654114 0 0 0
93 1 12.577251080222602 18.871051269779556 22.017380999637066 0 0 -1
94 1 14.149728660130274 20.44430661575824 1.5653955198959568 0 0 0
95 1 15.722206217146645 18.871051084353745 -0.007834090168277057 0 0 0
96 1 17.294683839454734 20.44430662780102 1.5653955393479957 0 0 0
97 1 18.867161439866674 18.871051119797727 -0.007834136150199022 0 0 0
98 1 20.43963903953107 20.44430665487667 1.5653955189871624 0 0 0
99 1 -0.0025696294907180933 -0.008015180617523194 3.1386251825923766 0 0 0
100 1 1.5699079606726973 1.5652403454479098 4.711854844886308 0 0 0
101 1 3.1423855511968033 -0.008015180538037226 3.138625183060613 0 0 0
102 1 4.714863151772521 1.5652403722936319 4.711854856348762 0 0 0
103 1 6.287340745563443 -0.008015179749651937 3.138625197024959 0 0 0
104 1 7.8598185966351695 1.5652410939216952 4.711855113224543 0 0 0
105 1 9.432295949892332 22.01756214657576 3.1386252272052015 0 -1 0
106 1 11.00477350982293 1.5652421705307713 4.711855227301404 0 0 0
107 1 12.577251055930171 22.017562161896883 3.1386252191674333 0 -1 0
108 1 14.149728394920377 1.565241096123124 4.7118551262223365 0 0 0
109 1 15.72220624794339 22.017562170353223 3.138625203969103 0 -1 0
110 1 17.294683846381517 1.5652403808451525 4.711854857955781 0 0 0
111 1 18.8671614495875 -0.00801517906958809 3.1386251823223077 0 0 0
112 1 20.4396390396201 1.5652403453442352 4.7118548449423265 0 0 0
113 1 -0.002569629495553782 3.1384958716142926 3.138625182891712 0 0 0
114 1 1.5699079867805006 4.711751405825122 4.711854859236379 0 0 0
115 1 3.1423855730274277 3.138495895544329 3.1386252050183874 0 0 0
116 1 4.714863697443253 4.711751983333667 4.711856878628133 0 0 0
117 1 6.287341194708022 3.1384966294812284 3.1386256571223203 0 0 0
118 1 7.859835957728789 4.711778543740007 4.711873852139095 0 0 0
119 1 9.432296882292263 3.138498584589753 3.138626053552246 0 0 0
120 1 11.004774284703121 4.711848229757575 4.711910700827806 0 0 0
121 1 12.577250118304416 3.138498493927813 3.138625958296816 0 0 0
122 1 14.14971057765224 4.711778384400036 4.711873331225236 0 0 0
123 1 15.722205812194014 3.138496623369558 3.138625648553617 0 0 0
124 1 17.294683085140296 4.711752247941328 4.711857130515778 0 0 0
125 1 18.867161420751373 3.138495904246131 3.138625211304402 0 0 0
126 1 20.439639011020237 4.711751403969185 4.711854860876111 0 0 0
127 1 22.012116628475653 6.285006936216018 3.138625195800106 -1 0 0
128 1 1.569908443411037 7.858262414931333 4.711854815289166 0 0 0
129 1 3.1423864113814868 6.285007523078671 3.1386257829409203 0 0 0
130 1 4.714888472894014 7.858279993130742 4.711871984830733 0 0 0
131 1 6.287362104104493 6.285029275917334 3.138647462903054 0 0 0
132 1 7.8604402579774915 7.858890165624436 4.712483000384384 0 0 0
133 1 9.432339410353356 6.285139963211704 3.138758223789231 0 0 0
134 1 11.004765820168176 7.860636100923265 4.714219612438189 0 0 0
135 1 12.577207206762482 6.285138980175309 3.138757248491106 0 0 0
136 1 14.149067927236358 7.858949789719509 4.71254221906109 0 0 0
137 1 15.72218449705745 6.285029904059366 3.138648089251912 0 0 0
138 1 17.294659127767975 7.858279239805419 4.711871162984139 0 0 0
139 1 18.86716048937664 6.2850076352333035 3.138625894508634 0 0 0
140 1 20.439638533107246 7.858262378961426 4.711854781104155 0 0 0
141 1 22.01211662791751 9.431518010739333 3.1386252324814503 -1 0 0
142 1 1.5699106882302192 11.004773472680732 4.711855394927375 0 0 0
143 1 3.142386307732088 9.431519754582592 3.1386238765062386 0 0 0
144 1 4.715032519819999 11.004770885336923 4.711983734951881 0 0 0
145 1 6.287461874975725 9.431560248014478 3.138735516959986 0 0 0
146 1 7.862240253143777 11.004587970813796 4.7143118943133535 0 0 0
147 1 9.432508157635315 9.431723424087522 3.139993798387542 0 0 0
148 1 11.00524155508312 11.003909144529125 4.700707460972957 0 0 0
149 1 12.577050529945206 9.431746789855834 3.140082187682287 0 0 0
150 1 14.147154460683543 11.003987297608475 4.714872082253605 0 0 0
151 1 15.72207752391602 9.431567732002616 3.1387381947437207 0 0 0
152 1 17.294488359373403 11.004769891496652 4.712006245067736 0 0 0
153 1 18.867160450325734 9.431519993198435 3.138623933372099 0 0 0
154 1 20.439636144815427 11.004773413603525 4.711855324786279 0 0 0
155 1 22.012116614457547 12.578028985039897 3.1386252339806715 -1 0 0
156 1 1.5699083421920128 14.151284611850924 4.711854788106364 0 0 0
157 1 3.142386681365478 12.578027157290622 3.1386240006030004 0 0 0
158 1 4.71488099371932 14.151269523584231 4.7118694258499385 0 0 0
159 1 6.2874912624084525 12.577982516999397 3.138764337380928 0 0 0
160 1 7.860107658197438 14.15098556929235 4.71216429106153 0 0 0
161 1 9.432566185855245 12.577825101851918 3.1397880545290646 0 0 0
162 1 11.003881835351399 14.149564075797421 4.713988885384372 0 0 0
163 1 12.577049916961203 12.577839427909016 3.138496945655521 0 0 0
164 1 14.150399070295938 14.15161296356282 4.711875085742743 0 0 0
165 1 15.722000517106963 12.577967400372923 3.1388193158008173 0 0 0
166 1 17.294678160559833 14.15127383472656 4.7118694712719424 0 0 0
167 1 18.867159360201565 12.578026792626206 3.138624397732797 0 0 0
168 1 20.439638836233986 14.151284687011676 4.711854722941373 0 0 0
169 1 -0.002569629501409263 15.724540067550457 3.138625191971896 0 0 0
170 1 1.5699079918619276 17.297795594879325 4.711854858451339 0 0 0
171 1 3.1423862355633 15.724539567889046 3.1386257022402977 0 0 0
172 1 4.714864251208546 17.297794550227838 4.711856934610563 0 0 0
173 1 6.287355394408231 15.724524303237558 3.1386406829190245 0 0 0
174 1 7.85983647816917 17.297773135230283 4.711874348807777 0 0 0
175 1 9.432336350142544 15.724394579682288 3.138761326547992 0 0 0
176 1 11.004787038131136 17.29762255017262 4.711996795061977 0 0 0
177 1 12.577206922760354 15.724328439137075 3.1388365292550504 0 0 0
178 1 14.1496947008962 17.29776117768498 4.711893348004378 0 0 0
179 1 15.722195789215796 15.72452772211406 3.1386351169269004 0 0 0
180 1 17.29468429505435 17.297796418547392 4.711854991357571 0 0 0
181 1 18.867160779494803 15.72453964391779 3.138625675448174 0 0 0
182 1 20.439639061342653 17.2977956196507 4.711854830558906 0 0 0
183 1 -0.0025696285166119104 18.87105112900714 3.138625182366044 0 0 0
184 1 1.5699079604562332 20.444306655016042 4.7118548449253215 0 0 0
185 1 3.1423855814679453 18.87105109940538 3.1386252099406584 0 0 0
186 1 4.7148631483019425 20.444306626493425 4.711854857956719 0 0 0
187 1 6.287341305425804 18.87105036584219 3.138625768396207 0 0 0
188 1 7.859818332378712 20.44430618107094 4.71185485568932 0 0 0
189 1 9.432297944578844 18.871048023531053 3.13862615691496 0 0 0
190 1 11.004773674139056 20.444302706273064 4.711856482979569 0 0 0
191 1 12.577249348973803 18.871049565460524 3.138624162417847 0 0 0
192 1 14.149728451673827 20.444305705633806 4.711855062960416 0 0 0
193 1 15.722205367004543 18.871049955516636 3.138626167605422 0 0 0
194 1 17.294683891546427 20.444306701206212 4.711854816464807 0 0 0
195 1 18.867161449965213 18.871051135599465 3.1386251778268988 0 0 0
196 1 20.439639037640777 20.4443066527953 4.711854846805705 0 0 0
197 1 -0.0025696293644544123 -0.0080151805017866 6.285084509349427 0 0 0
198 1 1.5699079595929013 1.5652403436528641 7.858314172803919 0 0 0
199 1 3.142385552479483 -0.008015180360453253 6.285084507750372 0 0 0
200 1 4.71486308087304 1.5652403193023754 7.858314174065804 0 0 0
201 1 6.2873407637475704 22.017562164519234 6.28508453431976 0 -1 0
202 1 7.859818486813703 1.5652419718926371 7.858314160299911 0 0 0
203 1 9.43229579664606 -0.008014929885634502 6.28508438910454 0 0 0
204 1 11.00477335348543 1.5652467124774416 7.858313963725345 0 0 0
205 1 12.577251191897659 22.0175621770625 6.285084384710353 0 -1 0
206 1 14.14972867486675 1.5652419806506428 7.858313993708177 0 0 0
207 1 15.722206249009387 -0.008015157070005286 6.285084522258483 0 0 0
208 1 17.294683907433903 1.5652403432141708 7.858314185526348 0 0 0
209 1 18.867161445881933 -0.008015183036572608 6.285084509086444 0 0 0
210 1 20.439639040878117 1.5652403430221522 7.8583141720313145 0 0 0
211 1 -0.0025696294785009016 3.1384958724299006 6.2850845061800005 0 0 0
212 1 1.5699078050547925 4.7117512164043855 7.858314174519513 0 0 0
213 1 3.1423854277718273 3.1384957528719752 6.28508453137476 0 0 0
214 1 4.7148624673363795 4.711751285504145 7.858314433394301 0 0 0
215 1 6.287339842888057 3.1384966806000203 6.285085486048662 0 0 0
216 1 7.859872105755511 4.711846417034576 7.858312324745725 0 0 0
217 1 9.432296960182624 3.138523695338648 6.285086904560695 0 0 0
218 1 11.004761628519779 4.711982834636486 7.858295602448197 0 0 0
219 1 12.57724991143797 3.1385250283844175 6.285087223851086 0 0 0
220 1 14.149685936684769 4.711850083598319 7.858297886916683 0 0 0
221 1 15.722207233820535 3.1384967609698635 6.285085427912378 0 0 0
222 1 17.294684550144066 4.711751479003139 7.858314926753595 0 0 0
223 1 18.86716157276042 3.138495754063803 6.285084536767876 0 0 0
224 1 20.439639235565302 4.711751167709186 7.858314183379897 0 0 0
225 1 22.0121166250736 6.2850069734736715 6.285084545002744 -1 0 0
226 1 1.5699106885162983 7.858262995649553 7.858314145288239 0 0 0
227 1 3.142386805203622 6.285006111815678 6.28508628550436 0 0 0
228 1 4.715032536668391 7.858391758135954 7.8583115702778645 0 0 0
229 1 6.287462397298578 6.285117817559495 6.28512642849702 0 0 0
230 1 7.862214598584913 7.860705814495273 7.858129927126446 0 0 0
231 1 9.432511366631106 6.2863760194604525 6.285291685200325 0 0 0
232 1 11.005259115351473 7.847400052412421 7.857439139015644 0 0 0
233 1 12.577048528285745 6.286465593199573 6.285317298115491 0 0 0
234 1 14.147199167416412 7.861324609911528 7.857501973605126 0 0 0
235 1 15.72207678678778 6.285120565643805 6.2851340806910745 0 0 0
236 1 17.294490451534998 7.858412339481136 7.858309413296034 0 0 0
237 1 18.86715979525061 6.285006324886339 6.285086487971395 0 0 0
238 1 20.4396361907689 7.858262898300072 7.858314068838084 0 0 0
239 1 22.01211662509356 9.431517573600187 6.285084109070133 -1 0 0
240 1 1.5698814930141864 11.004773441605888 7.858314114038555 0 0 0
241 1 3.142400140306421 9.4314988001007 6.285065041386326 0 0 0
242 1 4.7132224868905475 11.004768680556866 7.858309475381088 0 0 0
243 1 6.289079898607253 9.430944940165011 6.284509810952495 0 0 0
244 1 7.746109406982103 11.004571235356947 7.858266015227476 0 0 0
245 1 9.430626664724755 9.417918216051895 6.27155112387391 0 0 0
246 1 20.43963903946029 20.44430665473078 20.444151481430925 0 0 0
247 1 12.579373482923426 9.419618619289569 6.273301717392593 0 0 0
248 1 14.28421438151519 10.977914176203967 7.827867236109174 0 0 0
249 1 15.720808346819624 9.43042290163354 6.284007029099713 0 0 0
250 1 17.29621533292727 11.004751811698293 7.8582918213197095 0 0 0
251 1 18.86715020373093 9.431496951395477 6.285063298558809 0 0 0
252 1 20.43966819025348 11.004773367057247 7.858314011589398 0 0 0
253 1 -0.002569523249357277 12.578029411325025 6.285084101191479 0 0 0
254 1 1.5699105226519015 14.151284064960713 7.858314144218625 0 0 0
255 1 3.1423961948870547 12.578048062237196 6.2850651178367425 0 0 0
256 1 4.715022198324902 14.15116031827265 7.858311482929723 0 0 0
257 1 6.288817840723791 12.578608988843198 6.2845044251846724 0 0 0
258 1 7.861948249939324 14.149092917941195 7.858131924372117 0 0 0
259 1 9.415393205437736 12.59557945740481 6.256714893488306 0 0 0
260 1 11.001553348560225 14.256356848368608 7.858087726045047 0 0 0
261 1 12.596371547664125 12.628536634390672 6.180816073560205 0 0 0
262 1 14.15138255642814 14.154128373547438 7.857839619092583 0 0 0
263 1 15.72106280876092 12.579050593203439 6.284431456492741 0 0 0
264 1 17.29460224024724 14.151169241326944 7.8583118861089325 0 0 0
265 1 18.867157542069947 12.578049499631657 6.285063617696405 0 0 0
266 1 20.43963798972326 14.151284265648862 7.858314095454084 0 0 0
267 1 -0.0025695931006769644 15.724540042696223 6.285084532501925 0 0 0
268 1 1.5699078243853122 17.297795778857687 7.858314174430832 0 0 0
269 1 3.1423867779559695 15.724540923771567 6.285086224972577 0 0 0
270 1 4.714863710990798 17.297795167314764 7.858314387930336 0 0 0
271 1 6.287466153509167 15.724416292070233 6.285122972293967 0 0 0
272 1 7.8599442270446165 17.297633743855275 7.858312095186865 0 0 0
273 1 9.431866022829324 15.722933237986016 6.28462574521298 0 0 0
274 1 11.004770763508088 17.29939221937204 7.8583003111771355 0 0 0
275 1 12.57757131688402 15.72215419417249 6.285205919438904 0 0 0
276 1 14.149609424747553 17.297740962860377 7.858301918665624 0 0 0
277 1 15.722158237143912 15.72449899709463 6.285028431259667 0 0 0
278 1 17.29467351020815 17.297785498559787 7.858314680242441 0 0 0
279 1 18.86716214519433 15.724541339179806 6.285085380370272 0 0 0
280 1 20.439639054860297 17.29779575380178 7.858314184511299 0 0 0
281 1 -0.0025696319028273838 18.871051126426014 6.285084507940856 0 0 0
282 1 1.5699079582973947 20.444306657119128 7.858314172811334 0 0 0
283 1 3.1423854263060984 18.871051252359955 6.285084540305973 0 0 0
284 1 4.714862966157991 20.444306792238184 7.858314173560744 0 0 0
285 1 6.287339775682597 18.871050134787275 6.285086249738712 0 0 0
286 1 7.859818837688614 20.44430411886836 7.8583141509358905 0 0 0
287 1 9.432277979475497 18.87103560232659 6.285068373379051 0 0 0
288 1 11.004773736314963 20.444330316981798 7.8583140001504885 0 0 0
289 1 12.577267585874953 18.871018621486176 6.285068087596243 0 0 0
290 1 14.149727918733799 20.444305481320864 7.858314028938064 0 0 0
291 1 15.722208729781702 18.871053211322792 6.285085005993779 0 0 0
292 1 17.294684010064078 20.444306686583445 7.858314177146314 0 0 0
293 1 18.86716144339466 18.87105111734796 6.28508466676767 0 0 0
294 1 20.43963905132389 20.444306666213393 7.858314172263801 0 0 0
295 1 -0.0025696294812982095 -0.008015180477401915 9.431543836739435 0 0 0
296 1 1.5699079602388823 1.5652403449784777 11.004773501526776 0 0 0
297 1 3.1423855525263664 -0.008015180376303806 9.431543838467002 0 0 0
298 1 4.7148631551192475 1.5652403807031987 11.00477348679838 0 0 0
299 1 6.287340763592123 22.017562164595244 9.431543810429204 0 -1 0
300 1 7.85981858818542 1.5652410109139878 11.004773245588316 0 0 0
301 1 9.432295807873198 -0.00801491999472351 9.431543952063258 0 0 0
302 1 11.004773353081678 1.56524180953506 11.004773337297493 0 0 0
303 1 12.577251190344036 22.01756211928819 9.431543972378973 0 -1 0
304 1 14.149728575102891 1.5652407717570607 11.004773411530355 0 0 0
305 1 15.722206239030845 -0.00801514783201654 9.43154381793949 0 0 0
306 1 17.29468382870885 1.565240404117875 11.004773472253582 0 0 0
307 1 18.867161446652936 22.017562179653954 9.431543837347665 0 -1 0
308 1 20.439639040162373 1.5652403448155614 11.004773502092965 0 0 0
309 1 -0.002569628245062956 3.1384958718149845 9.43154384017473 0 0 0
310 1 1.5699079951137018 4.711751409175055 11.004773483582559 0 0 0
311 1 3.14238539233241 3.1384957174487145 9.43154382053885 0 0 0
312 1 4.71486440183806 4.711752686168083 11.004771130085889 0 0 0
313 1 6.287339863117013 3.1384969047932927 9.431542774926122 0 0 0
314 1 7.859833648623267 4.71177117382813 11.004756601567673 0 0 0
315 1 9.432298181786571 3.1385214632712515 9.431541129515063 0 0 0
316 1 11.00475982023259 4.711826721847015 11.004736849194204 0 0 0
317 1 12.577249691407129 3.1384987965612017 9.431541020539902 0 0 0
318 1 14.149727164861096 4.711756789239216 11.00477125112252 0 0 0
319 1 15.722205958320878 3.13849863314799 9.431542619492117 0 0 0
320 1 17.29468222156726 4.711753155184857 11.00477036523056 0 0 0
321 1 18.867161700890392 3.1384956233152668 9.431543813133306 0 0 0
322 1 20.439638990406603 4.711751419237806 11.004773471320553 0 0 0
323 1 22.01211661310181 6.285006975195978 9.431543796236658 -1 0 0
324 1 1.5699083390415685 7.858262387550774 11.004773558518801 0 0 0
325 1 3.1423871443735347 6.285006218641441 9.431541971218888 0 0 0
326 1 4.714880772955348 7.858277354243842 11.004758914299822 0 0 0
327 1 6.287490266475157 6.285145053693265 9.43149752138626 0 0 0
328 1 7.860101151821002 7.858564462616188 11.004478323929895 0 0 0
329 1 9.432572021004924 6.286175851335663 9.431337359649074 0 0 0
330 1 11.003807779287488 7.860335264554642 11.003165103733954 0 0 0
331 1 12.577047723756758 6.284860434443989 9.431353299468384 0 0 0
332 1 14.150443932774339 7.858273008183369 11.005134393757771 0 0 0
333 1 15.721999488618277 6.28520193587582 9.431481946698797 0 0 0
334 1 17.294680011956824 7.858276272639181 11.00476418593645 0 0 0
335 1 18.867158754709187 6.285006739318997 9.431541599990876 0 0 0
336 1 20.439638891557994 7.858262306263899 11.004773651099327 0 0 0
337 1 -0.0025694930074640085 9.431517566133174 9.43154422075934 0 0 0
338 1 1.569910540755741 11.004773471582238 11.004773013286348 0 0 0
339 1 3.142396172575142 9.431498861371876 9.431563194308149 0 0 0
340 1 4.715023208939118 11.0047707924561 11.004649534239023 0 0 0
341 1 6.288816442876111 9.43093556881897 9.432127442498617 0 0 0
342 1 7.862005063490748 11.00458618584685 11.002549330895492 0 0 0
343 1 9.415879057071965 9.403566756847304 9.448826833127399 0 0 0
344 1 11.001161915219937 11.00438084137211 11.097303601890365 0 0 0
345 1 12.594610658571348 9.32357858732396 9.48255648032513 0 0 0
346 1 14.151516352487004 11.004329746012258 11.007864067613081 0 0 0
347 1 15.721099547091644 9.43086720979467 9.432505043808737 0 0 0
348 1 17.294605886110368 11.004772360617586 11.004659771599426 0 0 0
349 1 18.867158925461492 9.431497143790182 9.431564630999585 0 0 0
350 1 20.439638047322806 11.004773439991068 11.00477321935719 0 0 0
351 1 -0.0025694301302145927 12.578029418508232 9.43154422849439 0 0 0
352 1 1.5699082286700876 14.151284640287779 11.004773586718239 0 0 0
353 1 3.1423920056508527 12.578048044565488 9.4315631653385 0 0 0
354 1 4.714872811941126 14.151272253457698 11.00476159413716 0 0 0
355 1 6.288535487267982 12.578617437918343 9.432132096572138 0 0 0
356 1 7.859737700730895 14.151347447764545 11.004834562977017 0 0 0
357 1 9.400838730736963 12.610037251736701 9.46376420796274 0 0 0
358 1 11.00331304053291 14.149471117613626 11.002991522805951 0 0 0
359 1 12.609949379503462 12.69178928430693 9.542483293798778 0 0 0
360 1 14.151534218727296 14.15207969130352 11.005594985381293 0 0 0
361 1 15.7210838314643 12.578567320463186 9.43204257809458 0 0 0
362 1 17.294692822622245 14.151274062834728 11.00476316959381 0 0 0
363 1 18.86716270607519 12.578049302032724 9.4315643385927 0 0 0
364 1 20.439639097377313 14.151284729594707 11.004773679036822 0 0 0
365 1 -0.0025696051074954054 15.724540041082236 9.431543809418645 0 0 0
366 1 1.5699079999417498 17.29779559159305 11.004773484361108 0 0 0
367 1 3.1423871084799697 15.724540779883904 9.431542027834555 0 0 0
368 1 4.714864894198246 17.29779390955535 11.004771115470453 0 0 0
369 1 6.28748980362941 15.724393020162324 9.431500904462494 0 0 0
370 1 7.859834083207505 17.297780948461877 11.004756403066438 0 0 0
371 1 9.431904940700804 15.723162472750305 9.432008808065317 0 0 0
372 1 11.004776741647172 17.297633357167935 11.004645166607652 0 0 0
373 1 12.57757702258251 15.723107724181284 9.431461957303023 0 0 0
374 1 14.149707126694901 17.29777516520446 11.004746999967422 0 0 0
375 1 15.72211024143661 15.724446217667937 9.431592308751853 0 0 0
376 1 17.294684026391845 17.297796108372467 11.00477280910716 0 0 0
377 1 18.86716136791373 15.724540936829582 9.431542777412805 0 0 0
378 1 20.439639044925784 17.29779560507382 11.004773501679828 0 0 0
379 1 -0.0025696307055138295 18.871051127167384 9.431543838426352 0 0 0
380 1 1.569907960000668 20.444306655500895 11.004773501480367 0 0 0
381 1 3.1423853934578627 18.871051284773294 9.431543811367106 0 0 0
382 1 4.71486315109267 20.444306618774807 11.004773485620182 0 0 0
383 1 6.287339803155791 18.8710499384682 9.43154200934992 0 0 0
384 1 7.859818313245796 20.444306280150197 11.004773514314037 0 0 0
385 1 9.432278134560425 18.871039197171594 9.431559899451475 0 0 0
386 1 11.004773547558267 20.44430294430364 11.004772054936666 0 0 0
387 1 12.577267486504525 18.87103856759349 9.431560942072803 0 0 0
388 1 14.149728604055156 20.444305937608117 11.004773442244566 0 0 0
389 1 15.722208463906016 18.871052588207412 9.431543121813988 0 0 0
390 1 17.294683882961504 20.44430669042206 11.004773523201305 0 0 0
391 1 18.867161532792224 18.87105120040975 9.43154367991491 0 0 0
392 1 20.439639037998262 20.444306653023812 11.004773499990057 0 0 0
393 1 -0.0025696294982547247 -0.008015180619291781 12.57800316350869 0 0 0
394 1 1.569907961170198 1.5652403459273518 14.151232826533644 0 0 0
395 1 3.1423855513449057 -0.008015180530875094 12.578003162856358 0 0 0
