335 1 18.87414725626887 6.282466852351337 9.430458159887316 0 0 0
336 1 20.44802641190016 7.856567230423194 11.00477413937882 0 0 0
337 1 -0.012353508187830386 9.430670100985736 9.430459604796994 0 0 0
338 1 1.5615211750028974 11.00477355118813 11.0047727631173 0 0 0
339 1 3.135349603907192 9.430646587074111 9.430482045519375 0 0 0
340 1 4.709198115622634 11.004786896595279 11.004764249318184 0 0 0
341 1 6.281575768467386 9.430402062708199 9.431107827041613 0 0 0
342 1 7.852620052627131 11.00404162009586 11.010544577297514 0 0 0
343 1 9.36448732008524 9.359829772302886 9.494628256509138 0 0 0
344 1 11.004773080114733 10.979312581801647 11.078316627052715 0 0 0
345 1 12.644042796530266 9.366058916418226 9.491264161637684 0 0 0
346 1 14.156981927013902 11.004198764719884 11.01065380293522 0 0 0
347 1 15.728464575496995 9.430172076285505 9.431047388093752 0 0 0
348 1 17.300356013759135 11.004785895187354 11.004770057545388 0 0 0
349 1 18.874203845495533 9.430652015291042 9.43047649950425 0 0 0
350 1 20.4480264257382 11.004773663483164 11.004773357977752 0 0 0
351 1 22.021900447753488 12.578876869752971 9.430459645756184 -1 0 0
352 1 1.561520894010152 14.152979644305672 11.004774085845574 0 0 0
353 1 3.1353548939845113 12.578899506742243 9.43048375029506 0 0 0
354 1 4.709233118232929 14.1529882985882 11.004779867951425 0 0 0
355 1 6.281961473334819 12.579432630221675 9.430434728045473 0 0 0
356 1 7.854407511439281 14.155289829271934 11.00669897725628 0 0 0
357 1 9.342329088812402 12.66973588445611 9.535891227633293 0 0 0
358 1 11.004750684946362 14.158456678573161 11.008732879706535 0 0 0
359 1 12.668714714539677 12.664310467611344 9.524195059392374 0 0 0
360 1 14.155020304582342 14.155499098564867 11.007218781022564 0 0 0
361 1 15.727765619587949 12.579285133897677 9.430535800323087 0 0 0
362 1 17.300318106841384 14.152991549641833 11.004785140680358 0 0 0
363 1 18.874189375407074 12.578893056873559 9.43047693531129 0 0 0
364 1 20.448026077081188 14.152979561068324 11.004773971158569 0 0 0
365 1 22.02190053980091 15.727081904866548 9.430459064668794 -1 0 0
366 1 1.5615216207037532 17.30118475850546 11.00477355540064 0 0 0
367 1 3.135393726434202 15.727083146217504 9.430460173670333 0 0 0
368 1 4.709270037828528 17.301187277012236 11.004776533356278 0 0 0
369 1 6.283061707097247 15.72717013457155 9.430587298216082 0 0 0
370 1 7.8570237106158825 17.30120692082523 11.004772204156648 0 0 0
371 1 9.430306623021897 15.727779975246333 9.431213646999957 0 0 0
372 1 11.004755380663077 17.30123793125339 11.004712063116612 0 0 0
373 1 12.579330531973994 15.72877217937274 9.431860473432197 0 0 0
374 1 14.152543616858477 17.301235825902253 11.004795079293528 0 0 0
375 1 15.726401015297876 15.727083130698496 9.430530506220192 0 0 0
376 1 17.300274926795016 17.301184945900502 11.004774413829352 0 0 0
377 1 18.874150816627512 15.727082089877236 9.430459251826205 0 0 0
378 1 20.448025314335734 17.301184723062576 11.004773517349614 0 0 0
379 1 -0.012353573829821045 18.875287505377866 9.430459061893403 0 0 0
380 1 1.5615217237108152 20.449390304886695 11.004773498794522 0 0 0
381 1 3.1353970618439955 18.875287454404134 9.430458883368699 0 0 0
382 1 4.709272245444724 20.449390433256973 11.004773572431503 0 0 0
383 1 6.283145548670068 18.875291665646618 9.430459435324769 0 0 0
384 1 7.857022401995299 20.449390692220767 11.004774028460272 0 0 0
385 1 9.430867472860466 18.875322899319965 9.430491368218869 0 0 0
386 1 11.004773286321532 20.44939047304448 11.004772486068724 0 0 0
387 1 12.578680823132942 18.87534380307066 9.430490915723137 0 0 0
388 1 14.15252485038617 20.449391419926727 11.004774268178581 0 0 0
389 1 15.726399856521693 18.875288538313246 9.43045855827184 0 0 0
390 1 17.300274712341015 20.449390353750214 11.004773525411615 0 0 0
391 1 18.874150000490637 18.87528751821021 9.430458942505922 0 0 0
392 1 20.448025277741962 20.449390306047405 11.004773499525689 0 0 0
393 1 -0.012353574457935047 -0.01394610779589138 12.579087937529227 0 0 0
394 1 1.5615217219880164 1.56015669360654 14.153402375132323 0 0 0
395 1 3.1353970171379104 -0.013946104225995128 12.579087938948357 0 0 0
396 1 4.709272305911358 1.5601566847832664 14.153402383769329 0 0 0
