62 1 7.855214440975215 14.154105197266983 1.5618982044679972 0 0 0
63 1 9.429990584277977 12.579442942021057 22.02145663413288 0 0 -1
64 1 11.004755476122167 14.154113805848583 1.5618908621097007 0 0 0
65 1 12.579557327719481 12.579443590529364 22.021427771267938 0 0 -1
66 1 14.154354254485494 14.154125809966425 1.5618846020787307 0 0 0
67 1 15.72911164676223 12.579440103913097 22.021457982117443 0 0 -1
68 1 17.30389319169702 14.154106100975921 1.561899171394751 0 0 0
69 1 18.8786707819383 12.579439254392739 -0.011911413218870442 0 0 0
70 1 20.4534502895497 14.154105099830865 1.5619006930527883 0 0 0
71 1 -0.01868270386276084 15.728770865882591 -0.0119114157211765 0 0 0
72 1 1.5560967528494327 17.303436653703123 1.5619007158087732 0 0 0
73 1 3.130876211872221 15.728770865124751 -0.01191141435667311 0 0 0
74 1 4.705655615576436 17.303436706433352 1.561900665473366 0 0 0
75 1 6.280435121069923 15.728770870150683 22.021458374286034 0 0 -1
76 1 7.855214502329826 17.303436736160517 1.5619006151785977 0 0 0
77 1 9.429993691579613 15.728771461152855 22.021457756645436 0 0 -1
78 1 11.004773603610502 17.30343668190359 1.5619010562456115 0 0 0
79 1 12.579553034734973 15.728769812197122 -0.01191026660554031 0 0 0
80 1 14.15433250426117 17.30343773534667 1.561899853097003 0 0 0
81 1 15.729112190681455 15.728771189950745 22.02145820740616 0 0 -1
82 1 17.3038911765264 17.303436512950015 1.5619008485985193 0 0 0
83 1 18.8786708180881 15.728770888444735 22.02145839388291 0 0 -1
84 1 20.45345024091463 17.30343665033482 1.5619007186889577 0 0 0
85 1 -0.018682704659118303 18.878102442331187 -0.011911415156321714 0 0 0
86 1 1.5560967534457435 20.452768230938695 1.5619007157137326 0 0 0
87 1 3.1308762105317625 18.87810244303568 -0.011911415820063928 0 0 0
88 1 4.705655669045833 20.452768231446555 1.5619007157821678 0 0 0
89 1 6.280435126235491 18.878102442924902 -0.01191141567235518 0 0 0
90 1 7.855214581166796 20.452768235508746 1.5619007111545125 0 0 0
91 1 9.429994044311927 18.878102449349548 -0.011911417553645366 0 0 0
92 1 11.004773505485373 20.452768246103812 1.5619006979899133 0 0 0
93 1 12.57955294489689 18.87810245701837 22.02145840142419 0 0 -1
94 1 14.154332414455462 20.45276823858613 1.5619007161363028 0 0 0
95 1 15.729111886599243 18.878102459976688 22.02145840392925 0 0 -1
96 1 17.30389132990041 20.452768228123585 1.561900716362934 0 0 0
97 1 18.87867078661469 18.878102440218576 -0.011911413076381662 0 0 0
98 1 20.453450247097855 20.452768231272376 1.5619007154520115 0 0 0
99 1 -0.0186827045937301 -0.017887019472119008 3.135712846451776 0 0 0
100 1 1.5560967533113774 1.556778769139455 4.709524977178482 0 0 0
101 1 3.1308762110744937 -0.017887019678331097 3.135712846392686 0 0 0
102 1 4.705655662171393 1.556778762318885 4.709524973917717 0 0 0
103 1 6.280435126273654 -0.017887017998526673 3.1357128457886767 0 0 0
104 1 7.855214522018477 1.5567787190682738 4.709524919301952 0 0 0
105 1 9.429994038598164 22.027434008435282 3.1357128420540565 0 -1 0
106 1 11.00477347739047 1.556778203124844 4.709525003695921 0 0 0
107 1 12.57955296069161 22.02743400521659 3.1357128440258624 0 -1 0
108 1 14.15433250233871 1.5567788571417684 4.709524898960662 0 0 0
109 1 15.729111874185229 -0.017887014283947233 3.135712845381761 0 0 0
110 1 17.30389133761622 1.5567787585290078 4.709524973680208 0 0 0
111 1 18.878670789275994 -0.017887019524844797 3.135712846172064 0 0 0
112 1 20.453450246012107 1.556778769931327 4.709524977092765 0 0 0
113 1 -0.018682704345045147 3.13144455743323 3.13571284627361 0 0 0
114 1 1.5560967514379094 4.7061103434844975 4.70952497509987 0 0 0
115 1 3.1308762137207076 3.1314445595557205 3.1357128466696906 0 0 0
116 1 4.705655780105949 4.706110424807038 4.709524935402232 0 0 0
117 1 6.280435203710487 3.1314445854909687 3.135712899999055 0 0 0
118 1 7.855217263420352 4.706109160063455 4.709525661736304 0 0 0
119 1 9.429993820003821 3.131443135603713 3.135712193837886 0 0 0
120 1 11.004770847106506 4.706087693027502 4.709558009691953 0 0 0
121 1 12.579553250118853 3.1314432629635487 3.135712352987853 0 0 0
122 1 14.154330702110613 4.70612109668728 4.709524924410717 0 0 0
123 1 15.729111707036497 3.131444902329059 3.13571299062226 0 0 0
124 1 17.303892139863418 4.706109467094536 4.709524944521182 0 0 0
125 1 18.878670801968227 3.131444543213211 3.135712838177081 0 0 0
126 1 20.45345025389119 4.706110342104606 4.709524973501229 0 0 0
127 1 -0.018682707316629854 6.280776133696021 3.1357128452720624 0 0 0
128 1 1.5560966530942488 7.855441836290575 4.709524899825666 0 0 0
129 1 3.1308761545585133 6.280776138601528 3.1357128485955466 0 0 0
130 1 4.705651388066838 7.855440661468546 4.709523625305488 0 0 0
131 1 6.280429805406338 6.280771521435787 3.1357076319895225 0 0 0
132 1 7.854960871886667 7.855125760951312 4.709162108878341 0 0 0
133 1 9.429949031693903 6.280724964947123 3.135664418503529 0 0 0
134 1 11.004703263263435 7.851960916909494 4.707836425890413 0 0 0
135 1 12.579605885633034 6.280728152817653 3.1356750703522533 0 0 0
136 1 14.153847546486839 7.856275642161791 4.709979410027012 0 0 0
137 1 15.729099328107292 6.280788495138325 3.135725019905026 0 0 0
138 1 17.303889940092034 7.855439195429382 4.7095197358133785 0 0 0
139 1 18.878670558304794 6.280776180717864 3.1357128669834298 0 0 0
140 1 20.45345030803382 7.855441818060517 4.709524876704635 0 0 0
141 1 -0.018682683920095783 9.43010770854863 3.135712844391432 0 0 0
142 1 1.5560969099892865 11.004773514892692 4.709524990724582 0 0 0
143 1 3.130875980241941 9.430107971673639 3.1357127056663447 0 0 0
144 1 4.705685639257223 11.004775341781249 4.709562265372573 0 0 0
145 1 6.280434398066372 9.430108227590463 3.135715776749107 0 0 0
146 1 7.855039311857222 11.00511492914672 4.709734026339514 0 0 0
147 1 9.429704172123195 9.429749654031415 3.135043210806592 0 0 0
148 1 10.996932561609476 11.011262327915233 4.681193394059749 0 0 0
149 1 12.580348929879706 9.429170903002829 3.133539015453312 0 0 0
150 1 14.158664157296593 11.004808793060462 4.707087936177553 0 0 0
151 1 15.72917469219983 9.430048547222988 3.135655084707875 0 0 0
152 1 17.303936502684184 11.004780400219706 4.709545723601372 0 0 0
153 1 18.878672358799935 9.430107236211693 3.1357122665344397 0 0 0
154 1 20.453451173964414 11.00477356335451 4.709524931898781 0 0 0
155 1 -0.018682680617935186 12.579439293111477 3.135712842621943 0 0 0
156 1 1.556096667276009 14.15410515027931 4.7095249124213865 0 0 0
157 1 3.130876007734114 12.579439041976652 3.1357126516209286 0 0 0
158 1 4.705652321398654 14.154105256719982 4.709523799751567 0 0 0
159 1 6.280436072703119 12.57944419533633 3.1357144794075706 0 0 0
160 1 7.855036399171112 14.154285022251907 4.709366221875747 0 0 0
161 1 9.429891795218944 12.57949285565929 3.135912189737083 0 0 0
162 1 11.004347843054177 14.154472093836059 4.709584858270043 0 0 0
163 1 12.579941764472734 12.579866819226627 3.133974214625955 0 0 0
164 1 14.154540619321837 14.15407532993266 4.7098235206527965 0 0 0
165 1 15.729146116483543 12.579500962692785 3.1356822098861654 0 0 0
166 1 17.303889271185405 14.154101535745651 4.7095273952219046 0 0 0
167 1 18.878672696580566 12.579439837984703 3.1357117100605394 0 0 0
168 1 20.453450210739042 14.154105103644165 4.7095249423043395 0 0 0
169 1 22.02822970239889 15.728770864493063 3.1357128468588784 -1 0 0
170 1 1.556096756865417 17.3034366544723 4.709524977840601 0 0 0
171 1 3.130876174288358 15.728770854702766 3.135712851193103 0 0 0
172 1 4.705655943082416 17.30343636035695 4.709525148441294 0 0 0
173 1 6.2804315797184 15.728774385463097 3.1357093054306544 0 0 0
174 1 7.855213695295417 17.303440384807786 4.709523462127584 0 0 0
175 1 9.429987003445293 15.728772182293403 3.1357089807609393 0 0 0
176 1 11.00476939307549 17.303422645128233 4.709548643103202 0 0 0
177 1 12.579561652961875 15.728752719257912 3.135735233427594 0 0 0
178 1 14.154338470306334 17.303440802085678 4.709520228346187 0 0 0
179 1 15.729106171618522 15.728766290234933 3.1357172720698756 0 0 0
180 1 17.303892456411585 17.303437655399534 4.709524288949699 0 0 0
181 1 18.878670550906428 15.728770745514984 3.1357129464781774 0 0 0
182 1 20.45345027706172 17.30343667227169 4.709524960877288 0 0 0
183 1 -0.018682703946999245 18.87810244279576 3.135712846133626 0 0 0
184 1 1.5560967531334462 20.45276823123805 4.709524977092455 0 0 0
185 1 3.1308762169091264 18.878102436633743 3.135712850386677 0 0 0
186 1 4.705655671062164 20.452768225031534 4.709524980387972 0 0 0
187 1 6.280435129416881 18.878102483486416 3.1357128501809175 0 0 0
188 1 7.855214503463389 20.452768329757884 4.709524899694869 0 0 0
189 1 9.42999410896715 18.87810274127045 3.135712590266853 0 0 0
190 1 11.004773442407672 20.452768288630537 4.70952492974531 0 0 0
191 1 12.579552852100258 18.87810226016477 3.1357130173187824 0 0 0
192 1 14.154332549860966 20.45276838801899 4.709524844099217 0 0 0
193 1 15.729111922993264 18.878102392507294 3.1357127976245143 0 0 0
194 1 17.303891333849027 20.452768243001206 4.709524971715737 0 0 0
195 1 18.87867080854383 18.878102460113112 3.1357128318087115 0 0 0
196 1 20.453450245686454 20.45276823003235 4.709524977492117 0 0 0
197 1 -0.018682704549707736 -0.01788701944701584 6.283337107833785 0 0 0
198 1 1.5560967527813656 1.5567787685236922 7.857149238268368 0 0 0
199 1 3.130876211458702 -0.017887019001390985 6.283337107507133 0 0 0
200 1 4.7056556437661285 1.5567787508571356 7.857149246009145 0 0 0
201 1 6.280435135265414 22.027434012833993 6.283337112300731 0 -1 0
202 1 7.8552147127859095 1.5567789558020422 7.857149172225623 0 0 0
203 1 9.42999393511047 -0.01788701333080839 6.283337011025442 0 0 0
204 1 11.004773461577173 1.5567701768569546 7.857149099273281 0 0 0
205 1 12.579553063287882 -0.017886948663666326 6.283337006911445 0 0 0
206 1 14.154332329608307 1.556778998748756 7.857149173706651 0 0 0
207 1 15.729111866110522 -0.01788701278271336 6.283337106636739 0 0 0
208 1 17.303891354171242 1.5567787467645844 7.857149244511682 0 0 0
209 1 18.878670788701395 -0.017887019624923332 6.283337107897868 0 0 0
210 1 20.45345024671457 1.5567787693719026 7.857149238343507 0 0 0
211 1 -0.018682704314665694 3.131444558020329 6.283337107891462 0 0 0
212 1 1.5560967388643292 4.706110324985051 7.857149245030202 0 0 0
213 1 3.1308762110042805 3.13144455803794 6.283337114380278 0 0 0
214 1 4.705656309035946 4.706110958662316 7.857149585607998 0 0 0
215 1 6.280434871425338 3.1314442653875276 6.283337184473537 0 0 0
216 1 7.855236461513984 4.706126215313654 7.857143582611237 0 0 0
217 1 9.429988596786165 3.1314384837969733 6.283332576392187 0 0 0
218 1 11.00476955019446 4.7054305560681255 7.857137859450464 0 0 0
219 1 12.579558586966563 3.131435562908624 6.283332593067839 0 0 0
220 1 14.154312906138573 4.706131485473279 7.8571431011650406 0 0 0
221 1 15.729111986819523 3.131444519440575 6.283337121149043 0 0 0
222 1 17.303891522567646 4.70610994219586 7.857149484762027 0 0 0
223 1 18.878670808972597 3.131444536254731 6.283337113491291 0 0 0
224 1 20.453450250100033 4.706110338065342 7.857149245261026 0 0 0
225 1 -0.018682704581472073 6.280776140049451 6.283337105891609 0 0 0
226 1 1.556096895814892 7.8554420178125675 7.857149186496247 0 0 0
227 1 3.1308760070382857 6.280775966753664 6.283337184552557 0 0 0
228 1 4.705669265470305 7.855460640355019 7.857145305113907 0 0 0
229 1 6.280438066858752 6.280778347372244 6.283332527910629 0 0 0
230 1 7.854811153580536 7.854973929898352 7.857039789738857 0 0 0
231 1 9.429846734044654 6.2807011594816435 6.283298278744888 0 0 0
232 1 11.00463889433797 7.811113544625437 7.839623940577947 0 0 0
233 1 12.579592404781945 6.280519255029322 6.283303664652363 0 0 0
234 1 14.154022636558542 7.855725009929939 7.856807804658399 0 0 0
235 1 15.729092906375001 6.2807911472460125 6.283333184295195 0 0 0
236 1 17.303881577792247 7.855449059023401 7.8571433081299125 0 0 0
237 1 18.878670682837793 6.280776118554131 6.283336977018788 0 0 0
238 1 20.45345036663567 7.85544186974789 7.857149174535417 0 0 0
239 1 -0.018682648950273453 9.43010761472442 6.283337020994025 0 0 0
240 1 1.5560887479994936 11.00477351258014 7.857149123360734 0 0 0
241 1 3.1308686445299045 9.430102799370825 6.283332580431609 0 0 0
242 1 4.7050273365871815 11.004774984457702 7.857136717841678 0 0 0
243 1 6.280321337194062 9.429931968302192 6.283283093286218 0 0 0
244 1 7.813230343587184 11.005315685218704 7.8358942852605455 0 0 0
245 1 9.408135562895911 9.417417056061508 6.2769765273933285 0 0 0
246 1 10.968491672812213 10.996057121299717 7.792183547946795 0 0 0
247 1 12.603041885794692 9.403336185192668 6.275184887860909 0 0 0
248 1 14.209965837866138 11.00281641248246 7.844781250970617 0 0 0
249 1 15.72957422505339 9.429791968990097 6.283068560337736 0 0 0
250 1 17.304525390152712 11.004776591568218 7.857125342394454 0 0 0
251 1 18.87868350228378 9.43010166234508 6.283332594982581 0 0 0
252 1 20.45345842313108 11.004773626196632 7.857149082570261 0 0 0
253 1 22.02822968275951 12.579439381836611 6.283337017225726 -1 0 0
254 1 1.5560970530967528 14.154104969350442 7.857149175489091 0 0 0
255 1 3.1308704631610196 12.579444257651085 6.283332659669232 0 0 0
256 1 4.70567919632492 14.154084849148466 7.857144677277074 0 0 0
257 1 6.2803966030328136 12.579693620653288 6.283293259079472 0 0 0
258 1 7.855495544386249 14.154065176711654 7.856850346570247 0 0 0
259 1 9.420204949401763 12.588006098298198 6.277786977290759 0 0 0
260 1 10.98328951920068 14.199804472413113 7.854900227724642 0 0 0
261 1 12.609744123577142 12.603459967009071 6.238421332395536 0 0 0
262 1 14.157566424400695 14.156394113734564 7.8570951661632416 0 0 0
263 1 15.72904467506787 12.579841871805169 6.28337022996434 0 0 0
264 1 17.30392663969774 14.154098217434468 7.85714347255964 0 0 0
265 1 18.878675717657273 12.579444624458137 6.2833323723586005 0 0 0
266 1 20.453450819609 14.154105001320394 7.857149168822726 0 0 0
267 1 -0.01868268567030408 15.728770864061232 6.283337104233586 0 0 0
268 1 1.5560967376294939 17.30343667527956 7.857149245322764 0 0 0
269 1 3.1308762937229844 15.728770936958034 6.283337267553692 0 0 0
270 1 4.705655765871109 17.303436761668426 7.857149653618324 0 0 0
271 1 6.280446094013328 15.728760800505308 6.283340779153074 0 0 0
272 1 7.855257401717505 17.303394847165883 7.857151003167839 0 0 0
273 1 9.42985777093327 15.728841624507327 6.283076797662312 0 0 0
274 1 11.004763821610297 17.304125102837176 7.857144314936914 0 0 0
275 1 12.57974068164036 15.729253008219478 6.283130328800821 0 0 0
276 1 14.154324064636214 17.303456372493184 7.857151291769557 0 0 0
277 1 15.729134197132076 15.728797531753829 6.283298885421294 0 0 0
278 1 17.303887961561177 17.303433436273387 7.857149617459097 0 0 0
279 1 18.87867204170799 15.72877161076876 6.283336614475616 0 0 0
280 1 20.45345023134777 17.303436660503003 7.857149246189249 0 0 0
281 1 -0.018682705537956572 18.878102441415543 6.283337108039695 0 0 0
282 1 1.5560967533047751 20.452768230948774 7.857149238185007 0 0 0
283 1 3.1308762047038377 18.878102451384393 6.2833371095461406 0 0 0
284 1 4.705655621300776 20.452768275742056 7.857149237196084 0 0 0
285 1 6.280435189128439 18.878102231792823 6.283337509067533 0 0 0
286 1 7.855214799312409 20.45276767675808 7.8571492585624325 0 0 0
287 1 9.429989007245927 18.878109292084073 6.283331612434208 0 0 0
288 1 11.004773407180927 20.452776819734584 7.857149279107995 0 0 0
289 1 12.579558125551102 18.878115566960325 6.283331618396881 0 0 0
290 1 14.154332315993221 20.452768454189147 7.85714926582574 0 0 0
291 1 15.729111796616868 18.87810289286082 6.283336934142863 0 0 0
292 1 17.30389134159415 20.45276822118101 7.857149236226449 0 0 0
293 1 18.878670762513156 18.8781024232923 6.283337142156725 0 0 0
294 1 20.453450250284476 20.452768234501193 7.857149238185659 0 0 0
295 1 -0.018682704546198678 -0.017887019462914638 9.430961369324342 0 0 0
296 1 1.556096753718882 1.5567787694761523 11.00477350022721 0 0 0
297 1 3.1308762112139483 -0.017887020161169283 9.430961369726937 0 0 0
298 1 4.70565567677204 1.5567787767948347 11.00477349492306 0 0 0
299 1 6.280435137994486 -0.01788701793276839 9.43096136464492 0 0 0
300 1 7.8552144486860715 1.5567785592803656 11.004773636871702 0 0 0
301 1 9.429993936436214 22.02743388290108 9.430961465495704 0 -1 0
302 1 11.004773483828295 1.5567783646169986 11.004773640596927 0 0 0
303 1 12.57955305965134 22.02743393861993 9.430961467546195 0 -1 0
304 1 14.15433256959691 1.556778516002785 11.004773653683442 0 0 0
305 1 15.729111865807315 -0.017887002466786903 9.430961368917762 0 0 0
306 1 17.30389132096043 1.5567787796762471 11.004773493443581 0 0 0
307 1 18.878670788870323 -0.017887020706621404 9.430961369364008 0 0 0
308 1 20.45345024659296 1.5567787693337645 11.00477350033639 0 0 0
309 1 -0.018682704212731625 3.1314445567104854 9.430961369506948 0 0 0
310 1 1.5560967593046033 4.706110352665754 11.004773495519169 0 0 0
311 1 3.130876163859699 3.131444509979784 9.430961360735438 0 0 0
312 1 4.705655397609254 4.706110090106896 11.004773264466198 0 0 0
313 1 6.280435544852158 3.131445225412578 9.430961173694104 0 0 0
314 1 7.855207081491835 4.706100229763159 11.004781519909336 0 0 0
315 1 9.42998912483269 3.1314294352298266 9.430966469036017 0 0 0
316 1 11.004771853763003 4.70609350920278 11.004771520426855 0 0 0
317 1 12.57955798033852 3.1314268356149184 9.43096636242672 0 0 0
318 1 14.154341591759454 4.706097189789281 11.004783513468292 0 0 0
319 1 15.729111334082406 3.131445385781201 9.430961120942342 0 0 0
320 1 17.30389146689995 4.7061101277057364 11.004773147208127 0 0 0
321 1 18.87867084844274 3.1314444973171667 9.430961367580009 0 0 0
322 1 20.453450232780693 4.706110359051627 11.004773493079302 0 0 0
323 1 -0.01868270490537973 6.28077614320991 9.430961367819457 0 0 0
324 1 1.5560965691861421 7.855441798354499 11.004773628228989 0 0 0
325 1 3.1308768241459437 6.280776511918602 9.430961221013257 0 0 0
326 1 4.70564665035184 7.855435695056053 11.004780743310448 0 0 0
327 1 6.28047427470288 6.280815803918363 9.430966672532433 0 0 0
328 1 7.855013592300794 7.855245913926042 11.004989179299194 0 0 0
329 1 9.429797887384527 6.280006484570027 9.431215760703628 0 0 0
330 1 11.004663983094298 7.853839590879332 11.007891592310143 0 0 0
331 1 12.579751799434066 6.279793913609598 9.431212274424679 0 0 0
332 1 14.154653571234588 7.855171163734995 11.00509410070796 0 0 0
333 1 15.729062226736144 6.280820507516165 9.430956478127607 0 0 0
334 1 17.303911380851044 7.855426627350422 11.00479016250899 0 0 0
335 1 18.878669756822454 6.280776823123492 9.430961287194586 0 0 0
336 1 20.453450612550604 7.855441749193353 11.004773674495807 0 0 0
337 1 -0.01868263029105249 9.430107621364174 9.430961451605983 0 0 0
338 1 1.5560962444145325 11.004773501576349 11.004773617989487 0 0 0
339 1 3.130861934850815 9.430103055028985 9.43096592666431 0 0 0
340 1 4.7056293764522 11.004773642422139 11.004773109251742 0 0 0
341 1 6.279706080493831 9.42993607773823 9.431158457926518 0 0 0
342 1 7.852997098700467 11.004766836619725 11.008164714356033 0 0 0
343 1 9.387847989172474 9.386642429763258 9.471099087776453 0 0 0
344 1 11.004456977537913 10.98783638801314 11.053510212804007 0 0 0
345 1 12.622276696758316 9.376660203832131 9.474607844919698 0 0 0
346 1 14.15662984998184 11.004612478701336 11.008242884766949 0 0 0
347 1 15.730297445213521 9.429491791480434 9.431592460167296 0 0 0
348 1 17.303921857157448 11.004778893498862 11.004775678605533 0 0 0
349 1 18.8786919131006 9.430102292036747 9.430966196615529 0 0 0
350 1 20.453450986434056 11.004773553454744 11.004773719826131 0 0 0
351 1 22.028229692532456 12.579439376647237 9.430961456506022 -1 0 0
352 1 1.55609656605751 14.154105203127623 11.004773626164278 0 0 0
353 1 3.1308620738762993 12.579444033206162 9.430965894660826 0 0 0
354 1 4.705646413784367 14.154111312306737 11.004781277152494 0 0 0
355 1 6.279717639572337 12.579614356617965 9.431158983403956 0 0 0
356 1 7.855043354434285 14.154117261740414 11.005105644261594 0 0 0
357 1 9.388502446489184 12.638094691688003 9.452329036687411 0 0 0
358 1 11.00446886319172 14.157216939503506 11.007228546378856 0 0 0
359 1 12.636007285495426 12.64576382443952 9.491493142094088 0 0 0
360 1 14.154725863312501 14.154455895913944 11.005157940686294 0 0 0
361 1 15.729808359709532 12.580022327773191 9.431304717055545 0 0 0
362 1 17.303904221740275 14.15411426931901 11.0047820985007 0 0 0
363 1 18.87868529678064 12.579444007141712 9.430966519430427 0 0 0
364 1 20.45345044479508 14.154105183359068 11.004773614335395 0 0 0
365 1 -0.018682686563060616 15.728770859430227 9.430961369589715 0 0 0
366 1 1.5560967671499282 17.303436644222895 11.004773492420139 0 0 0
367 1 3.130877163324742 15.728770397459577 9.430961125662717 0 0 0
368 1 4.705655686943289 17.303436772757 11.004773008003784 0 0 0
369 1 6.280495011182582 15.728714499519288 9.43095945738746 0 0 0
370 1 7.855216990621643 17.303434956080018 11.004772465121512 0 0 0
371 1 9.43019326981108 15.728867400391279 9.431210388208894 0 0 0
372 1 11.004770605655226 17.303461756086033 11.004756934611711 0 0 0
373 1 12.579474567124771 15.729271244255917 9.43116195068859 0 0 0
374 1 14.154334871764455 17.303442651392785 11.00477597117778 0 0 0
375 1 15.72909291677199 15.72876134635146 9.43100186957356 0 0 0
376 1 17.303892240960717 17.30343765766641 11.004773837496822 0 0 0
377 1 18.878671005709823 15.728770870279599 9.430961693386534 0 0 0
378 1 20.453450257252932 17.303436655515974 11.004773506080328 0 0 0
379 1 -0.018682705345882254 18.878102442725247 9.430961369363096 0 0 0
380 1 1.5560967534260246 20.452768230839084 11.00477350040696 0 0 0
381 1 3.1308761419389843 18.87810250711776 9.430961366213394 0 0 0
382 1 4.7056556660898545 20.45276823257772 11.004773500517647 0 0 0
383 1 6.28043474122954 18.878102403810633 9.43096105449019 0 0 0
384 1 7.85521453144756 20.452768175992837 11.004773551157943 0 0 0
385 1 9.42998890717476 18.878108853183964 9.430966366571917 0 0 0
386 1 11.004773452332039 20.452768672230263 11.004773502315464 0 0 0
387 1 12.579558156128694 18.87811420877329 9.43096630959753 0 0 0
388 1 14.154332511653008 20.45276832549155 11.004773598487448 0 0 0
389 1 15.72911229633207 18.878103176046857 9.430961572168876 0 0 0
390 1 17.303891338154667 20.45276824777773 11.004773508313274 0 0 0
391 1 18.87867082405262 18.878102476294885 9.430961336940996 0 0 0
392 1 20.453450245939013 20.452768230124097 11.004773500070032 0 0 0
393 1 -0.01868270457256018 -0.017887019475365862 12.578585630705835 0 0 0
394 1 1.556096753229971 1.5567787690293218 14.152397761504357 0 0 0
395 1 3.130876211113476 -0.017887019319551025 12.578585630735146 0 0 0
396 1 4.705655668773434 1.5567787700670186 14.15239776177197 0 0 0
397 1 6.280435125848561 22.02743401667597 12.578585631667835 0 -1 0
