57 1 -0.002643486387445001 12.577699684202198 -0.005276258323590014 0 0 0
58 1 1.569844604119394 14.150625887663534 1.5675879640497514 0 0 0
59 1 3.142332836781844 12.577699638448971 -0.0052762169568655575 0 0 0
60 1 4.714819910458783 14.150626588954546 1.567587246107858 0 0 0
61 1 6.287308826739471 12.577699951309613 22.014822619300503 0 0 -1
62 1 7.8597945471986845 14.150627922302975 1.5675836253928876 0 0 0
63 1 9.432280653022913 12.57770498749677 22.014817121345924 0 0 -1
64 1 11.004771854658546 14.150616293777787 1.5676163355089796 0 0 0
65 1 12.577266242040356 12.57770453273439 22.0148198140455 0 0 -1
66 1 14.14974714486271 14.15062328521315 1.5675958862262556 0 0 0
67 1 15.722237765692961 12.577699051752663 -0.005275256783200177 0 0 0
68 1 17.294725473342655 14.150624848368315 1.5675884902483648 0 0 0
69 1 18.867214277194975 12.577699672989267 22.014823193513905 0 0 -1
70 1 20.439702319938075 14.150625853594885 1.5675880082519198 0 0 0
71 1 -0.002643490780934612 15.72355205207259 -0.0052762595446869485 0 0 0
72 1 1.569844664604129 17.296478226096102 1.5675880014472587 0 0 0
73 1 3.142332767041328 15.723552070012312 22.014823240560645 0 0 -1
74 1 4.714821126394743 17.2964780553514 1.5675881966824503 0 0 0
75 1 6.287309027549821 15.723552093104288 -0.005276177833075786 0 0 0
76 1 7.859797657128967 17.29647779605068 1.5675884673253537 0 0 0
77 1 9.432285612297228 15.723551937096838 -0.005275652095589568 0 0 0
78 1 11.004773750466388 17.296478599424404 1.5675885913704544 0 0 0
79 1 12.577261503723832 15.723551882051298 -0.005275399718486995 0 0 0
80 1 14.14974917621902 17.296477614390525 1.5675887841436615 0 0 0
81 1 15.722237752122501 15.723551836805758 -0.005275975821840388 0 0 0
82 1 17.29472591375549 17.29647806240773 1.5675881214398188 0 0 0
83 1 18.86721419907662 15.723552041253654 -0.00527625447947237 0 0 0
84 1 20.43970234369445 17.29647823423205 1.567587994674966 0 0 0
85 1 -0.002643489086817999 18.869404419317735 -0.005276258622321478 0 0 0
86 1 1.5698446524106822 20.442330603495282 1.5675879927398377 0 0 0
87 1 3.1423327975451936 18.869404415681085 -0.005276254823803323 0 0 0
88 1 4.714820941322454 20.442330594756502 1.5675879995017026 0 0 0
89 1 6.287309083451857 18.869404408866494 -0.005276244675659017 0 0 0
90 1 7.85979724129473 20.442330565304683 1.5675880216070877 0 0 0
91 1 9.432285365857544 18.869404407348725 -0.005276229794669278 0 0 0
92 1 11.004773488133978 20.442330611182168 1.5675879826951205 0 0 0
93 1 12.577261641068661 18.869404408718708 -0.005276245342928922 0 0 0
94 1 14.149749775018783 20.44233057691079 1.5675880091821002 0 0 0
95 1 15.722237910160272 18.869404399915425 -0.005276235326081053 0 0 0
96 1 17.294726053823375 20.44233059034368 1.567588003647092 0 0 0
97 1 18.867214203504297 18.869404416223897 -0.005276256134912018 0 0 0
98 1 20.43970234820564 20.442330604083608 1.567587992276753 0 0 0
99 1 -0.002643489208023924 -0.005709787585817093 3.140452243904697 0 0 0
100 1 1.5698446526237024 1.567216396814803 4.713316495083341 0 0 0
101 1 3.142332794000816 -0.0057097875126727055 3.140452244515505 0 0 0
102 1 4.7148209518713875 1.567216425885005 4.7133165144315186 0 0 0
103 1 6.287309076876175 -0.0057097829536508 3.1404522467755993 0 0 0
104 1 7.8597972306985415 1.5672166791847408 4.713316549765482 0 0 0
105 1 9.432285378276864 22.01525677792744 3.140452270659479 0 -1 0
106 1 11.004773666774001 1.5672172178745067 4.713316671332371 0 0 0
107 1 12.577261630563855 -0.005709783101801676 3.140452270720173 0 0 0
108 1 14.149749597978232 1.5672169238055704 4.713316714965161 0 0 0
109 1 15.722237913401749 -0.005709785408166478 3.140452254972833 0 0 0
110 1 17.294726049050034 1.5672164353884626 4.713316516614298 0 0 0
111 1 18.867214206919634 -0.005709785800517602 3.1404522438268945 0 0 0
112 1 20.439702348797116 1.5672163955173077 4.71331649440972 0 0 0
113 1 -0.002643489754749787 3.140142580519858 3.140452244294503 0 0 0
114 1 1.5698446616808468 4.713068766210962 4.713316507692134 0 0 0
115 1 3.1423328009514138 3.1401425925491884 3.1404522575210385 0 0 0
116 1 4.714821504582866 4.713069585331431 4.7133174965435485 0 0 0
117 1 6.287309237103915 3.1401429453142997 3.1404524485669967 0 0 0
118 1 7.859799920015822 4.713080101250022 4.713318437041264 0 0 0
119 1 9.4322858607158 3.140143741045744 3.140452977082275 0 0 0
120 1 11.004783819688715 4.713107919971047 4.713340537253743 0 0 0
121 1 12.577261304080576 3.1401437262756566 3.140452552445151 0 0 0
122 1 14.149738801738998 4.713085042146799 4.7133269172680725 0 0 0
123 1 15.722237625043856 3.140143123555225 3.140452600935848 0 0 0
124 1 17.294724742865288 4.713070184918506 4.7133180609250225 0 0 0
125 1 18.867214182341655 3.14014260668773 3.1404522731257143 0 0 0
126 1 20.43970231957255 4.7130687712074595 4.713316511327541 0 0 0
127 1 -0.0026434870792568883 6.285994961657148 3.14045225617315 0 0 0
128 1 1.5698451971518976 7.858921313236092 4.713316664219731 0 0 0
129 1 3.142333442811298 6.285995436722003 3.1404526815662854 0 0 0
130 1 4.7148431015920815 7.858938484955927 4.71333140520415 0 0 0
131 1 6.28731986008929 6.286004998338317 3.1404632904394356 0 0 0
132 1 7.860122378495958 7.859451390485712 4.713431587021408 0 0 0
133 1 9.432307343249443 6.286028355932309 3.1404891230133205 0 0 0
134 1 11.005313089954932 7.859827688500946 4.714456585566291 0 0 0
135 1 12.5772500019658 6.286046922856308 3.1405081185174457 0 0 0
136 1 14.149335575097014 7.85931464165282 4.713736096934053 0 0 0
137 1 15.72222565417555 6.2860076532777756 3.1404651199912172 0 0 0
138 1 17.29470607126075 7.858935165835771 4.713330571623941 0 0 0
139 1 18.86721365928076 6.285995344526689 3.1404526194723754 0 0 0
140 1 20.439701869676416 7.858921246312412 4.713316594638772 0 0 0
141 1 22.01219045105333 9.431847317284406 3.1404522412440423 -1 0 0
142 1 1.5698444377562044 11.004773471438533 4.713316651464079 0 0 0
143 1 3.142331377077733 9.431847096324939 3.1404515441486756 0 0 0
144 1 4.7148041401079555 11.004771400532315 4.713341230449094 0 0 0
145 1 6.287272904468776 9.431813438490735 3.140419646544745 0 0 0
146 1 7.857725200582784 11.004637499673665 4.712287739591865 0 0 0
147 1 9.432111889126618 9.431784348222676 3.1405561619899074 0 0 0
148 1 11.012452777375938 11.003923903366491 4.690775795570386 0 0 0
149 1 12.577104769019412 9.431777668106635 3.141595488390006 0 0 0
150 1 14.14831707186582 11.004039280415844 4.714535045328719 0 0 0
151 1 15.722176755301573 9.431863744849501 3.1405101979066683 0 0 0
152 1 17.294678721287976 11.00476224094564 4.713337830330167 0 0 0
153 1 18.867213526252442 9.43184753456272 3.1404518031014996 0 0 0
154 1 20.439701119953746 11.004773252480955 4.7133170040616985 0 0 0
155 1 22.012190436127902 12.577699673360081 3.140452255938247 -1 0 0
156 1 1.5698451117139702 14.150625715416844 4.713316637371686 0 0 0
157 1 3.1423315403034513 12.577699825035307 3.1404515604739713 0 0 0
158 1 4.714837305688305 14.15061061939679 4.713329311766602 0 0 0
159 1 6.287289011307698 12.57772995671858 3.140436091360424 0 0 0
160 1 7.859905753706014 14.150310607748805 4.713219724238345 0 0 0
161 1 9.432096372484121 12.577751567967198 3.1403631798640235 0 0 0
162 1 11.004909373442661 14.150031448816508 4.714357187809056 0 0 0
163 1 12.577100061301547 12.577694843524782 3.1404384516253323 0 0 0
164 1 14.149903389355202 14.150556381418651 4.713617378841227 0 0 0
165 1 15.722177026868978 12.577668098702725 3.1405093713445478 0 0 0
166 1 17.294730776373743 14.150628664972924 4.713314948182323 0 0 0
167 1 18.867212809256024 12.577699090194285 3.140452737709174 0 0 0
168 1 20.43970250489742 14.150625990154564 4.713316382063422 0 0 0
169 1 -0.0026434756201532544 15.723552047261366 3.140452248428885 0 0 0
170 1 1.5698446614956418 17.2964782346307 4.713316505112567 0 0 0
171 1 3.1423332978941954 15.72355164321153 3.140452611450617 0 0 0
172 1 4.714821431936692 17.29647747616249 4.713317442657352 0 0 0
173 1 6.287315311115481 15.723546722214367 3.140458774329963 0 0 0
174 1 7.8597964888222105 17.296473794420958 4.713314998957732 0 0 0
175 1 9.432301472708557 15.723517598811538 3.1404821587779126 0 0 0
176 1 11.004787879385095 17.296388427597496 4.713397046188736 0 0 0
177 1 12.577252145933778 15.723508449748948 3.140497787961958 0 0 0
178 1 14.149735543390277 17.296461794784054 4.713332146348735 0 0 0
179 1 15.722233016242647 15.723546724443088 3.1404561605321897 0 0 0
180 1 17.294726858057114 17.296479312075064 4.713315543293695 0 0 0
181 1 18.8672141116654 15.723552107998838 3.1404522422161985 0 0 0
182 1 20.439702372429956 17.296478248207066 4.7133164771071945 0 0 0
183 1 -0.0026434886293397815 18.869404420075682 3.1404522435337205 0 0 0
184 1 1.5698446527019165 20.442330603323388 4.713316495210394 0 0 0
185 1 3.142332803770214 18.869404406146852 3.140452256971525 0 0 0
186 1 4.714820953710841 20.442330569128085 4.71331651937326 0 0 0
187 1 6.287309244106548 18.869404142269374 3.1404524530111573 0 0 0
188 1 7.859796937597426 20.442330670290616 4.713316288181284 0 0 0
189 1 9.432286628478938 18.869402794891666 3.1404532719931244 0 0 0
190 1 11.004773681433159 20.442329016692767 4.713316896529843 0 0 0
191 1 12.577260671146869 18.86940391318552 3.1404520469694033 0 0 0
192 1 14.149749840006553 20.442330323514685 4.713316457553097 0 0 0
193 1 15.722237433922828 18.869403853604503 3.1404527265724522 0 0 0
194 1 17.294726087652872 20.442330641429056 4.713316484766719 0 0 0
195 1 18.867214222910615 18.869404444291913 3.1404522252979237 0 0 0
196 1 20.439702346091675 20.442330601814174 4.7133164962287095 0 0 0
197 1 -0.0026434891587225643 -0.0057097873554746836 6.286180746226164 0 0 0
198 1 1.5698446518696056 1.567216395862675 7.859044996927602 0 0 0
199 1 3.1423327922136735 -0.005709787032443099 6.286180745183711 0 0 0
200 1 4.714820907762872 1.5672163941503647 7.859044997732688 0 0 0
201 1 6.28730911585764 22.015256762612786 6.28618077382754 0 -1 0
202 1 7.859797219680564 1.5672172728593001 7.859045164437937 0 0 0
203 1 9.432285207177754 -0.0057094561862695405 6.286180622214103 0 0 0
204 1 11.004773650320871 1.5672204334483741 7.85904515495777 0 0 0
205 1 12.57726177433518 -0.005709476517108477 6.286180612451372 0 0 0
206 1 14.149749624435804 1.56721765073235 7.859044987684932 0 0 0
207 1 15.722237904527448 -0.005709762769226534 6.286180763248847 0 0 0
208 1 17.294726096712253 1.567216389291732 7.859044998229296 0 0 0
209 1 18.867214206274948 -0.00570978925294832 6.286180745420331 0 0 0
210 1 20.43970234839384 1.5672163959859315 7.859044997385363 0 0 0
211 1 -0.002643488999314564 3.140142580866805 6.2861807460121515 0 0 0
212 1 1.5698446278893439 4.7130687208804725 7.859045003154117 0 0 0
213 1 3.142332765017888 3.1401425509121026 6.28618076373058 0 0 0
214 1 4.714821068800391 4.713069139108775 7.859045510839833 0 0 0
215 1 6.287309751590028 3.140144165131305 6.286181417748484 0 0 0
216 1 7.859821899320296 4.71311994503323 7.85905422815481 0 0 0
217 1 9.432286585919481 3.140143439541041 6.286182540438216 0 0 0
218 1 11.004783564522734 4.713227568543511 7.859053981132861 0 0 0
219 1 12.57725998205828 3.140160123666004 6.286182625306592 0 0 0
220 1 14.149715857775353 4.713132657988132 7.85904475731532 0 0 0
221 1 15.7222374585025 3.140144383281684 6.286181497615364 0 0 0
222 1 17.294726068450696 4.713068797851696 7.859045168688215 0 0 0
223 1 18.867214276180302 3.140142508239809 6.286180754474246 0 0 0
224 1 20.43970236359136 4.713068729930617 7.859044998771007 0 0 0
225 1 22.01219047735823 6.285994968150892 6.286180766251514 -1 0 0
226 1 1.5698458984910186 7.858921320732232 7.8590449910885 0 0 0
227 1 3.1423339373521895 6.285995312637539 6.286181393383913 0 0 0
228 1 4.7148858644464395 7.858962342181618 7.85904135951304 0 0 0
229 1 6.287365395450428 6.2860556423297815 6.286206732806288 0 0 0
230 1 7.861144575339329 7.86044671722725 7.8594206308930685 0 0 0
231 1 9.43245805138686 6.2859351863127255 6.286335159725507 0 0 0
232 1 11.005692804524113 7.852447498156508 7.859279400931615 0 0 0
233 1 12.577169957892306 6.286838620568604 6.286326174589576 0 0 0
234 1 14.14790773235893 7.860697048871336 7.858999055626055 0 0 0
235 1 15.722159017180061 6.286074634908321 6.28621368935849 0 0 0
236 1 17.29465028972106 7.858965697767435 7.859044468571319 0 0 0
237 1 18.86721258749173 6.285995218954208 6.286181434786213 0 0 0
238 1 20.439700500417153 7.8589218265233525 7.859044993206244 0 0 0
239 1 -0.0026434341034210374 9.431847249297817 6.286180695193305 0 0 0
240 1 1.5698470732078094 11.004773442639474 7.85904494870657 0 0 0
241 1 3.1423489250716217 9.431847614169978 6.28618166016085 0 0 0
242 1 4.714888900619082 11.004769693029097 7.859053312315318 0 0 0
243 1 6.2881798467852645 9.432319738133378 6.286314343766282 0 0 0
244 1 7.848849716835688 11.004530750464408 7.861405236178961 0 0 0
245 1 9.425387170703932 9.417269695211512 6.286910160042779 0 0 0
246 1 20.43970234789231 20.44233060360037 20.441959007689967 0 0 0
247 1 12.58090271196592 9.42671324019984 6.284525528028986 0 0 0
248 1 14.171519384678872 10.996483107780016 7.858434054481497 0 0 0
249 1 15.7210865483775 9.431997647910599 6.286154765883917 0 0 0
250 1 17.295231328037776 11.004776549040127 7.859042931661001 0 0 0
251 1 18.86719698342892 9.431842546359572 6.286175343505274 0 0 0
252 1 20.43971045441278 11.004773056769947 7.859044983210507 0 0 0
253 1 -0.002643056969958461 12.577699738357873 6.286180702199782 0 0 0
254 1 1.5698457594952826 14.150625739231915 7.859044993512617 0 0 0
255 1 3.142345468494753 12.577699326001206 6.286181698446323 0 0 0
256 1 4.714877259066007 14.150588759441638 7.8590414568507745 0 0 0
257 1 6.287973995909036 12.577228888801017 6.286312269166226 0 0 0
258 1 7.860919601309694 14.149289793220158 7.8594362441531755 0 0 0
259 1 9.414916040529986 12.5943712068903 6.2774024734505 0 0 0
260 1 11.002886786487231 14.222861540601988 7.85947108471065 0 0 0
261 1 12.5901056001417 12.58847020688357 6.262433085398283 0 0 0
262 1 14.150991731968826 14.152975367988482 7.858982766023332 0 0 0
263 1 15.722387017494837 12.577860704616297 6.28612334457878 0 0 0
264 1 17.294751938808496 14.150630080786128 7.859044044159596 0 0 0
265 1 18.86722166228626 12.5777047117929 6.286175294014707 0 0 0
266 1 20.43970264708192 14.150625618164215 7.859044985407772 0 0 0
267 1 -0.002643454600821217 15.72355204377179 6.286180751572028 0 0 0
268 1 1.5698446422528678 17.296478276889424 7.859045003712505 0 0 0
269 1 3.142333718425082 15.723551822887384 6.286181338539604 0 0 0
270 1 4.71482210633868 17.29647738964848 7.859045553606318 0 0 0
271 1 6.2873610919286875 15.723487437719475 6.286204172883599 0 0 0
272 1 7.85987361776522 17.296379312796013 7.859054297022213 0 0 0
273 1 9.431990350006613 15.723549839033065 6.28591020723924 0 0 0
274 1 11.004774222864521 17.29789985381596 7.859053805929926 0 0 0
275 1 12.577519427605614 15.722508540454038 6.286340379101101 0 0 0
276 1 14.149674721735673 17.296450590456615 7.859044505649863 0 0 0
277 1 15.722268721889861 15.723579701981896 6.286145172844023 0 0 0
278 1 17.29472166740108 17.296474903660865 7.859045107518232 0 0 0
279 1 18.86721516120328 15.723552438632785 6.286180367650788 0 0 0
280 1 20.439702296109846 17.296478229696046 7.859044998675684 0 0 0
281 1 -0.0026434906601579752 18.86940441837916 6.2861807468011435 0 0 0
282 1 1.569844650559327 20.442330605037846 7.859044996918597 0 0 0
283 1 3.142332771193953 18.869404448590043 6.286180774636223 0 0 0
284 1 4.714820833157365 20.442330683328997 7.859044999329043 0 0 0
285 1 6.287309929077144 18.869402461528818 6.286182068890076 0 0 0
286 1 7.859798127291696 20.442328322382494 7.8590451649295945 0 0 0
287 1 9.432271091700857 18.869417240078846 6.28616676247981 0 0 0
288 1 11.00477370481758 20.44235311583988 7.859045152694269 0 0 0
289 1 12.577274844871964 18.869398892211258 6.286167007789042 0 0 0
290 1 14.149748666202031 20.442329394280407 7.859044988051795 0 0 0
291 1 15.722238224772234 18.869405210369916 6.2861811629350415 0 0 0
292 1 17.294726167051547 20.442330682512047 7.859044997846889 0 0 0
293 1 18.867214134481934 18.869404357201688 6.2861808033702475 0 0 0
294 1 20.439702353687505 20.44233060847511 7.859044997414452 0 0 0
295 1 -0.0026434890319627625 -0.005709787354088925 9.43190924885448 0 0 0
296 1 1.5698446512849722 1.567216395656934 11.004773500903884 0 0 0
297 1 3.1423327929675464 -0.005709786872283664 9.431909250078462 0 0 0
298 1 4.714820945862717 1.5672164250773122 11.004773483692402 0 0 0
299 1 6.287309098756696 22.015256761158874 9.431909229391994 0 -1 0
300 1 7.8597973920907265 1.5672169221377785 11.004773292524613 0 0 0
301 1 9.432285212038193 -0.005709459784431565 9.43190938539069 0 0 0
302 1 11.004773493023805 1.5672176750182683 11.004773183959799 0 0 0
303 1 12.577261787377386 -0.005709475487263413 9.43190939390455 0 0 0
304 1 14.14974962177544 1.5672168793950578 11.00477329843758 0 0 0
305 1 15.722237902600293 -0.005709761932910125 9.431909231284003 0 0 0
306 1 17.294726047352864 1.5672164391313363 11.004773477443004 0 0 0
307 1 18.86721420623605 -0.0057097892874542755 9.431909249740233 0 0 0
308 1 20.439702349011508 1.5672163952427407 11.004773500923895 0 0 0
309 1 -0.0026434899174788513 3.14014258038037 9.431909249448626 0 0 0
310 1 1.5698446884301875 4.713068781509744 11.004773478131195 0 0 0
311 1 3.1423327076431065 3.140142498454131 9.43190924491875 0 0 0
312 1 4.714822126634482 4.7130699433350784 11.004772052614214 0 0 0
313 1 6.2873092818623935 3.1401440275279384 9.431908749199149 0 0 0
314 1 7.859808347955622 4.713085570579338 11.004762421640821 0 0 0
315 1 9.432286676863699 3.1401598353762346 9.431907506938032 0 0 0
316 1 11.004773093500553 4.713126073619024 11.004741063338129 0 0 0
317 1 12.577260578343424 3.140158423688171 9.431907683742994 0 0 0
318 1 14.149739486436339 4.71308265534109 11.004763786283883 0 0 0
319 1 15.722237489556111 3.140144492732031 9.431908483485723 0 0 0
320 1 17.294724595663133 4.713070334639109 11.004771750812457 0 0 0
321 1 18.867214295849724 3.140142489032154 9.431909243302457 0 0 0
322 1 20.43970231650871 4.713068772775005 11.004773482059527 0 0 0
323 1 22.012190484951248 6.285994968805015 9.431909227462864 -1 0 0
324 1 1.5698450511974598 7.858921265543129 11.004773376066774 0 0 0
325 1 3.142334536861175 6.285995438746878 9.431908450677861 0 0 0
326 1 4.714835562962269 7.858930149631114 11.004764516876469 0 0 0
327 1 6.287389197744871 6.286073452327989 9.431886685258508 0 0 0
328 1 7.8601800869070075 7.859303261782979 11.00439997641374 0 0 0
329 1 9.432427077078092 6.286846049103299 9.431790178570939 0 0 0
330 1 11.004720605370132 7.860427310448642 11.003305801476472 0 0 0
331 1 12.577142104274877 6.28676701652615 9.431785452722618 0 0 0
332 1 14.149417411317462 7.859223215869103 11.004462018949102 0 0 0
333 1 15.722145005924684 6.286088238275931 9.431875424888842 0 0 0
334 1 17.29470752455045 7.858935056324574 11.004759628959404 0 0 0
335 1 18.867212439899557 6.285995214790971 9.431908536024565 0 0 0
336 1 20.43970188164438 7.85892124463709 11.00477340235461 0 0 0
337 1 -0.002643438042222671 9.431847260799632 9.431909308113472 0 0 0
338 1 1.5698457691407839 11.004773473691111 11.00477338209457 0 0 0
339 1 3.1423472847190874 9.431847528461295 9.431909176494955 0 0 0
340 1 4.71488190184526 11.004771532826767 11.004737800829135 0 0 0
341 1 6.288072950120862 9.43191552780936 9.431884104631324 0 0 0
342 1 7.86126143290564 11.004649590477424 11.003399636260369 0 0 0
343 1 9.42332179536315 9.42319791625176 9.434134131107747 0 0 0
344 1 11.004286695243739 11.004017210617935 11.064609466922677 0 0 0
345 1 12.586210912304 9.419639124177094 9.43488525713603 0 0 0
346 1 14.148728614421424 11.004017236209874 11.004038758539032 0 0 0
347 1 15.721130298785797 9.432011374702865 9.431923349534916 0 0 0
348 1 17.294689364106794 11.004761824765868 11.004754860575556 0 0 0
349 1 18.867197728551762 9.43184255242065 9.431914513621521 0 0 0
350 1 20.439701334468634 11.004773244580864 11.00477300964616 0 0 0
351 1 -0.0026430436806905034 12.577699727095832 9.4319093013808 0 0 0
352 1 1.5698449712960862 14.150625760621686 11.004773400656756 0 0 0
353 1 3.142344108428908 12.577699367843028 9.43190912739327 0 0 0
354 1 4.714829930230641 14.150618768290194 11.00476652018787 0 0 0
355 1 6.287884598990675 12.577637226343544 9.431888939314081 0 0 0
356 1 7.859965066474917 14.150455525161037 11.004607649842342 0 0 0
357 1 9.412502958638296 12.588902132334319 9.443918509640453 0 0 0
358 1 11.004286864987497 14.14940397837889 11.003376569320181 0 0 0
359 1 12.595323446398726 12.595367610338474 9.45677398416102 0 0 0
360 1 14.150006826422715 14.150662438200078 11.004591693229727 0 0 0
361 1 15.72247948832817 12.577853278388416 9.431960249523295 0 0 0
362 1 17.294732979981987 14.150629259361116 11.004775810576684 0 0 0
363 1 18.867223283264828 12.577704767480956 9.431914634242704 0 0 0
364 1 20.43970253993245 14.1506260003721 11.004773623612712 0 0 0
365 1 -0.002643446418675104 15.723552042833873 9.431909241924345 0 0 0
366 1 1.5698446893630118 17.2964782188714 11.00477348012986 0 0 0
367 1 3.142334364203804 15.723551686264084 9.43190850591648 0 0 0
368 1 4.714822105599589 17.296477065012315 11.004772067949107 0 0 0
369 1 6.287388066320673 15.723466316563806 9.431889481033982 0 0 0
370 1 7.8598049754152495 17.296468387810293 11.00476587248751 0 0 0
371 1 9.431949313383734 15.722621185846798 9.432221651123744 0 0 0
372 1 11.004776935082655 17.29636970211131 11.00468448841597 0 0 0
373 1 12.577494323523007 15.72260497895717 9.431764294600274 0 0 0
374 1 14.14973632273086 17.29646440628278 11.004758680772362 0 0 0
375 1 15.72225896282643 15.723570376321518 9.43194351130485 0 0 0
376 1 17.294726686170293 17.296479146646764 11.004774321192844 0 0 0
377 1 18.867215013604547 15.72355239003996 9.4319095923392 0 0 0
378 1 20.439702369085115 17.296478246006256 11.004773516158377 0 0 0
379 1 -0.0026434916037040967 18.869404418930163 9.431909248671113 0 0 0
380 1 1.5698446513447222 20.442330604528443 11.004773500794684 0 0 0
381 1 3.1423327113597246 18.86940450448981 9.431909234818802 0 0 0
382 1 4.714820949303345 20.44233056765936 11.004773477173632 0 0 0
383 1 6.287309448677924 18.869402574144445 9.431908098459164 0 0 0
384 1 7.859797102830213 20.44233042357801 11.004773550567037 0 0 0
385 1 9.4322711695291 18.869400511956396 9.431922929629003 0 0 0
386 1 11.004773500668861 20.44232853966767 11.004772947973867 0 0 0
387 1 12.577275134582202 18.869400601329644 9.431923319133373 0 0 0
388 1 14.14974986265971 20.442330369967994 11.004773555254559 0 0 0
389 1 15.722238248493708 18.869405147895993 9.43190881357324 0 0 0
390 1 17.29472608622202 20.44233063849392 11.004773509587586 0 0 0
391 1 18.867214150732025 18.86940437272938 9.431909193680317 0 0 0
392 1 20.43970234628217 20.44233060205742 11.004773499063202 0 0 0
393 1 -0.002643489249832302 -0.005709787586586434 12.577637751242104 0 0 0
394 1 1.569844652554938 1.5672163968401593 14.150502002053578 0 0 0
395 1 3.142332794018591 -0.005709787564222084 12.577637750543449 0 0 0
