30 1 1.5596786167092647 7.85733290959782 1.5656950263908873 0 0 0
31 1 3.1338610860839458 6.283612603229884 -0.00748472871833738 0 0 0
32 1 4.7080436219044275 7.857333526061908 1.565694930466003 0 0 0
33 1 6.282226240505551 6.283612764352055 -0.007484448528078435 0 0 0
34 1 7.856417780987949 7.8573379987217695 1.565703842074469 0 0 0
35 1 9.4305907184613 6.283611925262038 22.017030517400105 0 0 -1
36 1 11.004773496800855 7.857336598662206 1.565664366146008 0 0 0
37 1 12.578956304539256 6.28361194451841 22.017030530652878 0 0 -1
38 1 14.153129002297558 7.8573401307039665 1.5657063383852183 0 0 0
39 1 15.727320732811965 6.28361279148249 -0.0074844152048821905 0 0 0
40 1 17.301503807838063 7.857333103177599 1.5656945169299488 0 0 0
41 1 18.875685919523818 6.283612597644249 22.017031727015294 0 0 -1
42 1 20.44986839469619 7.857332904873725 1.5656950202142816 0 0 0
43 1 -0.014503882308314342 9.431053198463138 -0.007484730179085202 0 0 0
44 1 1.5596785101084654 11.004773498454774 1.5656949199006838 0 0 0
45 1 3.1338610355300873 9.43105320190367 22.01703168862308 0 0 -1
46 1 4.708042611912846 11.004773529700902 1.5656943020464351 0 0 0
47 1 6.2822255264655515 9.43105341697252 22.017031720310246 0 0 -1
48 1 7.856419622845938 11.004763585647211 1.5657288908520892 0 0 0
49 1 9.430589839633557 9.431052861802744 -0.0074779704197484465 0 0 0
50 1 11.004774839934951 11.004761186055934 1.565594467596383 0 0 0
51 1 12.578957015180602 9.431052792176692 -0.007477981361830134 0 0 0
52 1 14.153129724045925 11.0047615871127 1.565709791265237 0 0 0
53 1 15.727321656973416 9.431053224827544 22.017031228814805 0 0 -1
54 1 17.301504212552484 11.004773334869618 1.5656945144809036 0 0 0
55 1 18.875685947948593 9.431053200116157 22.01703170569828 0 0 -1
56 1 20.44986849325129 11.004773495796444 1.5656949235802284 0 0 0
57 1 -0.014503882528747104 12.578493801460272 -0.007484729288483578 0 0 0
58 1 1.5596786031313563 14.152214094745599 1.5656950148741449 0 0 0
59 1 3.1338610355322167 12.578493796509596 22.017031683808103 0 0 -1
60 1 4.7080431031919 14.15221358403239 1.565694607567059 0 0 0
61 1 6.282226501845613 12.578493491002243 -0.007483730289056539 0 0 0
62 1 7.856409987507248 14.152217460849476 1.5657040287346398 0 0 0
63 1 9.430589991430608 12.578494295586172 22.01702450221648 0 0 -1
64 1 11.004774841644284 14.152225069549383 1.5656203539371778 0 0 0
65 1 12.578956851048583 12.578494303481126 22.01702367298739 0 0 -1
66 1 14.153139349446906 14.152218953836995 1.5656865291933055 0 0 0
67 1 15.727320493535743 12.578493497799569 -0.00748408944230844 0 0 0
68 1 17.301502756357117 14.152213783227985 1.5656957671860305 0 0 0
69 1 18.87568593329847 12.57849380361743 22.017031713523792 0 0 -1
70 1 20.4498683918238 14.152214096872461 1.5656950205207019 0 0 0
71 1 -0.014503882435145691 15.725934401558927 -0.007484729549172272 0 0 0
72 1 1.559678610733147 17.299654696831137 1.5656950242173995 0 0 0
73 1 3.13386107501726 15.725934400170674 22.01703172411342 0 0 -1
74 1 4.70804382061607 17.299654437439916 1.565695270420015 0 0 0
75 1 6.282226187316545 15.72593430481279 -0.0074843968410485545 0 0 0
76 1 7.856407129214432 17.29965690328884 1.565692616644611 0 0 0
77 1 9.430590285811043 15.72593495465882 22.017030168864245 0 0 -1
78 1 11.004773492304304 17.299651390261285 1.5656981509332122 0 0 0
79 1 12.578956578800952 15.725935016466048 22.017030151670703 0 0 -1
80 1 14.153139670387791 17.299655758857163 1.5656940853585761 0 0 0
81 1 15.72732098789333 15.72593448637642 22.017031586543037 0 0 -1
82 1 17.301503604138713 17.29965485289964 1.5656948614586628 0 0 0
83 1 18.875685902811778 15.725934394958285 -0.007484714715773254 0 0 0
84 1 20.449868400950137 17.299654702059545 1.5656950179426115 0 0 0
85 1 -0.014503881967856999 18.87337500274681 -0.007484729256247462 0 0 0
86 1 1.559678600718188 20.447095304022127 1.565695017499485 0 0 0
87 1 3.1338610877472757 18.873374999310602 -0.00748472596384429 0 0 0
88 1 4.7080435669589935 20.447095300954583 1.5656950168599673 0 0 0
89 1 6.282226016942811 18.87337503751518 22.017031693293887 0 0 -1
90 1 7.856408518998656 20.44709533678813 1.5656950064006896 0 0 0
91 1 9.43059105093684 18.873374984330635 -0.007484709592664714 0 0 0
92 1 11.004773490539598 20.447095297073577 1.56569501600153 0 0 0
93 1 12.578955964336748 18.873374972096546 -0.007484703755002644 0 0 0
94 1 14.153138490279876 20.447095341828497 1.5656949936321083 0 0 0
95 1 15.727320964149614 18.8733750179789 22.017031718501176 0 0 -1
96 1 17.301503432377547 20.447095304975196 1.5656950177766977 0 0 0
97 1 18.875685917837945 18.873375004759524 -0.007484731351589079 0 0 0
98 1 20.44986839889914 20.44709530348655 1.5656950179408466 0 0 0
99 1 -0.014503882105227637 -0.011268604142992245 3.1388747649883966 0 0 0
100 1 1.5596786016547677 1.562451697156833 4.712054512070518 0 0 0
101 1 3.1338610838622287 -0.011268603990786502 3.1388747644672073 0 0 0
102 1 4.70804355612208 1.562451681705485 4.712054501850933 0 0 0
103 1 6.282226046382807 -0.011268596426133095 3.138874760439384 0 0 0
104 1 7.85640839609672 1.5624516359123717 4.7120543854022285 0 0 0
105 1 9.430591015572674 -0.011268595068365837 3.1388747641138095 0 0 0
106 1 11.004773502907808 1.5624518915129872 4.712054825613798 0 0 0
107 1 12.578955988302068 -0.011268585909133511 3.1388747620919077 0 0 0
108 1 14.153138601171914 1.562451635930531 4.712054388359681 0 0 0
109 1 15.727320949950867 -0.011268600310016058 3.1388747641718378 0 0 0
110 1 17.301503443737207 1.562451681795918 4.7120545021398215 0 0 0
111 1 18.87568591607638 -0.011268604437312434 3.1388747646819053 0 0 0
112 1 20.449868398565226 1.5624516971566087 4.712054512068696 0 0 0
113 1 -0.014503882105535887 3.1361719969553743 3.1388747647264763 0 0 0
114 1 1.559678595050813 4.709892295314521 4.712054508037097 0 0 0
115 1 3.133861076951941 3.1361719888434116 3.1388747579908713 0 0 0
116 1 4.708043048626614 4.709891708709435 4.712054272947309 0 0 0
117 1 6.28222618498293 3.136172226251569 3.1388748874389027 0 0 0
118 1 7.856411210006427 4.7098934990937265 4.712056862542142 0 0 0
119 1 9.430591063459904 3.1361708601818123 3.138874073574942 0 0 0
120 1 11.004773653197873 4.709912817254911 4.712098205829705 0 0 0
121 1 12.578955940563501 3.136170849393302 3.1388740694837955 0 0 0
122 1 14.153135652311253 4.709893818014061 4.71205699651264 0 0 0
123 1 15.727320811329509 3.1361722304910256 3.1388748911413105 0 0 0
124 1 17.301503949402147 4.709891735074294 4.712054283597193 0 0 0
125 1 18.87568592296343 3.1361719893540108 3.13887475823769 0 0 0
126 1 20.449868407207042 4.709892293391917 4.71205450755607 0 0 0
127 1 -0.014503883039288292 6.283612597041569 3.138874763961623 0 0 0
128 1 1.5596785215294673 7.8573327387849226 4.712054348409011 0 0 0
129 1 3.1338612201194955 6.283612646534814 3.138874822022509 0 0 0
130 1 4.7080452465738825 7.857327617098101 4.712050582009878 0 0 0
131 1 6.2822311159407045 6.283618758115076 3.1388802355274183 0 0 0
132 1 7.856811463821222 7.857245233240693 4.712226306056282 0 0 0
133 1 9.430560750493001 6.28358075613311 3.1388408659804545 0 0 0
134 1 11.004781567341581 7.855847115208411 4.709937189591924 0 0 0
135 1 12.578986416658644 6.283579548673079 3.1388397158907555 0 0 0
136 1 14.152714262000659 7.857257748861828 4.712246904018595 0 0 0
137 1 15.727315576961365 6.283618701294454 3.1388805226151626 0 0 0
138 1 17.301498780597672 7.857330293380516 4.712052174416642 0 0 0
139 1 18.87568573156389 6.283612689383192 3.138874859153151 0 0 0
140 1 20.449868430208795 7.85733275711899 4.712054369367318 0 0 0
141 1 -0.014503875521207847 9.431053212668017 3.1388747923176665 0 0 0
142 1 1.5596797175742176 11.00477352775455 4.7120548369515936 0 0 0
143 1 3.133862194758599 9.431053938218307 3.138875200767097 0 0 0
144 1 4.708129079439285 11.00477738221782 4.712115636439657 0 0 0
145 1 6.282280803746888 9.431076719112484 3.1389210016597584 0 0 0
146 1 7.858083854523492 11.004862468405442 4.7136583504876866 0 0 0
147 1 9.430979008264117 9.43099811971924 3.139360672816463 0 0 0
148 1 11.004899446766492 11.003702027317527 4.7064200921367645 0 0 0
149 1 12.578563125549385 9.430989861977784 3.1393591207545284 0 0 0
150 1 14.152591091642353 11.00431041128937 4.7124514530938635 0 0 0
151 1 15.7272899351535 9.431053337172111 3.138898292634157 0 0 0
152 1 17.30143572963934 11.004777122315836 4.712113955037849 0 0 0
153 1 18.875685321637697 9.431053778298832 3.1388750188199124 0 0 0
154 1 20.449867498905036 11.004773552383071 4.712054851855551 0 0 0
155 1 -0.014503871071059403 12.578493788878193 3.1388747869866633 0 0 0
156 1 1.5596787210030156 14.152214215733986 4.712054408892299 0 0 0
157 1 3.133861781793471 12.578493192710274 3.1388748510676243 0 0 0
158 1 4.70805674165642 14.152213976253684 4.712058419381721 0 0 0
159 1 6.28228355510625 12.578477608226997 3.138930302123875 0 0 0
160 1 7.857060793295782 14.152238746679425 4.712715914728406 0 0 0
161 1 9.430803632065839 12.578526582829802 3.138383695695137 0 0 0
162 1 11.004902958474633 14.154687435350715 4.708312579151068 0 0 0
163 1 12.578943148075453 12.578525792156837 3.1383635216240435 0 0 0
164 1 14.153585627782505 14.152765556496384 4.711546999965912 0 0 0
165 1 15.727295406110802 12.578477844637177 3.1388987722310473 0 0 0
166 1 17.301510264678196 14.152214082624083 4.712054400993143 0 0 0
167 1 18.87568591926152 12.57849317364655 3.1388745461274157 0 0 0
168 1 20.44986851860597 14.152214191320011 4.712054418947777 0 0 0
169 1 -0.014503875286893914 15.72593440114362 3.138874766219465 0 0 0
170 1 1.5596785562624138 17.299654723660968 4.712054489016478 0 0 0
171 1 3.1338615240114955 15.725934198157699 3.1388750142814277 0 0 0
172 1 4.708041425347227 17.299656564436102 4.712053130949088 0 0 0
173 1 6.282238714953919 15.725921302260502 3.138887204674242 0 0 0
174 1 7.856393441392336 17.299670098882075 4.712039358273815 0 0 0
175 1 9.430532024271606 15.725990069095333 3.1388138265803085 0 0 0
176 1 11.004780879918922 17.299705561534182 4.712043567058962 0 0 0
177 1 12.579010681670747 15.725998057147581 3.1388106885979803 0 0 0
178 1 14.153135144637647 17.299659233252587 4.712057586780471 0 0 0
179 1 15.727331784250017 15.725944171188775 3.1388646941319647 0 0 0
180 1 17.301502965981644 17.2996542222096 4.712054662498921 0 0 0
181 1 18.87568603191934 15.725934375741353 3.1388747859048562 0 0 0
182 1 20.449868398426226 17.299654705225652 4.712054509669823 0 0 0
183 1 -0.014503882989150205 18.873375003428283 3.1388747644502546 0 0 0
184 1 1.5596786026870446 20.447095302199127 4.7120545124689555 0 0 0
185 1 3.133861047935183 18.873375033788193 3.138874736372126 0 0 0
186 1 4.708043560335155 20.447095327513107 4.7120544985781985 0 0 0
187 1 6.282225825767552 18.87337500323585 3.138874529966407 0 0 0
188 1 7.85640828546387 20.447095749292583 4.712054261974356 0 0 0
189 1 9.430590453097686 18.873376165873022 3.13887447044956 0 0 0
190 1 11.00477364959459 20.44709616322197 4.712054556668982 0 0 0
191 1 12.578956698502724 18.873377036568886 3.138873662574097 0 0 0
192 1 14.153138564259306 20.447095426496546 4.71205441864475 0 0 0
193 1 15.727320904590334 18.873375067902565 3.138874796274502 0 0 0
194 1 17.30150343856087 20.447095305575527 4.712054508332671 0 0 0
195 1 18.875685907524055 18.87337499434706 3.1388747695107373 0 0 0
196 1 20.449868399402607 20.44709530394604 4.71205451192857 0 0 0
197 1 -0.014503882170020325 -0.011268604114814545 6.28523425894321 0 0 0
198 1 1.5596786003902103 1.562451695915344 7.858414005484092 0 0 0
199 1 3.13386108473376 -0.011268603634671338 6.285234259140745 0 0 0
200 1 4.70804353277194 1.5624516709937915 7.858414013670326 0 0 0
201 1 6.282226056094604 -0.011268592076267894 6.285234258288331 0 0 0
202 1 7.856408841360795 1.5624520661830248 7.858413955128079 0 0 0
203 1 9.430590815931836 -0.011268368591370809 6.285234062674668 0 0 0
204 1 11.004773505629682 1.5624337194477558 7.858413863582712 0 0 0
205 1 12.578956190252727 22.02081559829954 6.285234066414672 0 -1 0
206 1 14.15313815289192 1.5624520712844818 7.858413955273533 0 0 0
207 1 15.727320938626537 22.020815601656242 6.285234264825805 0 -1 0
208 1 17.301503467489443 1.5624516709332912 7.858414013721373 0 0 0
209 1 18.875685914936845 -0.011268603835533754 6.285234258761826 0 0 0
210 1 20.449868399778957 1.5624516959306904 7.858414005478614 0 0 0
211 1 -0.014503882173300987 3.1361719974443925 6.285234258893279 0 0 0
212 1 1.5596785783031153 4.709892265490953 7.858414014405741 0 0 0
213 1 3.133861086487384 3.1361720036289036 6.285234272859165 0 0 0
214 1 4.708044229414063 4.709892983451153 7.858414668404477 0 0 0
215 1 6.28222553729409 3.136171416321189 6.285234281474351 0 0 0
216 1 7.856438577027595 4.709916579541748 7.858405704656134 0 0 0
217 1 9.430579511576344 3.136163539624652 6.285223371244617 0 0 0
218 1 11.004773818340498 4.70849470619359 7.858357875940249 0 0 0
219 1 12.578967499393476 3.1361637796971977 6.285223371856109 0 0 0
220 1 14.153108056074526 4.709918177733584 7.858405758418727 0 0 0
221 1 15.727321455341055 3.136171436773529 6.285234291783344 0 0 0
222 1 17.301502821102982 4.709892926671362 7.858414678293875 0 0 0
223 1 18.875685912904647 3.136172004142934 6.28523427246452 0 0 0
224 1 20.449868419066632 4.709892268637085 7.858414014441006 0 0 0
225 1 -0.014503881846851554 6.283612606614573 6.2852342574425 0 0 0
226 1 1.5596787990893473 7.85733299846499 7.858413921690715 0 0 0
227 1 3.133861095345031 6.283612705162441 6.2852343252114675 0 0 0
228 1 4.708068833386764 7.8573620316508315 7.858408535001716 0 0 0
229 1 6.282222195370741 6.283606144320616 6.285225161951352 0 0 0
230 1 7.856098240963993 7.85692040288218 7.857899900487606 0 0 0
231 1 9.430277894450699 6.2837682592207695 6.284968651000912 0 0 0
232 1 11.004808555789136 7.786334737112013 7.83916529740128 0 0 0
233 1 12.579269246971563 6.283786082236804 6.284968235542039 0 0 0
234 1 14.153398382630186 7.857014047416191 7.85790534984109 0 0 0
235 1 15.727325413339184 6.283606506473788 6.2852261544471935 0 0 0
236 1 17.30147969552055 7.85735995258772 7.858408780591855 0 0 0
237 1 18.875685956470996 6.283612655542344 6.285234295114552 0 0 0
238 1 20.44986820725635 7.85733299122624 7.8584139268008 0 0 0
239 1 22.024050862617145 9.431053042770294 6.285234097821906 -1 0 0
240 1 1.5596647452362635 11.00477352650148 7.858413822257821 0 0 0
241 1 3.1338474207468963 9.431044816315932 6.285226157960352 0 0 0
242 1 4.706967149487236 11.004769001336406 7.858395204502548 0 0 0
243 1 6.281756475750113 9.430574443914832 6.285032461183786 0 0 0
244 1 7.795110097444718 11.002169523377558 7.829999047382475 0 0 0
245 1 9.410236405861214 9.426792808595584 6.267875132496132 0 0 0
246 1 11.013151211418649 11.015934999969305 7.738148690546969 0 0 0
247 1 12.59847393470247 9.428017479501923 6.268318232823204 0 0 0
248 1 14.210061245288939 11.005059636337139 7.8299273955193085 0 0 0
249 1 15.727708134316023 9.430648859516767 6.285111278465546 0 0 0
250 1 17.30249098948743 11.004775413677853 7.858394358917371 0 0 0
251 1 18.87569798386146 9.43104529886381 6.285227017655679 0 0 0
252 1 20.449881042135715 11.004773543413528 7.858413812159392 0 0 0
253 1 22.02405082714985 12.578493951577112 6.285234094698686 -1 0 0
254 1 1.559677958228757 14.152213976384337 7.85841388136517 0 0 0
255 1 3.133851096703888 12.578501545991955 6.285226172175667 0 0 0
256 1 4.7080057901841945 14.152190859742317 7.858406850234444 0 0 0
257 1 6.281986533104103 12.57890627066686 6.285349431544773 0 0 0
258 1 7.852658092138268 14.154786432463347 7.857916684663777 0 0 0
259 1 9.403938189880321 12.58172231104957 6.254317291398446 0 0 0
260 1 11.013525648914241 14.192722213716626 7.863709870585771 0 0 0
261 1 12.60467005452285 12.581849187661815 6.267671402936161 0 0 0
262 1 14.152578710121103 14.152134631445044 7.858087158512879 0 0 0
263 1 15.72730966587149 12.578906982172509 6.285205114253763 0 0 0
264 1 17.301465412408017 14.152184154433758 7.858406266683076 0 0 0
265 1 18.875691870903058 12.578501494022875 6.285227289396775 0 0 0
266 1 20.449867930140037 14.152213963265686 7.858413870723576 0 0 0
267 1 22.02405086385832 15.72593439966908 6.285234253303947 -1 0 0
268 1 1.559678584153452 17.299654731770442 7.8584140149022215 0 0 0
269 1 3.1338594737718237 15.725935005731086 6.285233696571937 0 0 0
270 1 4.708046999304383 17.299650955593155 7.85841469064486 0 0 0
271 1 6.282162198907962 15.725997237971663 6.28517486166168 0 0 0
272 1 7.856398080067834 17.299706692425044 7.858423067357566 0 0 0
273 1 9.430066064391848 15.726799099982149 6.2847440211918215 0 0 0
274 1 11.004750940157113 17.300605953421076 7.8583804614049635 0 0 0
275 1 12.578713364622221 15.725718622324148 6.285128578386008 0 0 0
276 1 14.153113136966876 17.299630777977864 7.858419626634205 0 0 0
277 1 15.727309128280947 15.725931253508536 6.285244908431646 0 0 0
278 1 17.301503737288918 17.299654973421088 7.858414928700405 0 0 0
279 1 18.87568606218781 15.725934615015337 6.285234500965031 0 0 0
280 1 20.449868429992577 17.299654734315293 7.858414020031622 0 0 0
281 1 -0.01450388170358093 18.873375002028634 6.285234258957381 0 0 0
282 1 1.5596785980146863 20.447095306973683 7.858414005432042 0 0 0
283 1 3.133861129948235 18.873374960396305 6.285234296622032 0 0 0
284 1 4.708043568416347 20.44709528674594 7.858413995078268 0 0 0
285 1 6.282225919751063 18.873376018244638 6.28523374399633 0 0 0
286 1 7.85640871490608 20.447095945742316 7.858414180129512 0 0 0
287 1 9.430582769334883 18.873399011993097 6.285225711803353 0 0 0
288 1 11.004773702051606 20.44710787805649 7.858414254284534 0 0 0
289 1 12.578963436800832 18.87338156341776 6.285226308300524 0 0 0
290 1 14.153138075067957 20.44709474435209 7.858414129759985 0 0 0
291 1 15.727321311597878 18.87337533162343 6.285234444019448 0 0 0
292 1 17.301503462087858 20.447095332290747 7.8584139963492055 0 0 0
293 1 18.875685917725438 18.8733750056592 6.285234258169068 0 0 0
294 1 20.449868398917662 20.447095303448368 7.858414005181653 0 0 0
295 1 -0.014503882189778985 -0.011268604130160712 9.431593753033773 0 0 0
296 1 1.5596786014394297 1.562451696867322 11.00477350040434 0 0 0
297 1 3.1338610859294156 -0.011268605727005514 9.431593752807894 0 0 0
298 1 4.708043567037002 1.5624516964387742 11.004773501277644 0 0 0
299 1 6.2822260542982 -0.01126857007658835 9.431593758717728 0 0 0
300 1 7.856408358123458 1.5624515413273659 11.004773678168464 0 0 0
301 1 9.430590814855831 22.020815472491677 9.431593952651557 0 -1 0
302 1 11.004773502981257 1.5624516096135896 11.004773366196332 0 0 0
303 1 12.578956192938602 22.02081530842794 9.431593949753488 0 -1 0
304 1 14.153138639122723 1.562451545444462 11.004773675137415 0 0 0
305 1 15.727320938525697 -0.011268590011666987 9.431593751538118 0 0 0
306 1 17.301503432780716 1.5624516964568145 11.004773500992474 0 0 0
307 1 18.875685913881643 -0.011268605570189705 9.43159375319729 0 0 0
308 1 20.449868398786 1.5624516968786841 11.004773500410439 0 0 0
309 1 -0.014503882171504952 3.136171996338132 9.431593753418777 0 0 0
310 1 1.5596786120243962 4.709892307935923 11.004773492819073 0 0 0
311 1 3.133861009821964 3.1361719268658454 9.43159374214584 0 0 0
312 1 4.708043589940645 4.709892176054481 11.004773031284895 0 0 0
313 1 6.282225993144686 3.136172379917868 9.431593589193783 0 0 0
314 1 7.856406215081451 4.709884451036744 11.004776292197235 0 0 0
315 1 9.430580479247784 3.136155060378266 9.431604177512702 0 0 0
316 1 11.004773691952973 4.709884834210282 11.004757760425012 0 0 0
317 1 12.578966526276742 3.136155382048076 9.431604177081017 0 0 0
318 1 14.15314058659068 4.709885063174597 11.004776085981707 0 0 0
319 1 15.727321003278039 3.1361724053645315 9.431593580964236 0 0 0
320 1 17.30150341617256 4.709892185733844 11.004773016137266 0 0 0
321 1 18.8756859900283 3.1361719269355963 9.431593742564985 0 0 0
322 1 20.449868388776817 4.709892307450187 11.00477349313158 0 0 0
323 1 -0.014503881633722883 6.283612609597242 9.43159374889969 0 0 0
324 1 1.5596782481505513 7.857332674455241 11.00477373934304 0 0 0
325 1 3.1338620496845633 6.28361308881809 9.43159346946818 0 0 0
326 1 4.708026653601908 7.857320838726314 11.00478673608795 0 0 0
327 1 6.2822916164872975 6.283676075216367 9.43159602394418 0 0 0
328 1 7.855885089691403 7.856816236913016 11.005313752342014 0 0 0
329 1 9.43041253060672 6.283041747411105 9.431598309385425 0 0 0
330 1 11.00478437280651 7.855515658044518 11.008217474770566 0 0 0
331 1 12.579133169595263 6.283066274266328 9.431598250529808 0 0 0
332 1 14.153631987964308 7.856849447141472 11.005285431020669 0 0 0
333 1 15.727255090469365 6.283677467086093 9.4315952325172 0 0 0
334 1 17.301518845210925 7.857322001801961 11.004785239965031 0 0 0
335 1 18.875684969402712 6.283613066212479 9.431593490184182 0 0 0
336 1 20.449868710088914 7.857332693691942 11.004773718501363 0 0 0
337 1 22.024050856686788 9.431053036899051 9.431593899000848 -1 0 0
338 1 1.5596780118222944 11.004773481589103 11.00477340768048 0 0 0
339 1 3.1338365010249944 9.431045027915134 9.431601555920482 0 0 0
340 1 4.707998600603527 11.004773022713858 11.004771969728438 0 0 0
341 1 6.2809859628900355 9.43072039664589 9.431970615435272 0 0 0
342 1 7.852899800076296 11.004449566349864 11.009775789204697 0 0 0
343 1 9.370808161286346 9.3718620808396 9.488739494366824 0 0 0
344 1 11.005111708755356 10.980853246279967 11.070352531876544 0 0 0
345 1 12.637747709662099 9.373223640798413 9.48815530579901 0 0 0
346 1 14.156411289303522 11.004781683245405 11.009630766266685 0 0 0
347 1 15.728471575064152 9.430797612428305 9.4319062185534 0 0 0
348 1 17.301546651607428 11.004773310114402 11.004773388697666 0 0 0
349 1 18.875708523388138 9.431045701268998 9.43160084069325 0 0 0
350 1 20.449868954853386 11.00477349697072 11.004773404574284 0 0 0
351 1 22.024050832780517 12.578493960560168 9.43159390796708 -1 0 0
352 1 1.5596782481876752 14.152214329811848 11.004773722965103 0 0 0
353 1 3.133834538942738 12.578501475898962 9.431601808623743 0 0 0
354 1 4.708026375646052 14.152225589164116 11.004782710099038 0 0 0
355 1 6.280872055019686 12.578732315616556 9.43181112747125 0 0 0
356 1 7.855563415281483 14.152884677815273 11.005772027931869 0 0 0
357 1 9.365483786142724 12.656542751510765 9.48197926899973 0 0 0
358 1 11.005122485635361 14.155955920278243 11.007301028096352 0 0 0
359 1 12.638303941000544 12.658180099459043 9.464336370619687 0 0 0
360 1 14.153655245276461 14.152481792093203 11.005526443262909 0 0 0
361 1 15.728480004371427 12.578740427844112 9.431904010276114 0 0 0
362 1 17.301520025203992 14.15222525955053 11.004785995822164 0 0 0
363 1 18.875709001627136 12.578501435015992 9.431601061983017 0 0 0
364 1 20.449868728215662 14.152214314043139 11.004773725164538 0 0 0
365 1 22.02405085803267 15.725934393049625 9.43159375109538 -1 0 0
366 1 1.5596785846317445 17.299654706701197 11.004773508312207 0 0 0
367 1 3.133860634023181 15.725934463908777 9.4315939864635 0 0 0
368 1 4.70804284547498 17.29965572825252 11.004774096584844 0 0 0
369 1 6.282236800299478 15.72593226141617 9.431648288735492 0 0 0
370 1 7.8564162549852785 17.29965427587384 11.004766993989127 0 0 0
371 1 9.430931547231467 15.7259358552713 9.431263064551091 0 0 0
372 1 11.004777540254953 17.299704186776076 11.004764341794731 0 0 0
373 1 12.5782900975105 15.725316669477257 9.431322240187875 0 0 0
374 1 14.153121004996462 17.299639988885254 11.004757670001581 0 0 0
375 1 15.727224767110487 15.72585008570528 9.431589701667138 0 0 0
376 1 17.301502949593342 17.299654644114263 11.004772647773452 0 0 0
377 1 18.87568447150463 15.725933785186147 9.4315933286278 0 0 0
378 1 20.44986837680197 17.299654687669396 11.004773487890938 0 0 0
379 1 -0.014503881205437559 18.873375003646043 9.431593753475282 0 0 0
380 1 1.5596786016402882 20.44709530299385 11.004773500194103 0 0 0
381 1 3.1338610373512994 18.873375036264978 9.431593725626364 0 0 0
382 1 4.708043538578502 20.447095347299225 11.004773527859566 0 0 0
383 1 6.282224425928424 18.87337714638646 9.431594524817394 0 0 0
384 1 7.85640847639304 20.44709522610253 11.004773560019524 0 0 0
385 1 9.430583396985378 18.873382360396775 9.431600623941463 0 0 0
386 1 11.004773599567523 20.447095766933515 11.004773196990373 0 0 0
387 1 12.578963100745435 18.873371325132677 9.431600146098067 0 0 0
388 1 14.153138427839911 20.447094921243085 11.004773456779072 0 0 0
389 1 15.727322787304603 18.873376221786067 9.431593827050683 0 0 0
390 1 17.30150345674096 20.447095326990794 11.004773519444676 0 0 0
391 1 18.875686031317006 18.87337509896056 9.431593755782846 0 0 0
392 1 20.44986839940682 20.447095303680147 11.004773500832357 0 0 0
393 1 -0.014503882121705268 -0.011268604138550676 12.577953247004656 0 0 0
394 1 1.5596786010642283 1.562451696472664 14.151132994129767 0 0 0
395 1 3.1338610837449687 -0.011268603518724371 12.577953247591777 0 0 0
396 1 4.708043569643766 1.5624517005058178 14.15113299197428 0 0 0
