138 1 17.300774737384057 7.85626542747269 4.706767026459618 0 0 0
139 1 18.874791624633463 6.282000488246182 3.132255871446846 0 0 0
140 1 20.448795904397787 7.856257762886139 4.706758927822046 0 0 0
141 1 -0.013252825969893208 9.430515711288795 3.132255504698209 0 0 0
142 1 1.5607516148404832 11.004773597729631 4.7067591980596415 0 0 0
143 1 3.1347551954446264 9.430516390771588 3.1322557213501807 0 0 0
144 1 4.708829179627365 11.004786961825028 4.7068260016857 0 0 0
145 1 6.282774073651904 9.430525883528665 3.132268032774208 0 0 0
146 1 7.857019147492819 11.004007925682194 4.707672206267126 0 0 0
147 1 9.430177488663425 9.429942501884065 3.1315423822226 0 0 0
148 1 11.005023776663611 11.003827766217505 4.679306040826539 0 0 0
149 1 12.579382455724192 9.429985188550502 3.131063534759832 0 0 0
150 1 14.152283714769075 11.004134314208333 4.7082503990685005 0 0 0
151 1 15.72676115963528 9.430530800429583 3.132284363129756 0 0 0
152 1 17.300710305971496 11.004785918285318 4.706830631430667 0 0 0
153 1 18.8747923703418 9.430516333979343 3.132255033922444 0 0 0
154 1 20.448794947132104 11.004773655412388 4.706759558139199 0 0 0
155 1 -0.013252825587450024 12.579031295958057 3.13225550021079 0 0 0
156 1 1.5607511927354818 14.15328911667007 4.706759040943008 0 0 0
157 1 3.1347540336296977 12.579030871393945 3.132254340590192 0 0 0
158 1 4.708770373532737 14.153279124596772 4.706772852163734 0 0 0
159 1 6.282825247902293 12.579018274183273 3.132332552110976 0 0 0
160 1 7.856535176678677 14.153622326818656 4.7069009265772745 0 0 0
161 1 9.43018632438875 12.57952743613721 3.1302040605840022 0 0 0
162 1 11.004787362290367 14.153463424294888 4.707535873004166 0 0 0
163 1 12.579364916531619 12.579564787856661 3.1300076565391084 0 0 0
164 1 14.152963531196564 14.153521533801745 4.70706581701848 0 0 0
165 1 15.726710868235202 12.579012704280858 3.13234509405196 0 0 0
166 1 17.300762236102116 14.153265113685569 4.706786978018275 0 0 0
167 1 18.8747935880314 12.579030948487 3.132253530734965 0 0 0
168 1 20.448795515613234 14.153289066853143 4.706759090453824 0 0 0
169 1 22.02279981974674 15.727546888189762 3.1322554945910692 -1 0 0
170 1 1.5607508663339213 17.30180473537563 4.706759039971306 0 0 0
171 1 3.1347553069081004 15.727546495283885 3.1322558883767813 0 0 0
172 1 4.7087555442754345 17.301807391106674 4.706756606117591 0 0 0
173 1 6.282771015012707 15.72753827708313 3.1322620932932095 0 0 0
174 1 7.856761598383104 17.301808321209315 4.706758092472511 0 0 0
175 1 9.430774880678566 15.727497393468242 3.1323024917066045 0 0 0
176 1 11.004774923462614 17.301721385012822 4.706844391973523 0 0 0
177 1 12.578774770143095 15.727494072028938 3.1323065482088834 0 0 0
178 1 14.1527846100985 17.301806600875715 4.706758255515792 0 0 0
179 1 15.726772629380282 15.727535408096708 3.1322650550812425 0 0 0
180 1 17.30079116919036 17.30180691055703 4.706756974592157 0 0 0
181 1 18.874791330878185 15.727546178896686 3.1322562067675843 0 0 0
182 1 20.44879613511979 17.301804740576635 4.706759031004938 0 0 0
183 1 -0.013252824946110287 18.87606249953505 3.1322554820226025 0 0 0
184 1 1.5607509367453687 20.450320297533533 4.706759087768076 0 0 0
185 1 3.134754657921258 18.876062533217787 3.1322554423247286 0 0 0
186 1 4.708758434430571 20.450320352669866 4.706759056635772 0 0 0
187 1 6.282762355193955 18.876062088872036 3.1322556959015166 0 0 0
188 1 7.856765689640029 20.45032053535886 4.706758760648105 0 0 0
189 1 9.430770582810085 18.87606194241957 3.1322555802853387 0 0 0
190 1 11.004773520412913 20.450319482569384 4.706759263865682 0 0 0
191 1 12.578776459223628 18.87606205492635 3.1322554432908607 0 0 0
192 1 14.15278129466298 20.450320488159587 4.706758772217491 0 0 0
193 1 15.726784611858333 18.87606201605541 3.132255721025067 0 0 0
194 1 17.300788560198487 20.450320340595326 4.706759061172758 0 0 0
195 1 18.87479233518008 18.876062522284546 3.1322554487480883 0 0 0
196 1 20.448796063446224 20.45032029756554 4.706759087586346 0 0 0
197 1 -0.013252824889605932 -0.015031097729802559 6.281262690155736 0 0 0
198 1 1.5607509361185168 1.5592267021316277 7.855766293110702 0 0 0
199 1 3.134754696519637 -0.015031097715318008 6.281262690112403 0 0 0
200 1 4.708758438825175 1.5592266968108601 7.855766302154598 0 0 0
201 1 6.282762212464954 -0.015031074328370466 6.281262686569603 0 0 0
202 1 7.856765833358081 1.5592268431674545 7.855766131325172 0 0 0
203 1 9.430769427056559 -0.015030936552997105 6.281262350582604 0 0 0
204 1 11.004773768592914 1.5592098462622561 7.855765988242731 0 0 0
205 1 12.578777577234746 -0.01503075874843641 6.281262339312746 0 0 0
206 1 14.152780877462545 1.559226569650205 7.855766137542451 0 0 0
207 1 15.726784783281131 -0.015031093107021266 6.281262684921096 0 0 0
208 1 17.300788575034854 1.5592266824671703 7.855766301675696 0 0 0
209 1 18.874792303413283 -0.015031097775766462 6.281262689995803 0 0 0
210 1 20.44879606557383 1.5592267007029539 7.855766293192237 0 0 0
211 1 -0.0132528248181058 3.1334845021801008 6.281262690083865 0 0 0
212 1 1.5607509234609953 4.707742276189134 7.855766300119481 0 0 0
213 1 3.13475469873533 3.1334845022176943 6.2812626989963105 0 0 0
214 1 4.708758510642835 4.707742353121897 7.855766940765973 0 0 0
215 1 6.282762176572524 3.1334846197171324 6.281262833185033 0 0 0
216 1 7.856795663661461 4.70777848558709 7.8557538473855 0 0 0
217 1 9.43075836336383 3.133470236375046 6.28125248689734 0 0 0
218 1 11.004779634792946 4.706438252508682 7.855735301908302 0 0 0
219 1 12.578787774020201 3.13348565999531 6.2812523985999205 0 0 0
220 1 14.152746867059205 4.707740162974406 7.855754979570214 0 0 0
221 1 15.726785479561148 3.1334832267382318 6.281262366702518 0 0 0
222 1 17.30078641819737 4.707744221986884 7.855766831146756 0 0 0
223 1 18.874792296904918 3.133484503621555 6.281262718330932 0 0 0
224 1 20.44879608834177 4.7077422619647376 7.8557663016696 0 0 0
225 1 -0.013252808880264262 6.282000098685844 6.281262682136849 0 0 0
226 1 1.5607510083998828 7.85625776721845 7.855766167954501 0 0 0
227 1 3.134754619984803 6.28199986151958 6.281262826422485 0 0 0
228 1 4.70879837288979 7.85629684019524 7.8557573680921156 0 0 0
229 1 6.282766300422704 6.282003695043137 6.281256304827938 0 0 0
230 1 7.856950462992884 7.856607568413584 7.854697978859988 0 0 0
231 1 9.430114808367243 6.281647008098888 6.280918926332295 0 0 0
232 1 11.002973968982767 7.792098307890807 7.8222351359912 0 0 0
233 1 12.579381431449965 6.282498194234822 6.281474900308974 0 0 0
234 1 14.154154998738631 7.854315083570872 7.854797367652616 0 0 0
235 1 15.726825656492657 6.281960552242463 6.281219199570987 0 0 0
236 1 17.300782176855407 7.856290309883179 7.855756557084383 0 0 0
237 1 18.87479390430152 6.281999020369275 6.281262320193125 0 0 0
238 1 20.448796057491027 7.856258251107071 7.855766155402377 0 0 0
239 1 -0.013252810773522508 9.430515405360255 6.281262373514772 0 0 0
240 1 1.5607324104689506 11.004773786618133 7.855766026635342 0 0 0
241 1 3.1347435505581274 9.430504070469675 6.281252043876047 0 0 0
242 1 4.70739764924763 11.004891739849729 7.855734196200448 0 0 0
243 1 6.282579558630331 9.429800514911806 6.280639120994736 0 0 0
244 1 7.775333399603449 10.991905108293583 7.8261419812374555 0 0 0
245 1 9.42567771203083 9.422133154348247 6.269778777264478 0 0 0
246 1 10.982620215137231 10.926910720780336 7.736358825942618 0 0 0
247 1 12.584277829672054 9.412921123933526 6.251112811039365 0 0 0
248 1 14.252199113224277 11.000990319328375 7.826471118948165 0 0 0
249 1 15.72639226080634 9.429880919012025 6.280939919562313 0 0 0
250 1 17.302635046200177 11.004819003758113 7.855739994432519 0 0 0
251 1 18.87480032316954 9.430498240732394 6.281246106263002 0 0 0
252 1 20.448823672585544 11.004773827071764 7.855766018045593 0 0 0
253 1 22.02279973890211 12.579031587512857 6.28126234384762 -1 0 0
254 1 1.5607496332623647 14.153288866369326 7.855766147426245 0 0 0
255 1 3.134753773388531 12.57904325928894 6.281249765368814 0 0 0
256 1 4.708671456366932 14.15327415754777 7.855756779961561 0 0 0
257 1 6.2833113322099905 12.579763214190235 6.281488515859617 0 0 0
258 1 7.850748774828261 14.159103315380726 7.854955209572828 0 0 0
259 1 9.395744681393948 12.593179102023816 6.192094459960663 0 0 0
260 1 11.007207617327072 14.291197659025315 7.851704562378792 0 0 0
261 1 12.615615574443293 12.595766591865562 6.18951965718145 0 0 0
262 1 14.158288089357566 14.157986132796513 7.854898303355529 0 0 0
263 1 15.72545030723335 12.579394628008908 6.2816111533320464 0 0 0
264 1 17.30084744724244 14.153252096396331 7.855756848369741 0 0 0
265 1 18.87478377272587 12.57904782040674 6.281245124292459 0 0 0
266 1 20.448796519434037 14.15328834886944 7.855766146041773 0 0 0
267 1 22.022799821652033 15.727546908936603 6.281262668111494 -1 0 0
268 1 1.5607509465370495 17.301804750085417 7.8557663026587266 0 0 0
269 1 3.134751217731047 15.727548672714402 6.281261506719604 0 0 0
270 1 4.708767539034404 17.301796198702803 7.855766856348943 0 0 0
271 1 6.282654313372263 15.727652327696616 6.281146120980895 0 0 0
272 1 7.856840191467829 17.30182998849953 7.855771155557343 0 0 0
273 1 9.429765407448988 15.727697810447864 6.2804594460688365 0 0 0
274 1 11.004772714352232 17.303695915586133 7.855757289434452 0 0 0
275 1 12.57983316761847 15.72762335576576 6.280470204495452 0 0 0
276 1 14.152705850436972 17.30181007133783 7.8557699616971775 0 0 0
277 1 15.7268746541207 15.727628165908603 6.281160566670192 0 0 0
278 1 17.300780443734187 17.301796983189806 7.855766786530465 0 0 0
279 1 18.874796441123024 15.72754962816695 6.281261673948492 0 0 0
280 1 20.448796074370097 17.3018047630792 7.855766305062238 0 0 0
281 1 -0.013252825226632157 18.876062497673477 6.2812626906374 0 0 0
282 1 1.5607509315164587 20.45032030254054 7.855766293004576 0 0 0
283 1 3.134754746101213 18.876062461321837 6.281262791512195 0 0 0
284 1 4.708758374767818 20.450320327835804 7.855766287520289 0 0 0
285 1 6.2827615179860965 18.87606481829411 6.281262485985207 0 0 0
286 1 7.856766453235988 20.450320722749122 7.855766381941404 0 0 0
287 1 9.430750161376817 18.87608429115192 6.2812409005980205 0 0 0
288 1 11.004773508131144 20.450352216696547 7.855766465659525 0 0 0
289 1 12.57879687911634 18.876082561549936 6.281241091329691 0 0 0
290 1 14.152780544140617 20.45032044708799 7.855766356245966 0 0 0
291 1 15.72678535484577 18.87606434673684 6.281262629292061 0 0 0
292 1 17.300788621530028 20.45032032696275 7.8557662872879535 0 0 0
293 1 18.87479225730561 18.876062471155404 6.2812627819830205 0 0 0
294 1 20.448796068197858 20.450320302185517 7.855766293030797 0 0 0
295 1 -0.013252824886036465 -0.015031097728019551 9.430269896813973 0 0 0
296 1 1.5607509360501077 1.5592267021154849 11.00477350034447 0 0 0
297 1 3.134754696782297 -0.015031098488726944 9.43026989691824 0 0 0
298 1 4.708758464993664 1.5592267183573636 11.004773486752004 0 0 0
299 1 6.282762211274386 -0.015031062564619318 9.430269899385868 0 0 0
300 1 7.856765632540267 1.5592260780884406 11.004773863076467 0 0 0
301 1 9.430769413122801 22.02457782368103 9.430270225481909 0 -1 0
302 1 11.004773646141592 1.5592262842393294 11.004773485183298 0 0 0
303 1 12.578777591131782 22.024578059589842 9.43027023794484 0 -1 0
304 1 14.152781211626579 1.5592265702021404 11.004773698074196 0 0 0
305 1 15.726784784544305 -0.015031081302600948 9.430269900280065 0 0 0
306 1 17.300788546282693 1.5592266900831573 11.004773507234562 0 0 0
307 1 18.874792303207066 -0.015031098466049985 9.430269897031657 0 0 0
308 1 20.448796063999605 1.5592267022705126 11.00477350022945 0 0 0
309 1 -0.013252824799683809 3.1334845017528283 9.430269897069001 0 0 0
310 1 1.5607509436923412 4.707742303690625 11.004773494309715 0 0 0
311 1 3.1347546457031212 3.1334844477341477 9.430269890785414 0 0 0
312 1 4.708758801098488 4.707742756619668 11.004772632420496 0 0 0
313 1 6.282763019231255 3.1334860057932854 9.43026934999766 0 0 0
314 1 7.85674697133635 4.707710811051639 11.004794204720834 0 0 0
315 1 9.43075888806724 3.133448820114768 9.430280096463239 0 0 0
316 1 11.004788077899024 4.707710506200504 11.0047685288037 0 0 0
317 1 12.578787454633275 3.133465633407032 9.43028034721551 0 0 0
318 1 14.152784120029445 4.70773450291343 11.004776825150977 0 0 0
319 1 15.726784988772343 3.133484153915626 9.430269848799075 0 0 0
320 1 17.300789442621042 4.707741407473946 11.004773800329552 0 0 0
321 1 18.87479233917854 3.133484461549601 9.430269870494747 0 0 0
322 1 20.448796084656223 4.707742289082727 11.004773514015778 0 0 0
323 1 -0.013252809812125971 6.282000095227148 9.430269897145811 0 0 0
324 1 1.5607505536855333 7.856257641346702 11.004773751106155 0 0 0
325 1 3.1347554608480883 6.282000226160276 9.43026947198167 0 0 0
326 1 4.70873577171468 7.856247474107141 11.004786394992314 0 0 0
327 1 6.2828426209935575 6.282082599354417 9.430254068314355 0 0 0
328 1 7.855634103201032 7.855139458883184 11.005935882243186 0 0 0
329 1 9.430418610222144 6.280217168578345 9.430682269488736 0 0 0
330 1 11.00491440313807 7.853576513486681 11.009366657335933 0 0 0
331 1 12.579069658246578 6.281250644415407 9.430093793764277 0 0 0
332 1 14.153832780232532 7.855523399517301 11.005239579397571 0 0 0
333 1 15.726760460548833 6.282027285525742 9.430292580038584 0 0 0
334 1 17.300800651526323 7.856255853165276 11.004777098384025 0 0 0
335 1 18.874793060724574 6.281999469718186 9.430269965828208 0 0 0
336 1 20.44879632158979 7.856257614807942 11.004773786110162 0 0 0
337 1 -0.013252790898407462 9.43051539000486 9.430270189305235 0 0 0
338 1 1.5607499140821959 11.004773579602906 11.004773684422636 0 0 0
339 1 3.134727511190042 9.430504767924923 9.430280076402312 0 0 0
340 1 4.708707716516734 11.004786709622087 11.004763876113715 0 0 0
341 1 6.281505677180405 9.430256176201516 9.430819593007284 0 0 0
342 1 7.852835216422519 11.004233934338737 11.010266233849306 0 0 0
343 1 9.364151128293686 9.352430323840894 9.497800681027114 0 0 0
344 1 11.004993499643554 10.97933123965712 11.077741938069101 0 0 0
345 1 12.644296064887728 9.350403767407812 9.510656169495086 0 0 0
346 1 14.156496354932964 11.004328260468018 11.009705264161058 0 0 0
347 1 15.727523712961517 9.430289149683421 9.430554399035328 0 0 0
348 1 17.30082546359518 11.004785964487512 11.004753081081375 0 0 0
349 1 18.874817399199987 9.43049896958393 9.430286303223006 0 0 0
350 1 20.448796616012114 11.004773645767875 11.004773345483745 0 0 0
351 1 22.02279974482204 12.579031603742793 9.430270220403091 -1 0 0
352 1 1.5607508212399548 14.15328927578618 11.004773676930611 0 0 0
353 1 3.134736377418126 12.5790431777363 9.43028250561022 0 0 0
354 1 4.708748805807341 14.153289719031356 11.004772346165595 0 0 0
355 1 6.282234737581005 12.579489094614344 9.430123531865366 0 0 0
356 1 7.855377204574402 14.154357699989616 11.005468661424503 0 0 0
357 1 9.341416036872328 12.670956868311663 9.534853552666373 0 0 0
358 1 11.004596275049545 14.157416874045444 11.00697084507087 0 0 0
359 1 12.670183352309635 12.676732573131872 9.540602859522036 0 0 0
360 1 14.154373198515133 14.154564982264212 11.00566909252503 0 0 0
361 1 15.72647208367102 12.579053007280878 9.429958225391616 0 0 0
362 1 17.300787115358617 14.153275426085234 11.004758343440834 0 0 0
363 1 18.874801859468917 12.579047591170811 9.430287492841396 0 0 0
364 1 20.44879593486431 14.153289229356698 11.004773631155361 0 0 0
365 1 22.022799819663277 15.727546911428776 9.430269910731452 -1 0 0
366 1 1.5607508780052048 17.30180472760241 11.00477353543638 0 0 0
367 1 3.1347520864271194 15.72754817179533 9.430270818622015 0 0 0
368 1 4.7087559458649855 17.30180738862722 11.00477542933104 0 0 0
369 1 6.282713173160461 15.727597670152162 9.430375904569317 0 0 0
370 1 7.856773089356198 17.301802251902977 11.00476553819788 0 0 0
371 1 9.430322423248022 15.72748098699653 9.430822830971861 0 0 0
372 1 11.004772379039874 17.301794888689784 11.004694182420794 0 0 0
373 1 12.579272559727574 15.727557367885797 9.430881874385522 0 0 0
374 1 14.15277577397112 17.301807015448695 11.004767473772306 0 0 0
375 1 15.72681987106396 15.727577179289128 9.430358909196114 0 0 0
376 1 17.300790584083163 17.301806686661372 11.004775054236932 0 0 0
377 1 18.874795271303647 15.727548765859797 9.43027062149096 0 0 0
378 1 20.448796120652634 17.3018047304942 11.004773540841825 0 0 0
379 1 -0.01325282517618234 18.8760624982874 9.430269896602269 0 0 0
380 1 1.560750936651184 20.45032029749856 11.004773499659434 0 0 0
381 1 3.134754688967257 18.876062505936876 9.430269795383456 0 0 0
382 1 4.708758427774514 20.450320362283975 11.00477354109319 0 0 0
383 1 6.2827605389567776 18.87606554713832 9.43027025729986 0 0 0
384 1 7.856765782972937 20.45032020380387 11.004773712071948 0 0 0
385 1 9.430749962807145 18.87607796917139 9.430290337072654 0 0 0
386 1 11.004773491829184 20.450320191135162 11.004773163547947 0 0 0
387 1 12.578797181087364 18.87607952674683 9.430290273575498 0 0 0
388 1 14.152781229493753 20.450320275197676 11.004773729191811 0 0 0
389 1 15.72678627782109 18.87606506986133 9.430270046605706 0 0 0
390 1 17.3007885673921 20.450320349689584 11.004773534959718 0 0 0
391 1 18.87479231422228 18.87606251316448 9.4302698055169 0 0 0
392 1 20.448796063655408 20.450320297614084 11.004773499806642 0 0 0
393 1 -0.013252824904858983 -0.015031097783639348 12.579277103259786 0 0 0
394 1 1.5607509359473377 1.5592267020906034 14.153780706567941 0 0 0
395 1 3.1347546962446415 -0.015031096645026658 12.57927710389806 0 0 0
396 1 4.7087584542862 1.5592267000711746 14.153780709661373 0 0 0
