95 1 15.72712965708341 18.876922136789762 22.02645637067544 0 0 -1
96 1 17.30124833799488 20.451351782586517 1.5576167412667254 0 0 0
97 1 18.875367052997124 18.876922078666755 -0.016909393849416882 0 0 0
98 1 20.449485777261607 20.451351807604226 1.5576167249708126 0 0 0
99 1 -0.014057488808640843 -0.016234524268237183 3.132142855292193 0 0 0
100 1 1.5600612241946668 1.5581951936968672 4.706668983914419 0 0 0
101 1 3.1341799352972783 -0.01623452217213607 3.1321428535965445 0 0 0
102 1 4.7082986437155645 1.558195189155788 4.70666898103715 0 0 0
103 1 6.282417355862981 22.025781521895006 3.132142849628065 0 -1 0
104 1 7.856535782039737 1.5581949762511937 4.706668679315189 0 0 0
105 1 9.430654815863061 22.025781501107733 3.1321429150227615 0 -1 0
106 1 11.00477350046454 1.5581963285072604 4.706669341887438 0 0 0
107 1 12.57889218531077 22.025781503106288 3.1321429139141617 0 -1 0
108 1 14.15301121935153 1.5581949715546066 4.7066686767965775 0 0 0
109 1 15.727129642944133 22.025781518244695 3.1321428508793487 0 -1 0
110 1 17.301248354449644 1.5581951934534763 4.706668982904479 0 0 0
111 1 18.875367064838848 -0.01623452196185301 3.1321428535432667 0 0 0
112 1 20.449485776062097 1.55819519362747 4.706668983858642 0 0 0
113 1 -0.014057488777866825 3.1326249106549415 3.1321428543096355 0 0 0
114 1 1.560061206661967 4.70705461298414 4.706668970854613 0 0 0
115 1 3.134179930676866 3.1326249081285114 3.1321428485855574 0 0 0
116 1 4.70829805765501 4.707054107383176 4.706668994580041 0 0 0
117 1 6.282417409144486 3.132625085792818 3.132142897033262 0 0 0
118 1 7.856528009530832 4.707051756406859 4.706660660410456 0 0 0
119 1 9.430655733167923 3.1326257526288925 3.132143407361796 0 0 0
120 1 11.004773470012731 4.707131470379249 4.7067406959001055 0 0 0
121 1 12.578891266312503 3.1326257600493057 3.1321434125516388 0 0 0
122 1 14.153019096919444 4.707051711094865 4.706660506136395 0 0 0
123 1 15.727129593593792 3.1326250808021876 3.132142891908158 0 0 0
124 1 17.301248848888466 4.707054281228934 4.706669096043861 0 0 0
125 1 18.875367067054327 3.132624912234646 3.1321428510855256 0 0 0
126 1 20.44948579492871 4.707054609944904 4.7066689683120195 0 0 0
127 1 -0.014057490943865943 6.281484346288161 3.132142854346356 0 0 0
128 1 1.5600610785172828 7.855913762604264 4.706668681813442 0 0 0
129 1 3.134180235072647 6.281484539368082 3.1321430463901048 0 0 0
130 1 4.708298803296122 7.855909490142631 4.706664222703013 0 0 0
131 1 6.282424973521693 6.281492320909336 3.1321503151485426 0 0 0
132 1 7.856802017470248 7.856154813980692 4.706655530758654 0 0 0
133 1 9.430663279234674 6.281496841309891 3.1321599983686492 0 0 0
134 1 11.00477248851507 7.85621593237002 4.707101289056711 0 0 0
135 1 12.57888378620879 6.28149695855953 3.132160048022484 0 0 0
136 1 14.152739578346573 7.856162192463399 4.706662143844307 0 0 0
137 1 15.72712189668394 6.281492334555514 3.1321503952625434 0 0 0
138 1 17.30124344738993 7.8559141841256235 4.7066689926423635 0 0 0
139 1 18.87536664834092 6.281484657598203 3.132143165214885 0 0 0
140 1 20.449485855903923 7.8559137464427256 4.706668666884399 0 0 0
141 1 -0.01405748993005885 9.43034380609725 3.132142884574568 0 0 0
142 1 1.5600625389461675 11.004773592741776 4.706669467399779 0 0 0
143 1 3.134180456384846 9.430344798114522 3.1321430029264143 0 0 0
144 1 4.708377313108037 11.004787114846144 4.706746327937497 0 0 0
145 1 6.282426822844367 9.43035108908725 3.1321524588686045 0 0 0
146 1 7.856603522826707 11.003848875836034 4.707279695952045 0 0 0
147 1 9.430001925716322 9.429725645430054 3.131300596006442 0 0 0
148 1 11.004760552908584 11.00359447815026 4.678967459385372 0 0 0
149 1 12.57954399885625 9.429728710465994 3.1313036781491923 0 0 0
150 1 14.152965450200428 11.003815686769778 4.707246141567684 0 0 0
151 1 15.727120616333025 9.43035058912279 3.1321536154210174 0 0 0
152 1 17.30116713658126 11.004785073037008 4.706749537105692 0 0 0
153 1 18.875366701403795 9.430344789654137 3.1321428089973655 0 0 0
154 1 20.44948419068164 11.004773554732086 4.706669691682244 0 0 0
155 1 22.023604486181885 12.579203199554183 3.1321428809557936 -1 0 0
156 1 1.5600613153320064 14.15363310903598 4.706668771764023 0 0 0
157 1 3.1341796433391664 12.579202493367935 3.132141741496235 0 0 0
158 1 4.708303863886068 14.153626989424488 4.706679638215033 0 0 0
159 1 6.282490201993889 12.579189318185739 3.1322294701931717 0 0 0
160 1 7.85608710365112 14.154136481089312 4.706687406244723 0 0 0
161 1 9.430028746060582 12.579776119820247 3.1295113491595266 0 0 0
162 1 11.004808360785226 14.153869085017213 4.707390606610406 0 0 0
163 1 12.579516066238623 12.579800829706956 3.129332271670867 0 0 0
164 1 14.153370606605172 14.153997837940702 4.706883224879028 0 0 0
165 1 15.727054026917815 12.579191287833 3.132231673878884 0 0 0
166 1 17.30124163215759 14.153627398173176 4.7066794151496785 0 0 0
167 1 18.875367215044925 12.579202450577538 3.1321418144996125 0 0 0
168 1 20.449485701564633 14.153633154968706 4.706668724699124 0 0 0
169 1 -0.014057489634115176 15.728062645944517 3.1321428608583486 0 0 0
170 1 1.5600610991789439 17.30249244329947 4.706668908382165 0 0 0
171 1 3.134180610856347 15.728062208818944 3.132143294835298 0 0 0
172 1 4.7082945640971 17.30249620410452 4.7066655616776405 0 0 0
173 1 6.282424635394621 15.728055481488019 3.1321473664788115 0 0 0
174 1 7.8565277670853755 17.30250147559598 4.706664906638363 0 0 0
175 1 9.430661063053023 15.728003158861304 3.132198939238978 0 0 0
176 1 11.004775127296082 17.302399922298953 4.706764526472699 0 0 0
177 1 12.578889685766997 15.728000351477778 3.13220194778762 0 0 0
178 1 14.15301798749931 17.30249720072244 4.7066664597382415 0 0 0
179 1 15.727117390234248 15.728050551732014 3.132152216074746 0 0 0
180 1 17.301252644439018 17.302496445851045 4.706665429628721 0 0 0
181 1 18.87536628355654 15.728062184908952 3.1321433183049296 0 0 0
182 1 20.449485903728668 17.30249244439502 4.706668906664095 0 0 0
183 1 -0.014057488735728041 18.876922091882417 3.1321428516675724 0 0 0
184 1 1.5600612261288263 20.45135180467618 4.706668986070015 0 0 0
185 1 3.1341798603283917 18.87692215969669 3.132142781933574 0 0 0
186 1 4.708298600020622 20.45135190981748 4.7066689309612695 0 0 0
187 1 6.282417503802679 18.876921590026615 3.132143109971529 0 0 0
188 1 7.856535566328231 20.45135226787629 4.706668442705218 0 0 0
189 1 9.430655996892684 18.876920882659036 3.1321432131474847 0 0 0
190 1 11.004773524277466 20.451350065272297 4.7066697029018325 0 0 0
191 1 12.578891079945267 18.876920945483786 3.1321431094646344 0 0 0
192 1 14.153011405803003 20.451352159884063 4.706668468589781 0 0 0
193 1 15.727129419721878 18.87692142540557 3.132143188517462 0 0 0
194 1 17.301248402191195 20.45135191542651 4.706668927260916 0 0 0
195 1 18.875367143643565 18.876922164306073 3.1321427775551887 0 0 0
196 1 20.449485773955743 20.45135180449718 4.706668986131011 0 0 0
197 1 -0.01405748880603878 -0.016234524008717853 6.2811951129001935 0 0 0
198 1 1.5600612233779119 1.5581951927345847 7.855721240983624 0 0 0
199 1 3.134179936366274 -0.01623452487180821 6.2811951125967616 0 0 0
200 1 4.708298613897997 1.5581951705493984 7.8557212604123725 0 0 0
201 1 6.282417361197151 -0.016234485661028013 6.281195115834267 0 0 0
202 1 7.856535910896915 1.5581954791720336 7.855721014355394 0 0 0
203 1 9.43065425306752 -0.01623423063760682 6.281194546842782 0 0 0
204 1 11.004773517776385 1.558172376897616 7.8557208084296795 0 0 0
205 1 12.578892747620989 -0.016234274327464084 6.281194546650382 0 0 0
206 1 14.15301107189512 1.558195570469658 7.855721031507361 0 0 0
207 1 15.727129638159514 -0.016234481125833585 6.2811951153996635 0 0 0
208 1 17.301248385300738 1.5581951711854822 7.85572125991317 0 0 0
209 1 18.8753670636778 -0.016234524962105926 6.281195112588226 0 0 0
210 1 20.44948577672999 1.5581951927790165 7.855721241022818 0 0 0
211 1 -0.014057488913154963 3.132624912212636 6.281195112340689 0 0 0
212 1 1.5600611744365904 4.707054571047527 7.855721256487994 0 0 0
213 1 3.134179919598525 3.1326248879447274 6.28119512303047 0 0 0
214 1 4.708298508117526 4.707054620279029 7.855722124282447 0 0 0
215 1 6.282417249963677 3.1326250595467995 6.281195349424976 0 0 0
216 1 7.856565040485617 4.707092450501135 7.855706546632697 0 0 0
217 1 9.43064025031731 3.132605636981993 6.281181730901834 0 0 0
218 1 11.004774750330531 4.705591274114611 7.855678870990958 0 0 0
219 1 12.578906810064016 3.132605603603906 6.281181734040079 0 0 0
220 1 14.152980548790831 4.707097282934337 7.8557080214521875 0 0 0
221 1 15.72712968857448 3.132625224702155 6.281195409938943 0 0 0
222 1 17.301248649387045 4.707054529283518 7.855722111646733 0 0 0
223 1 18.87536708128642 3.1326248850328264 6.281195121041489 0 0 0
224 1 20.449485834243543 4.707054565822064 7.85572125771729 0 0 0
225 1 22.023604487365777 6.281484354888547 6.281195118146154 -1 0 0
226 1 1.5600617665453826 7.855914209030982 7.855721048611601 0 0 0
227 1 3.1341797090670527 6.28148381321146 6.281195434406614 0 0 0
228 1 4.708346602870256 7.85596032710736 7.855709283077136 0 0 0
229 1 6.282420389810727 6.281487745707919 6.2811881989163885 0 0 0
230 1 7.856718195072026 7.85623829542775 7.854556648543168 0 0 0
231 1 9.429891502834757 6.280983360368703 6.280729036387539 0 0 0
232 1 11.004791474769208 7.797185803389668 7.824254941902303 0 0 0
233 1 12.579657308064434 6.2809809407962005 6.280726485012279 0 0 0
234 1 14.15272965355217 7.8563958044174615 7.854615028819723 0 0 0
235 1 15.727123176993507 6.281493601524387 6.2811915071224425 0 0 0
236 1 17.30119293077564 7.8559655723744815 7.855708388952578 0 0 0
237 1 18.875367336661416 6.281483670462402 6.281195495681057 0 0 0
238 1 20.449484801711144 7.855914511464701 7.855721033285638 0 0 0
239 1 -0.014057477665224251 9.430343270135078 6.281194592166885 0 0 0
240 1 1.5600308349698346 11.004773777376139 7.8557208285075255 0 0 0
241 1 3.1341613696649477 9.43032458425116 6.281177219089245 0 0 0
242 1 4.706424744017428 11.004853966937317 7.855681953141657 0 0 0
243 1 6.28215627232368 9.429547678448252 6.280451731545248 0 0 0
244 1 7.779945084108148 10.993105092441194 7.827669414011471 0 0 0
245 1 9.424652934465165 9.42165235214405 6.269286234719606 0 0 0
246 1 11.002045001145941 10.922212970963999 7.739475605063921 0 0 0
247 1 12.584752463975276 9.421714692365107 6.269323813268617 0 0 0
248 1 14.230791522544132 10.99347404835139 7.826704282165967 0 0 0
249 1 15.727201586542588 9.42967726088231 6.280535476640789 0 0 0
250 1 17.3033308959697 11.004820278031126 7.855684868415487 0 0 0
251 1 18.8753842202642 9.430322085978013 6.281174689431274 0 0 0
252 1 20.44952024490673 11.004773670303523 7.855720813953394 0 0 0
253 1 -0.014057418991431286 12.579203696983836 6.281194543359906 0 0 0
254 1 1.560059766909091 14.153632399832581 7.855721023844199 0 0 0
255 1 3.1341697150660037 12.579221987397112 6.281175143050354 0 0 0
256 1 4.708195132620323 14.153617501894358 7.855708793585109 0 0 0
257 1 6.282650634287128 12.580097137939891 6.281230458408438 0 0 0
258 1 7.85059877955573 14.159391539013596 7.854700412007443 0 0 0
259 1 9.39657446108116 12.593536443620895 6.19767156657281 0 0 0
260 1 11.006952251353413 14.2774771558596 7.851665550767626 0 0 0
261 1 12.61382723035651 12.593175121280305 6.1962536433733 0 0 0
262 1 14.159148087449157 14.159549078566656 7.85466400204782 0 0 0
263 1 15.726933339212147 12.58012280739831 6.2812096740156536 0 0 0
264 1 17.301354350672387 14.153615858826967 7.855708578855093 0 0 0
265 1 18.875379588277227 12.579223963789506 6.2811731923468015 0 0 0
266 1 20.449487099289506 14.153632231256594 7.85572101954209 0 0 0
267 1 -0.01405748999231438 15.72806267730866 6.281195084294204 0 0 0
268 1 1.56006123300927 17.302492443683008 7.855721256495185 0 0 0
269 1 3.1341753587052508 15.728065077064567 6.281193639957654 0 0 0
270 1 4.708308777217702 17.3024829574339 7.855721866502631 0 0 0
271 1 6.282287498816162 15.728189535207738 6.281058280507092 0 0 0
272 1 7.856612390683401 17.302531624041034 7.855722568364447 0 0 0
273 1 9.429506623863352 15.728316497544798 6.280282698795473 0 0 0
274 1 11.004772772399715 17.30503534134751 7.855702007745653 0 0 0
275 1 12.580085903856196 15.72823776536627 6.280265337864795 0 0 0
276 1 14.152933503690488 17.302533564596185 7.855720859127475 0 0 0
277 1 15.727263046202632 15.728192681080007 6.281053015936875 0 0 0
278 1 17.301237910106945 17.30248262075558 7.855721797430706 0 0 0
279 1 18.875371685261655 15.728065099235955 6.281193610089896 0 0 0
280 1 20.449485766892924 17.302492445696206 7.855721255722114 0 0 0
281 1 -0.014057488784894798 18.87692208696089 6.281195114678367 0 0 0
282 1 1.5600612154389701 20.451351814571947 7.855721240948369 0 0 0
283 1 3.1341800162140467 18.876922027480166 6.28119525997495 0 0 0
284 1 4.708298516190692 20.45135186808262 7.855721233840661 0 0 0
285 1 6.282416161474123 18.876925386408526 6.28119482301419 0 0 0
286 1 7.856537174933749 20.451351923756825 7.855721288820037 0 0 0
287 1 9.430626356464261 18.876952450163508 6.281164532150483 0 0 0
288 1 11.004773502059752 20.45139849630678 7.855721324570689 0 0 0
289 1 12.578920427877172 18.87695021989975 6.28116455696419 0 0 0
290 1 14.153009819870732 20.451351973754026 7.855721246923208 0 0 0
291 1 15.727130918263704 18.876925522346962 6.2811947442945035 0 0 0
292 1 17.30124848786439 20.45135186851596 7.855721233767876 0 0 0
293 1 18.875366983540875 18.87692202644628 6.281195266782958 0 0 0
294 1 20.4494857851516 20.45135181489073 7.855721241017632 0 0 0
295 1 -0.014057488799748812 -0.016234523989722055 9.43024737127488 0 0 0
296 1 1.5600612235911535 1.5581951929916076 11.00477350124361 0 0 0
297 1 3.1341799363466594 -0.016234526674823 9.430247371843373 0 0 0
298 1 4.708298665670074 1.5581952206772245 11.004773474722386 0 0 0
299 1 6.282417360332277 -0.016234455150435957 9.430247364066698 0 0 0
300 1 7.856535547946615 1.5581942135923637 11.004774038129716 0 0 0
301 1 9.430654232035952 22.025781323532627 9.430247917226778 0 -1 0
302 1 11.004773518317817 1.5581939932406175 11.00477364370471 0 0 0
303 1 12.578892768527332 22.025781388232936 9.43024791852456 0 -1 0
304 1 14.153011435124842 1.5581942722523299 11.004774021561358 0 0 0
305 1 15.727129639172805 -0.016234451479651087 9.430247363145751 0 0 0
306 1 17.30124833326028 1.558195222868629 11.004773474205427 0 0 0
307 1 18.875367063764298 -0.016234526680055997 9.430247371855907 0 0 0
308 1 20.44948577659964 1.5581951930219058 11.004773501248419 0 0 0
309 1 -0.014057488847653876 3.1326249109033335 9.430247372482732 0 0 0
310 1 1.5600612300773697 4.707054629495396 11.004773490906665 0 0 0
311 1 3.134179827253624 3.1326247932594162 9.430247365778293 0 0 0
312 1 4.708299315358173 4.7070554354739675 11.00477216946167 0 0 0
313 1 6.282418440108435 3.1326270755667864 9.43024656669441 0 0 0
314 1 7.856512165608947 4.707011289695038 11.004799717590764 0 0 0
315 1 9.43064092273249 3.1325793587892163 9.430260502128414 0 0 0
316 1 11.00477491716646 4.706987454382307 11.004788315958667 0 0 0
317 1 12.578906061582417 3.132581812680883 9.430260483859659 0 0 0
318 1 14.153033324089868 4.707014587256671 11.004798309192667 0 0 0
319 1 15.72712861597781 3.132627100220666 9.430246549489887 0 0 0
320 1 17.301247736673137 4.707055409191036 11.004772120862937 0 0 0
321 1 18.8753671717741 3.1326247936717238 9.430247366804124 0 0 0
322 1 20.449485769811 4.707054628331611 11.004773492047491 0 0 0
323 1 22.0236044860761 6.28148435568495 9.430247352900023 -1 0 0
324 1 1.560060478384105 7.855913574227399 11.004773973716095 0 0 0
325 1 3.1341810571971314 6.281484455406418 9.430246596796046 0 0 0
326 1 4.7082637088077695 7.855899196814473 11.0047910936791 0 0 0
327 1 6.282506755252778 6.281575681327004 9.430223544495558 0 0 0
328 1 7.855066560926513 7.854448223966623 11.006270591059488 0 0 0
329 1 9.430305179918795 6.279510247391937 9.430673101707875 0 0 0
330 1 11.00487070924483 7.852686853258083 11.009942413100758 0 0 0
331 1 12.579238724693306 6.27965073657036 9.430673098412726 0 0 0
332 1 14.154343987721553 7.854568223668609 11.00613830512486 0 0 0
333 1 15.727038246473455 6.281579082828817 9.430222193633087 0 0 0
334 1 17.301278249195928 7.855902109745223 11.004788098079946 0 0 0
335 1 18.875365954199964 6.281484343652884 9.430246521430481 0 0 0
336 1 20.44948648141327 7.855913540984626 11.004774007282746 0 0 0
337 1 -0.01405745278183127 9.430343253378966 9.430247850196526 0 0 0
338 1 1.5600601202443773 11.004773567151618 11.004773492747285 0 0 0
339 1 3.1341401070426302 9.43032560745971 9.430264523491575 0 0 0
340 1 4.708234088067533 11.004786684840267 11.004765500555306 0 0 0
341 1 6.280961711945593 9.430052483807977 9.430855608244835 0 0 0
342 1 7.852475068384792 11.004152700302397 11.010211370048353 0 0 0
343 1 9.368118996316737 9.359654306724112 9.492737707952605 0 0 0
344 1 11.004821284040945 10.980674312521433 11.07397346548965 0 0 0
345 1 12.641104223571773 9.364338946786406 9.490548550068615 0 0 0
346 1 14.157063591341434 11.004101535431689 11.010146347490306 0 0 0
347 1 15.728459763729468 9.43013533991892 9.430807929370609 0 0 0
348 1 17.301310943139026 11.004784923605493 11.004763757375887 0 0 0
349 1 18.87540682763271 9.43032299799086 9.430267273101308 0 0 0
350 1 20.44948662979627 11.004773539466315 11.004773287291842 0 0 0
351 1 -0.014057410502486475 12.579203714425933 9.43024789990716 0 0 0
352 1 1.5600607068634127 14.15363332743298 11.004773902225274 0 0 0
353 1 3.134146857350228 12.57922152237639 9.430266674812291 0 0 0
354 1 4.708270777474712 14.153639202498765 11.004778124743039 0 0 0
355 1 6.281419959455883 12.579703150154883 9.43018518383839 0 0 0
356 1 7.85452665073844 14.155343289205772 11.006123007897369 0 0 0
357 1 9.346813497450219 12.66478283907296 9.52830256966185 0 0 0
358 1 11.004600231095083 14.15815485689866 11.007534339358466 0 0 0
359 1 12.663481009349022 12.666120415278305 9.532178750187558 0 0 0
360 1 14.15517343569929 14.155516529508082 11.006289278534513 0 0 0
361 1 15.72815807637114 12.579704594819486 9.430193006979644 0 0 0
362 1 17.301279181872292 14.153639895591542 11.004778644570456 0 0 0
363 1 18.875402749173812 12.57922347170365 9.430268670715282 0 0 0
364 1 20.44948638876849 14.153633377346878 11.004773953772975 0 0 0
365 1 -0.014057488972610612 15.728062675904882 9.430247385755086 0 0 0
366 1 1.5600611238913462 17.302492426153933 11.004773554664768 0 0 0
367 1 3.1341765104487482 15.728064368022192 9.430248406909639 0 0 0
368 1 4.708295737712693 17.30249547944259 11.00477608887813 0 0 0
369 1 6.282348706442142 15.72813175648712 9.43036338374042 0 0 0
370 1 7.856535917031401 17.302507748909647 11.004772679740508 0 0 0
371 1 9.430065379294897 15.728626836016668 9.430953771376275 0 0 0
372 1 11.004771704379628 17.30250511288256 11.004696764083377 0 0 0
373 1 12.579523704063888 15.728750883640476 9.43104575230891 0 0 0
374 1 14.153013425450212 17.302512789911635 11.004774775152843 0 0 0
375 1 15.727204175197384 15.728137154981003 9.430365526077539 0 0 0
376 1 17.301251134970503 17.30249533424634 11.004776171785151 0 0 0
377 1 18.8753705882128 15.728064400334018 9.430248384750158 0 0 0
378 1 20.449485878110657 17.302492427700898 11.00477355498595 0 0 0
379 1 -0.01405748885194743 18.876922088358132 9.43024737015997 0 0 0
380 1 1.5600612252793973 20.451351805129523 11.004773499165163 0 0 0
381 1 3.1341799299104633 18.87692209354072 9.430247226856928 0 0 0
382 1 4.708298585401273 20.451351926836285 11.004773564763708 0 0 0
383 1 6.282415331157335 18.876925851479097 9.430247724342129 0 0 0
384 1 7.856535629205406 20.451352079607634 11.004773954640866 0 0 0
385 1 9.4306265142571 18.87695361617343 9.430276458203764 0 0 0
386 1 11.004773478747023 20.451351553330277 11.004772728665964 0 0 0
387 1 12.578920442909734 18.876956073117487 9.430276638841697 0 0 0
388 1 14.15301139036315 20.451352169329198 11.004773976531661 0 0 0
389 1 15.727131674528083 18.876925954108845 9.430247694725074 0 0 0
390 1 17.30124841563459 20.451351928681312 11.004773565162147 0 0 0
391 1 18.875367064774345 18.876922088125756 9.430247221781295 0 0 0
392 1 20.449485774961204 20.4513518051215 11.004773499062575 0 0 0
393 1 -0.014057488806362336 -0.01623452426490848 12.57929962891869 0 0 0
394 1 1.560061223748759 1.5581951935129226 14.153825758154275 0 0 0
395 1 3.1341799353234037 -0.01623452131162613 12.57929963035693 0 0 0
396 1 4.708298642619741 1.5581951867277901 14.153825764770946 0 0 0
