73 1 3.1409037342893376 15.72545480999747 22.01948630266195 0 0 -1
74 1 4.713677875156118 17.299015062555146 1.5635912471695428 0 0 0
75 1 6.286451734325484 15.725454720637726 -0.009939123569128844 0 0 0
76 1 7.859225667357425 17.299015206353545 1.5635911114587007 0 0 0
77 1 9.431999573886218 15.725454757968912 -0.009939146722005444 0 0 0
78 1 11.004773476773662 17.29901503302317 1.563591501668824 0 0 0
79 1 12.57754733155092 15.725454752074945 -0.009939121540663357 0 0 0
80 1 14.15032120786861 17.299015054013495 1.5635913436246638 0 0 0
81 1 15.723095359166278 15.72545479261027 22.019486286964028 0 0 -1
82 1 17.29586932467875 17.299015243840213 1.5635910354721514 0 0 0
83 1 18.868643232785384 15.725454784737867 -0.009939320747562647 0 0 0
84 1 20.4414171865823 17.299015218214365 1.5635910773001995 0 0 0
85 1 -0.004644134678203809 18.872575648365213 -0.009939327451750635 0 0 0
86 1 1.5681298129254753 20.44613607849517 1.5635910763494114 0 0 0
87 1 3.140903763223379 18.8725756463506 -0.009939325396259103 0 0 0
88 1 4.713677712443141 20.446136072939264 1.5635910800672694 0 0 0
89 1 6.2864516579923935 18.872575644919216 -0.009939322831518703 0 0 0
90 1 7.859225609226677 20.446136066455715 1.5635910853587998 0 0 0
91 1 9.431999555501875 18.872575643399426 -0.009939318363510363 0 0 0
92 1 11.004773498898357 20.446136075858725 1.5635910746779718 0 0 0
93 1 12.577547443911422 18.87257564571514 -0.00993932043885673 0 0 0
94 1 14.150321390417922 20.446136070679803 1.5635910826914985 0 0 0
95 1 15.723095340451795 18.872575645282573 -0.00993932293530958 0 0 0
96 1 17.295869289184342 20.446136076566496 1.5635910783700713 0 0 0
97 1 18.868643239412638 18.872575648709685 -0.009939327953172402 0 0 0
98 1 20.441417186967204 20.446136078265983 1.5635910764979515 0 0 0
99 1 -0.00464413471479813 -0.010149507900736977 3.137121480519359 0 0 0
100 1 1.5681298153156535 1.5634109240830896 4.710651884487065 0 0 0
101 1 3.140903760285702 -0.01014950820087814 3.137121480034537 0 0 0
102 1 4.7136776933040405 1.5634108938382525 4.710651873043134 0 0 0
103 1 6.286451658964512 -0.01014950698881749 3.137121482727626 0 0 0
104 1 7.859225574951431 1.5634110945817374 4.710651855422418 0 0 0
105 1 9.431999553688447 22.019696505105227 3.13712148752174 0 -1 0
106 1 11.004773538134037 1.563411153754768 4.710651996386294 0 0 0
107 1 12.577547446314952 22.019696505524145 3.1371214858530108 0 -1 0
108 1 14.150321386390049 1.5634110202692293 4.710651892894004 0 0 0
109 1 15.723095341151666 -0.010149507569651097 3.137121482732518 0 0 0
110 1 17.295869305982617 1.5634109063680315 4.7106518725011535 0 0 0
111 1 18.868643239628994 -0.010149507854815268 3.1371214800456397 0 0 0
112 1 20.441417186849282 1.5634109219358987 4.710651884283321 0 0 0
113 1 -0.004644134988743399 3.1369713505714567 3.137121479761883 0 0 0
114 1 1.5681297795777576 4.710531761574137 4.710651870753315 0 0 0
115 1 3.1409037328411986 3.136971323325123 3.137121462264404 0 0 0
116 1 4.713675914235809 4.710530018074587 4.710651646937382 0 0 0
117 1 6.286451821806758 3.1369717234711527 3.1371216526383123 0 0 0
118 1 7.859228899153341 4.710544748319008 4.710655966637766 0 0 0
119 1 9.431999522121517 3.1369716226394124 3.1371215339514307 0 0 0
120 1 11.004776745479914 4.710548043483514 4.710659810389989 0 0 0
121 1 12.577547436556248 3.1369714979300465 3.137121435933995 0 0 0
122 1 14.150315696261163 4.710536625518217 4.710658576144424 0 0 0
123 1 15.723095233556187 3.1369715222630865 3.13712160336575 0 0 0
124 1 17.29586955818666 4.7105316339854495 4.710651803855376 0 0 0
125 1 18.86864324257842 3.136971349373565 3.1371214786707595 0 0 0
126 1 20.4414172197101 4.7105317510070455 4.710651864553083 0 0 0
127 1 -0.00464413494278966 6.284092218324767 3.1371214873885833 0 0 0
128 1 1.5681300784683267 7.857652708636902 4.710651943646747 0 0 0
129 1 3.1409042316243325 6.284092449817825 3.137121689457054 0 0 0
130 1 4.713692094097743 7.857661235939025 4.710659517708204 0 0 0
131 1 6.286466546177575 6.284106601798125 3.1371361211255744 0 0 0
132 1 7.859776684176513 7.85850578664157 4.711350186512672 0 0 0
133 1 9.432004433293677 6.284118649241766 3.13714784140238 0 0 0
134 1 11.004782686408939 7.858444043498905 4.711658466579328 0 0 0
135 1 12.577536508488718 6.284111031355089 3.137144057788354 0 0 0
136 1 14.150167010919041 7.857638357267293 4.710960974484141 0 0 0
137 1 15.723092033951227 6.284096079537246 3.1371244723480567 0 0 0
138 1 17.295853360844006 7.857667264713349 4.710667357591834 0 0 0
139 1 18.868642905674083 6.2840924903720525 3.1371217735429537 0 0 0
140 1 20.441416883565687 7.8576527028674965 4.710651948644084 0 0 0
141 1 22.01419112237777 9.431213068821297 3.1371214788736674 -1 0 0
142 1 1.5681293401127592 11.004773438479312 4.710652042670168 0 0 0
143 1 3.1409015618148812 9.431212541670542 3.137120061972668 0 0 0
144 1 4.7136357229640025 11.004767409159617 4.710654440552613 0 0 0
145 1 6.286404814844898 9.431159265446427 3.137077250120516 0 0 0
146 1 7.85584735917025 11.004652212668091 4.707336742571244 0 0 0
147 1 9.431814089025174 9.431378196552725 3.1373012993630836 0 0 0
148 1 11.012550053700659 11.004195799105666 4.6907169471608805 0 0 0
149 1 12.577640329353637 9.431026364300237 3.1369179189800804 0 0 0
150 1 14.149562403000084 11.004501892781436 4.7119255073658275 0 0 0
151 1 15.723070854295454 9.431222461319456 3.137152856413762 0 0 0
152 1 17.295840626255675 11.004765447494831 4.710672277701624 0 0 0
153 1 18.86864479171196 9.43121312089836 3.137119654261085 0 0 0
154 1 20.44141654786503 11.004773395884525 4.710652229846528 0 0 0
155 1 22.01419111771309 12.578333925352425 3.137121487104543 -1 0 0
156 1 1.5681298621993611 14.15189436822537 4.710651867138855 0 0 0
157 1 3.14090258169986 12.578334312977598 3.137121058998546 0 0 0
158 1 4.7136810930694555 14.151892428137268 4.71065153244757 0 0 0
159 1 6.286403475862968 12.578382009155309 3.1370727687531863 0 0 0
160 1 7.859508896664067 14.151163436087609 4.710918352081596 0 0 0
161 1 9.431801622838098 12.578164969539586 3.137459264397993 0 0 0
162 1 11.004606593035291 14.151593663952031 4.71119529576108 0 0 0
163 1 12.577654933101591 12.578428805953754 3.137151332856478 0 0 0
164 1 14.150560156958488 14.152067495575139 4.710577502041063 0 0 0
165 1 15.723071258037516 12.578316961868778 3.137149504677877 0 0 0
166 1 17.29587015576597 14.15189195389729 4.710655424610234 0 0 0
167 1 18.868643452532723 12.578333678217138 3.137121007187379 0 0 0
168 1 20.441417215433503 14.151894413362799 4.7106518441679786 0 0 0
169 1 -0.004644132737784282 15.725454788060386 3.137121481322904 0 0 0
170 1 1.5681298043861087 17.29901522181916 4.7106518827851955 0 0 0
171 1 3.140903979418378 15.725454705746985 3.1371215237822363 0 0 0
172 1 4.713676641923332 17.29901632244443 4.710652054268544 0 0 0
173 1 6.286460740215878 15.72544615994913 3.1371306870838778 0 0 0
174 1 7.85922903031268 17.299003212813545 4.7106554818560715 0 0 0
175 1 9.431998990359007 15.725435303585808 3.1371408221443815 0 0 0
176 1 11.004778027570335 17.2989779682102 4.7106868712348575 0 0 0
177 1 12.577540885728332 15.72543728225589 3.137143318889932 0 0 0
178 1 14.150313937370594 17.299009026353602 4.710661183119253 0 0 0
179 1 15.723098194555789 15.725456966136967 3.1371181195298803 0 0 0
180 1 17.29586951322134 17.299015493387508 4.710651453248597 0 0 0
181 1 18.86864321813268 15.725454757660206 3.137121538042371 0 0 0
182 1 20.44141720383352 17.29901523170315 4.710651871876432 0 0 0
183 1 -0.004644134834392849 18.872575648859822 3.1371214801800438 0 0 0
184 1 1.5681298145482012 20.446136076893453 4.71065188429374 0 0 0
185 1 3.140903746213148 18.87257566467168 3.1371214708971387 0 0 0
186 1 4.713677702447401 20.446136090548297 4.710651883475665 0 0 0
187 1 6.286451817943634 18.872575363493823 3.1371216492280967 0 0 0
188 1 7.859225563348305 20.44613592699815 4.710651867511904 0 0 0
189 1 9.431999829092714 18.872575180909394 3.1371218111539774 0 0 0
190 1 11.004773546465797 20.446135684730482 4.710651947297844 0 0 0
191 1 12.577547159756966 18.87257537940885 3.137121634960655 0 0 0
192 1 14.150321377569362 20.446135969493337 4.710651911328946 0 0 0
193 1 15.723095200260174 18.872575532498537 3.1371216272245874 0 0 0
194 1 17.295869309366587 20.446136100743388 4.710651871425165 0 0 0
195 1 18.86864323992856 18.87257565118936 3.1371214764763984 0 0 0
196 1 20.441417186753437 20.446136078033064 4.710651884567719 0 0 0
197 1 -0.004644134699747734 -0.010149507896186167 6.284182288249893 0 0 0
198 1 1.5681298123220513 1.5634109209593783 7.857712692299814 0 0 0
199 1 3.1409037619826754 -0.010149506948341309 6.284182287956251 0 0 0
200 1 4.713677696397031 1.563410911450514 7.8577126888929145 0 0 0
201 1 6.286451667258461 22.01969649933314 6.28418229146845 0 -1 0
202 1 7.859225839358385 1.563411076698043 7.857712723696708 0 0 0
203 1 9.431999486818968 22.019696483502617 6.284182229038469 0 -1 0
204 1 11.004773533741222 1.5634051641159252 7.857712725336323 0 0 0
205 1 12.577547505364505 22.019696468047876 6.284182227825378 0 -1 0
206 1 14.150321121955796 1.5634111822764643 7.8577126909810175 0 0 0
207 1 15.723095341943305 -0.010149503289892116 6.284182289664842 0 0 0
208 1 17.295869310287674 1.563410903537261 7.857712691071868 0 0 0
209 1 18.86864323657603 -0.010149508118187392 6.284182287912165 0 0 0
210 1 20.441417187684415 1.5634109209849392 7.857712692241847 0 0 0
211 1 -0.004644135817264713 3.136971355099498 6.284182288348774 0 0 0
212 1 1.5681297990637484 4.71053176416808 7.857712695170879 0 0 0
213 1 3.1409037470749914 3.136971336234398 6.284182306629863 0 0 0
214 1 4.713678045199662 4.7105321912882445 7.857712675704453 0 0 0
215 1 6.286450993752247 3.1369706173606247 6.284182129976725 0 0 0
216 1 7.859231654322183 4.710532769188163 7.857715632228187 0 0 0
217 1 9.431995771239997 3.1369693465604076 6.284178691003644 0 0 0
218 1 11.004775720863487 4.7100410935518084 7.857714611616583 0 0 0
219 1 12.57755088863993 3.136974664691062 6.284178766686853 0 0 0
220 1 14.150312747902639 4.710537906133339 7.857711744404315 0 0 0
221 1 15.723096387005993 3.1369702845591996 6.284182237231466 0 0 0
222 1 17.295869005503857 4.710532134414596 7.857712650230738 0 0 0
223 1 18.868643246509915 3.1369713391092042 6.284182292374455 0 0 0
224 1 20.4414172186586 4.71053175068042 7.857712697178228 0 0 0
225 1 -0.004644131390220673 6.284092211684493 6.284182290046429 0 0 0
226 1 1.5681299223448646 7.857652802706472 7.857712669165698 0 0 0
227 1 3.140902578932374 6.284091111828852 6.284182148725698 0 0 0
228 1 4.71368006957245 7.857663447982984 7.85770801102566 0 0 0
229 1 6.286455756912465 6.284094920322849 6.28417062692209 0 0 0
230 1 7.858755003189191 7.857407466192259 7.857733027582633 0 0 0
231 1 9.432161379710918 6.284241181741769 6.284338973183038 0 0 0
232 1 11.005213028942604 7.8292631068723555 7.8576908028568235 0 0 0
233 1 12.577385067140522 6.2846571203608415 6.28432950153701 0 0 0
234 1 14.150825467767108 7.857574525596633 7.857478886132974 0 0 0
235 1 15.723095165929442 6.28409268250925 6.284177062403826 0 0 0
236 1 17.29586231566929 7.857668429056654 7.857709697198361 0 0 0
237 1 18.86864508244277 6.284090402872528 6.284182183021278 0 0 0
238 1 20.441416763536154 7.857653074092017 7.857712637580182 0 0 0
239 1 22.014191115585657 9.431212995416095 6.284182213788186 -1 0 0
240 1 1.5681274298258754 11.004773422925151 7.857712640239608 0 0 0
241 1 3.1409111496254694 9.431210763070212 6.2841803874608955 0 0 0
242 1 4.713471541317276 11.00477331282313 7.857671815358863 0 0 0
243 1 6.287317064680696 9.43132864243686 6.284250514440096 0 0 0
244 1 7.83733083423786 11.005623697392354 7.865536469087247 0 0 0
245 1 9.417751064446872 9.406914634279987 6.264597163423379 0 0 0
246 1 20.441417186975087 20.446136078244212 20.445955923610672 0 0 0
247 1 12.588024757174065 9.424945569258988 6.268500567797014 0 0 0
248 1 14.178201436139323 11.000497120878874 7.852190918518824 0 0 0
249 1 15.7218107414301 9.431473787347343 6.2847419357695 0 0 0
250 1 17.296510183655936 11.00476887012816 7.8577173133432625 0 0 0
251 1 18.86863213003991 9.431208587565454 6.284177549388973 0 0 0
252 1 20.441425164213378 11.004773259996359 7.857712563215055 0 0 0
253 1 -0.004644083427738372 12.578334007549921 6.2841822239035166 0 0 0
254 1 1.5681301023763297 14.151894277332612 7.85771272186394 0 0 0
255 1 3.1409026458066096 12.578337010746427 6.284180095493504 0 0 0
256 1 4.713698793501503 14.151883150636412 7.857711413712229 0 0 0
257 1 6.2867129490218066 12.578241429066626 6.283943255857232 0 0 0
258 1 7.860073788663571 14.151309644579715 7.858086028065939 0 0 0
259 1 9.420255212325252 12.601038621009957 6.272869356156698 0 0 0
260 1 11.003656493603511 14.190399642816937 7.858241943780617 0 0 0
261 1 12.586884813902772 12.58886132802023 6.263044927887889 0 0 0
262 1 14.151460417210528 14.154121099235681 7.8576009054234595 0 0 0
263 1 15.722845573937677 12.57835049990489 6.284415553483073 0 0 0
264 1 17.29588907116841 14.151899778934116 7.857707300143549 0 0 0
265 1 18.86864578268102 12.578339294450533 6.284177933418708 0 0 0
266 1 20.441417362139592 14.151894181104216 7.85771259684379 0 0 0
267 1 -0.004644120979554367 15.72545478346599 6.284182288229192 0 0 0
268 1 1.5681297988243652 17.299015233518283 7.8577126934098915 0 0 0
269 1 3.140903714381472 15.725455066681555 6.2841823622937305 0 0 0
270 1 4.713676992996856 17.299016188041442 7.857712974970899 0 0 0
271 1 6.286477538203847 15.725429409414014 6.284188796883473 0 0 0
272 1 7.859261793921551 17.298973308123596 7.857719043387221 0 0 0
273 1 9.43212199548259 15.72533801468461 6.284340859338003 0 0 0
274 1 11.004771514595555 17.299385952677664 7.857718560739913 0 0 0
275 1 12.577400639797654 15.724828576569951 6.284456130141175 0 0 0
276 1 14.150288449806 17.29901208956789 7.857712185990201 0 0 0
277 1 15.72311502907306 15.725475670740375 6.284159381169925 0 0 0
278 1 17.29586768538014 17.29901404156628 7.857712708916588 0 0 0
279 1 18.868644329935265 15.725455579779972 6.28418198445261 0 0 0
280 1 20.44141716937772 17.299015208509637 7.857712701620225 0 0 0
281 1 -0.004644136056361566 18.872575646955543 6.284182288586404 0 0 0
282 1 1.56812981348834 20.446136077629944 7.857712691866005 0 0 0
283 1 3.1409037258302193 18.872575685729526 6.2841822959559765 0 0 0
284 1 4.713677645790997 20.44613614415587 7.85771268669233 0 0 0
285 1 6.286451482872533 18.872575597462667 6.284182620258714 0 0 0
286 1 7.859225753125249 20.446135541893977 7.857712772736843 0 0 0
287 1 9.431996270480258 18.872577850632343 6.284179569894151 0 0 0
288 1 11.004773531116506 20.44614020721755 7.8577127819519745 0 0 0
289 1 12.577549887912241 18.8725712213601 6.284179526177611 0 0 0
290 1 14.15032121989779 20.446136022703786 7.8577126968739455 0 0 0
291 1 15.723096439322665 18.87257709741412 6.284182328123665 0 0 0
292 1 17.295869346901057 20.44613613204381 7.857712691576711 0 0 0
293 1 18.86864321912824 18.872575629189903 6.284182298250973 0 0 0
294 1 20.441417189269824 20.44613608003548 7.85771269208931 0 0 0
295 1 -0.004644134662006662 -0.010149507971971417 9.4312430961432 0 0 0
296 1 1.5681298134655575 1.5634109223108887 11.004773500047532 0 0 0
297 1 3.1409037634437817 -0.010149507134621328 9.43124309649974 0 0 0
298 1 4.713677692604869 1.5634109027776009 11.004773512733761 0 0 0
299 1 6.2864516592457305 22.019696502913366 9.431243093716985 0 -1 0
300 1 7.8592256081597345 1.5634110145613713 11.004773496558991 0 0 0
301 1 9.431999488950408 22.01969640806081 9.431243157872933 0 -1 0
302 1 11.004773503241998 1.5634112095469457 11.004773353622564 0 0 0
303 1 12.577547511747856 22.019696458781677 9.431243161294443 0 -1 0
304 1 14.150321388570017 1.5634110266438779 11.004773492803649 0 0 0
305 1 15.72309534026244 -0.01014950432890847 9.43124309574547 0 0 0
306 1 17.295869307451806 1.5634109034630412 11.004773513086493 0 0 0
307 1 18.86864323628642 -0.010149507980454045 9.43124309635931 0 0 0
308 1 20.44141718662299 1.5634109221989707 11.004773500053792 0 0 0
309 1 -0.004644135515359767 3.1369713537519703 9.431243096291755 0 0 0
310 1 1.5681298020752572 4.710531773163895 11.004773506951746 0 0 0
311 1 3.1409037520202236 3.136971347069074 9.431243090326296 0 0 0
312 1 4.713677385513744 4.710531416817797 11.004773607371725 0 0 0
313 1 6.28645056741934 3.136970185301054 9.43124320856292 0 0 0
314 1 7.8592316499942285 4.710536922584227 11.004766992068754 0 0 0
315 1 9.431995793228083 3.1369741470953456 9.431246640077516 0 0 0
316 1 11.004773453598148 4.7105495618467526 11.004763089000702 0 0 0
317 1 12.577551202967678 3.136973889191238 9.431246589353906 0 0 0
318 1 14.150315635403633 4.710536378944092 11.004766878276477 0 0 0
319 1 15.72309643827128 3.1369702024176203 9.431243144848413 0 0 0
320 1 17.295869580498813 4.710531525558711 11.004773583690922 0 0 0
321 1 18.868643248170002 3.136971342526108 9.431243090030582 0 0 0
322 1 20.44141721082821 4.710531760676272 11.004773513968756 0 0 0
323 1 -0.004644133429298307 6.284092215705329 9.431243091565113 0 0 0
324 1 1.5681299076710769 7.857652656153007 11.004773480221909 0 0 0
325 1 3.1409031983794593 6.284091707506247 9.431243110976423 0 0 0
326 1 4.713681388056204 7.857654978457292 11.004769662592 0 0 0
327 1 6.286453839361974 6.284089963134484 9.431248653992661 0 0 0
328 1 7.859373183520278 7.857642241722899 11.004478977741975 0 0 0
329 1 9.432164440057036 6.2846461786288055 9.43109264027533 0 0 0
330 1 11.004568258785417 7.858277607168698 11.004200742572307 0 0 0
331 1 12.57738998793495 6.284606338466308 9.431037695789234 0 0 0
332 1 14.150307113755202 7.857630983483059 11.004529184451277 0 0 0
333 1 15.723091887466804 6.284095965695004 9.431245336569571 0 0 0
334 1 17.295859955728137 7.857662322136477 11.004763785398037 0 0 0
335 1 18.868644545889815 6.2840909568226415 9.431243127554557 0 0 0
336 1 20.44141701709592 7.857652660391067 11.0047734901391 0 0 0
337 1 -0.004644104821053987 9.431213003683943 9.431243174017519 0 0 0
338 1 1.568130203458352 11.004773491009974 11.004773416007842 0 0 0
339 1 3.1409067109487223 9.43121111811264 9.431245312733315 0 0 0
340 1 4.713707677144464 11.004770892418291 11.004755206562658 0 0 0
341 1 6.2869115799830775 9.431031683924457 9.431083598603468 0 0 0
342 1 7.860262921086041 11.005009690401067 11.003915366807737 0 0 0
343 1 9.418881242845591 9.423691850657546 9.446274936432962 0 0 0
344 1 11.002885802545924 11.004697366625948 11.038779529468489 0 0 0
345 1 12.590818295150006 9.408970547761111 9.452393545961604 0 0 0
346 1 14.15124469831489 11.004574197354978 11.00662539093858 0 0 0
347 1 15.722318382178987 9.431430052385235 9.43089871396268 0 0 0
348 1 17.295880958523586 11.004762817296667 11.00477274180077 0 0 0
349 1 18.86863889290589 9.43120873243494 9.431248183820784 0 0 0
350 1 20.441417214452976 11.0047733549297 11.004773293542065 0 0 0
351 1 -0.004643870286576176 12.578333998484947 9.431243163203817 0 0 0
352 1 1.5681298546212106 14.15189436180895 11.00477349794467 0 0 0
353 1 3.1409054645026293 12.578336097485671 9.431245040789536 0 0 0
354 1 4.713678038580977 14.151894905767092 11.004773689513422 0 0 0
355 1 6.2867856586275375 12.578562197101872 9.431409384282198 0 0 0
356 1 7.859401554344063 14.15173496478519 11.004614116762152 0 0 0
357 1 9.418672774067364 12.587550267402825 9.441832629263445 0 0 0
358 1 11.00459812594808 14.150565417479873 11.00342311525496 0 0 0
359 1 12.589241002201465 12.600674535593646 9.453170773896826 0 0 0
360 1 14.150193256755657 14.151269439799586 11.004102551881509 0 0 0
361 1 15.72375310350876 12.578680673102104 9.431531903209644 0 0 0
362 1 17.29587583338356 14.151902271689329 11.004781470766574 0 0 0
363 1 18.868657590872 12.578339298799802 9.431247934912951 0 0 0
364 1 20.441417394135122 14.151894498275544 11.004773637063561 0 0 0
365 1 -0.0046441334327134084 15.725454780377257 9.431243093976263 0 0 0
366 1 1.5681298186005397 17.299015217236025 11.00477349828755 0 0 0
367 1 3.1409040282280882 15.725455000029939 9.431242969873763 0 0 0
368 1 4.713677782859826 17.299015243096363 11.004773017282067 0 0 0
369 1 6.286495545772598 15.725414458499944 9.43123723223072 0 0 0
370 1 7.859233273284151 17.299006660187747 11.004764681292642 0 0 0
371 1 9.432102704422135 15.724488892596163 9.431139782243115 0 0 0
372 1 11.004772684045296 17.298957315708307 11.004730849983293 0 0 0
373 1 12.577382706050185 15.72478495972322 9.430829652132099 0 0 0
374 1 14.150313121536975 17.298998755029434 11.004762611615003 0 0 0
375 1 15.723108567410707 15.725472943348851 9.431268562847546 0 0 0
376 1 17.295870746271106 17.29901690966425 11.004774024741652 0 0 0
377 1 18.86864333890824 15.725454639430945 9.431243312940147 0 0 0
378 1 20.441417196417937 17.299015216378766 11.004773503706907 0 0 0
379 1 -0.004644134808620212 18.872575648451846 9.431243096044852 0 0 0
380 1 1.5681298127919148 20.446136078585152 11.004773500644854 0 0 0
381 1 3.140903682421917 18.87257572273772 9.431243101360007 0 0 0
382 1 4.713677697493072 20.446136087062367 11.004773505832523 0 0 0
383 1 6.286450549671111 18.872576336694745 9.43124279092055 0 0 0
384 1 7.859225635484874 20.446135893261072 11.004773443255813 0 0 0
385 1 9.431996308396633 18.872567162307348 9.431245923863951 0 0 0
386 1 11.00477347091709 20.446135330634288 11.004773354437798 0 0 0
387 1 12.577550753661303 18.872571284410945 9.431246037528519 0 0 0
388 1 14.150321384059659 20.44613583023443 11.004773474596732 0 0 0
389 1 15.723096531678186 18.872577208245282 9.431243138142106 0 0 0
390 1 17.295869314684026 20.446136115922865 11.004773516047205 0 0 0
391 1 18.868643233966683 18.872575636429055 9.431243074533315 0 0 0
392 1 20.44141718511579 20.44613607627562 11.004773499735894 0 0 0
393 1 -0.004644134796397048 -0.010149507925995192 12.57830390389228 0 0 0
394 1 1.5681298130999817 1.5634109218100658 14.151834307861238 0 0 0
395 1 3.140903760510293 -0.010149508079488547 12.578303904262484 0 0 0
