131 1 6.286867458906549 6.284588427613295 3.138603381038967 0 0 0
132 1 7.8597747575128665 7.858788433774784 4.712099889190895 0 0 0
133 1 9.43213710620293 6.284604879921061 3.1386175768684788 0 0 0
134 1 11.004750108517875 7.858546617360061 4.712478536795662 0 0 0
135 1 12.577404320106714 6.28459717244627 3.1386142280784006 0 0 0
136 1 14.149913110093978 7.8579242345615 4.712141710282698 0 0 0
137 1 15.722687075112797 6.284582186247692 3.1385949747084805 0 0 0
138 1 17.295312997397392 7.857992561192759 4.711844789586439 0 0 0
139 1 18.867969474658633 6.284578136277509 3.138591701986892 0 0 0
140 1 20.44060882211032 7.8579764184990255 4.711827831139533 0 0 0
141 1 22.013248439124453 9.431374920557507 3.1385913347125305 -1 0 0
142 1 1.5689368539520379 11.004773492796186 4.7118278447865505 0 0 0
143 1 3.1415751144250725 9.431374207470714 3.1385905419790414 0 0 0
144 1 4.714151199761998 11.004772988328625 4.711824193088341 0 0 0
145 1 6.286781399957618 9.431305936930864 3.138517762609516 0 0 0
146 1 7.855368310250803 11.00474228406479 4.707690878763778 0 0 0
147 1 9.43187295673601 9.43151109979219 3.1389155785556713 0 0 0
148 1 11.013345976641451 11.004322899106713 4.688827120136811 0 0 0
149 1 12.57749730220183 9.431163368998181 3.138352768831001 0 0 0
150 1 14.149213624955195 11.004427917178239 4.713098746685858 0 0 0
151 1 15.722661933918811 9.431385083533966 3.138627341558043 0 0 0
152 1 17.29529438657426 11.00476220663637 4.711853297921103 0 0 0
153 1 18.86797149102496 9.431375002416894 3.1385893597129817 0 0 0
154 1 20.4406086156992 11.00477333760561 4.711827934970361 0 0 0
155 1 22.0132484208068 12.578172073445016 3.1385913366644753 -1 0 0
156 1 1.5689379447138343 14.151570637363125 4.711827775831543 0 0 0
157 1 3.141575172342926 12.578172784093532 3.1385905586523295 0 0 0
158 1 4.714222107465783 14.151566170567936 4.711829531809383 0 0 0
159 1 6.286787407610645 12.578240618243978 3.138523760916748 0 0 0
160 1 7.859719458416181 14.150826260539715 4.712045658093281 0 0 0
161 1 9.431882450372273 12.578032107119824 3.138847966412657 0 0 0
162 1 11.00462810728275 14.151307102805736 4.712397275192975 0 0 0
163 1 12.577514715633296 12.578292302314546 3.1385319426887293 0 0 0
164 1 14.15037468088825 14.151804697193421 4.711714863148427 0 0 0
165 1 15.722659309429858 12.578151504280557 3.1386258908083464 0 0 0
166 1 17.295336326423048 14.15157145678095 4.7118280768128775 0 0 0
167 1 18.8679694987471 12.578171685837894 3.138591341450905 0 0 0
168 1 20.44060934260956 14.151570763764903 4.711827653530403 0 0 0
169 1 -0.003701449032334278 15.724969218930998 3.1385913364647458 0 0 0
170 1 1.5689378099659486 17.298367798355716 4.7118277659062535 0 0 0
171 1 3.141577435837272 15.724969074213726 3.1385914462595603 0 0 0
172 1 4.714215267327299 17.29836894071902 4.711828101378743 0 0 0
173 1 6.286866417266884 15.724959536566123 3.1386022670556346 0 0 0
174 1 7.859497743231336 17.298354669982487 4.711830712980603 0 0 0
175 1 9.432133899468978 15.724942767737469 3.1386171074244933 0 0 0
176 1 11.004780234812817 17.298319423341237 4.711873710883605 0 0 0
177 1 12.577404968144625 15.724944492341898 3.1386209586073046 0 0 0
178 1 14.150042776419486 17.298359973648044 4.711839689280837 0 0 0
179 1 15.722694920926127 15.724972401297348 3.1385869123045858 0 0 0
180 1 17.29533110054257 17.298368413321626 4.711827055754294 0 0 0
181 1 18.86796995927652 15.724969247790243 3.13859132237454 0 0 0
182 1 20.440609198098432 17.298367807044794 4.7118277532271895 0 0 0
183 1 -0.0037014566992478646 18.871766366228005 3.138591336154165 0 0 0
184 1 1.5689378244780354 20.445164937513088 4.71182776903601 0 0 0
185 1 3.1415770857323055 18.871766383805433 3.1385913251559394 0 0 0
186 1 4.714216378235219 20.445164949683978 4.711827771379572 0 0 0
187 1 6.286855860880637 18.871766024291198 3.138591531914119 0 0 0
188 1 7.859494855817633 20.445164801577924 4.711827691694695 0 0 0
189 1 9.432134661445602 18.87176577320885 3.1385916980353543 0 0 0
190 1 11.004773574058225 20.445164144238124 4.7118280734814295 0 0 0
191 1 12.577412356573568 18.871765971887662 3.1385915174577796 0 0 0
192 1 14.150052046495746 20.445164794054595 4.711827788856989 0 0 0
193 1 15.722691124531817 18.87176616703825 3.1385915780678464 0 0 0
194 1 17.295330645116742 20.445164975998946 4.7118277479908794 0 0 0
195 1 18.867969902708953 18.871766373855827 3.138591327477509 0 0 0
196 1 20.440609176714677 20.445164938452848 4.711827769557292 0 0 0
197 1 -0.003701456397453229 -0.00901651196238532 6.285064201926291 0 0 0
198 1 1.568937824645982 1.5643820628468028 7.8583006342319495 0 0 0
199 1 3.141577102374617 -0.00901651185387923 6.2850642010603055 0 0 0
200 1 4.714216349348495 1.5643820193129376 7.8583006256733 0 0 0
201 1 6.286855680758207 22.018563510499895 6.285064211911928 0 -1 0
202 1 7.859495145939466 1.56438265984548 7.858300756490183 0 0 0
203 1 9.43213413712413 -0.00901650641976663 6.285064120905721 0 0 0
204 1 11.004773423915493 1.5643777109414476 7.858300746293721 0 0 0
205 1 12.577412845341064 22.01856340128405 6.285064119879085 0 -1 0
206 1 14.150051927311317 1.564381924289638 7.858300623814974 0 0 0
207 1 15.722691338249769 -0.009016501822104842 6.285064201575995 0 0 0
208 1 17.29533061618016 1.5643820651817517 7.858300633131021 0 0 0
209 1 18.86796989561626 -0.009016513321265967 6.285064201586987 0 0 0
210 1 20.440609178211645 1.5643820596560711 7.85830063473614 0 0 0
211 1 22.01324845618144 3.1377806374241324 6.285064201861799 -1 0 0
212 1 1.5689377879245348 4.7111791817178466 7.858300636428316 0 0 0
213 1 3.1415770371679965 3.1377805676578445 6.285064200946962 0 0 0
214 1 4.714214776456697 4.711177566407035 7.858300975972921 0 0 0
215 1 6.286855600310898 3.1377810317767136 6.28506442599872 0 0 0
216 1 7.859513699776823 4.711213411075713 7.858309414659723 0 0 0
217 1 9.432131503689009 3.1377767060772825 6.285061564230035 0 0 0
218 1 11.004794783090942 4.710844142048283 7.8583077502189305 0 0 0
219 1 12.577415376506384 3.1377786809147334 6.285061261774579 0 0 0
220 1 14.150054790691199 4.7111644464952125 7.858299243673363 0 0 0
221 1 15.722691664932443 3.137780047622422 6.285063991112689 0 0 0
222 1 17.29533004380559 4.711179957863324 7.858300588057185 0 0 0
223 1 18.86796988811361 3.137780629022855 6.2850642099014715 0 0 0
224 1 20.440609214554378 4.711179172035446 7.858300646895481 0 0 0
225 1 -0.003701424415896206 6.2845777857200495 6.285064205097353 0 0 0
226 1 1.568938433864566 7.8579765075517445 7.858300672776101 0 0 0
227 1 3.141577217234842 6.2845773924745645 6.285064439419862 0 0 0
228 1 4.714253755390841 7.857993562557519 7.858299218411322 0 0 0
229 1 6.286898560970774 6.284619753035522 6.285082141019473 0 0 0
230 1 7.8609447595504625 7.859192137738968 7.858751661823045 0 0 0
231 1 9.43234070538778 6.284460645214533 6.285122432268586 0 0 0
232 1 10.998851865103278 7.839231266534238 7.85862146892146 0 0 0
233 1 12.577521369117088 6.284643241073982 6.285095282794708 0 0 0
234 1 14.151500800602303 7.857193322758937 7.85798559712361 0 0 0
235 1 15.72270845633026 6.284563285982297 6.285044030091675 0 0 0
236 1 17.295336402394085 7.857995159489609 7.858295013689117 0 0 0
237 1 18.867972468565622 6.284575499795692 6.285063920041226 0 0 0
238 1 20.44060901158161 7.857976774447296 7.8583005328084985 0 0 0
239 1 22.013248353378113 9.431374810002923 6.285064098047318 -1 0 0
240 1 1.568934443487691 11.004773488720035 7.858300662243808 0 0 0
241 1 3.141578851586613 9.431371570836596 6.285061724030953 0 0 0
242 1 4.713941568494797 11.004772214166957 7.858263372896753 0 0 0
243 1 6.287256854446483 9.43153580696478 6.284846629831179 0 0 0
244 1 7.836877431534976 11.004250503304332 7.867554123477447 0 0 0
245 1 9.42275116260928 9.404975866315336 6.276964297498171 0 0 0
246 1 20.44060917708798 20.445164938908174 20.444192096284254 0 0 0
247 1 12.587640032426734 9.423967741358878 6.267751044398406 0 0 0
248 1 14.184129368265369 11.000141798564549 7.851651408617712 0 0 0
249 1 15.721418089595456 9.431554553918678 6.28555977799941 0 0 0
250 1 17.296158128478403 11.00476873885804 7.858306705330571 0 0 0
251 1 18.86795796122509 9.431368746630858 6.285057660630818 0 0 0
252 1 20.440620733463472 11.004773150803866 7.8583004136962975 0 0 0
253 1 -0.0037012838346732716 12.578172188540545 6.285064100743109 0 0 0
254 1 1.5689383089747855 14.151570506310664 7.858300672558283 0 0 0
255 1 3.141578037732964 12.578175377096263 6.285061702730581 0 0 0
256 1 4.714244660281891 14.151555263706872 7.858299156964592 0 0 0
257 1 6.287201037638987 12.57800237739961 6.284852727755232 0 0 0
258 1 7.860444144574376 14.150822700932702 7.858756535145692 0 0 0
259 1 9.418248860943406 12.604955840167657 6.271796337062552 0 0 0
260 1 11.003199293265991 14.198441330459946 7.8588564714442315 0 0 0
261 1 12.588754327935714 12.591248944285844 6.260197793560485 0 0 0
262 1 14.15156694609354 14.154443987699565 7.858107832018248 0 0 0
263 1 15.722639859003955 12.578315639358273 6.285176370940899 0 0 0
264 1 17.295361430345164 14.151579221643802 7.858292352372634 0 0 0
265 1 18.867977538044514 12.578179530120922 6.285057598847917 0 0 0
266 1 20.440609722406514 14.151570593810218 7.858300491306932 0 0 0
267 1 -0.0037014366760328974 15.724969214456767 6.285064200661423 0 0 0
268 1 1.5689377996378784 17.298367814349543 7.858300636546792 0 0 0
269 1 3.1415770333999977 15.724969669893916 6.285064359047277 0 0 0
270 1 4.714215521175762 17.298368997698624 7.858301005604604 0 0 0
271 1 6.286891102630657 15.724932290497323 6.2850746597523655 0 0 0
272 1 7.85954174640071 17.29831174148212 7.858309562156547 0 0 0
273 1 9.43218981632566 15.724976601069905 6.285162031079005 0 0 0
274 1 11.004770648364346 17.298960982859306 7.858307992078503 0 0 0
275 1 12.577317700639325 15.724297728688263 6.285318273715272 0 0 0
276 1 14.150009973534546 17.298370606533474 7.858299212378594 0 0 0
277 1 15.722722142978679 15.72500209921128 6.28502809510222 0 0 0
278 1 17.295328063121207 17.298365886521605 7.8583006515268545 0 0 0
279 1 18.867971148617084 15.72496998429095 6.285063731482078 0 0 0
280 1 20.4406091507094 17.298367780604618 7.858300643726692 0 0 0
281 1 -0.0037014578904751663 18.87176636404283 6.285064202320243 0 0 0
282 1 1.5689378233150564 20.445164938293544 7.858300634199259 0 0 0
283 1 3.1415770522764035 18.871766420568267 6.285064210676443 0 0 0
284 1 4.7142162994821355 20.445165025772962 7.85830062518803 0 0 0
285 1 6.286855707595923 18.871765948210196 6.285064709500194 0 0 0
286 1 7.859495129403839 20.445164166309375 7.858300761452335 0 0 0
287 1 9.432128824159681 18.871771802321042 6.285059441154705 0 0 0
288 1 11.004773545219601 20.445172182644978 7.8583007504274995 0 0 0
289 1 12.577416908477758 18.871761806881132 6.2850593511350805 0 0 0
290 1 14.15005182776168 20.445164956177127 7.85830062439121 0 0 0
291 1 15.722692732566003 18.87176833831809 6.285064208728467 0 0 0
292 1 17.295330691841226 20.445165009312053 7.858300635093045 0 0 0
293 1 18.86796986983589 18.87176633620551 6.2850642196987785 0 0 0
294 1 20.44060918052883 20.445164941509812 7.858300634494873 0 0 0
295 1 -0.003701456285456356 -0.009016511988939347 9.431537067363145 0 0 0
296 1 1.568937822054617 1.5643820604316574 11.004773501177809 0 0 0
297 1 3.141577105034887 -0.009016511902006991 9.43153706822793 0 0 0
298 1 4.714216367584903 1.56438205316252 11.004773507668776 0 0 0
299 1 6.286855666103486 22.018563511140524 9.431537061635645 0 -1 0
300 1 7.859495013586321 1.5643823306674827 11.004773426217069 0 0 0
301 1 9.432134141682557 -0.009016512099853559 9.431537144045059 0 0 0
302 1 11.00477338085954 1.5643826011891928 11.004773240295938 0 0 0
303 1 12.577412856812405 22.018563393313375 9.431537158832125 0 -1 0
304 1 14.150052109683841 1.564382007070257 11.004773547061177 0 0 0
305 1 15.722691334546607 -0.009016503702813497 9.43153706852582 0 0 0
306 1 17.295330625359206 1.5643820477261412 11.004773509945066 0 0 0
307 1 18.86796989539231 -0.00901651294059465 9.431537067580743 0 0 0
308 1 20.440609176285943 1.5643820618633009 11.00477349986165 0 0 0
309 1 -0.003701458409880921 3.137780635801982 9.431537067826676 0 0 0
310 1 1.5689378326669743 4.711179209356195 11.004773497488072 0 0 0
311 1 3.1415769898407424 3.1377805294951284 9.431537085902761 0 0 0
312 1 4.7142166932211955 4.711179410543139 11.00477266145611 0 0 0
313 1 6.28685432783998 3.1377799921214615 9.43153690481012 0 0 0
314 1 7.859504125393497 4.711190738535203 11.004764034432267 0 0 0
315 1 9.432131601443936 3.1377914964128037 9.4315395373695 0 0 0
316 1 11.00476803847443 4.711204024563493 11.004760140518142 0 0 0
317 1 12.577416346803878 3.1377764545832862 9.431540164860053 0 0 0
318 1 14.150053517096735 4.7111757494775315 11.004773154590184 0 0 0
319 1 15.722691733111278 3.137779952137964 9.431537257565184 0 0 0
320 1 17.295331235406127 4.711178684944754 11.00477389999403 0 0 0
321 1 18.867969891849977 3.1377806374735995 9.431537056490226 0 0 0
322 1 20.440609206508174 4.71117918631984 11.004773516859204 0 0 0
323 1 -0.0037014389590122394 6.2845777887318715 9.431537061751936 0 0 0
324 1 1.5689379432443555 7.8579763750919955 11.004773466535697 0 0 0
325 1 3.141577555286627 6.284577441299729 9.431536778429889 0 0 0
326 1 4.714219252376765 7.857977616225341 11.004771557183124 0 0 0
327 1 6.2869151721112875 6.28463229736802 9.431520928217216 0 0 0
328 1 7.859725511140016 7.858216265435913 11.004556542593177 0 0 0
329 1 9.432324653001457 6.285489398000759 9.43153113461212 0 0 0
330 1 11.00405232921276 7.858813040167696 11.004181597027669 0 0 0
331 1 12.577501952375195 6.284538839518707 9.431446836584293 0 0 0
332 1 14.150143730506414 7.85785393924442 11.004617603624007 0 0 0
333 1 15.722702055877175 6.284568522264489 9.431552086222228 0 0 0
334 1 17.29532478536815 7.857983735554508 11.004766093709973 0 0 0
335 1 18.86797124258917 6.284576720033499 9.431537192429321 0 0 0
336 1 20.440609084782952 7.85797633047369 11.004773535909589 0 0 0
337 1 -0.0037013195959910835 9.431374821809392 9.431537173159887 0 0 0
338 1 1.5689384044403833 11.004773492769708 11.00477339610225 0 0 0
339 1 3.1415822578291412 9.43137201127665 9.431539447952488 0 0 0
340 1 4.714256226378067 11.004772963524172 11.004750850324623 0 0 0
341 1 6.287391990283397 9.431181333839959 9.4316652543541 0 0 0
342 1 7.8608074862095805 11.00474701894328 11.00376712709933 0 0 0
343 1 9.421926329917635 9.422362377097317 9.437874285216408 0 0 0
344 1 11.00180793277707 11.004495524838307 11.046115605904633 0 0 0
345 1 12.590617252442254 9.40541594387677 9.45547069090579 0 0 0
346 1 14.151351174613175 11.004528594150944 11.00724847190789 0 0 0
347 1 15.72212489930407 9.431459836644304 9.431304512640658 0 0 0
348 1 17.29535187523684 11.00475957932192 11.004775147424159 0 0 0
349 1 18.867969489373664 9.43136866795553 9.43154403148907 0 0 0
350 1 20.440609685203608 11.004773294128043 11.004773563994446 0 0 0
351 1 -0.0037009728887921244 12.57817217855651 9.431537170944203 0 0 0
352 1 1.5689379381767996 14.15157063090688 11.004773473552495 0 0 0
353 1 3.141581405951378 12.578174939615634 9.431539464273452 0 0 0
354 1 4.714218356680009 14.151569754526697 11.004771436494957 0 0 0
355 1 6.2873345657889566 12.57836107245332 9.431659433282904 0 0 0
356 1 7.859653463650186 14.151425622577314 11.004632925015155 0 0 0
357 1 9.41624115753035 12.588681970426707 9.444068379369384 0 0 0
358 1 11.004471427180011 14.15015594780743 11.003349321380794 0 0 0
359 1 12.591533603055986 12.605439945035862 9.457882736273111 0 0 0
360 1 14.150065474891932 14.151034162302482 11.004192620192743 0 0 0
361 1 15.723723554704879 12.578699253188416 9.431986763594683 0 0 0
362 1 17.29534615755143 14.151585748915698 11.004788979523045 0 0 0
363 1 18.86799376504071 12.578179517550735 9.431544019388141 0 0 0
364 1 20.44060963078661 14.151570894345916 11.004773755411751 0 0 0
365 1 -0.003701449376978651 15.724969209693933 9.431537065565971 0 0 0
366 1 1.568937829710989 17.298367792131483 11.004773499273709 0 0 0
367 1 3.1415773929140594 15.724969624111404 9.431536855172688 0 0 0
368 1 4.714216679664679 17.298367616253834 11.00477277581962 0 0 0
369 1 6.286910712724089 15.724916707087157 9.431528393079269 0 0 0
370 1 7.859503925098781 17.298357991685776 11.004763335785494 0 0 0
371 1 9.432167681851647 15.723937309531024 9.431503778914902 0 0 0
372 1 11.004771810946885 17.298293784459716 11.004718356996397 0 0 0
373 1 12.577300009345763 15.72436012212257 9.43115100093151 0 0 0
374 1 14.15004295323984 17.298349798200025 11.004760746964822 0 0 0
375 1 15.722713097958904 15.724998144020354 9.431574475518357 0 0 0
376 1 17.295332266894903 17.29836984073114 11.004774317153597 0 0 0
377 1 18.8679702643449 15.724969172825473 9.431537377889637 0 0 0
378 1 20.440609188441215 17.29836778868397 11.004773506353041 0 0 0
379 1 -0.0037014567445786475 18.87176636546805 9.431537067279493 0 0 0
380 1 1.5689378222677288 20.44516493962239 11.004773501030744 0 0 0
381 1 3.1415770004646406 18.871766462676792 9.431537076844297 0 0 0
382 1 4.714216369328037 20.445164946130262 11.004773506194205 0 0 0
383 1 6.286854391538614 18.871767009154627 9.431536605396344 0 0 0
384 1 7.859494969925908 20.445164728831347 11.004773458147149 0 0 0
385 1 9.432129017672 18.871756689355305 9.431541816524387 0 0 0
386 1 11.004773447492342 20.445163662282738 11.004773076456528 0 0 0
387 1 12.577418056104317 18.871763504490307 9.431542207764545 0 0 0
388 1 14.150052067502383 20.44516465110542 11.004773496938727 0 0 0
389 1 15.722692724436454 18.871768350378634 9.431537140741515 0 0 0
390 1 17.295330649192756 20.445164992156556 11.004773524395656 0 0 0
391 1 18.86796988761567 18.871766346686783 9.43153703526123 0 0 0
392 1 20.440609175067188 20.44516493666519 11.004773499614467 0 0 0
393 1 -0.0037014566326179377 -0.009016512044844478 12.57800993267644 0 0 0
394 1 1.5689378231514641 1.5643820612935042 14.151246365279336 0 0 0
395 1 3.141577102145917 -0.009016512002779531 12.578009932934092 0 0 0
