61 1 6.280711566077667 12.578870666339988 -0.009194182347640203 0 0 0
62 1 7.855398249830233 14.152971425147701 1.5642340730723234 0 0 0
63 1 9.430085083895216 12.578871452295445 22.018736208960906 0 0 -1
64 1 11.004780361016552 14.152967731671044 1.5641986692342287 0 0 0
65 1 12.579461325590769 12.578871720537435 -0.009194588605121238 0 0 0
66 1 14.154143820051804 14.152964907824364 1.5642315765991972 0 0 0
67 1 15.72883594051669 12.57887090664322 22.018741403648267 0 0 -1
68 1 17.303523354572683 14.152968540441469 1.564229062973337 0 0 0
69 1 18.87821061443072 12.578870845371572 -0.009194836265142284 0 0 0
70 1 20.452898064781596 14.15296821015208 1.5642291929356784 0 0 0
71 1 -0.018038481595899797 15.727065558814743 -0.009194852428291685 0 0 0
72 1 1.5566489497418001 17.30116290872374 1.5642292016406216 0 0 0
73 1 3.131336368046603 15.727065555961603 -0.009194853522014958 0 0 0
74 1 4.706023962187201 17.30116273780688 1.5642293618040832 0 0 0
75 1 6.280711273491911 15.727065525206276 -0.009194676996676771 0 0 0
76 1 7.855398012007692 17.301164383628738 1.5642276807791062 0 0 0
77 1 9.430085827186776 15.727065628059066 22.018741348536164 0 0 -1
78 1 11.004773565750789 17.30116194067771 1.5642300083761231 0 0 0
79 1 12.579461222500614 15.727066401689115 22.018740601296127 0 0 -1
80 1 14.15414887281311 17.301163624775405 1.5642285024905758 0 0 0
81 1 15.728835693443008 15.727065483469927 -0.009194762876204871 0 0 0
82 1 17.303523226328846 17.301162933855075 1.564229181328144 0 0 0
83 1 18.878210632404716 15.727065562929345 -0.009194854464957708 0 0 0
84 1 20.45289805432325 17.30116291010449 1.5642291996986364 0 0 0
85 1 -0.018038481713748382 18.875260264660298 -0.009194852177406372 0 0 0
86 1 1.5566489440745914 20.44935761804376 1.564229197986362 0 0 0
87 1 3.131336372424948 18.875260262485188 -0.009194850157289176 0 0 0
88 1 4.70602379720128 20.449357614510355 1.5642291992229471 0 0 0
89 1 6.280711203346664 18.875260287634163 22.01874183103723 0 0 -1
90 1 7.855398641391873 20.44935763385911 1.5642291943721558 0 0 0
91 1 9.430086089435788 18.875260247717392 -0.009194836013720679 0 0 0
92 1 11.00477349313053 20.449357608873722 1.564229206264299 0 0 0
93 1 12.579460918249552 18.87526025214871 -0.009194839826412537 0 0 0
94 1 14.154148365540513 20.4493576407518 1.5642291832850366 0 0 0
95 1 15.728835787738758 18.875260273613165 22.018741846305556 0 0 -1
96 1 17.30352320214773 20.449357616223665 1.564229199667529 0 0 0
97 1 18.878210630040503 18.87526026493797 -0.009194852452558664 0 0 0
98 1 20.452898055810483 20.449357617791748 1.5642291982081586 0 0 0
99 1 -0.018038481760704748 -0.013907970746472575 3.137653248565365 0 0 0
100 1 1.5566489445774525 1.5601893826597337 4.711077298913279 0 0 0
101 1 3.1313363699965424 -0.01390797063859352 3.137653248252585 0 0 0
102 1 4.706023788667623 1.5601893725585723 4.71107729234547 0 0 0
103 1 6.280711220957145 -0.013907968200045898 3.1376532474209613 0 0 0
104 1 7.85539858054371 1.5601893635082684 4.711077234611875 0 0 0
105 1 9.430086075188614 -0.013907969936026197 3.1376532541281503 0 0 0
106 1 11.004773483036105 1.5601895306878517 4.711077458023148 0 0 0
107 1 12.579460926781195 -0.013907960803870759 3.137653253761433 0 0 0
108 1 14.154148437540846 1.5601894003691517 4.711077215832493 0 0 0
109 1 15.728835777146411 -0.013907969426550855 3.1376532493348885 0 0 0
110 1 17.303523210616177 1.5601893710194255 4.711077292814154 0 0 0
111 1 18.87821063006383 -0.013907970925316891 3.1376532483037436 0 0 0
112 1 20.452898055231984 1.5601893829509503 4.711077298893313 0 0 0
113 1 -0.0180384815927605 3.1342867350484753 3.1376532483157806 0 0 0
114 1 1.5566489400776506 4.708384086163157 4.7110772965287 0 0 0
115 1 3.1313363662820928 3.134286730658152 3.1376532445608083 0 0 0
116 1 4.706023456555283 4.708383696571598 4.711077161506465 0 0 0
117 1 6.280711305434602 3.1342868700297157 3.137653328815615 0 0 0
118 1 7.855400986283106 4.708385472831976 4.711079641348261 0 0 0
119 1 9.430086122050836 3.1342859906873404 3.1376526807013536 0 0 0
120 1 11.004771960757749 4.7084019958532055 4.711103369571945 0 0 0
121 1 12.579460900318745 3.134286192124472 3.1376528335812828 0 0 0
122 1 14.154147259824837 4.708389206917828 4.711078214212282 0 0 0
123 1 15.728835666770383 3.134286972271088 3.1376533548428314 0 0 0
124 1 17.303524014731043 4.708383276607223 4.711077155003602 0 0 0
125 1 18.87821063956569 3.1342867255418 3.1376532402363093 0 0 0
126 1 20.452898068116017 4.708384081172969 4.711077292634472 0 0 0
127 1 -0.018038484224571192 6.282481440899517 3.1376532482703 0 0 0
128 1 1.5566489029864958 7.856578704302136 4.71107720940903 0 0 0
129 1 3.131336447609721 6.282481471933511 3.1376532834192963 0 0 0
130 1 4.706024761161414 7.856575828259918 4.711075487103263 0 0 0
131 1 6.280714095219065 6.282484785001983 3.1376562457175945 0 0 0
132 1 7.855680488051339 7.856536376851025 4.71120270578046 0 0 0
133 1 9.430074528043162 6.28246696310992 3.1376383023979373 0 0 0
134 1 11.004857734396875 7.85604805401553 4.709969380181797 0 0 0
135 1 12.579478310278216 6.282476553535479 3.1376442490895045 0 0 0
136 1 14.153803552829535 7.856940136129927 4.711439024707795 0 0 0
137 1 15.728827465790577 6.282489511167595 3.1376617906710487 0 0 0
138 1 17.303517627457744 7.856580013560874 4.711078342388221 0 0 0
139 1 18.878210381941297 6.282481555517685 3.1376533554108597 0 0 0
140 1 20.452898035497682 7.85657870405797 4.711077210968276 0 0 0
141 1 -0.01803847104956384 9.430676152225011 3.1376532620735738 0 0 0
142 1 1.556649656330431 11.004773514226988 4.711077526957119 0 0 0
143 1 3.131337089460643 9.430676579059165 3.137653557692175 0 0 0
144 1 4.706078132001376 11.004775666330863 4.711116472790271 0 0 0
145 1 6.280744439931285 9.430692446940233 3.1376820054969823 0 0 0
146 1 7.856683695313202 11.004920382535657 4.712367637490325 0 0 0
147 1 9.430323326242041 9.430624014581012 3.1379472450776 0 0 0
148 1 11.003722847607172 11.004180769272072 4.706064439679398 0 0 0
149 1 12.579194944446934 9.430961569342644 3.1385138186133776 0 0 0
150 1 14.154873135469666 11.004422216701444 4.70970536137494 0 0 0
151 1 15.728844064971506 9.430654628218816 3.137640624387649 0 0 0
152 1 17.303504208099213 11.004776698539919 4.711107286730521 0 0 0
153 1 18.878210941921964 9.430676206743144 3.1376531178657285 0 0 0
154 1 20.452897598050935 11.004773542661587 4.711077752102845 0 0 0
155 1 -0.018038467927569364 12.57887084876629 3.1376532592254613 0 0 0
156 1 1.5566490216973703 14.152968272730243 4.711077236611382 0 0 0
157 1 3.1313368940605666 12.57887049881853 3.1376534078032767 0 0 0
158 1 4.706032415066491 14.152968094905692 4.71107961658651 0 0 0
159 1 6.280744595410244 12.578860988100109 3.1376861301629844 0 0 0
160 1 7.855950240272846 14.152898621189077 4.711636840248594 0 0 0
161 1 9.430195816965387 12.578911193327823 3.1372861459235755 0 0 0
162 1 11.004888132260755 14.15402854317297 4.709083024658286 0 0 0
163 1 12.57948472183442 12.578565966150395 3.137766043091442 0 0 0
164 1 14.154464595719006 14.152962671326813 4.7109146771116865 0 0 0
165 1 15.728847832051532 12.57888168403427 3.1376409466891024 0 0 0
166 1 17.303524299105177 14.152964419471873 4.711080883474575 0 0 0
167 1 18.878211258631126 12.578870779180978 3.137652885829481 0 0 0
168 1 20.452898069088675 14.152968252830608 4.711077253498295 0 0 0
169 1 -0.018038480044943475 15.727065557992901 3.1376532496356004 0 0 0
170 1 1.5566489204476786 17.301162923052658 4.711077287160251 0 0 0
171 1 3.131336641362327 15.727065436915115 3.137653386451615 0 0 0
172 1 4.706022468493568 17.30116413377831 4.711076581059565 0 0 0
173 1 6.280720271551167 15.727056247721812 3.1376620236440034 0 0 0
174 1 7.855393628234175 17.301167532915652 4.711072344685185 0 0 0
175 1 9.430059842060333 15.727091626978444 3.1376260021747084 0 0 0
176 1 11.004774771808925 17.30118599785125 4.711070983135147 0 0 0
177 1 12.579488820976367 15.727085116855879 3.1376311730281365 0 0 0
178 1 14.154144695958223 17.30115978079787 4.711080511296359 0 0 0
179 1 15.72883812283375 15.72706802271699 3.1376512146018185 0 0 0
180 1 17.303523122718182 17.30116281817476 4.711077430410356 0 0 0
181 1 18.8782105597872 15.727065469579694 3.137653326929738 0 0 0
182 1 20.45289806105815 17.30116291854368 4.711077293695319 0 0 0
183 1 -0.018038482106537867 18.87526026514291 3.1376532481904533 0 0 0
184 1 1.5566489452129675 20.44935761697488 4.711077299166058 0 0 0
185 1 3.1313363507603813 18.875260281974793 3.1376532328571978 0 0 0
186 1 4.7060237916496686 20.449357632128127 4.711077291805736 0 0 0
187 1 6.280711168720748 18.875260159740293 3.1376532039305003 0 0 0
188 1 7.855398545676783 20.44935776360178 4.711077198687693 0 0 0
189 1 9.43008578685221 18.875260750304015 3.1376531359752744 0 0 0
190 1 11.004773554668166 20.449357908970125 4.711077396095093 0 0 0
191 1 12.579461281724441 18.87526134753573 3.1376525159317055 0 0 0
192 1 14.154148400056926 20.449357592043803 4.71107724910074 0 0 0
193 1 15.72883568422239 18.87526018206682 3.1376533342676605 0 0 0
194 1 17.303523209407427 20.44935762165287 4.711077294937124 0 0 0
195 1 18.878210627557987 18.875260262356512 3.1376532497056693 0 0 0
196 1 20.452898055884862 20.449357617868763 4.711077298752448 0 0 0
197 1 -0.018038481796974405 -0.013907970733790635 6.284501349103868 0 0 0
198 1 1.556648943889794 1.5601893819800667 7.857925399054533 0 0 0
199 1 3.1313363706140014 -0.013907970360752583 6.284501349220299 0 0 0
200 1 4.706023777017968 1.5601893677774221 7.857925404260394 0 0 0
201 1 6.280711225700861 -0.013907967196337839 6.284501350673191 0 0 0
202 1 7.855398762465338 1.5601895305595168 7.857925366617247 0 0 0
203 1 9.43008596662067 -0.013907883098400195 6.28450124167824 0 0 0
204 1 11.004773482324431 1.5601791908350442 7.857925325897885 0 0 0
205 1 12.579461038049649 22.02345494390495 6.284501242918574 0 -1 0
206 1 14.154148256608982 1.5601895209313064 7.85792538507118 0 0 0
207 1 15.728835770142116 -0.0139079732569858 6.284501353167717 0 0 0
208 1 17.30352322159694 1.560189367690057 7.857925403161077 0 0 0
209 1 18.87821062913114 -0.013907970733203422 6.284501349023926 0 0 0
210 1 20.452898056085047 1.5601893821207407 7.857925399057445 0 0 0
211 1 -0.018038481916364184 3.134286735719543 6.28450134906264 0 0 0
212 1 1.5566489303370614 4.708384069065421 7.857925405161477 0 0 0
213 1 3.131336371874331 3.134286739796607 6.284501356802126 0 0 0
214 1 4.70602407496672 4.708384369934846 7.85792579117859 0 0 0
215 1 6.280710775216088 3.1342862351771634 6.2845013484981 0 0 0
216 1 7.855417229101847 4.7083996874802105 7.857920036653843 0 0 0
217 1 9.430079584153008 3.1342827789796712 6.28449511996165 0 0 0
218 1 11.0047716548586 4.707549791506889 7.8578862556039475 0 0 0
219 1 12.579467543858797 3.1342800419650128 6.284495117237159 0 0 0
220 1 14.154131353290254 4.708400877102087 7.857921909045306 0 0 0
221 1 15.72883609495439 3.1342863995508288 6.284501323195804 0 0 0
222 1 17.303523138416338 4.708384141501252 7.857925805566226 0 0 0
223 1 18.878210633172465 3.1342867322321153 6.284501358269237 0 0 0
224 1 20.45289807097651 4.708384070439734 7.857925403603278 0 0 0
225 1 -0.018038481474176853 6.28248144673708 6.284501350015115 0 0 0
226 1 1.5566490008072829 7.856578781784401 7.857925349942595 0 0 0
227 1 3.1313362378995193 6.282481360392979 6.284501398784418 0 0 0
228 1 4.706041052598219 7.85659782533489 7.857921937729517 0 0 0
229 1 6.280708250450344 6.282476670433427 6.284496518515254 0 0 0
230 1 7.855267339285781 7.856365342659495 7.857605164729271 0 0 0
231 1 9.429975586108599 6.282715356147839 6.284406581860326 0 0 0
232 1 11.004918296038756 7.806894946006321 7.844337084056987 0 0 0
233 1 12.579576235685051 6.282493310320707 6.2844285022582635 0 0 0
234 1 14.154139188170033 7.856598090440171 7.857653548469383 0 0 0
235 1 15.728834118314685 6.282482887630428 6.284497494891034 0 0 0
236 1 17.303506255604358 7.856595917177782 7.857921740347281 0 0 0
237 1 18.878210973259705 6.282481115011475 6.2845013225431465 0 0 0
238 1 20.452897895528647 7.856578895276744 7.857925382691242 0 0 0
239 1 -0.018038473916494387 9.430676031874645 6.284501233786356 0 0 0
240 1 1.556640847062779 11.004773504860028 7.857925281655698 0 0 0
241 1 3.1313286436726067 9.430671239263557 6.284496670808823 0 0 0
242 1 4.70537939788313 11.004770671250911 7.857914004105495 0 0 0
243 1 6.280494894457939 9.43042414764474 6.284442748988842 0 0 0
244 1 7.811862622699361 11.00318789693472 7.837485862757721 0 0 0
245 1 9.416081121579424 9.428246091818334 6.272437509361234 0 0 0
246 1 10.997353152011277 11.012560225848192 7.779897637114321 0 0 0
247 1 12.594034065540308 9.416347752582253 6.265931766932861 0 0 0
248 1 14.204597404184756 11.005075873285744 7.843479015446144 0 0 0
249 1 15.72881805496953 9.430560777537638 6.284427570661417 0 0 0
250 1 17.304388506080397 11.004775326329256 7.85789186504213 0 0 0
251 1 18.878217427778115 9.430669084381819 6.284495002525132 0 0 0
252 1 20.45290885986936 11.00477353788224 7.857925302555395 0 0 0
253 1 22.027585446225192 12.578870965543457 6.284501232826925 -1 0 0
254 1 1.556648548741073 14.152968214081039 7.857925321002725 0 0 0
255 1 3.1313306674047405 12.578875425233376 6.284496754099295 0 0 0
256 1 4.706006794627941 14.152953186913289 7.857920752058597 0 0 0
257 1 6.280635483819683 12.579088344036515 6.284645815201153 0 0 0
258 1 7.853249924817582 14.154428231958432 7.857636635151444 0 0 0
259 1 9.41238715208255 12.580740871828507 6.263543866225856 0 0 0
260 1 11.010874962752267 14.180251776405532 7.861588807267877 0 0 0
261 1 12.598679920145576 12.593883540691287 6.265361497102053 0 0 0
262 1 14.15332369769176 14.152558993853349 7.857819964790371 0 0 0
263 1 15.728425182779423 12.57899425538511 6.28450628782434 0 0 0
264 1 17.3034937784914 14.15294838651247 7.857919599504861 0 0 0
265 1 18.87821199918898 12.578877663112083 6.284495197010165 0 0 0
266 1 20.452897668088383 14.152968065157632 7.857925338658955 0 0 0
267 1 22.02758547402766 15.727065556205577 6.2845013480389 -1 0 0
268 1 1.5566489329005075 17.301162928639382 7.857925405334619 0 0 0
269 1 3.131335436106079 15.727065984478488 6.284501060615014 0 0 0
270 1 4.706025128810832 17.301161447641093 7.8579257829149265 0 0 0
271 1 6.2806770824515255 15.72710016395791 6.284470303444587 0 0 0
272 1 7.855394352300356 17.301189586408658 7.85793039851439 0 0 0
273 1 9.429837808299219 15.727375326803237 6.28429816802235 0 0 0
274 1 11.004752152560563 17.301723763364585 7.857903095795582 0 0 0
275 1 12.579139777499206 15.726944630710783 6.284559656793276 0 0 0
276 1 14.154134056893554 17.30114634827454 7.857929706303285 0 0 0
277 1 15.728820768413211 15.72705659559296 6.2845118647933775 0 0 0
278 1 17.303524080739386 17.301163806712516 7.857925954568987 0 0 0
279 1 18.878211065561846 15.727066122272092 6.284501475498034 0 0 0
280 1 20.452898079820763 17.301162932291213 7.857925407798005 0 0 0
281 1 -0.01803848171242095 18.875260263965217 6.284501349098211 0 0 0
282 1 1.5566489430962318 20.449357619152575 7.85792539903517 0 0 0
283 1 3.131336391362283 18.875260246255507 6.284501367242997 0 0 0
284 1 4.706023796961129 20.44935761194791 7.857925390197241 0 0 0
285 1 6.280711135483215 18.87526080662841 6.284501074486823 0 0 0
286 1 7.855398774524616 20.449357876127507 7.857925498177999 0 0 0
287 1 9.430081574178867 18.87527004784015 6.2844964408776045 0 0 0
288 1 11.004773564738308 20.449364471268453 7.857925553178781 0 0 0
289 1 12.579465001502735 18.875264221482368 6.284496695780985 0 0 0
290 1 14.154148161052836 20.449357277502003 7.857925478985721 0 0 0
291 1 15.728836160677915 18.87526059591981 6.284501424234928 0 0 0
292 1 17.303523218164486 20.44935763513553 7.857925395461481 0 0 0
293 1 18.87821063751202 18.875260273969662 6.284501346083958 0 0 0
294 1 20.452898055423454 20.44935761740435 7.857925398879921 0 0 0
295 1 -0.018038481809890268 -0.013907970738489041 9.431349449729813 0 0 0
296 1 1.5566489445165337 1.560189382565747 11.004773500286403 0 0 0
297 1 3.1313363715487 -0.013907971851478884 9.431349449586225 0 0 0
298 1 4.70602379467366 1.5601893810181846 11.004773500995487 0 0 0
299 1 6.280711224764244 -0.013907952039466511 9.431349451115716 0 0 0
300 1 7.855398554915289 1.5601893078711633 11.004773598114506 0 0 0
301 1 9.430085964012465 22.02345484503053 9.431349557601841 0 -1 0
302 1 11.004773500667255 1.5601893148028412 11.00477342971845 0 0 0
303 1 12.579461039677147 22.023454784522766 9.431349555339935 0 -1 0
304 1 14.154148444973874 1.5601893013681063 11.004773597275717 0 0 0
305 1 15.72883577179942 -0.013907964699416499 9.431349447629513 0 0 0
306 1 17.303523204702444 1.560189383020493 11.004773500317613 0 0 0
307 1 18.87821062858412 -0.013907971501999046 9.431349449886659 0 0 0
308 1 20.452898055751753 1.5601893824038664 11.004773500387252 0 0 0
309 1 -0.018038482116364163 3.134286735149156 9.431349450005769 0 0 0
310 1 1.5566489497597369 4.708384093330816 11.00477349533998 0 0 0
311 1 3.1313363234162876 3.1342866915761625 9.431349443581645 0 0 0
312 1 4.7060236020901565 4.708383799505169 11.004773226980529 0 0 0
313 1 6.280711057661869 3.134286820860326 9.431349360715943 0 0 0
314 1 7.85539789530826 4.708380461188945 11.004774586642831 0 0 0
315 1 9.430080066051639 3.13427724268862 9.431355453973145 0 0 0
316 1 11.004773366710833 4.708378996264423 11.004764527067142 0 0 0
317 1 12.57946692941113 3.1342772577097673 9.431355287477018 0 0 0
318 1 14.154149284562923 4.7083798763342095 11.00477491379278 0 0 0
319 1 15.728835944186342 3.1342868719315296 9.43134936070287 0 0 0
320 1 17.30352332545489 4.708383965769703 11.004773160069835 0 0 0
321 1 18.878210680400404 3.13428668506487 9.431349447271886 0 0 0
322 1 20.452898056169317 4.708384087119007 11.004773500047989 0 0 0
323 1 -0.018038479722277522 6.28248144732314 9.431349446621047 0 0 0
324 1 1.5566487480239857 7.856578666385048 11.004773632733983 0 0 0
325 1 3.1313368876405576 6.282481664407226 9.43134928666848 0 0 0
326 1 4.706014483983182 7.856571933240908 11.004781197402957 0 0 0
327 1 6.280754411238201 6.282523466588216 9.431350590963115 0 0 0
328 1 7.855210588142193 7.85639501242526 11.0049740949169 0 0 0
329 1 9.430010583828944 6.282222213603588 9.431292562498925 0 0 0
330 1 11.004757174070765 7.85540613859292 11.007123428920732 0 0 0
331 1 12.57953726817474 6.282213334286982 9.431297506824462 0 0 0
332 1 14.154353317109889 7.856375276768498 11.0049970386988 0 0 0
333 1 15.728789896866704 6.28252717675753 9.431347873576286 0 0 0
334 1 17.303526790967975 7.856578148428476 11.004774859711345 0 0 0
335 1 18.87821043705267 6.28248129428507 9.431349365034666 0 0 0
336 1 20.452898131292333 7.856578696054886 11.004773603421617 0 0 0
337 1 22.027585435641015 9.430676030245118 9.43134955714411 -1 0 0
338 1 1.556648596709258 11.004773482410743 11.004773416766046 0 0 0
339 1 3.131321854931316 9.430671335377296 9.431354001752942 0 0 0
340 1 4.705996054090628 11.004772541653852 11.004772625877465 0 0 0
341 1 6.279959962436474 9.430472858080025 9.431577496989393 0 0 0
342 1 7.8529927385017215 11.004514997639625 11.008272563892778 0 0 0
343 1 9.387594147321584 9.388584356322136 9.471842018032909 0 0 0
344 1 11.005343651565951 10.987651016206863 11.05061184288709 0 0 0
345 1 12.6217549830508 9.38821957485882 9.473518621158545 0 0 0
346 1 14.156056697287047 11.004753811584353 11.007600341927093 0 0 0
347 1 15.729115528284435 9.430582729834725 9.431298239121311 0 0 0
348 1 17.303536749517157 11.004773502389417 11.004763815059846 0 0 0
349 1 18.878220449085386 9.430669767606656 9.431355435614249 0 0 0
350 1 20.45289802516091 11.00477350019289 11.004773188422314 0 0 0
351 1 22.027585406540922 12.578870968994929 9.431349561289808 -1 0 0
352 1 1.5566487109538565 14.152968344996102 11.004773636573566 0 0 0
353 1 3.131319790745135 12.578875432622787 9.431354114641561 0 0 0
354 1 4.706012707352441 14.152975444630568 11.004779987057665 0 0 0
355 1 6.279819552369466 12.57901920472068 9.431497388960656 0 0 0
356 1 7.854969562228324 14.153261630474196 11.005317556159012 0 0 0
357 1 9.384434152077601 12.63458102202097 9.466650809794809 0 0 0
358 1 11.004946876653028 14.155441256972523 11.00617796850928 0 0 0
359 1 12.621475588802516 12.637219533664801 9.45606750339379 0 0 0
360 1 14.15436095450221 14.153013263663743 11.005152616150216 0 0 0
361 1 15.729105416305064 12.578959880260776 9.431296762275155 0 0 0
362 1 17.30352708173727 14.152968907309454 11.004775020355636 0 0 0
363 1 18.878220501546824 12.578877345731222 9.43135550790599 0 0 0
364 1 20.452898135809043 14.15296830713933 11.004773605168907 0 0 0
365 1 22.027585471010884 15.727065553430785 9.43134944702884 -1 0 0
366 1 1.5566489379731971 17.301162913175048 11.004773502293132 0 0 0
367 1 3.131336190452794 15.727065592068405 9.431349541691134 0 0 0
368 1 4.70602332312551 17.301163637675266 11.004773758951242 0 0 0
369 1 6.28072600146411 15.727057125978897 9.431377149985595 0 0 0
370 1 7.855408082019277 17.301157718651883 11.004764951717442 0 0 0
371 1 9.430452434377566 15.72667906844536 9.430927497187296 0 0 0
372 1 11.004773641661462 17.30119007337211 11.004766349263 0 0 0
373 1 12.578885579980273 15.726426688734861 9.431058023035996 0 0 0
374 1 14.154135865980642 17.301152331210247 11.004762299582845 0 0 0
375 1 15.72876752974129 15.72700482468607 9.431341987986515 0 0 0
376 1 17.30352297054039 17.30116287685927 11.00477290102654 0 0 0
377 1 18.878210061694947 15.727065584734415 9.431349234811146 0 0 0
378 1 20.45289804780299 17.301162909399558 11.00477349632343 0 0 0
379 1 -0.018038481549747673 18.87526026491917 9.431349450047785 0 0 0
380 1 1.5566489445319114 20.44935761743963 11.004773500151366 0 0 0
381 1 3.131336336913658 18.87526028752389 9.431349438258266 0 0 0
382 1 4.70602377616949 20.449357645636116 11.00477351779595 0 0 0
383 1 6.280709870090379 18.87526186973064 9.431349856767419 0 0 0
384 1 7.855398654611816 20.44935746173696 11.004773487828004 0 0 0
385 1 9.430081775731372 18.875260281834876 9.431353145000587 0 0 0
386 1 11.004773536175874 20.44935774759595 11.004773241781706 0 0 0
387 1 12.579464948253587 18.875256313499538 9.431352899219576 0 0 0
388 1 14.154148313023715 20.44935735554397 11.004773458108518 0 0 0
389 1 15.728837151541944 18.875261214004738 9.431349476783986 0 0 0
390 1 17.303523217749788 20.44935762911559 11.004773510064851 0 0 0
391 1 18.878210708052116 18.875260333639236 9.431349456570475 0 0 0
392 1 20.452898056127264 20.44935761795564 11.004773500659386 0 0 0
393 1 -0.018038481761563762 -0.013907970744804649 12.57819755029224 0 0 0
394 1 1.5566489442359404 1.560189382247823 14.15162160065577 0 0 0
395 1 3.1313363699036683 -0.013907970376039521 12.578197550644274 0 0 0
396 1 4.706023797622963 1.5601893847956723 14.15162159926767 0 0 0
