168 1 20.439138239742697 14.148999322859241 4.715686940597651 0 0 0
169 1 22.011528724323583 15.721106836201473 3.143419534150465 -1 0 0
170 1 1.570406074403088 17.293216058283996 4.715691193693786 0 0 0
171 1 3.1427701810615982 15.721123107571565 3.14340443327681 0 0 0
172 1 4.715154946803291 17.29327760303332 4.71562913863116 0 0 0
173 1 6.287273396398516 15.721398442378415 3.1431176408129766 0 0 0
174 1 7.860115528035523 17.293289366732655 4.715828818046988 0 0 0
175 1 9.432379396430768 15.720814771859184 3.143804293271447 0 0 0
176 1 11.004643278513766 17.29328934582725 4.715828823678907 0 0 0
177 1 12.577485391568384 15.721398465867551 3.1431176449541187 0 0 0
178 1 14.149603732434711 17.29327746019405 4.715629214833971 0 0 0
179 1 15.721988454631637 15.721122989326163 3.1434045549424914 0 0 0
180 1 17.294352677831405 17.293216061312727 4.715691192672411 0 0 0
181 1 18.866747752893755 15.721106833283395 3.1434195371332763 0 0 0
182 1 20.439138242507315 17.293213045077128 4.715693382706396 0 0 0
183 1 22.011532036148523 18.865323746556555 3.143422652502188 -1 0 0
184 1 1.5704090251057279 20.43743315737988 4.715693359060712 0 0 0
185 1 3.1428007545565717 18.865326807998024 3.143418838787487 0 0 0
186 1 4.715192169405327 20.437440707859864 4.715687828616955 0 0 0
187 1 6.287607064058797 18.865317227917604 3.143438598220624 0 0 0
188 1 7.859993557258321 20.43742446605091 4.715697640227312 0 0 0
189 1 9.432379378372461 18.865309709948185 3.1434120731433954 0 0 0
190 1 11.004765199151056 20.437424466867096 4.715697639770437 0 0 0
191 1 12.577151693605344 18.86531723194114 3.1434385965546636 0 0 0
192 1 14.14956657967114 20.43744069712129 4.7156878322491265 0 0 0
193 1 15.721957990204434 18.865326794669095 3.1434188466866617 0 0 0
194 1 17.294349727499664 20.437433157889 4.715693358803736 0 0 0
195 1 18.866744449794947 18.865323747140934 3.143422652073446 0 0 0
196 1 20.43913824278404 20.43743338253512 4.715693079251288 0 0 0
197 1 22.011532324735803 3.6039335853430247e-06 6.287963155554251 -1 0 0
198 1 1.5704088877234774 1.5721135878830306 7.860233280197545 0 0 0
199 1 3.142803122944767 3.6038365252575865e-06 6.287963379419767 0 0 0
200 1 4.7151950526338 1.5721112538998447 7.86023328230115 0 0 0
201 1 6.287590127672392 3.6084882631091683e-06 6.287961417724703 0 0 0
202 1 7.859999209055422 1.5720816366398827 7.860233321717656 0 0 0
203 1 9.432379377415216 22.00954334751404 6.287956703315191 0 -1 0
204 1 11.004759544637297 1.5720816128678106 7.860233321718387 0 0 0
205 1 12.577168624408186 22.00954339414024 6.287961417800008 0 -1 0
206 1 14.149563699089525 1.5721112557273274 7.8602332822999745 0 0 0
207 1 15.72195562943675 3.6039480691775446e-06 6.287963379564021 0 0 0
208 1 17.29434986487631 1.5721135878132935 7.860233280197783 0 0 0
209 1 18.86674416083916 3.6039553521305675e-06 6.287963155530763 0 0 0
210 1 20.43913824279091 1.5721136408688332 7.8602332804177735 0 0 0
211 1 -0.001985360984411885 3.14422348852448 6.287963027112867 0 0 0
212 1 1.570402255275607 4.7163293009063 7.860233284273153 0 0 0
213 1 3.142805754769351 3.144226852527717 6.28796412080721 0 0 0
214 1 4.7151598867892215 4.71631343538041 7.860233321664225 0 0 0
215 1 6.287555209730479 3.1441349834769876 6.2879375207162935 0 0 0
216 1 7.859883656297837 4.7157384563475455 7.860233621299781 0 0 0
217 1 9.432379368380088 3.1442686075822257 6.287949865229694 0 0 0
218 1 11.004875086071223 4.715738134424538 7.860233621328587 0 0 0
219 1 12.577203550453808 3.144134961956769 6.287937501506885 0 0 0
220 1 14.149598847865727 4.7163134506588635 7.860233321663245 0 0 0
221 1 15.721952995430897 3.1442268544733825 6.287964123206531 0 0 0
222 1 17.294356494753394 4.716329301855262 7.860233284273798 0 0 0
223 1 18.86674411294066 3.1442234886576315 6.287963027289624 0 0 0
224 1 20.439138242556403 4.716333242869049 7.860233280806288 0 0 0
225 1 -0.001984259269374275 6.288445706103203 6.287966056583051 0 0 0
226 1 1.570412490714812 7.860575135846953 7.860233273543545 0 0 0
227 1 3.1427667802790107 6.288414342183114 6.2879783548060235 0 0 0
228 1 4.714974752864693 7.860732121632066 7.860233199079338 0 0 0
229 1 6.286994620795389 6.2875152703653505 6.28771138229777 0 0 0
230 1 7.856775000926434 7.856536732057071 7.860231161248932 0 0 0
231 1 9.432379069913313 6.288789932754643 6.289463197911331 0 0 0
232 1 11.007986375097913 7.856532343611704 7.860231162622985 0 0 0
233 1 12.577764422331333 6.2875150338136985 6.28771101208001 0 0 0
234 1 14.14978437718804 7.860732086110296 7.860233199016516 0 0 0
235 1 15.721991996677973 6.288414325295024 6.287978332617126 0 0 0
236 1 17.294346293695572 7.860575135744125 7.860233273519564 0 0 0
237 1 18.86674301185598 6.288445705750221 6.28796605618585 0 0 0
238 1 20.439138245060338 7.860555572668471 7.860233279838172 0 0 0
239 1 22.011472395003757 9.432629126747868 6.287926672305301 -1 0 0
240 1 1.5693348792551567 11.004773466466618 7.860233291916096 0 0 0
241 1 3.142093563526729 9.432070369931317 6.2873484565877265 0 0 0
242 1 4.701751161924685 11.004773182283502 7.860233095051132 0 0 0
243 1 6.284925535782397 9.427462049488584 6.282916080963756 0 0 0
244 1 7.7526946244794335 11.004783071731733 7.860235069653665 0 0 0
245 1 9.432379823209757 9.40507485970958 6.237075189267208 0 0 0
246 1 11.112029888570207 11.004763072604598 7.860235042893411 0 0 0
247 1 12.579834216373081 9.427463019819726 6.282917154368556 0 0 0
248 1 14.163011333111966 11.00477378740135 7.860233095131489 0 0 0
249 1 15.722665431036914 9.432070274398386 6.287348314410379 0 0 0
250 1 17.29542417310666 11.004773538140268 7.860233291889509 0 0 0
251 1 18.866804124711013 9.432629114330796 6.287926659351296 0 0 0
252 1 20.439138265204637 11.004773500289206 7.860233282421531 0 0 0
253 1 22.01147234582364 12.576917872628064 6.28792667197156 -1 0 0
254 1 1.5704124070254415 14.148971894299558 7.860233302210823 0 0 0
255 1 3.1420928653560627 12.577476631112875 6.287348426052695 0 0 0
256 1 4.714973992691483 14.148815350928214 7.860233548496425 0 0 0
257 1 6.284917768754341 12.582089592498013 6.282912670817836 0 0 0
258 1 7.856772270353111 14.153014482152706 7.860232804205949 0 0 0
259 1 9.432377972523396 12.604448126807542 6.2371104697475275 0 0 0
260 1 11.007983948893784 14.153009750890005 7.860232803948902 0 0 0
261 1 12.579832458328875 12.582081612492633 6.282918995259368 0 0 0
262 1 14.149783523246821 14.148814331757823 7.860233548339685 0 0 0
263 1 15.722665276451034 12.577476809867502 6.287348282705267 0 0 0
264 1 17.294346197442234 14.148971829621274 7.860233302199298 0 0 0
265 1 18.866804113865324 12.576917891093922 6.287926655320439 0 0 0
266 1 20.439138232783684 14.148991427080665 7.860233282431551 0 0 0
267 1 -0.0019842595250172674 15.721101294238759 6.287966055879071 0 0 0
268 1 1.5704022595289793 17.29321769647988 7.86023327896017 0 0 0
269 1 3.142766781941969 15.72113264225987 6.287978328995244 0 0 0
270 1 4.715159874312228 17.293233609954353 7.860233297803688 0 0 0
271 1 6.286994413820374 15.722032272444526 6.287710760922625 0 0 0
272 1 7.859883709012677 17.293808887813327 7.860233271674962 0 0 0
273 1 9.43237951104177 15.720750921604878 6.289465865096229 0 0 0
274 1 11.004875062905683 17.29380835047473 7.860233271666178 0 0 0
275 1 12.577763910899392 15.722031165316606 6.287711184046944 0 0 0
276 1 14.149598816802179 17.29323348460115 7.860233297797724 0 0 0
277 1 15.721991891858337 15.721132605967004 6.287978369685126 0 0 0
278 1 17.29435649841856 17.29321770108871 7.860233278956017 0 0 0
279 1 18.86674300176076 15.72110128881582 6.287966059583215 0 0 0
280 1 20.43913824342835 17.293213757281446 7.860233280244968 0 0 0
281 1 -0.0019853610201713053 18.865323511910113 6.287963027004376 0 0 0
282 1 1.570408887739852 20.437433412505563 7.8602332803458586 0 0 0
283 1 3.142805753473668 18.865320146199366 6.287964122222992 0 0 0
284 1 4.715195051761857 20.43743574952278 7.860233281259711 0 0 0
285 1 6.287555190975798 18.86541207742188 6.287937446538805 0 0 0
286 1 7.8599992153160585 20.437465383924085 7.86023328289856 0 0 0
287 1 9.432379396291545 18.865277738657205 6.287949848502554 0 0 0
288 1 11.004759540611918 20.437465341444337 7.860233282898112 0 0 0
289 1 12.577203544257133 18.86541198013111 6.287937467033074 0 0 0
290 1 14.149563697822373 20.437435741438666 7.8602332812594105 0 0 0
291 1 15.721952996154718 18.865320143717437 6.287964122937102 0 0 0
292 1 17.294349864976272 20.437433413162655 7.860233280345835 0 0 0
293 1 18.86674411371394 18.86532351214482 6.287963026743412 0 0 0
294 1 20.43913824274506 20.43743335975876 7.860233280467099 0 0 0
295 1 22.01153232477101 3.603934499819127e-06 9.432503405294822 -1 0 0
296 1 1.5704090245320836 1.5721138425457966 11.004773202162676 0 0 0
297 1 3.1428031228304456 3.6039472765441665e-06 9.432503181384577 0 0 0
298 1 4.7151921687655864 1.5721062967699533 11.004778735046935 0 0 0
299 1 6.2875901263461405 3.604765481063886e-06 9.432505150556006 0 0 0
300 1 7.859993573611437 1.5721226073570376 11.00476890480583 0 0 0
301 1 9.43237937741496 3.641133612021838e-06 9.432509863748633 0 0 0
302 1 11.004765178245085 1.5721226232304393 11.004768903908937 0 0 0
303 1 12.577168625734828 22.009543390416184 9.43250515048043 0 -1 0
304 1 14.149566585153558 1.5721062932624463 11.004778737185477 0 0 0
305 1 15.721955629550928 3.6040593207956076e-06 9.432503181240227 0 0 0
306 1 17.2943497276969 1.572113842759572 11.004773201905037 0 0 0
307 1 18.866744160803993 3.6039562179834353e-06 9.43250340531832 0 0 0
308 1 20.4391382427543 1.5721136180947861 11.004773481556473 0 0 0
309 1 -0.0019853615743450465 3.1442234882836493 9.432503534090511 0 0 0
310 1 1.570406074779133 4.716330940283252 11.004775370842465 0 0 0
311 1 3.1428057503640163 3.1442268517065437 9.432502442401963 0 0 0
312 1 4.715155018596771 4.716269497015898 11.004837390327332 0 0 0
313 1 6.287555191406542 3.144134993811547 9.432529151449545 0 0 0
314 1 7.860115837569451 4.716258549323343 11.004637400007926 0 0 0
315 1 9.432379368369919 3.1442697315064136 9.432516736871694 0 0 0
316 1 11.00464286759453 4.71625873630867 11.004637336017014 0 0 0
317 1 12.5772035687893 3.144134972271073 9.432529170653751 0 0 0
318 1 14.14960376281783 4.716269466724486 11.004837431529229 0 0 0
319 1 15.72195299983272 3.1442268536580165 9.432502440005049 0 0 0
320 1 17.294352680517505 4.716330937680311 11.004775373368657 0 0 0
321 1 18.866744113530576 3.1442234884168103 9.432503533914081 0 0 0
322 1 20.439138242784274 4.716333954954511 11.004773178584681 0 0 0
323 1 -0.00198425420719173 6.288445708764634 9.432500505223334 0 0 0
324 1 1.5703328366434777 7.860501276524276 11.004828631689797 0 0 0
325 1 3.142766846330092 6.288414388284828 9.432488241299582 0 0 0
326 1 4.7145620410406845 7.860176658365365 11.005162489528006 0 0 0
327 1 6.286994964670319 6.287515737114046 9.432755571343295 0 0 0
328 1 7.85612850161501 7.857176247911804 11.007228730876431 0 0 0
329 1 9.43237906962623 6.288800476827196 9.430998536544275 0 0 0
330 1 11.008629234354819 7.85717761306086 11.007226802642856 0 0 0
331 1 12.577764078712885 6.287515500296835 9.432755941704492 0 0 0
332 1 14.150196574494421 7.860176715997133 11.005162460191489 0 0 0
333 1 15.721991930618405 6.288414371405968 9.43248826344613 0 0 0
334 1 17.294425926584886 7.860501255981468 11.00482865352305 0 0 0
335 1 18.86674300678957 6.288445708413924 9.43250050561663 0 0 0
336 1 20.43913824519363 7.860547677634504 11.004779619875508 0 0 0
337 1 22.01147238697713 9.432629123007539 9.432539892954157 -1 0 0
338 1 1.570442083934902 11.004773496559539 11.004756025639121 0 0 0
339 1 3.142093413870304 9.432070348054028 9.433118142570143 0 0 0
340 1 4.71528487232958 11.004773421457076 11.004525330716783 0 0 0
341 1 6.284923028414332 9.427461810644767 9.437550475590143 0 0 0
342 1 7.858671907215303 11.004772850420968 11.004132700589645 0 0 0
343 1 9.43237979045729 9.405115972858027 9.483328015108933 0 0 0
344 1 11.006086657747096 11.004772874855 11.004134030584355 0 0 0
345 1 12.579836720695397 9.427462781903332 9.43754940133946 0 0 0
346 1 14.149473607844138 11.004773826419857 11.004525026173386 0 0 0
347 1 15.722665581682419 9.432070252487458 9.43311828542626 0 0 0
348 1 17.29431662875394 11.004773532536005 11.004755998404205 0 0 0
349 1 18.866804132789518 9.43262911059233 9.432539905907527 0 0 0
350 1 20.439138239711387 11.004773501394565 11.00477195817156 0 0 0
351 1 22.011472380551613 12.576917872206577 9.432539889274901 -1 0 0
352 1 1.5703328000915153 14.149045719523418 11.004828628014257 0 0 0
353 1 3.1420933205244417 12.577476564929345 9.433118106712783 0 0 0
354 1 4.714561399195605 14.149370546452184 11.005162731152662 0 0 0
355 1 6.284921792141825 12.582086835663075 9.4375519713474 0 0 0
356 1 7.856123161488183 14.15237756280333 11.007235955146903 0 0 0
357 1 9.43237797385642 12.604454649869533 9.483360043516239 0 0 0
358 1 11.008635741409988 14.152377233049357 11.007235678853297 0 0 0
359 1 12.579828439319677 12.582078857866204 9.4375456441217 0 0 0
360 1 14.150196185893963 14.149369422652722 11.005161563107924 0 0 0
361 1 15.722664822416526 12.57747674373556 9.433118251045526 0 0 0
362 1 17.29442587071003 14.149045711282554 11.004828617818143 0 0 0
363 1 18.86680407916179 12.576917890669609 9.432539905923992 0 0 0
364 1 20.439138239744555 14.148999320535296 11.004779617948058 0 0 0
365 1 -0.0019842632321791904 15.72110129621657 9.43250050841995 0 0 0
366 1 1.570406068966437 17.293216063724415 11.004775372611133 0 0 0
367 1 3.1427667543769506 15.72113267343353 9.432488275189007 0 0 0
368 1 4.71515497154451 17.29327753763398 11.00483739663274 0 0 0
369 1 6.286994516372823 15.722031930469328 9.432755717489057 0 0 0
370 1 7.8601155014286315 17.29328938246931 11.004637744098313 0 0 0
371 1 9.43237951107815 15.72075133870861 9.431000626121254 0 0 0
372 1 11.004643305120581 17.29328936157755 11.004637738466291 0 0 0
373 1 12.577763808347969 15.722030823430995 9.43275529432388 0 0 0
374 1 14.14960370769675 17.293277394818123 11.004837320436549 0 0 0
375 1 15.72199191940836 15.721132637126262 9.43248823447042 0 0 0
376 1 17.29435268327018 17.293216066755797 11.004775373634146 0 0 0
377 1 18.86674300546993 15.72110129079248 9.432500504714454 0 0 0
378 1 20.439138242507177 17.29321304572883 11.004773178944388 0 0 0
379 1 -0.001985360804379883 18.865323511679396 9.432503533569374 0 0 0
380 1 1.5704090248034233 20.43743315804523 11.00477320212867 0 0 0
381 1 3.1428057520538384 18.865320149952257 9.432502441751648 0 0 0
382 1 4.715192170083929 20.43744070230922 11.00477873190994 0 0 0
383 1 6.287555192155428 18.865412047322696 9.432529113467641 0 0 0
384 1 7.859993557922761 20.43742447848555 11.004768918621682 0 0 0
385 1 9.432379396292815 18.86527776911892 9.432516714235051 0 0 0
386 1 11.004765198486401 20.437424479300958 11.004768919079032 0 0 0
387 1 12.577203543076356 18.865411950039213 9.43252909297283 0 0 0
388 1 14.149566578992797 20.43744069157231 11.00477872827813 0 0 0
389 1 15.721952997574956 18.865320147473994 9.432502441036547 0 0 0
390 1 17.29434972780193 20.437433158554306 11.00477320238555 0 0 0
391 1 18.866744113497752 18.86532351191364 9.432503533830308 0 0 0
392 1 20.439138242784033 20.437433382470577 11.0047734815151 0 0 0
393 1 -0.0019853532965073144 3.603947508600394e-06 12.577043576061405 0 0 0
394 1 1.5704086488595996 1.5721134973816335 14.149313917616666 0 0 0
395 1 3.142802013613425 3.6034121291346274e-06 12.577044528130427 0 0 0
