32 1 4.715527594656688 7.860799652410292 1.572052811843366 0 0 0
33 1 6.28777666134402 6.288693878539003 22.009670565634273 0 0 -1
34 1 7.859630109330002 7.860237762654004 1.5717042643780643 0 0 0
35 1 9.43249488515407 6.288761837925939 -3.333826758027426e-05 0 0 0
36 1 11.00477350000125 7.860835279271994 1.5727847701761912 0 0 0
37 1 12.577052114850845 6.288761837925943 -3.333826756939224e-05 0 0 0
38 1 14.14991689068543 7.860237762653923 1.5717042643779855 0 0 0
39 1 15.721770338706591 6.288693878538986 22.009670565634238 0 0 -1
40 1 17.294019405477425 7.860799652410329 1.5720528118433017 0 0 0
41 1 18.866373862860478 6.288732332184015 -0.00013830759096918768 0 0 0
42 1 20.438689506362326 7.860748298249914 1.5719942129198765 0 0 0
43 1 -0.0014684882446100941 9.432758509012949 22.009687913460525 0 0 -1
44 1 1.570850712906256 11.004773695976349 1.5719902011140905 0 0 0
45 1 3.1431682622938832 9.43275646919532 22.009685280126572 0 0 -1
46 1 4.715464527549848 11.00477507552645 1.5719775703995973 0 0 0
47 1 6.287839032199841 9.43279433705427 -4.45148231587913e-05 0 0 0
48 1 7.860177919185387 11.004724524216867 1.5726606996507915 0 0 0
49 1 9.432077214877784 9.432380753582484 22.009165199733907 0 0 -1
50 1 11.004773500001242 11.004724671176282 1.5627953432554391 0 0 0
51 1 12.577469785127201 9.432380753582468 22.00916519973388 0 0 -1
52 1 14.149369080829807 11.004724524216856 1.5726606996509844 0 0 0
53 1 15.721707967850651 9.432794337054293 -4.451482304665018e-05 0 0 0
54 1 17.29408247258444 11.004775075526453 1.5719775703996028 0 0 0
55 1 18.8663787380525 9.43275646919532 22.009685280126376 0 0 -1
56 1 20.438696287685797 11.004773695976356 1.5719902011137195 0 0 0
57 1 -0.0014684882446019173 12.576788551254381 22.009687865267512 0 0 -1
58 1 1.5708583452657663 14.148798042758537 1.5719948712589245 0 0 0
59 1 3.1431678497830027 12.576790761979128 22.009684938399534 0 0 -1
60 1 4.715534596216439 14.148737745879545 1.5720609403700498 0 0 0
61 1 6.28784267267292 12.57674563397074 -3.7775763676772756e-05 0 0 0
62 1 7.8595626433636125 14.14936921903635 1.571557872742188 0 0 0
63 1 9.432082155949017 12.577165251210477 22.009087712589135 0 0 -1
64 1 11.00477350000125 14.148768138130754 1.5726997782994911 0 0 0
65 1 12.577464844055985 12.577165251210484 22.009087712589096 0 0 -1
66 1 14.149984356651789 14.149369219036421 1.571557872742093 0 0 0
67 1 15.721704327377552 12.576745633970717 -3.777576353393985e-05 0 0 0
68 1 17.294012403917435 14.148737745879506 1.5720609403702333 0 0 0
69 1 18.866379150563393 12.576790761979135 22.00968493839933 0 0 -1
70 1 20.438688655326036 14.148798042758534 1.571994871258774 0 0 0
71 1 -0.0014684882446985039 15.720816741460075 -0.0001404972936928425 0 0 0
72 1 1.5708535308568248 17.292831130960593 1.57199029620873 0 0 0
73 1 3.143173719785357 15.720813989762606 -0.00013759183329102833 0 0 0
74 1 4.7155255163781415 17.292799635701826 1.5720227700793834 0 0 0
75 1 6.2877686282206975 15.72086119430348 22.009656606066972 0 0 -1
76 1 7.860205469635282 17.292783353360974 1.5720620361287825 0 0 0
77 1 9.432497296704147 15.72078723227291 -3.3781471326345175e-05 0 0 0
78 1 11.004773500001237 17.2928661794609 1.5719839431996674 0 0 0
79 1 12.577049703300768 15.720787232272901 -3.378147131489478e-05 0 0 0
80 1 14.149341530379886 17.292783353360974 1.5720620361287831 0 0 0
81 1 15.721778371829929 15.720861194303527 22.00965660606692 0 0 -1
82 1 17.294021483755763 17.29279963570174 1.5720227700794327 0 0 0
83 1 18.866373280560982 15.72081398976265 -0.00013759183346158973 0 0 0
84 1 20.438693469734986 17.292831130960657 1.5719902962086385 0 0 0
85 1 -0.001468488244709581 18.86484640029829 -0.00014103428973135358 0 0 0
86 1 1.5708520608535887 20.4368609073128 1.5719897607473914 0 0 0
87 1 3.1431745712290198 18.864844095615492 -0.000138734438681987 0 0 0
88 1 4.715493153754595 20.436859567021433 1.5719903004655849 0 0 0
89 1 6.287816585273622 18.86484412238966 -0.00013687926391406046 0 0 0
90 1 7.860138869049854 20.436852686056604 1.5719956000823014 0 0 0
91 1 9.432450565738145 18.864850813379196 22.009685066058093 0 0 -1
92 1 11.004773500001242 20.436863932982043 1.5719891901654564 0 0 0
93 1 12.577096434266789 18.864850813379196 22.00968506605809 0 0 -1
94 1 14.149408130965366 20.4368526860566 1.5719956000822992 0 0 0
95 1 15.721730414776928 18.86484412238966 -0.0001368792639196681 0 0 0
96 1 17.294053846379448 20.436859567021425 1.5719903004655864 0 0 0
97 1 18.86637242911712 18.86484409561547 -0.0001387344386900487 0 0 0
98 1 20.438694939738063 20.436860907312834 1.571989760747375 0 0 0
99 1 -0.00146848824470596 0.0006712497397092554 3.144120087536951 0 0 0
100 1 1.5708517038735188 1.572685753379808 4.716250482196843 0 0 0
101 1 3.143173020844412 0.0006714114543452862 3.144120997718631 0 0 0
102 1 4.715500391062793 1.5726975881269407 4.716257974646508 0 0 0
103 1 6.287812069686154 0.0006732862781691955 3.1441196381087004 0 0 0
104 1 7.860133178902689 1.5727067067418057 4.7162526099370865 0 0 0
105 1 9.432458285299303 22.00887322388353 3.1441264928120294 0 -1 0
106 1 11.004773500001242 1.5727608828023028 4.716264061932043 0 0 0
107 1 12.577088714705624 22.00887322388353 3.144126492812031 0 -1 0
108 1 14.149413821112539 1.5727067067418037 4.7162526099370865 0 0 0
109 1 15.721734930364395 0.0006732862781707331 3.1441196381087018 0 0 0
110 1 17.29404660907127 1.5726975881269125 4.716257974646502 0 0 0
111 1 18.866373979501763 0.0006714114543373144 3.144120997718623 0 0 0
112 1 20.438695296718265 1.5726857533796892 4.716250482196839 0 0 0
113 1 -0.00146848824467231 3.1447015481238236 3.144121132052358 0 0 0
114 1 1.5708635110034834 4.716723111827953 4.716258034735385 0 0 0
115 1 3.1431791102893305 3.1447074590319835 3.14412677687987 0 0 0
116 1 4.715601394351166 4.716822921342085 4.716354026685609 0 0 0
117 1 6.287822922866265 3.1447277277689407 3.1441315313359164 0 0 0
118 1 7.860162208747386 4.71695795308792 4.716310161933962 0 0 0
119 1 9.432496738517425 3.144792148753496 3.144175343445763 0 0 0
120 1 11.004773500001237 4.71779264904802 4.7166090140189985 0 0 0
121 1 12.57705026148749 3.144792148753501 3.1441753434457635 0 0 0
122 1 14.149384791267805 4.716957953087991 4.716310161933937 0 0 0
123 1 15.721724077184295 3.1447277277689287 3.1441315313359133 0 0 0
124 1 17.29394560578295 4.716822921341949 4.716354026685601 0 0 0
125 1 18.86636789005713 3.1447074590316793 3.144126776879798 0 0 0
126 1 20.438683489588456 4.716723111827685 4.716258034735343 0 0 0
127 1 -0.0014684882444124196 6.288730166278123 3.144120749901859 0 0 0
128 1 1.570866817030411 7.86074294361398 4.716251036035094 0 0 0
129 1 3.1431977756181153 6.2887384095903425 3.144129776450407 0 0 0
130 1 4.71571118509834 7.860744242224539 4.716284478083359 0 0 0
131 1 6.288215901880588 6.289127369749895 3.1445402868363472 0 0 0
132 1 7.862851403858631 7.863411873847795 4.71902259828047 0 0 0
133 1 9.433219169648629 6.289319198389955 3.1450413237487176 0 0 0
134 1 11.004773500001315 7.8712651746794 4.726046095937021 0 0 0
135 1 12.576327830356185 6.289319198389968 3.1450413237487473 0 0 0
136 1 14.146695596155926 7.863411873848059 4.719022598280681 0 0 0
137 1 15.721331098169436 6.289127369750223 3.1445402868366057 0 0 0
138 1 17.293835815035433 7.860744242224392 4.716284478083463 0 0 0
139 1 18.86634922472876 6.2887384095899685 3.1441297764500566 0 0 0
140 1 20.438680183562344 7.8607429436134355 4.716251036034777 0 0 0
141 1 -0.0014684882444433109 9.432762131030138 3.144125074657001 0 0 0
142 1 1.5709202858456832 11.004772882751606 4.716261719948422 0 0 0
143 1 3.1432535869820066 9.43279598248323 3.144168398876582 0 0 0
144 1 4.716445711264214 11.004730102724139 4.716539217407871 0 0 0
145 1 6.2883026136989 9.433414889225824 3.144926100341434 0 0 0
146 1 7.869577669502289 11.004055335370477 4.724886339239478 0 0 0
147 1 9.427686631386957 9.427984905412064 3.1406839051314903 0 0 0
148 1 11.004773500001347 11.006393474624137 4.629440600347132 0 0 0
149 1 12.581860368618045 9.42798490541206 3.140683905131582 0 0 0
150 1 14.139969330511908 11.004055335370722 4.724886339239831 0 0 0
151 1 15.721244386350982 9.433414889226253 3.144926100341772 0 0 0
152 1 17.293101288867078 11.004730102724146 4.7165392174084015 0 0 0
153 1 18.866293413364314 9.432795982483263 3.144168398876298 0 0 0
154 1 20.43862671474606 11.004772882751613 4.71626171994878 0 0 0
155 1 -0.0014684882444383903 12.57678462641675 3.144124982904982 0 0 0
156 1 1.570863774945881 14.148801747777435 4.716252146772198 0 0 0
157 1 3.1432599575568956 12.576744892755153 3.1441726018057747 0 0 0
158 1 4.715616264021246 14.148814701130894 4.716242512577506 0 0 0
159 1 6.288368166272534 12.576021464426118 3.144996384395439 0 0 0
160 1 7.861757530003795 14.146852575343017 4.7177176420790055 0 0 0
161 1 9.427391316516651 12.581715430732663 3.1395523768809044 0 0 0
162 1 11.004773500001276 14.137687145307176 4.725457584448699 0 0 0
163 1 12.582155683488375 12.581715430732674 3.1395523768809643 0 0 0
164 1 14.147789470011523 14.14685257534303 4.717717642078972 0 0 0
165 1 15.7211788337773 12.576021464425757 3.1449963843957343 0 0 0
166 1 17.29393073611252 14.148814701130798 4.7162425125773435 0 0 0
167 1 18.8662870427893 12.576744892755125 3.144172601805615 0 0 0
168 1 20.438683225646763 14.148801747778009 4.716252146771889 0 0 0
169 1 -0.0014684882444561999 15.720816755302723 3.1441207400623936 0 0 0
170 1 1.570859690357051 17.29282673477717 4.716255277135038 0 0 0
171 1 3.1431895604729947 15.720812916430312 3.144125034312504 0 0 0
172 1 4.71556623461602 17.292751849052298 4.716327779671686 0 0 0
173 1 6.288118636122477 15.720522833884283 3.144423421691309 0 0 0
174 1 7.85995074767579 17.292834740587587 4.716095181722293 0 0 0
175 1 9.433274912640172 15.720171132940287 3.1449698700312188 0 0 0
176 1 11.004773500001242 17.291587345555097 4.7167402367176425 0 0 0
177 1 12.576272087364643 15.720171132940267 3.1449698700312485 0 0 0
178 1 14.149596252339501 17.292834740587605 4.716095181722228 0 0 0
179 1 15.721428363927629 15.720522833884058 3.1444234216915246 0 0 0
180 1 17.29398076551782 17.292751849052145 4.716327779671714 0 0 0
181 1 18.866357439873724 15.72081291643067 3.144125034312279 0 0 0
182 1 20.438687310234794 17.292826734777368 4.716255277135025 0 0 0
183 1 -0.0014684882446891444 18.864845761585617 3.1441208283301503 0 0 0
184 1 1.5708516276556237 20.436861322956307 4.716250456312974 0 0 0
185 1 3.143177305306574 18.86484123203075 3.1441250329240886 0 0 0
186 1 4.715498376514524 20.436851983515602 4.716256605625098 0 0 0
187 1 6.287811237390459 18.864837035960257 3.1441190017164375 0 0 0
188 1 7.860111432483898 20.436875126575742 4.716229698783869 0 0 0
189 1 9.432515386262713 18.8647332077846 3.144177771098059 0 0 0
190 1 11.004773500001242 20.436765692198488 4.716269750813671 0 0 0
191 1 12.577031613742204 18.8647332077846 3.144177771098063 0 0 0
192 1 14.149435567531325 20.436875126575742 4.716229698783868 0 0 0
193 1 15.7217357626601 18.864837035960274 3.144119001716458 0 0 0
194 1 17.294048623619517 20.43685198351559 4.716256605625098 0 0 0
195 1 18.866369695039815 18.864841232030983 3.1441250329240398 0 0 0
196 1 20.43869537293613 20.436861322956407 4.716250456312969 0 0 0
197 1 -0.0014684882447284693 22.00887576122736 6.288381482787544 0 -1 0
198 1 1.5708517843825893 1.5726858408151536 7.860512092059487 0 0 0
199 1 3.143172040686421 0.000671291287020595 6.288381065964941 0 0 0
200 1 4.715494738944851 1.5726881643410626 7.860511850044518 0 0 0
201 1 6.287819494713314 0.0006727241644479045 6.288387175868772 0 0 0
202 1 7.86015094146041 1.5727911792577431 7.8605194714561915 0 0 0
203 1 9.432439785663023 0.0007002684441667824 6.288368516527081 0 0 0
204 1 11.004773500001237 1.572727229614479 7.860527708490645 0 0 0
205 1 12.577107214341899 0.0007002684441676976 6.288368516527081 0 0 0
206 1 14.149396058554796 1.5727911792577736 7.8605194714561915 0 0 0
207 1 15.721727505337219 0.0006727241644272997 6.288387175868776 0 0 0
208 1 17.294052261189304 1.5726881643409527 7.860511850044522 0 0 0
209 1 18.866374959659844 0.0006712912870034244 6.2883810659649315 0 0 0
210 1 20.438695216209055 1.5726858408150983 7.860512092059482 0 0 0
211 1 -0.0014684882445154448 3.144700466822157 6.288381045616245 0 0 0
212 1 1.5708541514083234 4.716717629083153 7.860511852349398 0 0 0
213 1 3.1431710355594866 3.1446994064144778 6.288379709013031 0 0 0
214 1 4.715516011778784 4.716737625630006 7.860520357107266 0 0 0
215 1 6.287886443046693 3.1448481019844388 6.288445438738645 0 0 0
216 1 7.860590409311095 4.7181130887084555 7.860634429651056 0 0 0
217 1 9.432433115685622 3.14486852465852 6.288371977778934 0 0 0
218 1 11.004773500001237 4.716068244021634 7.860749463839326 0 0 0
219 1 12.577113884319306 3.144868524658536 6.288371977778933 0 0 0
220 1 14.148956590703792 4.718113088708607 7.860634429651059 0 0 0
221 1 15.721660557003824 3.144848101984544 6.288445438738668 0 0 0
222 1 17.294030988355562 4.7167376256299445 7.86052035710728 0 0 0
223 1 18.866375964787142 3.144699406414007 6.2883797090130145 0 0 0
224 1 20.43869284918414 4.716717629082472 7.8605118523494415 0 0 0
225 1 -0.0014684882443331006 6.288737436263803 6.288387580396159 0 0 0
226 1 1.5709555327953342 7.860762477567386 7.860521696081868 0 0 0
227 1 3.1433210278504364 6.288802853264733 6.288445227147867 0 0 0
228 1 4.716888610199051 7.861174066916063 7.860640522410641 0 0 0
229 1 6.2890264294289855 6.289926739686896 6.289401312554691 0 0 0
230 1 7.873208839009695 7.8736814331357206 7.860534113508367 0 0 0
231 1 9.432234616007023 6.290018418928118 6.2882215708707525 0 0 0
232 1 11.004773500001361 7.838814883213336 7.862269096785503 0 0 0
233 1 12.577312383997771 6.290018418928214 6.288221570870762 0 0 0
234 1 14.136338161004323 7.87368143313625 7.860534113508527 0 0 0
235 1 15.72052057062035 6.28992673968732 6.289401312554924 0 0 0
236 1 17.292658389932377 7.861174066916458 7.860640522410506 0 0 0
237 1 18.86622597249605 6.288802853264223 6.288445227147743 0 0 0
238 1 20.438591467796638 7.860762477567517 7.860521696081826 0 0 0
239 1 -0.0014684882439954874 9.432755582441933 6.288380223789982 0 0 0
240 1 1.5708230906886118 11.004753855167959 7.860512944999144 0 0 0
241 1 3.143284043659617 9.432704938672847 6.288342243943905 0 0 0
242 1 4.714361638828977 11.00445182318894 7.860467427626193 0 0 0
243 1 6.288731783857281 9.432243181802695 6.287953565564618 0 0 0
244 1 7.836152971643372 11.003443883534974 7.859666662583344 0 0 0
245 1 9.444543827586203 9.445718395807626 6.301857964135486 0 0 0
246 1 20.43869506054854 20.436861015889868 20.437557646467113 0 0 0
247 1 12.565003172418566 9.44571839580801 6.301857964135801 0 0 0
248 1 14.173394028373743 11.003443883534889 7.859666662583436 0 0 0
249 1 15.720815216191415 9.43224318180279 6.287953565564784 0 0 0
250 1 17.295185361305162 11.004451823189163 7.860467427626015 0 0 0
251 1 18.866262956685727 9.432704938672478 6.288342243944392 0 0 0
252 1 20.43872390990508 11.004753855167982 7.860512944999129 0 0 0
253 1 -0.0014684882443943724 12.576787310019581 6.288383179379679 0 0 0
254 1 1.570911059329927 14.148803547088342 7.860504090635203 0 0 0
255 1 3.143265846682183 12.576806887232136 6.288372468924572 0 0 0
256 1 4.716401961401728 14.148662396703077 7.860346997172897 0 0 0
257 1 6.288159131497843 12.57702370022837 6.287863068013972 0 0 0
258 1 7.871105330600064 14.137730850416599 7.857641111652575 0 0 0
259 1 9.437890387444057 12.567117231187627 6.292069205016608 0 0 0
260 1 11.004773500001368 14.215963173091048 7.842829663100933 0 0 0
261 1 12.571656612560778 12.567117231187288 6.292069205016759 0 0 0
262 1 14.138441669413774 14.137730850416204 7.857641111652742 0 0 0
263 1 15.721387868551268 12.577023700228134 6.28786306801406 0 0 0
264 1 17.293145038730014 14.14866239670278 7.860346997172568 0 0 0
265 1 18.86628115366357 12.576806887232594 6.288372468924757 0 0 0
266 1 20.43863594126213 14.148803547088285 7.860504090635206 0 0 0
267 1 -0.0014684882443831465 15.720813737713407 6.288383658529501 0 0 0
268 1 1.570854428512474 17.29282919069307 7.860513288830036 0 0 0
269 1 3.1432627942284017 15.720777325625297 6.288414590055033 0 0 0
270 1 4.715501420847534 17.292832515067445 7.860523937499423 0 0 0
271 1 6.288558319291656 15.719874996938275 6.28912913215946 0 0 0
272 1 7.860480617027674 17.29169919084868 7.860576300667044 0 0 0
273 1 9.429261269800035 15.72106874390209 6.285919088714136 0 0 0
274 1 11.004773500001228 17.300309704632383 7.860446531972435 0 0 0
275 1 12.580285730204844 15.72106874390202 6.285919088714144 0 0 0
276 1 14.149066382987266 17.291699190848494 7.860576300667045 0 0 0
277 1 15.720988680757953 15.719874996937886 6.289129132159603 0 0 0
278 1 17.294045579286834 17.292832515067605 7.860523937499431 0 0 0
279 1 18.86628420611804 15.720777325625676 6.288414590054983 0 0 0
280 1 20.438692572079866 17.292829190693713 7.860513288830046 0 0 0
281 1 -0.0014684882445738837 18.864846410377037 6.288381289306646 0 0 0
282 1 1.570851768561534 20.436861155670165 7.860512103085723 0 0 0
283 1 3.143170293569288 18.86484861730502 6.288379502265471 0 0 0
284 1 4.715493924025628 20.43686066570127 7.860512149649836 0 0 0
285 1 6.287862432842206 18.864723504787385 6.288435047731559 0 0 0
286 1 7.860147383841611 20.436777870231417 7.860511414234653 0 0 0
287 1 9.432162691691154 18.865021256653744 6.288100167002881 0 0 0
288 1 11.004773500001242 20.437337764567967 7.860512456196688 0 0 0
289 1 12.577384308313826 18.865021256653765 6.288100167002852 0 0 0
290 1 14.149399616173612 20.43677787023137 7.860511414234653 0 0 0
291 1 15.72168456720832 18.86472350478729 6.288435047731581 0 0 0
292 1 17.294053076108526 20.436860665701385 7.860512149649836 0 0 0
293 1 18.866376706777285 18.864848617305444 6.288379502265458 0 0 0
294 1 20.438695232030113 20.43686115567019 7.860512103085723 0 0 0
295 1 -0.0014684882447363187 0.0006712414368509749 9.43264282083376 0 0 0
296 1 1.5708515398395433 1.5726855981865546 11.004773998953246 0 0 0
297 1 3.1431721091593294 0.0006713046844098174 9.432643267034111 0 0 0
298 1 4.715499391563304 1.5726966328459535 11.004767872113522 0 0 0
299 1 6.287818775128875 0.0006716686930385865 9.43263767429161 0 0 0
300 1 7.860140530345994 1.5727258206901502 11.004765802575214 0 0 0
301 1 9.432437692140656 0.0007171314623934598 9.432654994449772 0 0 0
302 1 11.004773500001242 1.5728005829740404 11.004746118687944 0 0 0
303 1 12.57710930786427 0.0007171314623957499 9.432654994449772 0 0 0
304 1 14.14940646966924 1.5727258206901562 11.004765802575218 0 0 0
305 1 15.721728224921653 0.0006716686930123669 9.432637674291607 0 0 0
306 1 17.29404760857079 1.5726966328458938 11.004767872113522 0 0 0
307 1 18.866374891186922 0.0006713046843985216 9.43264326703413 0 0 0
308 1 20.438695460752246 1.5726855981864114 11.004773998953247 0 0 0
309 1 -0.001468488244522136 3.1447005663609517 9.432643236977775 0 0 0
310 1 1.570862607040019 4.716722034476199 11.004767985208575 0 0 0
311 1 3.143169363186958 3.1446977720894376 9.432645670732407 0 0 0
312 1 4.715610079964511 4.716832351234422 11.004669040807677 0 0 0
313 1 6.287871156060043 3.144839702864248 9.432594383730079 0 0 0
314 1 7.860285224608807 4.717135612750255 11.004625245947853 0 0 0
315 1 9.432416749276777 3.145060962253239 9.432665812840613 0 0 0
316 1 11.004773500001237 4.718059456842313 11.00422637098231 0 0 0
317 1 12.577130250728162 3.1450609622532752 9.432665812840618 0 0 0
318 1 14.149261775406321 4.7171356127503845 11.004625245947853 0 0 0
319 1 15.72167584399042 3.1448397028644393 9.432594383730056 0 0 0
320 1 17.293936920169354 4.71683235123453 11.004669040807652 0 0 0
321 1 18.866377637159736 3.1446977720889357 9.432645670732414 0 0 0
322 1 20.438684393552137 4.716722034475768 11.00476798520855 0 0 0
323 1 -0.0014684882441030028 6.288736103189047 9.432638951005657 0 0 0
324 1 1.5708895366107565 7.860753991042574 11.004763485352996 0 0 0
325 1 3.143311404589244 6.288787850700365 9.432595684634535 0 0 0
326 1 4.715940823785674 7.860889359439329 11.00462011346304 0 0 0
327 1 6.289084256211496 6.2899905860719 9.431678991684375 0 0 0
328 1 7.864064557145168 7.86434159098719 11.00087179010782 0 0 0
329 1 9.432176225448549 6.2923414622672915 9.432978173381244 0 0 0
330 1 11.004773500001356 7.871204574659655 10.993791357048059 0 0 0
331 1 12.577370774556318 6.292341462267363 9.432978173381231 0 0 0
332 1 14.145482442869593 7.864341590987375 11.000871790107501 0 0 0
333 1 15.720462743837741 6.289990586072481 9.43167899168421 0 0 0
334 1 17.2936061763472 7.860889359439497 11.004620113462918 0 0 0
335 1 18.86623559575653 6.288787850700584 9.432595684634633 0 0 0
336 1 20.438657463982086 7.860753991042062 11.004763485353365 0 0 0
337 1 -0.0014684882441378167 9.432757058539304 9.432643501721618 0 0 0
338 1 1.570926266494754 11.004755728065831 11.004764121194569 0 0 0
339 1 3.1435298716778273 9.432722463678013 9.432669270082346 0 0 0
340 1 4.716423413462064 11.00445038447434 11.004536308238729 0 0 0
341 1 6.2914381398891654 9.432373902379222 9.43288605566176 0 0 0
342 1 7.868356129606789 11.000127063141786 10.997102988210607 0 0 0
343 1 9.448961000653421 9.448379743173447 9.417908638056224 0 0 0
344 1 11.004773500001308 10.998558530720098 11.02935876188137 0 0 0
345 1 12.560585999351575 9.448379743173488 9.417908638056101 0 0 0
346 1 14.141190870407204 11.000127063141539 10.997102988210091 0 0 0
347 1 15.718108860162346 9.432373902379616 9.432886055661786 0 0 0
348 1 17.293123586669843 11.004450384474026 11.004536308238611 0 0 0
349 1 18.866017128667483 9.43272246367755 9.432669270082886 0 0 0
350 1 20.438620734097217 11.00475572806588 11.004764121194263 0 0 0
351 1 -0.0014684882440504587 12.576788555063208 9.432643497893164 0 0 0
352 1 1.5708517747950468 14.14881073745509 11.004783154826946 0 0 0
353 1 3.14298603346035 12.576821955802695 9.432669993438084 0 0 0
354 1 4.715489269429969 14.148957974245594 11.004938322984822 0 0 0
355 1 6.284029707440818 12.57705844811685 9.433083591838459 0 0 0
356 1 7.861600609936145 14.148908825204337 11.004034652422833 0 0 0
357 1 9.397159484319404 12.568625418175207 9.446153680607043 0 0 0
358 1 11.00477350000125 14.145089463335927 11.00272197885706 0 0 0
359 1 12.612387515686361 12.568625418174888 9.446153680606677 0 0 0
360 1 14.147946390078527 14.1489088252043 11.004034652422714 0 0 0
361 1 15.72551729260955 12.577058448116778 9.433083591838265 0 0 0
362 1 17.294057730704033 14.148957974245889 11.004938322985126 0 0 0
363 1 18.86656096688647 12.576821955802156 9.432669993438067 0 0 0
364 1 20.438695225797645 14.148810737455667 11.004783154827223 0 0 0
365 1 -0.0014684882446201186 15.720812136589782 9.432639558916435 0 0 0
366 1 1.5708623884735426 17.29282521627457 11.004767244447319 0 0 0
367 1 3.1433008938355225 15.720758173098863 9.43259857506716 0 0 0
368 1 4.715597416572512 17.2927295723275 11.004668622925253 0 0 0
369 1 6.288958752668007 15.719561586763081 9.431624489451478 0 0 0
370 1 7.860017054748071 17.292927166816437 11.004886644621116 0 0 0
371 1 9.43082486748894 15.720686825368004 9.434835225662331 0 0 0
372 1 11.00477350000125 17.292433030261545 11.004608830395693 0 0 0
373 1 12.578722132515878 15.720686825368077 9.434835225662313 0 0 0
374 1 14.149529945267194 17.292927166816458 11.004886644621177 0 0 0
375 1 15.72058824738113 15.719561586762616 9.431624489451268 0 0 0
376 1 17.293949583561506 17.292729572327605 11.004668622925209 0 0 0
377 1 18.866246106510523 15.720758173099027 9.432598575067196 0 0 0
378 1 20.438684612118156 17.292825216274633 11.004767244447311 0 0 0
379 1 -0.0014684882445417306 18.864846579026803 9.43264320769724 0 0 0
380 1 1.5708515022644514 20.436861432751726 11.00477396185745 0 0 0
381 1 3.1431677860221083 18.864850104680563 9.432645755368187 0 0 0
382 1 4.715498488686923 20.436850786670316 11.004767581485446 0 0 0
383 1 6.287852924851684 18.864718280099098 9.432588642660077 0 0 0
384 1 7.86011115742705 20.436883202907175 11.00479211061362 0 0 0
385 1 9.43216054587165 18.865028612046874 9.432902449637531 0 0 0
386 1 11.004773500001242 20.436831293453565 11.004755342939667 0 0 0
387 1 12.577386454133343 18.865028612046885 9.432902449637565 0 0 0
388 1 14.149435842588193 20.43688320290718 11.004792110613627 0 0 0
389 1 15.721694075198823 18.86471828009895 9.432588642660056 0 0 0
390 1 17.29404851144709 20.43685078667029 11.00476758148543 0 0 0
391 1 18.86637921432452 18.864850104681015 9.43264575536819 0 0 0
392 1 20.43869549832732 20.436861432751822 11.004773961857465 0 0 0
393 1 -0.0014684882447032349 22.00887576055252 12.576904268243942 0 -1 0
394 1 1.57085220748812 1.5726862654706315 14.149034441565318 0 0 0
