59 1 3.1361297785325033 12.578685467896737 -0.007524195277480167 0 0 0
60 1 4.709857352237975 14.152598629896826 1.565659682828899 0 0 0
61 1 6.28358672970837 12.57868604649729 22.01706974614516 0 0 -1
62 1 7.857315345468262 14.152596439745238 1.5656633720980508 0 0 0
63 1 9.431044756688353 12.578686293320287 22.017066764334192 0 0 -1
64 1 11.004773941046427 14.152597316804691 1.5656619957464668 0 0 0
65 1 12.578502751817478 12.578686007323695 22.017069501919337 0 0 -1
66 1 14.152232381151244 14.152598888581638 1.5656590799347947 0 0 0
67 1 15.725959756013706 12.578685485747645 -0.00752420299610931 0 0 0
68 1 17.299688478917616 14.152597462908112 1.5656612515544157 0 0 0
69 1 18.873417226791833 12.578685494771658 22.01707120114405 0 0 -1
70 1 20.447145969696134 14.152597487357907 1.5656611832994465 0 0 0
71 1 -0.011327714634640539 15.726509478050746 -0.0075242019958808755 0 0 0
72 1 1.5624010267260044 17.300421474744585 1.5656611789329005 0 0 0
73 1 3.1361297578368514 15.726509496489328 22.01707118065766 0 0 -1
74 1 4.70985854981946 17.300421458472297 1.565661194650639 0 0 0
75 1 6.283587296434682 15.726509463630405 -0.007524162781004914 0 0 0
76 1 7.857316071128913 17.300421676690622 1.5656609744479077 0 0 0
77 1 9.431044743026513 15.726509527857639 -0.007524202155924362 0 0 0
78 1 11.004773442515422 17.300421703167007 1.5656609585323953 0 0 0
79 1 12.578502219259965 15.726509473680858 -0.007524170876025601 0 0 0
80 1 14.152230950518147 17.300421452276204 1.5656611859871437 0 0 0
81 1 15.725959759688724 15.726509502508105 22.017071171231954 0 0 -1
82 1 17.299688489721625 17.30042148002017 1.5656611769143356 0 0 0
83 1 18.8734172241294 15.72650947728865 -0.007524200450789952 0 0 0
84 1 20.447145968441976 17.300421469666727 1.5656611852300302 0 0 0
85 1 -0.011327714211603347 18.874333463073288 -0.007524201667448266 0 0 0
86 1 1.5624010305308709 20.44824545616606 1.5656611841684003 0 0 0
87 1 3.1361297760105984 18.87433346298046 -0.0075242015508189255 0 0 0
88 1 4.709858521569807 20.448245454794318 1.5656611847588884 0 0 0
89 1 6.283587262194536 18.874333466209976 22.017071200971973 0 0 -1
90 1 7.8573160099371835 20.448245458777503 1.5656611828259888 0 0 0
91 1 9.431044754919522 18.874333471783956 22.01707119568528 0 0 -1
92 1 11.00477350035086 20.44824545904329 1.5656611822739606 0 0 0
93 1 12.578502248279595 18.87433346708069 22.017071200122004 0 0 -1
94 1 14.15223098844158 20.448245454023635 1.5656611853628635 0 0 0
95 1 15.725959734317078 18.87433346296275 -0.007524201720600752 0 0 0
96 1 17.29968848009216 20.448245456681242 1.565661183865971 0 0 0
97 1 18.87341722440744 18.874333463127435 -0.007524201686277312 0 0 0
98 1 20.447145969253135 20.448245455704487 1.565661184521543 0 0 0
99 1 -0.011327714136380493 -0.012610448389418525 3.1388465704610025 0 0 0
100 1 1.5624010310632934 1.5613015445942933 4.712031956544596 0 0 0
101 1 3.136129775319129 -0.01261044789089051 3.138846570060087 0 0 0
102 1 4.709858516469245 1.5613015383161262 4.712031952482519 0 0 0
103 1 6.28358726468476 -0.012610449520711007 3.1388465692337326 0 0 0
104 1 7.857315906851121 1.5613014269818979 4.712031877167378 0 0 0
105 1 9.431044759208056 -0.012610440737315189 3.1388465727767203 0 0 0
106 1 11.004773569272283 1.5613019162829804 4.712031956029145 0 0 0
107 1 12.57850224290617 -0.01261044769353302 3.138846573154252 0 0 0
108 1 14.15223101197745 1.561301647319301 4.7120319490908615 0 0 0
109 1 15.7259597334404 -0.012610443202578871 3.13884657104463 0 0 0
110 1 17.29968849569882 1.561301520313284 4.7120319481095425 0 0 0
111 1 18.87341722450311 -0.012610449001891354 3.138846570371625 0 0 0
112 1 20.447145968431496 1.5613015452642054 4.712031956671579 0 0 0
113 1 -0.011327713847941064 3.1352135368685197 3.1388465702694504 0 0 0
114 1 1.5624010369633654 4.709125535635917 4.712031956797039 0 0 0
115 1 3.136129776329726 3.135213535942342 3.138846567343047 0 0 0
116 1 4.709858538878471 4.709125432837102 4.7120317025507745 0 0 0
117 1 6.283587256670986 3.135213466957453 3.138846569865505 0 0 0
118 1 7.857314434885327 4.709121140295011 4.712030577358126 0 0 0
119 1 9.431045227862532 3.1352138202078037 3.138846675747335 0 0 0
120 1 11.004781279790246 4.7091726737676405 4.712076057551401 0 0 0
121 1 12.578501940232437 3.135213071899992 3.1388459886570903 0 0 0
122 1 14.152224168323462 4.709134088268202 4.71203974655575 0 0 0
123 1 15.725959564667113 3.1352137431253615 3.138846736698714 0 0 0
124 1 17.29968916116389 4.709124745740168 4.7120312965950975 0 0 0
125 1 18.873417234957913 3.1352135245741 3.1388465612569996 0 0 0
126 1 20.447145986475224 4.7091255190490555 4.712031946054754 0 0 0
127 1 22.020874712263158 6.283037520002361 3.1388465671331858 -1 0 0
128 1 1.562400717971218 7.856949340288223 4.7120317712349795 0 0 0
129 1 3.136129643858115 6.2830374299520875 3.138846421927725 0 0 0
130 1 4.709846945570934 7.85694193035555 4.712023026547588 0 0 0
131 1 6.28358280510755 6.283032142294842 3.1388418056620297 0 0 0
132 1 7.8569728008863295 7.856725144805054 4.71175348914808 0 0 0
133 1 9.431055071924176 6.2830585024324455 3.1388655960796212 0 0 0
134 1 11.00511527606741 7.8572375305292805 4.7126040317972695 0 0 0
135 1 12.5785000558085 6.2830491561181265 3.138860608274687 0 0 0
136 1 14.152277285217 7.857050720613314 4.712291404141648 0 0 0
137 1 15.725956655618367 6.283040463590697 3.138848963130764 0 0 0
138 1 17.299687853398936 7.856950455777658 4.712033557887086 0 0 0
139 1 18.873417154655606 6.283037545887031 3.138846585049062 0 0 0
140 1 20.44714597957226 7.856949496617571 4.712031925896264 0 0 0
141 1 22.02087469239624 9.430861499752162 3.1388465585863576 -1 0 0
142 1 1.5624001762740987 11.004773350647591 4.712031827846777 0 0 0
143 1 3.136128417513586 9.430861047265893 3.13884595131099 0 0 0
144 1 4.70983097771266 11.004763346127204 4.712037057396165 0 0 0
145 1 6.28353288769495 9.430809935783998 3.1387878819317128 0 0 0
146 1 7.85493987938815 11.004530153491329 4.708371103128695 0 0 0
147 1 9.431044995562281 9.43091581922546 3.138593976981983 0 0 0
148 1 11.00726790307259 11.004310843213647 4.708420875202313 0 0 0
149 1 12.578561316726843 9.430844508872458 3.1385459323928497 0 0 0
150 1 14.15220109557505 11.004865556220153 4.712149809160884 0 0 0
151 1 15.725957128430124 9.430861727732186 3.138850566614899 0 0 0
152 1 17.2996850599312 11.004772494013846 4.7120353849146825 0 0 0
153 1 18.87341733497062 9.43086146411266 3.1388464757922088 0 0 0
154 1 20.44714595291934 11.004773525288742 4.712031975488434 0 0 0
155 1 22.020874696260584 12.57868549671377 3.1388465577803646 -1 0 0
156 1 1.5624003326427662 14.152597819637782 4.712031606348003 0 0 0
157 1 3.1361299690434414 12.57868574497005 3.138847477155129 0 0 0
158 1 4.709834068905418 14.152621119772132 4.712008686664869 0 0 0
159 1 6.283535068803472 12.578734868050013 3.1387842500460637 0 0 0
160 1 7.857116678619463 14.152407515079137 4.712200537105838 0 0 0
161 1 9.431047857776667 12.578525693570858 3.1385516110148615 0 0 0
162 1 11.004947374496751 14.152390375019493 4.712193082658902 0 0 0
163 1 12.578550941250764 12.57873852778437 3.1387628283983093 0 0 0
164 1 14.15227770156112 14.152650290663006 4.7119819907129195 0 0 0
165 1 15.725957923453672 12.578684757932159 3.138848230252311 0 0 0
166 1 17.299686371661 14.152594383881933 4.7120349179652665 0 0 0
167 1 18.87341729228718 12.578685536445926 3.1388464827095564 0 0 0
168 1 20.44714590477342 14.152597483916807 4.712031964016944 0 0 0
169 1 22.020874704211515 15.726509483789167 3.1388465641217236 -1 0 0
170 1 1.5624010383002775 17.300421450186107 4.712031956003856 0 0 0
171 1 3.1361294412210654 15.726509840219203 3.1388461372155114 0 0 0
172 1 4.709856996397395 17.300423313615887 4.712030570365353 0 0 0
173 1 6.283588632298281 15.726508781822577 3.1388472304250215 0 0 0
174 1 7.857314432622068 17.30041954362627 4.7120327277251794 0 0 0
175 1 9.431044449421467 15.72649049903497 3.138864967854764 0 0 0
176 1 11.004774406928197 17.30041853292765 4.712033883072087 0 0 0
177 1 12.578500671139347 15.726507030179198 3.1388486626693974 0 0 0
178 1 14.152233409097894 17.30042576133146 4.7120285804170985 0 0 0
179 1 15.725960545797077 15.726510368886066 3.1388458625307587 0 0 0
180 1 17.29968808900869 17.300421003754504 4.712032327751147 0 0 0
181 1 18.87341717427305 15.72650942301783 3.1388466340657635 0 0 0
182 1 20.447145967866007 17.300421472148177 4.712031957235823 0 0 0
183 1 -0.011327714158778849 18.87433346287852 3.138846570431491 0 0 0
184 1 1.56240103295919 20.448245453513998 4.7120319571890485 0 0 0
185 1 3.136129751619303 18.874333491921885 3.1388465477897096 0 0 0
186 1 4.709858502818572 20.448245492420074 4.712031938833775 0 0 0
187 1 6.2835872846710625 18.87433343641688 3.1388465764394193 0 0 0
188 1 7.857315981631134 20.448245475723404 4.712031908047953 0 0 0
189 1 9.431044756019773 18.874333433845198 3.1388465386255513 0 0 0
190 1 11.004773523641289 20.4482454772625 4.712031908044649 0 0 0
191 1 12.578502198718596 18.874333436104735 3.1388465703670323 0 0 0
192 1 14.152231017956108 20.448245520382557 4.712031934231081 0 0 0
193 1 15.72595978912346 18.87433352440428 3.1388465236043572 0 0 0
194 1 17.29968847142039 20.44824544263108 4.712031961484296 0 0 0
195 1 18.873417218606807 18.87433345611444 3.1388465759312103 0 0 0
196 1 20.4471459697026 20.44824545627701 4.712031956251787 0 0 0
197 1 -0.011327714254961214 -0.012610448362511946 6.285217342214082 0 0 0
198 1 1.5624010291687265 1.5613015427417096 7.85840272773298 0 0 0
199 1 3.1361297772377705 -0.012610449542212866 6.285217342558336 0 0 0
200 1 4.709858494277076 1.5613015244956754 7.858402735164854 0 0 0
201 1 6.283587265924526 -0.012610424309235183 6.285217335376119 0 0 0
202 1 7.857316228530537 1.5613016786732874 7.858402664811345 0 0 0
203 1 9.431044708618657 22.02215741849874 6.285217278566074 0 -1 0
204 1 11.004773723841666 1.5612938827634006 7.8584026729893806 0 0 0
205 1 12.57850229543887 -0.012610393962118174 6.2852172851281605 0 0 0
206 1 14.152230537825933 1.5613018070721696 7.858402739183902 0 0 0
207 1 15.725959729129988 22.022157440818976 6.285217344635535 0 -1 0
208 1 17.299688516606228 1.5613015100447023 7.858402728502477 0 0 0
209 1 18.87341722389623 -0.012610446994506481 6.2852173421126825 0 0 0
210 1 20.44714597222199 1.5613015417166676 7.858402728001184 0 0 0
211 1 -0.01132771547033355 3.135213537455559 6.2852173424293465 0 0 0
212 1 1.562401020646902 4.7091255107236325 7.8584027261241 0 0 0
213 1 3.1361298003302327 3.1352135638564564 6.285217354310074 0 0 0
214 1 4.709859784878758 4.709126630139027 7.8584031811494475 0 0 0
215 1 6.283587062435405 3.1352131063633983 6.28521734273379 0 0 0
216 1 7.857334193062549 4.709131320257553 7.858398266171003 0 0 0
217 1 9.43103958879946 3.135205554609729 6.285212625430472 0 0 0
218 1 11.004784704948115 4.708492251121221 7.858393504812684 0 0 0
219 1 12.578506979837737 3.1352153226631287 6.2852123470632835 0 0 0
220 1 14.152200906316269 4.709124082235692 7.858404237424063 0 0 0
221 1 15.72596037329057 3.1352124193415887 6.285217288877657 0 0 0
222 1 17.299686565672125 4.709127055657832 7.858402847287823 0 0 0
223 1 18.873417169201876 3.1352135888492296 6.285217357891791 0 0 0
224 1 20.447145934620227 4.709125554142685 7.858402731670213 0 0 0
225 1 -0.011327690636472666 6.283037532811806 6.2852173417831105 0 0 0
226 1 1.5624013620574708 7.856950023557246 7.8584027775895295 0 0 0
227 1 3.1361300734788164 6.28303794659191 6.2852173294406555 0 0 0
228 1 4.709865390891144 7.856964267203683 7.8584052531948565 0 0 0
229 1 6.283576339235399 6.2830229330617975 6.285208278697273 0 0 0
230 1 7.856815863417746 7.856291276211882 7.8583066155758905 0 0 0
231 1 9.430810732204995 6.282907966181309 6.285213753652703 0 0 0
232 1 11.003651708166236 7.81415302051699 7.838213483596266 0 0 0
233 1 12.578709759638796 6.28362878858737 6.285481093499931 0 0 0
234 1 14.153763053801562 7.854738233766537 7.857887811006751 0 0 0
235 1 15.725998401371067 6.283001279871793 6.285187538856473 0 0 0
236 1 17.299722371482954 7.856936394497824 7.858395443655185 0 0 0
237 1 18.873418216588227 6.2830370323813485 6.285216935757341 0 0 0
238 1 20.447146303084985 7.856949649553626 7.858402653655085 0 0 0
239 1 22.02087447089411 9.430861402295442 6.285217227440963 -1 0 0
240 1 1.5623856068052426 11.004773353707527 7.85840288409576 0 0 0
241 1 3.136112532076605 9.430853048646037 6.285208657746806 0 0 0
242 1 4.708641212488916 11.004795701731657 7.858376748278678 0 0 0
243 1 6.283194757343026 9.430429177082267 6.284885445459501 0 0 0
244 1 7.791048762800646 10.997915774471068 7.846119084600823 0 0 0
245 1 9.429706858419763 9.410073494948252 6.270232601320225 0 0 0
246 1 11.054182435374326 11.039018663173488 7.800313672047892 0 0 0
247 1 12.580571460642595 9.42480527876359 6.269876726953231 0 0 0
248 1 14.168103567657003 11.011247118525983 7.85680989604402 0 0 0
249 1 15.725847756554913 9.430757807645186 6.285281434377203 0 0 0
250 1 17.299954907528257 11.004740265280251 7.85839084243249 0 0 0
251 1 18.87341832360164 9.430859245667001 6.285215036659849 0 0 0
252 1 20.447149271513428 11.004773559617705 7.858402638718832 0 0 0
253 1 22.02087417071803 12.5786856039284 6.28521722838086 -1 0 0
254 1 1.5624005066219613 14.152597118105662 7.858402868513772 0 0 0
255 1 3.1360945374894063 12.578695094158647 6.285207697310398 0 0 0
256 1 4.709812347008719 14.152600962028584 7.858413360129084 0 0 0
257 1 6.282038688201787 12.579605935347903 6.2844183970844885 0 0 0
258 1 7.8541716185519075 14.15717733627373 7.858129636598823 0 0 0
259 1 9.43233212419753 12.601983027440795 6.261087899748809 0 0 0
260 1 11.00793040551553 14.158643017957687 7.857110654283196 0 0 0
261 1 12.580366121125127 12.581455153738824 6.283020825203856 0 0 0
262 1 14.151190757441263 14.151313426282337 7.85858498437931 0 0 0
263 1 15.725699253509967 12.578556682720075 6.2851767594231145 0 0 0
264 1 17.29966514774201 14.152585935761893 7.858402804269966 0 0 0
265 1 18.87341562590022 12.578687498208112 6.2852156140287 0 0 0
266 1 20.447145564329798 14.152597324638995 7.858402719882122 0 0 0
267 1 -0.011327708123521796 15.726509459842166 6.285217342993891 0 0 0
268 1 1.5624010753863247 17.30042144587665 7.858402718441136 0 0 0
269 1 3.136129895997514 15.726508446526573 6.285216942910435 0 0 0
270 1 4.709862646637063 17.300417483627125 7.858402891537021 0 0 0
271 1 6.283520264260503 15.726587489281284 6.2851531333183965 0 0 0
272 1 7.85730341629968 17.30050218607694 7.858397256917192 0 0 0
273 1 9.431024342263818 15.72686351892655 6.285333363919411 0 0 0
274 1 11.004782421688224 17.300529498668833 7.858393352256454 0 0 0
275 1 12.578593869282999 15.726635135186013 6.285129040359181 0 0 0
276 1 14.152226803466391 17.300402001530674 7.858402165158446 0 0 0
277 1 15.725940350686058 15.726487590508906 6.285236357379981 0 0 0
278 1 17.299689203312955 17.30042215666501 7.858402824987777 0 0 0
279 1 18.87341726812957 15.726509804109831 6.285217493451449 0 0 0
280 1 20.44714598390589 17.30042148627679 7.858402728532167 0 0 0
281 1 -0.011327715285375033 18.87433346419692 6.285217342425787 0 0 0
282 1 1.5624010244519735 20.448245462143408 7.858402727956109 0 0 0
283 1 3.136129883130448 18.874333346177167 6.2852173815110515 0 0 0
284 1 4.709858556416414 20.4482454033629 7.858402731275796 0 0 0
285 1 6.2835867409095165 18.87433510962523 6.285216608098699 0 0 0
286 1 7.857315962218838 20.44824654527234 7.858402665498334 0 0 0
287 1 9.43104453233702 18.874338918163165 6.285216114700979 0 0 0
288 1 11.004773533221687 20.448246846506052 7.858402646002131 0 0 0
289 1 12.57850312629906 18.87433589547372 6.28521652257134 0 0 0
290 1 14.1522309695311 20.448245207773308 7.858402712307712 0 0 0
291 1 15.72595945658109 18.874332875384816 6.285217526485833 0 0 0
292 1 17.299688489711308 20.44824546269674 7.858402728498881 0 0 0
293 1 18.873417246559804 18.874333487398303 6.285217339493081 0 0 0
294 1 20.447145968387552 20.448245455024388 7.858402728154474 0 0 0
295 1 -0.011327714175940523 -0.012610448289333536 9.431588114148056 0 0 0
296 1 1.5624010311802856 1.561301544600958 11.00477350028032 0 0 0
297 1 3.1361297758054407 -0.012610450156576318 9.43158811398904 0 0 0
298 1 4.709858531097765 1.5613015561105164 11.00477349634724 0 0 0
299 1 6.283587274162499 -0.01261042005991609 9.431588118502239 0 0 0
300 1 7.85731586341349 1.5613013058282161 11.00477364121584 0 0 0
301 1 9.431044704583025 22.02215741212041 9.431588169093622 0 -1 0
302 1 11.004773645370422 1.5613014495475583 11.00477356364221 0 0 0
303 1 12.578502292535376 -0.012610350615410775 9.43158816394956 0 0 0
304 1 14.152230970453235 1.5613016282571601 11.004773489626883 0 0 0
305 1 15.725959729060145 22.022157438065275 9.431588112274635 0 -1 0
306 1 17.299688492159166 1.561301524437041 11.004773507632265 0 0 0
307 1 18.87341722374064 -0.01261044706378266 9.431588114236007 0 0 0
308 1 20.447145968503715 1.5613015452175378 11.004773499858969 0 0 0
309 1 -0.011327714208163878 3.1352135377391614 9.431588113965258 0 0 0
310 1 1.562401028641791 4.709125527189067 11.004773503817917 0 0 0
311 1 3.136129714089068 3.135213470283389 9.431588104433965 0 0 0
312 1 4.709858230539908 4.709125310146182 11.004773384912397 0 0 0
313 1 6.283587811595347 3.135214188074907 9.43158802500064 0 0 0
314 1 7.857308058529393 4.709112913076909 11.004782282014206 0 0 0
315 1 9.43103952199335 3.135196655911748 9.431592911082165 0 0 0
316 1 11.004787102598934 4.709126362329322 11.004760829482105 0 0 0
317 1 12.578506348361245 3.1352175263753588 9.431592883759276 0 0 0
318 1 14.15222353200311 4.709127938452932 11.004766460637013 0 0 0
319 1 15.725960491537478 3.135212373624446 9.431588145189297 0 0 0
320 1 17.299688945701373 4.7091249101257855 11.004773970224205 0 0 0
321 1 18.873417211105593 3.13521354947112 9.431588098556947 0 0 0
322 1 20.447145976101258 4.70912552761748 11.00477350585009 0 0 0
323 1 -0.011327703104527322 6.283037535474735 9.431588115196233 0 0 0
324 1 1.5624008817187132 7.856949385195283 11.00477364050353 0 0 0
325 1 3.1361296248082957 6.283037229822637 9.431588224515753 0 0 0
326 1 4.709851484016847 7.8569469151148 11.00477748574224 0 0 0
327 1 6.283622446100209 6.283072577957097 9.431599096943438 0 0 0
328 1 7.856963427059476 7.856592240532318 11.00512724559602 0 0 0
329 1 9.430846166885175 6.2821302725813535 9.431818484739837 0 0 0
330 1 11.004959525250333 7.855948004548323 11.007207372501709 0 0 0
331 1 12.578532724340947 6.2837485778938 9.431434316045248 0 0 0
332 1 14.152476405786988 7.8565816932038635 11.004804170371134 0 0 0
333 1 15.725969152291729 6.283028313962294 9.431610676769568 0 0 0
334 1 17.29969568171631 7.8569451875913945 11.004778824790735 0 0 0
335 1 18.87341745922488 6.283037683881643 9.431588420302466 0 0 0
336 1 20.44714609800265 7.856949443920184 11.004773597713191 0 0 0
337 1 22.020874663076548 9.43086139266431 9.431588229662104 -1 0 0
338 1 1.562400660272827 11.004773440977901 11.004773495578602 0 0 0
339 1 3.136116317744817 9.430853099384786 9.431596560746023 0 0 0
340 1 4.709845209825056 11.004769877302492 11.004769903343353 0 0 0
341 1 6.283280047486735 9.430720244342451 9.43174242239752 0 0 0
342 1 7.855967737089519 11.0044055883051 11.008002925942188 0 0 0
343 1 9.38612087214178 9.378739345136623 9.478718841748345 0 0 0
344 1 11.001097335581376 11.000883132127308 11.034538965393823 0 0 0
345 1 12.626371005067421 9.4050903792443 9.463426157164088 0 0 0
346 1 14.154177650026377 11.004952100306257 11.006051246697966 0 0 0
347 1 15.726772548524702 9.430754181666881 9.431501104650604 0 0 0
348 1 17.299727541762884 11.004776857376797 11.00478186140038 0 0 0
349 1 18.87342984829736 9.430859375260745 9.431590167334399 0 0 0
350 1 20.44714656184456 11.004773580979988 11.004773562988321 0 0 0
351 1 22.02087440682367 12.578685603477206 9.431588230229725 -1 0 0
352 1 1.5624005826150207 14.152597674767945 11.004773709542233 0 0 0
353 1 3.1361116195880716 12.578694188961364 9.431597126244176 0 0 0
354 1 4.709838873848768 14.15260752925188 11.004782882469716 0 0 0
355 1 6.283186553925165 12.57901812443186 9.43203608525078 0 0 0
356 1 7.856431956721619 14.153102616013886 11.005386042109523 0 0 0
357 1 9.41180784933326 12.636877098756049 9.470101422651714 0 0 0
358 1 11.005131192517748 14.154765879628805 11.006293416927345 0 0 0
359 1 12.596737738373367 12.59872270823645 9.432999763506949 0 0 0
360 1 14.151606566020977 14.151991961841238 11.004682506058474 0 0 0
361 1 15.725867037150953 12.578307511503311 9.431558639602535 0 0 0
362 1 17.299675031264663 14.152591944831554 11.004769049427924 0 0 0
363 1 18.87341727055819 12.578686970738195 9.431589471526435 0 0 0
364 1 20.447145744943434 14.152597469418202 11.004773494015325 0 0 0
365 1 22.020874702981967 15.72650946889676 9.43158811707916 -1 0 0
366 1 1.5624010200900418 17.30042147018343 11.00477351173463 0 0 0
367 1 3.136128750208147 15.726509628428005 9.4315886682195 0 0 0
368 1 4.70985776754081 17.300422292370502 11.004774634511584 0 0 0
369 1 6.283541437243175 15.726559086951553 9.43164676285982 0 0 0
370 1 7.857309948585351 17.30043111132222 11.004778520395417 0 0 0
371 1 9.431027180758921 15.727659300228606 9.431519871502214 0 0 0
372 1 11.004777508279432 17.300464019509487 11.004782795851865 0 0 0
373 1 12.578394134282886 15.726874651328874 9.431647362110981 0 0 0
374 1 14.15223168848582 17.300415349746924 11.004775997671924 0 0 0
375 1 15.72592800105238 15.726474812411649 9.431581199846539 0 0 0
376 1 17.29968907343481 17.30042197766952 11.004773248053015 0 0 0
377 1 18.8734173030839 15.726509848912364 9.431588060121843 0 0 0
378 1 20.447145977357362 17.300421479833375 11.004773501505454 0 0 0
379 1 -0.011327713313718655 18.874333461999974 9.431588113773866 0 0 0
380 1 1.562401032071786 20.448245454524116 11.004773499472778 0 0 0
381 1 3.13612984606577 18.87433339329212 9.43158808013413 0 0 0
382 1 4.709858512262828 20.448245477652076 11.004773512602162 0 0 0
383 1 6.283587225261735 18.874334477008674 9.431588729628084 0 0 0
384 1 7.857315941457614 20.448245630067973 11.004773602344429 0 0 0
385 1 9.43104469510945 18.87434838290737 9.431589018356508 0 0 0
386 1 11.004773559721817 20.448246089561223 11.004773622317577 0 0 0
387 1 12.578502771542814 18.87433847622999 9.43158861225852 0 0 0
388 1 14.15223101091706 20.44824538075053 11.004773530614571 0 0 0
389 1 15.725959458292754 18.874332862105707 9.431588013806557 0 0 0
390 1 17.29968847814412 20.448245451530084 11.00477349705572 0 0 0
391 1 18.873417258531262 18.87433349920573 9.431588113743928 0 0 0
392 1 20.447145968753397 20.448245455278172 11.004773500074755 0 0 0
393 1 -0.01132771415980988 -0.012610448389823389 12.577958885898274 0 0 0
394 1 1.5624010307462555 1.5613015442855651 14.151144271871114 0 0 0
395 1 3.13612977565663 -0.01261044794869612 12.577958886097017 0 0 0
396 1 4.70985852008995 1.5613015446223042 14.151144272699158 0 0 0
