49 1 9.432088307770522 9.432108270711478 22.0116715336749 0 0 -1
50 1 11.004768434526515 11.004770150902168 1.5702846134908928 0 0 0
51 1 12.577458630394533 9.432108704394578 22.011671274519873 0 0 -1
52 1 14.150150262491717 11.004769596044838 1.5702835211871684 0 0 0
53 1 15.722829518783524 9.432108352692783 -0.00212575620089107 0 0 0
54 1 17.295514925764092 11.004773409315918 1.5702883399430099 0 0 0
55 1 18.868200116016155 9.432108414615037 22.01167278840192 0 0 -1
56 1 20.44088543357639 11.004773501967765 1.5702883735731457 0 0 0
57 1 -0.004023741261702054 12.577438579079265 -0.0021258048442282726 0 0 0
58 1 1.5686615805925563 14.150103657343337 1.5702883832700176 0 0 0
59 1 3.1413469034590387 12.577438576461658 -0.0021257999566778787 0 0 0
60 1 4.714032153464913 14.150103725777809 1.570288292348003 0 0 0
61 1 6.286717485171408 12.57743862224655 22.01167269244889 0 0 -1
62 1 7.859402622302482 14.150103452994262 1.5702883185773346 0 0 0
63 1 9.432088608194714 12.577438627508704 -0.0021251900824559677 0 0 0
64 1 11.00476919997927 14.150108053617329 1.5702932669539214 0 0 0
65 1 12.577458778646575 12.577438631560332 22.01166534508992 0 0 -1
66 1 14.150148264815959 14.150107554230651 1.5702932455616843 0 0 0
67 1 15.722829120613167 12.57743870160827 -0.002125444054106222 0 0 0
68 1 17.295515237931884 14.15010372972445 1.570288011146458 0 0 0
69 1 18.868200107375205 12.577438574880443 22.01167279562804 0 0 -1
70 1 20.440885432858707 14.15010366512223 1.5702883735603392 0 0 0
71 1 -0.0040237404713508364 15.722768737439239 -0.002125805405809716 0 0 0
72 1 1.5686615786842486 17.29543381671778 1.5702883810848596 0 0 0
73 1 3.141346897685738 15.72276873873509 -0.002125807245298872 0 0 0
74 1 4.714032233009546 17.29543380722698 1.5702883957604354 0 0 0
75 1 6.28671753194275 15.72276873746658 -0.0021258051622538624 0 0 0
76 1 7.859403071315051 17.295433599475654 1.570288555051157 0 0 0
77 1 9.432088186729313 15.722768734882786 -0.002125660335203308 0 0 0
78 1 11.004773779860455 17.29543410923328 1.570288376290112 0 0 0
79 1 12.577458820525568 15.722768310819395 -0.0021249804935972627 0 0 0
80 1 14.150143854002907 17.295434051868767 1.5702884274770539 0 0 0
81 1 15.722829447359045 15.722768721179046 -0.002125646313883651 0 0 0
82 1 17.29551456897195 17.29543360416884 1.5702885610629158 0 0 0
83 1 18.86820011531017 15.722768745609729 22.01167279395679 0 0 -1
84 1 20.44088541266888 17.29543381249725 1.5702883860090835 0 0 0
85 1 -0.004023741169959854 18.868098895355114 -0.0021258049590107807 0 0 0
86 1 1.5686615793729148 20.440763974684124 1.5702883815898563 0 0 0
87 1 3.141346899811326 18.868098895208266 -0.00212580473783229 0 0 0
88 1 4.714032219134922 20.440763975330004 1.5702883808392412 0 0 0
89 1 6.286717543480239 18.86809889164848 -0.0021258019899912327 0 0 0
90 1 7.859402869837765 20.440763960442176 1.5702883930677245 0 0 0
91 1 9.432088178270474 18.86809890356185 -0.002125807489704406 0 0 0
92 1 11.004773494504649 20.440763991581207 1.5702883657543656 0 0 0
93 1 12.577458820630534 18.86809892583961 22.011672772255572 0 0 -1
94 1 14.15014414532612 20.4407639930268 1.570288367094291 0 0 0
95 1 15.722829461427652 18.868098903416705 -0.0021258074645244735 0 0 0
96 1 17.295514770915943 20.44076396068199 1.5702883917367079 0 0 0
97 1 18.868200096643797 18.868098891389216 -0.0021258014977722263 0 0 0
98 1 20.44088542115201 20.4407639750406 1.570288381201811 0 0 0
99 1 -0.004023740995668151 -0.003882053769434028 3.1427025680435388 0 0 0
100 1 1.568661579647494 1.5687830257938147 4.715116754713345 0 0 0
101 1 3.1413468996550344 -0.0038820537711377694 3.1427025681893204 0 0 0
102 1 4.714032224266058 1.5687830329285575 4.715116760516406 0 0 0
103 1 6.286717536500822 -0.0038820555597898695 3.1427025641729682 0 0 0
104 1 7.859402639808683 1.5687827618489352 4.715116513703224 0 0 0
105 1 9.43208819980305 -0.003882035906131859 3.1427025932855956 0 0 0
106 1 11.004773490580698 1.568784471974515 4.715117432660462 0 0 0
107 1 12.57745880580867 -0.0038820231596833617 3.1427025886074875 0 0 0
108 1 14.15014437206245 1.5687827122055507 4.715116500374017 0 0 0
109 1 15.722829457492228 22.013429037687345 3.1427025707567053 0 -1 0
110 1 17.2955147734164 1.5687830404443968 4.71511676322909 0 0 0
111 1 18.868200100852466 -0.003882052730683924 3.1427025676608507 0 0 0
112 1 20.440885420509172 1.5687830258228934 4.715116754702477 0 0 0
113 1 -0.004023740980533532 3.1414481047619325 3.1427025681131937 0 0 0
114 1 1.568661583161287 4.714113185807844 4.715116757036105 0 0 0
115 1 3.141346902217701 3.1414481059155 3.142702569913325 0 0 0
116 1 4.714032238049226 4.714113197989835 4.715116791384691 0 0 0
117 1 6.286717549665749 3.141448065202848 3.1427025648751923 0 0 0
118 1 7.85939827946307 4.714107374451451 4.715111855466257 0 0 0
119 1 9.432089094073543 3.1414489072222054 3.1427030284112494 0 0 0
120 1 11.004772837941026 4.714179205169465 4.715178406751806 0 0 0
121 1 12.577457884391034 3.1414489882886487 3.1427030727039034 0 0 0
122 1 14.150149653035319 4.714105510880576 4.715111074237727 0 0 0
123 1 15.722829477393066 3.1414480133874125 3.142702538380228 0 0 0
124 1 17.295514652173 4.714113510982975 4.715116919183111 0 0 0
125 1 18.868200094241285 3.1414481140160775 3.1427025741585366 0 0 0
126 1 20.44088541997363 4.714113182394763 4.715116752330763 0 0 0
127 1 22.01357073673144 6.286778263989117 3.1427025692811905 -1 0 0
128 1 1.5686615014152279 7.8594433083654645 4.715116718947124 0 0 0
129 1 3.1413468324258025 6.286778215576918 3.1427025228353442 0 0 0
130 1 4.714029395782531 7.859441592915227 4.715115010723932 0 0 0
131 1 6.286716570224309 6.286776937858838 3.1427015698495997 0 0 0
132 1 7.859356446694796 7.85938461643346 4.7150684525458235 0 0 0
133 1 9.432094811501731 6.28678863212453 3.1427066443870304 0 0 0
134 1 11.004730448815055 7.859707307093544 4.715462168784698 0 0 0
135 1 12.577450841283769 6.286792088295271 3.1427101468905665 0 0 0
136 1 14.150233038105045 7.859330833301864 4.715015370007857 0 0 0
137 1 15.722831863745954 6.286775318402538 3.1426999318498443 0 0 0
138 1 17.295509076328187 7.859451057417305 4.715124453901469 0 0 0
139 1 18.868199943791197 6.286778466325691 3.1427027723194167 0 0 0
140 1 20.44088527211717 7.859443356049489 4.715116769082614 0 0 0
141 1 -0.004023738392555288 9.432108422946252 3.142702571520212 0 0 0
142 1 1.5686615826317383 11.004773500539718 4.715116763185164 0 0 0
143 1 3.1413470322677615 9.432108471283422 3.1427026364828716 0 0 0
144 1 4.714034073328866 11.00477376743897 4.715119975754171 0 0 0
145 1 6.286722921843408 9.432107704200147 3.142707000310089 0 0 0
146 1 7.859341864620551 11.004843197870107 4.715021154784779 0 0 0
147 1 9.43208655065616 9.43210447787072 3.1426248632692424 0 0 0
148 1 11.004794981466883 11.004317684071147 4.715128398893329 0 0 0
149 1 12.577462394595516 9.432094947495315 3.1425920365534448 0 0 0
150 1 14.150124233805725 11.004701978773653 4.715194338808259 0 0 0
151 1 15.7228212036308 9.432109989894226 3.142710333592845 0 0 0
152 1 17.295507788996368 11.004773985886741 4.715123717008886 0 0 0
153 1 18.86820041514837 9.432108374992671 3.142702104407696 0 0 0
154 1 20.440885007584704 11.004773415618166 4.715117137343742 0 0 0
155 1 22.01357073992729 12.57743857448296 3.142702576391724 -1 0 0
156 1 1.568661512541046 14.150103696348934 4.715116710968827 0 0 0
157 1 3.1413469538521213 12.577438546137547 3.142702645922083 0 0 0
158 1 4.714030508315693 14.150105288241454 4.715115194874993 0 0 0
159 1 6.286715443240671 12.577440917025136 3.142699176017315 0 0 0
160 1 7.859401169531003 14.150105379249734 4.715116349207533 0 0 0
161 1 9.432099667016749 12.577431247233443 3.1427142723893895 0 0 0
162 1 11.004739195184902 14.149840073407248 4.715606844697526 0 0 0
163 1 12.577454819394633 12.577399929106917 3.142269425008427 0 0 0
164 1 14.150175730715116 14.14990538037836 4.71554508782192 0 0 0
165 1 15.722823240401091 12.577439607383711 3.1427097674690443 0 0 0
166 1 17.295512534401997 14.150101971868333 4.715119642369435 0 0 0
167 1 18.868200261937137 12.57743860241272 3.142702328392791 0 0 0
168 1 20.44088543498052 14.150103727998506 4.71511668445599 0 0 0
169 1 22.0135707377213 15.722768738329556 3.1427025672501983 -1 0 0
170 1 1.5686615911993504 17.295433808847317 4.715116762272519 0 0 0
171 1 3.1413468667021625 15.72276876886271 3.142702535374067 0 0 0
172 1 4.714032388904984 17.295433665883408 4.715116933446887 0 0 0
173 1 6.286717912321718 15.722768576773934 3.1427029706466962 0 0 0
174 1 7.859401483032476 17.295435709765798 4.715114692082309 0 0 0
175 1 9.432096695340043 15.722760494306637 3.142709449581405 0 0 0
176 1 11.00478493139492 17.29541558676312 4.715130698973654 0 0 0
177 1 12.577458038491976 15.722744295629825 3.1427330925597765 0 0 0
178 1 14.150132828421231 17.295416578594594 4.715130352997139 0 0 0
179 1 15.722821551035885 15.722760890577778 3.1427093190492763 0 0 0
180 1 17.29551595468382 17.295435161328797 4.7151153090821305 0 0 0
181 1 18.868199806112948 15.722768651397654 3.142702690049525 0 0 0
182 1 20.44088546222116 17.2954338399094 4.715116726465228 0 0 0
183 1 -0.004023739983136739 18.868098895870226 3.142702567557593 0 0 0
184 1 1.5686615794547651 20.44076397452937 4.715116754551814 0 0 0
185 1 3.1413469027270646 18.868098892523577 3.1427025713522876 0 0 0
186 1 4.714032222095442 20.44076396977863 4.715116756813443 0 0 0
187 1 6.286717509313191 18.868098935083065 3.1427025253568734 0 0 0
188 1 7.859402837781592 20.44076401364066 4.715116725079365 0 0 0
189 1 9.432088576759966 18.868098304025498 3.142702987914309 0 0 0
190 1 11.004773636220877 20.440763515187587 4.715116911490833 0 0 0
191 1 12.577458814980258 18.86809893782422 3.1427022423336375 0 0 0
192 1 14.15014400600118 20.440763513587303 4.715116885318339 0 0 0
193 1 15.722829075926246 18.868098311499192 3.142702982957733 0 0 0
194 1 17.29551479837473 20.4407640157493 4.7151167282269055 0 0 0
195 1 18.86820012112776 18.868098920372212 3.1427025417872625 0 0 0
196 1 20.44088542058325 20.440763974549903 4.715116754692618 0 0 0
197 1 -0.004023740953463141 -0.0038820537324545444 6.2875309408158016 0 0 0
198 1 1.568661579486263 1.568783025740688 7.859945127043734 0 0 0
199 1 3.1413468996993728 -0.0038820536968355982 6.2875309409299005 0 0 0
200 1 4.714032201815349 1.5687830213656466 7.859945136305293 0 0 0
201 1 6.286717540870084 -0.003882045771986702 6.2875309425365575 0 0 0
202 1 7.859403011467295 1.5687836228143248 7.85994499803511 0 0 0
203 1 9.432088013672953 22.013428813458457 6.287530771749671 0 -1 0
204 1 11.004773549012727 1.5687629911458598 7.859944969944234 0 0 0
205 1 12.577458986856163 22.013428579756326 6.287530746435951 0 -1 0
206 1 14.15014393633684 1.5687837613284266 7.859945066530295 0 0 0
207 1 15.722829458565029 -0.0038820173075248825 6.287530937906961 0 0 0
208 1 17.295514799086874 1.5687830217701482 7.859945133180933 0 0 0
209 1 18.868200100399456 -0.0038820534741573587 6.287530940839231 0 0 0
210 1 20.440885420650265 1.5687830258106628 7.859945127029569 0 0 0
211 1 -0.004023741307115409 3.1414481052873358 6.2875309411450875 0 0 0
212 1 1.5686615976624863 4.7141131868396515 7.859945131516053 0 0 0
213 1 3.1413469175868434 3.141448120367408 6.2875309554921115 0 0 0
214 1 4.714032980242743 4.71411368365726 7.859945825394658 0 0 0
215 1 6.2867177622072905 3.1414485149150835 6.287531371976882 0 0 0
216 1 7.859437701331537 4.714151498260186 7.859940017700326 0 0 0
217 1 9.432076228706403 3.141436046805621 6.287519612396278 0 0 0
218 1 11.004777307968183 4.712947481065453 7.85992753881822 0 0 0
219 1 12.57747086651288 3.1414345720089747 6.287519328414522 0 0 0
220 1 14.150106264377943 4.714156811914996 7.859943892794163 0 0 0
221 1 15.722829135683133 3.1414487640715016 6.2875314789777725 0 0 0
222 1 17.295513949608104 4.714113739969362 7.8599456936695615 0 0 0
223 1 18.86820008052839 3.1414481202343882 6.287530954871384 0 0 0
224 1 20.440885405589206 4.714113181969538 7.859945131274633 0 0 0
225 1 -0.004023742060419071 6.286778264209443 6.287530941276463 0 0 0
226 1 1.5686616311043013 7.8594432878280305 7.859945110902143 0 0 0
227 1 3.141346931603618 6.286778337583716 6.2875310364189065 0 0 0
228 1 4.714034356305595 7.859444851925007 7.8599452015064335 0 0 0
229 1 6.286710673320437 6.286780026168422 6.2875325974861225 0 0 0
230 1 7.859456546433063 7.85957657826152 7.859565630209656 0 0 0
231 1 9.431522629747155 6.28667103699757 6.287192160526496 0 0 0
232 1 11.00541503413659 7.808432126960449 7.834272429902241 0 0 0
233 1 12.578039771444034 6.2865968534410985 6.28717432271047 0 0 0
234 1 14.14998446357498 7.859671476663773 7.859549323402311 0 0 0
235 1 15.722832459520935 6.286788836557512 6.287534144067079 0 0 0
236 1 17.295502005239207 7.859454420336084 7.859933186582283 0 0 0
237 1 18.868200242767195 6.286778072824301 6.287530907973212 0 0 0
238 1 20.440885209348494 7.859443396539007 7.85994496602775 0 0 0
239 1 22.01357066152832 9.43210834003119 6.28753086979417 -1 0 0
240 1 1.5686606338996265 11.004773667597677 7.859945262002735 0 0 0
241 1 3.141344505159582 9.432107706449708 6.2875303169444425 0 0 0
242 1 4.713962477525034 11.004785276508544 7.859936997387128 0 0 0
243 1 6.286632802231609 9.432061099123837 6.287489110579626 0 0 0
244 1 7.856389662539583 11.005107242170768 7.858005729479524 0 0 0
245 1 9.429570874522772 9.432371987810832 6.2837123826674075 0 0 0
246 1 10.994923579617998 11.04713447724964 7.817478121058405 0 0 0
247 1 12.580017175270765 9.429722106330992 6.282520856848838 0 0 0
248 1 14.165194080287836 10.997193501078351 7.86005596697551 0 0 0
249 1 15.722421764045054 9.432316505264838 6.287524984979703 0 0 0
250 1 17.295958456633254 11.004817158421599 7.859933081843274 0 0 0
251 1 18.868195494704064 9.432104523558179 6.287527081478399 0 0 0
252 1 20.440893422133733 11.004773560885935 7.8599449513455335 0 0 0
253 1 -0.004023671508603312 12.57743865628152 6.287530847418458 0 0 0
254 1 1.5686620072883035 14.150103544107443 7.859945269817934 0 0 0
255 1 3.1413444628989327 12.57743955835619 6.287529772445582 0 0 0
256 1 4.71404872036892 14.15009003535728 7.859956708436752 0 0 0
257 1 6.286647960706366 12.57749059754583 6.287468576203577 0 0 0
258 1 7.8595845563374205 14.149670016262839 7.859901322359758 0 0 0
259 1 9.431444902215722 12.577686141505543 6.287308119119027 0 0 0
260 1 11.00330947211558 14.153459254902442 7.859980709585455 0 0 0
261 1 12.577663874580344 12.585337010005807 6.272093766703334 0 0 0
262 1 14.15175795892733 14.152522607629505 7.859901142872867 0 0 0
263 1 15.72271921747547 12.577572308604495 6.287590164157178 0 0 0
264 1 17.295555460477274 14.150113872714387 7.8599450395467185 0 0 0
265 1 18.868203007111134 12.577443386558844 6.287525622276292 0 0 0
266 1 20.44088614679452 14.150103548340919 7.859945127683138 0 0 0
267 1 -0.00402369846731034 15.72276873946351 6.287530939382776 0 0 0
268 1 1.5686615865594578 17.29543381264483 7.859945127969958 0 0 0
269 1 3.141347383489074 15.72276839052422 6.287531302191359 0 0 0
270 1 4.714032315223958 17.295433457508544 7.859945403919063 0 0 0
271 1 6.2867235365159 15.722762849259107 6.287538107828859 0 0 0
272 1 7.859401879540348 17.29542641088283 7.859940694431732 0 0 0
273 1 9.432026021018956 15.722824649949088 6.2874850040236225 0 0 0
274 1 11.00478106408728 17.29550186936071 7.859939875960808 0 0 0
275 1 12.577468954962754 15.722166829315885 6.2879345523969254 0 0 0
276 1 14.150141405917573 17.29548171290082 7.85994445014629 0 0 0
277 1 15.722882411044798 15.722822776832212 6.287486756841105 0 0 0
278 1 17.295511887847695 17.295431214139974 7.859945173670319 0 0 0
279 1 18.868201735781174 15.722769415387184 6.287530299299632 0 0 0
280 1 20.440885420701967 17.295433833408786 7.859945127225281 0 0 0
281 1 -0.0040237407557957025 18.868098895542623 6.287530940955085 0 0 0
282 1 1.5686615797450525 20.4407639743023 7.8599451272290315 0 0 0
283 1 3.1413469046806823 18.8680988856866 6.287530945323962 0 0 0
284 1 4.714032222696484 20.440763963016067 7.859945130765146 0 0 0
285 1 6.286717580504213 18.868098720545596 6.287530979477495 0 0 0
286 1 7.859402769489463 20.440763936565936 7.85994505142102 0 0 0
287 1 9.432087424460219 18.868100262896306 6.287530527314288 0 0 0
288 1 11.00477383422621 20.44076466212579 7.85994504471171 0 0 0
289 1 12.57745903587721 18.868087799431834 6.287529838026221 0 0 0
290 1 14.150143880197323 20.440764613518745 7.859945118382063 0 0 0
291 1 15.722830006056578 18.868100496983 6.287530277449108 0 0 0
292 1 17.295514791350346 20.44076397683775 7.859945127365562 0 0 0
293 1 18.868200070835893 18.868098870792753 6.287530972467804 0 0 0
294 1 20.44088542330279 20.440763977254193 7.859945127196369 0 0 0
295 1 -0.004023740945206158 -0.003882053694598909 9.432359313627991 0 0 0
296 1 1.5686615797949037 1.5687830259240858 11.004773500042187 0 0 0
297 1 3.1413468994212543 -0.003882054052840037 9.432359313784293 0 0 0
298 1 4.714032232847803 1.5687830519087742 11.004773483817397 0 0 0
299 1 6.286717544129487 -0.0038820387489928434 9.432359307436958 0 0 0
300 1 7.859402498947527 1.5687825768485246 11.004773850592315 0 0 0
301 1 9.432087999406685 22.013428706121168 9.432359475450513 0 -1 0
302 1 11.004773559013406 1.5687825932682202 11.004773040314294 0 0 0
303 1 12.577458996515828 22.01342847343498 9.43235949047186 0 -1 0
304 1 14.150144442353932 1.568782454202133 11.004773793231998 0 0 0
305 1 15.722829460029345 -0.0038820095208225987 9.432359312271968 0 0 0
306 1 17.295514767692158 1.5687830539605465 11.004773481398818 0 0 0
307 1 18.868200100608405 -0.0038820537873794636 9.432359313707883 0 0 0
308 1 20.44088542072491 1.5687830256216282 11.004773499999274 0 0 0
309 1 -0.0040237409753846294 3.1414481053961456 9.432359313568478 0 0 0
310 1 1.568661589606523 4.714113188318937 11.004773498912876 0 0 0
311 1 3.1413468848655186 3.1414480830368885 9.432359307231698 0 0 0
312 1 4.714032360950659 4.71411354989499 11.00477294005315 0 0 0
313 1 6.286718211163148 3.1414495774773674 9.432358750719882 0 0 0
314 1 7.859394330592762 4.714103558492429 11.004784363493219 0 0 0
315 1 9.43207611549348 3.141425033529048 9.432370599950398 0 0 0
316 1 11.004777528602295 4.71407417717967 11.00476296245173 0 0 0
317 1 12.577470808002571 3.1414310649097965 9.432370460238339 0 0 0
318 1 14.150150238912492 4.714094959200745 11.004781879799406 0 0 0
319 1 15.722828982033576 3.1414494236010473 9.432358608157712 0 0 0
320 1 17.295514117257003 4.714113967786547 11.004772708900028 0 0 0
321 1 18.86820011284111 3.1414480859548615 9.432359306904214 0 0 0
322 1 20.440885405189366 4.714113189070072 11.004773494965493 0 0 0
323 1 22.01357074048725 6.286778268247363 9.432359312211616 -1 0 0
324 1 1.5686617248567412 7.859443294568623 11.0047735315071 0 0 0
325 1 3.1413472878830637 6.286778185810029 9.432359353531966 0 0 0
326 1 4.714035859233387 7.859444252144254 11.004773804839456 0 0 0
327 1 6.2867639904054755 6.286836424097269 9.432359306615357 0 0 0
328 1 7.8594686502377 7.8592895974466535 11.005169840002297 0 0 0
329 1 9.431799411503526 6.286158385501087 9.432692607919527 0 0 0
330 1 11.0048668169855 7.856666547196954 11.008667225556612 0 0 0
331 1 12.577806027349965 6.286489465460205 9.432706963024827 0 0 0
332 1 14.150377090433171 7.858756309279821 11.005231289753723 0 0 0
333 1 15.72278299657267 6.286834187327623 9.43234852657886 0 0 0
334 1 17.29552246197327 7.85943862889908 11.004778063880423 0 0 0
335 1 18.868199474106753 6.28677830462673 9.432359097827922 0 0 0
336 1 20.440885566703333 7.859443189220399 11.004773668760947 0 0 0
337 1 -0.004023568565471065 9.432108330641634 9.432359390534081 0 0 0
338 1 1.568660728705783 11.00477365831927 11.004773371976205 0 0 0
339 1 3.141338372867649 9.432107636189803 9.432359455550241 0 0 0
340 1 4.713973257615656 11.004785204442625 11.004781595232647 0 0 0
341 1 6.2861507861208 9.43251839917295 9.432373855687661 0 0 0
342 1 7.856919204489545 11.005308330269164 11.00667990106125 0 0 0
343 1 9.374768656162994 9.417551844465263 9.457073259806183 0 0 0
344 1 11.012674145127225 11.007442334280105 11.02410973632273 0 0 0
345 1 12.630962720552708 9.428055536001597 9.459115716830825 0 0 0
346 1 14.149593085776015 11.005202177529016 11.004599645141015 0 0 0
347 1 15.723627220880122 9.432309766665528 9.43240582173275 0 0 0
348 1 17.2955071778852 11.004785562525809 11.004778092217396 0 0 0
349 1 18.868216194852273 9.432104653339428 9.432363784999469 0 0 0
350 1 20.440885053542882 11.004773577286516 11.004773312314725 0 0 0
351 1 -0.00402342423494882 12.577438661522292 9.432359395952075 0 0 0
352 1 1.56866199088517 14.150103545849506 11.004773363889706 0 0 0
353 1 3.141358387258071 12.57743923111039 9.43235944118044 0 0 0
354 1 4.714048336982752 14.150090754994714 11.004762126582657 0 0 0
355 1 6.287339348095927 12.577000522974767 9.432365163379583 0 0 0
356 1 7.859580448760862 14.14971071225047 11.004823733313078 0 0 0
357 1 9.424044486123865 12.593434201968785 9.432555916139014 0 0 0
358 1 11.00488194238144 14.14984069532514 11.004282891088826 0 0 0
359 1 12.580143272770844 12.587008156074623 9.448235122930434 0 0 0
360 1 14.150240700630192 14.149978096367697 11.004402271598885 0 0 0
361 1 15.722736671624846 12.577536542326591 9.432307587677453 0 0 0
362 1 17.295514373821604 14.15010260533083 11.004771091017401 0 0 0
363 1 18.86820314486433 12.577442840401083 9.432364544653007 0 0 0
364 1 20.44088546499747 14.150103726149384 11.004773572752692 0 0 0
365 1 -0.004023699236815907 15.722768739850673 9.432359320462478 0 0 0
366 1 1.5686615871018754 17.295433811870804 11.00477349965989 0 0 0
367 1 3.1413470965109047 15.722768785749038 9.432359306348383 0 0 0
368 1 4.7140323037093435 17.29543344113704 11.00477324236129 0 0 0
369 1 6.286739957479987 15.722738677221344 9.432359335714018 0 0 0
370 1 7.8593974304741545 17.29543131887288 11.004779547529465 0 0 0
371 1 9.432057836865297 15.723275652387603 9.432412815799253 0 0 0
372 1 11.00478958226388 17.295420049502923 11.004764616954306 0 0 0
373 1 12.577479453553728 15.72221299094142 9.431957832279943 0 0 0
374 1 14.150133627943754 17.295418727989553 11.004760666123367 0 0 0
375 1 15.72287831210848 15.722818072894661 9.432401914635086 0 0 0
376 1 17.29551589837996 17.295435097806166 11.004774869453112 0 0 0
377 1 18.868201722121327 15.72276944169978 9.432359935038415 0 0 0
378 1 20.44088546125202 17.295433839421282 11.00477352761091 0 0 0
379 1 -0.0040237403947208615 18.868098895148613 9.432359313565 0 0 0
380 1 1.5686615797020695 20.44076397428194 11.004773499991735 0 0 0
381 1 3.1413468984805655 18.86809889440513 9.432359313629247 0 0 0
382 1 4.714032225750396 20.44076396048109 11.004773495888768 0 0 0
383 1 6.286717820407438 18.868098224372364 9.432359275073622 0 0 0
384 1 7.859402757971305 20.44076397615533 11.004773607390154 0 0 0
385 1 9.432087385173206 18.868108591349657 9.432360091864735 0 0 0
386 1 11.00477370367002 20.44076362738864 11.00477343317453 0 0 0
387 1 12.577458868645962 18.868088583404486 9.432360326872997 0 0 0
388 1 14.150144015489158 20.440763547269267 11.004773377304208 0 0 0
389 1 15.722830008503756 18.868100447477968 9.432359945254682 0 0 0
390 1 17.295514797964923 20.440764014782474 11.004773525230384 0 0 0
391 1 18.868200074430977 18.868098874505016 9.432359282580595 0 0 0
392 1 20.44088542064923 20.44076397458546 11.004773499772522 0 0 0
393 1 -0.0040237409815515775 -0.0038820537706437835 12.577187686382608 0 0 0
394 1 1.5686615794000174 1.5687830256688209 14.14960187267947 0 0 0
395 1 3.141346899858485 -0.003882053607615964 12.577187686038647 0 0 0
