26 1 17.292335035358814 4.717211964647574 1.5696451127405793 0 0 0
27 1 18.864225687089856 3.1453213129854114 -0.0028765321091925914 0 0 0
28 1 20.43611612213337 4.717211751996898 1.569644902435229 0 0 0
29 1 0.001540433114803091 6.289102185861779 -0.002876535603465224 0 0 0
30 1 1.5734308772711623 7.860992628613547 1.5696448980150255 0 0 0
31 1 3.1453213122852506 6.289102193813763 -0.0028765327669257445 0 0 0
32 1 4.717211931466697 7.8609933854210565 1.5696450756376235 0 0 0
33 1 6.289102375410463 6.289102375410496 -0.0028762222426229563 0 0 0
34 1 7.861000691465825 7.861000691465834 1.569657872671617 0 0 0
35 1 9.432883451410957 6.289101915230273 -0.0028761401845876573 0 0 0
36 1 11.004773499999784 7.861018021961539 1.5696872570487193 0 0 0
37 1 12.57666354858867 6.289101915230273 -0.0028761401845876487 0 0 0
38 1 14.14854630853393 7.861000691465834 1.569657872671617 0 0 0
39 1 15.7204446245908 6.289102375410496 -0.00287622224262329 0 0 0
40 1 17.29233506853964 7.8609933854210565 1.5696450756376226 0 0 0
41 1 18.864225687789943 6.289102193813763 -0.00287653276692545 0 0 0
42 1 20.436116122898802 7.860992628613547 1.5696448980150235 0 0 0
43 1 0.0015404331148028516 9.432883061335017 -0.0028765351649232902 0 0 0
44 1 1.5734308401040609 11.00477349999976 1.569644860740736 0 0 0
45 1 3.1453212463343223 9.432883064501258 22.012423475134668 0 0 -1
46 1 4.717211465231361 11.00477349999976 1.5696446152616257 0 0 0
47 1 6.289101915230249 9.432883451410975 -0.002876140184587912 0 0 0
48 1 7.861018021961526 11.00477349999976 1.5696872570487201 0 0 0
49 1 9.432883756247568 9.432883756247566 -0.002864049969947223 0 0 0
50 1 11.004773499999784 11.00477349999976 1.5697971159126498 0 0 0
51 1 12.576663243752076 9.432883756247566 -0.002864049969947186 0 0 0
52 1 14.148528978038204 11.00477349999976 1.5696872570487226 0 0 0
53 1 15.720445084771004 9.432883451410975 -0.002876140184588615 0 0 0
54 1 17.29233553477493 11.00477349999976 1.5696446152616268 0 0 0
55 1 18.864225753740843 9.432883064501258 22.012423475134668 0 0 -1
56 1 20.436116160065918 11.00477349999976 1.569644860740736 0 0 0
57 1 0.0015404331148028657 12.576663938664591 -0.0028765351649236446 0 0 0
58 1 1.5734308772711623 14.148554371386165 1.5696448980150255 0 0 0
59 1 3.1453212463343223 12.57666393549835 22.012423475134668 0 0 -1
60 1 4.717211931466697 14.148553614578672 1.5696450756376226 0 0 0
61 1 6.289101915230249 12.57666354858862 -0.0028761401845877137 0 0 0
62 1 7.861000691465825 14.148546308533891 1.569657872671617 0 0 0
63 1 9.432883756247568 12.576663243752037 -0.002864049969947307 0 0 0
64 1 11.004773499999784 14.148528978038156 1.5696872570487217 0 0 0
65 1 12.576663243752076 12.576663243752037 -0.002864049969947259 0 0 0
66 1 14.14854630853393 14.148546308533891 1.569657872671617 0 0 0
67 1 15.720445084771004 12.57666354858862 -0.002876140184588346 0 0 0
68 1 17.29233506853964 14.148553614578672 1.5696450756376226 0 0 0
69 1 18.864225753740843 12.57666393549835 22.012423475134668 0 0 -1
70 1 20.436116122898802 14.148554371386165 1.5696448980150235 0 0 0
71 1 0.0015404331148030784 15.720444814139466 -0.002876535603464185 0 0 0
72 1 1.573430878036608 17.2923352480094 1.569644902435229 0 0 0
73 1 3.1453213122852506 15.720444806187487 -0.0028765327669255034 0 0 0
74 1 4.717211964647527 17.292335035358725 1.5696451127405793 0 0 0
75 1 6.289102375410463 15.720444624590737 -0.002876222242623489 0 0 0
76 1 7.860993385421048 17.292335068539558 1.5696450756376217 0 0 0
77 1 9.432883451410957 15.72044508477095 -0.0028761401845879097 0 0 0
78 1 11.004773499999784 17.292335534774857 1.5696446152616268 0 0 0
79 1 12.57666354858867 15.72044508477095 -0.0028761401845877957 0 0 0
80 1 14.148553614578717 17.292335068539558 1.5696450756376223 0 0 0
81 1 15.7204446245908 15.720444624590737 -0.002876222242623639 0 0 0
82 1 17.292335035358814 17.292335035358725 1.5696451127405793 0 0 0
83 1 18.864225687789943 15.720444806187487 -0.0028765327669251104 0 0 0
84 1 20.43611612213337 17.2923352480094 1.569644902435229 0 0 0
85 1 0.0015404331148027562 18.864225690384977 -0.0028765353952691706 0 0 0
86 1 1.573430871500742 20.436116128669116 1.5696448984029476 0 0 0
87 1 3.1453213129853523 18.86422568708977 -0.0028765321091927427 0 0 0
88 1 4.717211751996852 20.436116122133253 1.5696449024352315 0 0 0
89 1 6.289102193813732 18.864225687789865 -0.0028765327669252765 0 0 0
90 1 7.8609926286135305 20.4361161228987 1.5696448980150275 0 0 0
91 1 9.432883064501247 18.864225753740786 22.012423475134668 0 0 -1
92 1 11.004773499999784 20.436116160065794 1.569644860740736 0 0 0
93 1 12.576663935498386 18.864225753740786 22.012423475134668 0 0 -1
94 1 14.148554371386217 20.4361161228987 1.5696448980150246 0 0 0
95 1 15.720444806187542 18.864225687789865 -0.0028765327669255025 0 0 0
96 1 17.292335248009458 20.436116122133253 1.5696449024352315 0 0 0
97 1 18.864225687089856 18.86422568708977 -0.0028765321091924314 0 0 0
98 1 20.4361161286692 20.436116128669116 1.5696448984029476 0 0 0
99 1 0.0015404331148022392 0.0015404331148964996 3.142166331923362 0 0 0
100 1 1.5734308713696477 1.5734308713697265 4.714687765254767 0 0 0
101 1 3.145321309769354 0.0015404331148967134 3.142166332236554 0 0 0
102 1 4.7172117529426965 1.5734308847089298 4.714687772511018 0 0 0
103 1 6.2891021925490564 0.0015404331148982646 3.1421663385033325 0 0 0
104 1 7.860992737946656 1.5734311855176586 4.714687873701065 0 0 0
105 1 9.432883068929627 0.0015404331148994273 3.142166334996771 0 0 0
106 1 11.004773499999784 1.573431548449194 4.714687830163913 0 0 0
107 1 12.576663931070023 0.0015404331148994096 3.142166334996771 0 0 0
108 1 14.148554262053102 1.5734311855176586 4.714687873701067 0 0 0
109 1 15.720444807452209 0.0015404331148982122 3.1421663385033325 0 0 0
110 1 17.29233524706361 1.5734308847089298 4.714687772511018 0 0 0
111 1 18.86422569030585 0.0015404331148966817 3.142166332236554 0 0 0
112 1 20.436116128800304 1.5734308713697265 4.714687765254767 0 0 0
113 1 0.001540433114802438 3.145321309769412 3.142166332236554 0 0 0
114 1 1.573430884708853 4.717211752942748 4.714687772511018 0 0 0
115 1 3.1453213179288375 3.145321317928903 3.142166342401439 0 0 0
116 1 4.717212101722087 4.71721210172213 4.714688524205729 0 0 0
117 1 6.28910239023709 3.145321639494688 3.1421665247512234 0 0 0
118 1 7.861000901232594 4.717224996357052 4.714695819176215 0 0 0
119 1 9.432883464619161 3.145321718239846 3.1421660605639947 0 0 0
120 1 11.004773499999784 4.717254892410412 4.714713661446061 0 0 0
121 1 12.576663535380469 3.145321718239846 3.1421660605639947 0 0 0
122 1 14.148546098767143 4.717224996357052 4.714695819176215 0 0 0
123 1 15.720444609764183 3.145321639494688 3.1421665247512234 0 0 0
124 1 17.292334898284242 4.71721210172213 4.714688524205729 0 0 0
125 1 18.86422568214632 3.145321317928903 3.142166342401439 0 0 0
126 1 20.436116115461136 4.717211752942748 4.714687772511018 0 0 0
127 1 0.0015404331148045072 6.289102192549092 3.1421663385033325 0 0 0
128 1 1.573431185517582 7.860992737946691 4.714687873701065 0 0 0
129 1 3.145321639494625 6.289102390237121 3.1421665247512234 0 0 0
130 1 4.717224996357012 7.861000901232614 4.714695819176215 0 0 0
131 1 6.289112922694957 6.289112922694986 3.1421770000638802 0 0 0
132 1 7.8614365395668 7.861436539566815 4.715131003967874 0 0 0
133 1 9.432899666864566 6.2891498227334575 3.1422139990882076 0 0 0
134 1 11.004773499999784 7.862213242016552 4.715909448720697 0 0 0
135 1 12.576647333135073 6.2891498227334575 3.1422139990882076 0 0 0
136 1 14.148110460432967 7.861436539566816 4.715131003967875 0 0 0
137 1 15.720434077306326 6.289112922694986 3.1421770000638802 0 0 0
138 1 17.292322003649318 7.861000901232614 4.714695819176215 0 0 0
139 1 18.864225360580594 6.289102390237121 3.1421665247512234 0 0 0
140 1 20.43611581465239 7.860992737946691 4.714687873701065 0 0 0
141 1 0.0015404331148061918 9.432883068929625 3.142166334996771 0 0 0
142 1 1.5734315484491161 11.00477349999976 4.714687830163913 0 0 0
143 1 3.145321718239781 9.43288346461916 3.1421660605639934 0 0 0
144 1 4.717254892410365 11.00477349999976 4.714713661446061 0 0 0
145 1 6.289149822733427 9.432899666864564 3.142213999088205 0 0 0
146 1 7.8622132420165345 11.00477349999976 4.715909448720697 0 0 0
147 1 9.433001094913465 9.43300109491346 3.1429750612550027 0 0 0
148 1 11.004773499999784 11.00477349999976 4.709631193222154 0 0 0
149 1 12.576545905086169 9.43300109491346 3.1429750612550027 0 0 0
150 1 14.147333757983217 11.00477349999976 4.715909448720697 0 0 0
151 1 15.72039717726786 9.432899666864564 3.1422139990882076 0 0 0
152 1 17.292292107595976 11.00477349999976 4.714713661446065 0 0 0
153 1 18.864225281835438 9.432883464619154 3.1421660605639845 0 0 0
154 1 20.436115451720877 11.00477349999976 4.714687830163913 0 0 0
155 1 0.0015404331148061755 12.576663931069982 3.142166334996771 0 0 0
156 1 1.5734311855175795 14.148554262053047 4.714687873701065 0 0 0
157 1 3.145321718239781 12.576663535380437 3.1421660605639947 0 0 0
158 1 4.717224996357012 14.14854609876711 4.714695819176215 0 0 0
159 1 6.289149822733427 12.576647333135048 3.1422139990882076 0 0 0
160 1 7.8614365395668 14.14811046043291 4.715131003967875 0 0 0
161 1 9.433001094913465 12.576545905086133 3.1429750612550027 0 0 0
162 1 11.004773499999784 14.147333757983166 4.715909448720697 0 0 0
163 1 12.576545905086169 12.576545905086133 3.142975061255003 0 0 0
164 1 14.148110460432967 14.148110460432905 4.715131003967879 0 0 0
165 1 15.72039717726786 12.576647333135048 3.1422139990882076 0 0 0
166 1 17.292322003649318 14.14854609876711 4.714695819176215 0 0 0
167 1 18.864225281835438 12.576663535380437 3.142166060563986 0 0 0
168 1 20.43611581465239 14.148554262053047 4.714687873701065 0 0 0
169 1 0.0015404331148044907 15.720444807452154 3.1421663385033325 0 0 0
170 1 1.573430884708853 17.29233524706355 4.714687772511018 0 0 0
171 1 3.145321639494625 15.72044460976413 3.1421665247512234 0 0 0
172 1 4.717212101722085 17.292334898284157 4.714688524205732 0 0 0
173 1 6.2891129226949625 15.720434077306258 3.1421770000638802 0 0 0
174 1 7.861000901232594 17.29232200364925 4.714695819176215 0 0 0
175 1 9.432899666864566 15.720397177267786 3.1422139990882108 0 0 0
176 1 11.004773499999784 17.292292107595866 4.714713661446065 0 0 0
177 1 12.576647333135073 15.720397177267786 3.1422139990882076 0 0 0
178 1 14.148546098767143 17.29232200364925 4.714695819176215 0 0 0
179 1 15.720434077306326 15.720434077306258 3.1421770000638802 0 0 0
180 1 17.292334898284242 17.292334898284157 4.714688524205732 0 0 0
181 1 18.864225360580594 15.72044460976413 3.1421665247512234 0 0 0
182 1 20.436116115461136 17.29233524706355 4.714687772511018 0 0 0
183 1 0.0015404331148024402 18.86422569030574 3.142166332236554 0 0 0
184 1 1.5734308713696477 20.436116128800208 4.714687765254767 0 0 0
185 1 3.1453213179288375 18.86422568214624 3.142166342401439 0 0 0
186 1 4.7172117529426965 20.43611611546102 4.714687772511018 0 0 0
187 1 6.28910239023709 18.864225360580484 3.1421665247512234 0 0 0
188 1 7.860992737946656 20.436115814652315 4.714687873701065 0 0 0
189 1 9.432883464619161 18.864225281835314 3.142166060563986 0 0 0
190 1 11.004773499999784 20.436115451720735 4.714687830163913 0 0 0
191 1 12.576663535380469 18.864225281835314 3.142166060563986 0 0 0
192 1 14.148554262053102 20.436115814652315 4.714687873701067 0 0 0
193 1 15.720444609764186 18.864225360580484 3.1421665247512234 0 0 0
194 1 17.29233524706361 20.43611611546102 4.714687772511018 0 0 0
195 1 18.86422568214632 18.86422568214624 3.142166342401439 0 0 0
196 1 20.436116128800304 20.436116128800208 4.714687765254767 0 0 0
197 1 0.001540433114802009 0.0015404331148960568 6.287209199153114 0 0 0
198 1 1.5734308716399399 1.5734308716400165 7.859730632680822 0 0 0
199 1 3.14532131012104 0.0015404331148971711 6.287209198952831 0 0 0
200 1 4.717211730064101 1.5734308621581363 7.8597306337327035 0 0 0
201 1 6.289102193508708 0.0015404331149062955 6.287209206344059 0 0 0
202 1 7.860992719238555 1.573431552802309 7.859730623456687 0 0 0
203 1 9.432883103160076 0.0015404331149211398 6.287209237185988 0 0 0
204 1 11.004773499999784 1.5734335699961863 7.859730614166504 0 0 0
205 1 12.576663896839516 0.001540433114921177 6.287209237185988 0 0 0
206 1 14.148554280761203 1.5734315528023073 7.859730623456691 0 0 0
207 1 15.720444806492589 0.0015404331149063975 6.287209206344059 0 0 0
208 1 17.292335269942207 1.5734308621581397 7.8597306337327035 0 0 0
209 1 18.864225689954147 0.0015404331148971895 6.287209198952831 0 0 0
210 1 20.43611612853003 1.5734308716400165 7.859730632680822 0 0 0
211 1 0.001540433114803723 3.145321310121103 6.287209198952831 0 0 0
212 1 1.5734308621580588 4.717211730064151 7.8597306337327035 0 0 0
213 1 3.1453212720126227 3.145321272012681 6.287209202570278 0 0 0
214 1 4.717211439527975 4.717211439528019 7.859730758954319 0 0 0
215 1 6.289102083853345 3.145321870315949 6.2872095541113735 0 0 0
216 1 7.861016973174236 4.717252480192284 7.859729687578726 0 0 0
217 1 9.432883839137036 3.14533398520971 6.2872098730646435 0 0 0
218 1 11.004773499999784 4.7173578603621085 7.859728983266491 0 0 0
219 1 12.576663160862584 3.14533398520971 6.2872098730646435 0 0 0
220 1 14.148530026825519 4.717252480192284 7.859729687578726 0 0 0
221 1 15.720444916147919 3.145321870315949 6.2872095541113735 0 0 0
222 1 17.29233556047833 4.717211439528019 7.859730758954319 0 0 0
223 1 18.86422572806259 3.145321272012681 6.287209202570278 0 0 0
224 1 20.436116138011922 4.717211730064149 7.8597306337327035 0 0 0
225 1 0.0015404331148125541 6.289102193508746 6.287209206344058 0 0 0
226 1 1.5734315528022307 7.860992719238574 7.859730623456687 0 0 0
227 1 3.1453218703158896 6.289102083853373 6.2872095541113735 0 0 0
228 1 4.717252480192241 7.861016973174245 7.859729687578726 0 0 0
229 1 6.289149499348984 6.289149499349011 6.287224878447447 0 0 0
230 1 7.862172677991878 7.862172677991892 7.859659486088112 0 0 0
231 1 9.432999154019948 6.28990985429247 6.287331328293277 0 0 0
232 1 11.004773499999784 7.8555137394792425 7.859567601730633 0 0 0
233 1 12.576547845979714 6.289909854292471 6.287331328293277 0 0 0
234 1 14.14737432200788 7.862172677991894 7.859659486088112 0 0 0
235 1 15.720397500652314 6.289149499349011 6.287224878447447 0 0 0
236 1 17.292294519814106 7.861016973174247 7.859729687578726 0 0 0
237 1 18.86422512975932 6.289102083853355 6.2872095541113735 0 0 0
238 1 20.436115447367744 7.860992719238563 7.859730623456691 0 0 0
239 1 0.0015404331148277598 9.432883103160085 6.287209237185988 0 0 0
240 1 1.5734335699961088 11.00477349999976 7.859730614166504 0 0 0
241 1 3.1453339852096462 9.432883839137034 6.2872098730646435 0 0 0
242 1 4.717357860362065 11.00477349999976 7.859728983266491 0 0 0
243 1 6.28990985429244 9.432999154019933 6.287331328293277 0 0 0
244 1 7.855513739479234 11.00477349999976 7.859567601730633 0 0 0
245 1 9.43291423060228 9.432914230602284 6.287572474029758 0 0 0
246 1 20.43611612874838 20.436116128748278 20.43990210197361 0 0 0
247 1 12.576632769397355 9.432914230602284 6.287572474029761 0 0 0
248 1 14.15403326052054 11.00477349999976 7.859567601730633 0 0 0
249 1 15.719637145708791 9.432999154019937 6.287331328293279 0 0 0
250 1 17.292189139644236 11.00477349999976 7.859728983266491 0 0 0
251 1 18.864213014865545 9.432883839137014 6.287209873064636 0 0 0
252 1 20.436113430173855 11.00477349999976 7.859730614166504 0 0 0
253 1 0.0015404331148278255 12.576663896839497 6.287209237185988 0 0 0
254 1 1.5734315528022305 14.148554280761168 7.859730623456691 0 0 0
255 1 3.1453339852096462 12.576663160862582 6.2872098730646435 0 0 0
256 1 4.717252480192241 14.148530026825485 7.859729687578726 0 0 0
257 1 6.289909854292441 12.57654784597967 6.287331328293277 0 0 0
258 1 7.862172677991884 14.147374322007824 7.859659486088112 0 0 0
259 1 9.432914230602284 12.576632769397326 6.287572474029761 0 0 0
260 1 11.004773499999784 14.15403326052049 7.859567601730633 0 0 0
261 1 12.576632769397351 12.576632769397321 6.287572474029771 0 0 0
262 1 14.147374322007876 14.147374322007819 7.859659486088112 0 0 0
263 1 15.719637145708791 12.57654784597967 6.287331328293279 0 0 0
264 1 17.292294519814106 14.148530026825483 7.859729687578726 0 0 0
265 1 18.864213014865545 12.576663160862582 6.287209873064636 0 0 0
266 1 20.436115447367744 14.148554280761177 7.859730623456691 0 0 0
267 1 0.0015404331148125506 15.720444806492509 6.287209206344058 0 0 0
268 1 1.573430862158059 17.292335269942118 7.8597306337327035 0 0 0
269 1 3.1453218703158896 15.720444916147846 6.2872095541113735 0 0 0
270 1 4.717211439527973 17.292335560478282 7.859730758954319 0 0 0
271 1 6.289149499348984 15.720397500652245 6.287224878447447 0 0 0
272 1 7.861016973174238 17.292294519814018 7.859729687578726 0 0 0
273 1 9.432999154019948 15.719637145708722 6.287331328293279 0 0 0
274 1 11.004773499999784 17.292189139644154 7.859728983266491 0 0 0
275 1 12.576547845979709 15.719637145708722 6.287331328293279 0 0 0
276 1 14.148530026825515 17.292294519814018 7.859729687578726 0 0 0
277 1 15.720397500652314 15.720397500652245 6.287224878447447 0 0 0
278 1 17.29233556047834 17.292335560478282 7.859730758954319 0 0 0
279 1 18.86422512975932 15.720444916147866 6.2872095541113735 0 0 0
280 1 20.436116138011922 17.292335269942118 7.8597306337327035 0 0 0
281 1 0.00154043311480373 18.864225689954065 6.287209198952831 0 0 0
282 1 1.5734308716399399 20.4361161285299 7.859730632680822 0 0 0
283 1 3.1453212720126222 18.864225728062493 6.287209202570278 0 0 0
284 1 4.7172117300641 20.436116138011812 7.8597306337327035 0 0 0
285 1 6.289102083853335 18.86422512975922 6.2872095541113735 0 0 0
286 1 7.860992719238551 20.436115447367595 7.859730623456691 0 0 0
287 1 9.432883839137027 18.864213014865445 6.287209873064636 0 0 0
288 1 11.004773499999784 20.436113430173737 7.859730614166508 0 0 0
289 1 12.576663160862589 18.864213014865445 6.287209873064636 0 0 0
290 1 14.14855428076122 20.436115447367595 7.859730623456691 0 0 0
291 1 15.720444916147946 18.86422512975922 6.2872095541113735 0 0 0
292 1 17.292335269942207 20.436116138011812 7.8597306337327035 0 0 0
293 1 18.86422572806259 18.864225728062493 6.287209202570278 0 0 0
294 1 20.43611612853003 20.4361161285299 7.859730632680822 0 0 0
295 1 0.0015404331148032165 0.0015404331148959121 9.43225206639255 0 0 0
296 1 1.5734308712436846 1.5734308712437604 11.004773500402152 0 0 0
297 1 3.1453213100376787 0.0015404331148964523 9.432252066648095 0 0 0
298 1 4.7172117545973435 1.5734308878539072 11.0047734915782 0 0 0
299 1 6.289102194198915 0.0015404331149059143 9.432252058636871 0 0 0
300 1 7.860992728307008 1.573431155678446 11.004773401120133 0 0 0
301 1 9.43288310335491 0.001540433114920068 9.432252027924408 0 0 0
302 1 11.004773499999784 1.5734314557207163 11.004773456038347 0 0 0
303 1 12.576663896644732 0.0015404331149199866 9.432252027924408 0 0 0
304 1 14.148554271692767 1.5734311556784462 11.004773401120133 0 0 0
305 1 15.720444805802373 0.0015404331149059076 9.432252058636868 0 0 0
306 1 17.29233524540898 1.5734308878539072 11.0047734915782 0 0 0
307 1 18.864225690037518 0.0015404331148964623 9.432252066648095 0 0 0
308 1 20.436116128926297 1.5734308712437604 11.004773500402152 0 0 0
309 1 0.0015404331148031955 3.1453213100377395 9.432252066648095 0 0 0
310 1 1.5734308878538295 4.717211754597389 11.0047734915782 0 0 0
311 1 3.145321256896651 3.1453212568967084 9.432252064572564 0 0 0
312 1 4.717212244928469 4.71721224492851 11.00477260008324 0 0 0
313 1 6.2891021239695295 3.145322020417005 9.432251681266036 0 0 0
314 1 7.861000086826562 4.717222826314992 11.004766352033736 0 0 0
315 1 9.432883849157777 3.1453325235868315 9.432251372146728 0 0 0
316 1 11.004773499999784 4.71724949461035 11.00474949514757 0 0 0
317 1 12.576663150841847 3.1453325235868315 9.432251372146728 0 0 0
318 1 14.148546913173195 4.717222826314992 11.004766352033736 0 0 0
319 1 15.720444876031754 3.145322020417005 9.432251681266036 0 0 0
320 1 17.292334755077842 4.71721224492851 11.00477260008324 0 0 0
321 1 18.86422574317853 3.1453212568967053 9.432252064572564 0 0 0
322 1 20.436116112316128 4.717211754597389 11.0047734915782 0 0 0
323 1 0.0015404331148125487 6.289102194198949 9.432252058636871 0 0 0
324 1 1.5734311556783682 7.860992728307022 11.004773401120133 0 0 0
325 1 3.145322020416938 6.289102123969562 9.432251681266036 0 0 0
326 1 4.717222826314942 7.861000086826569 11.004766352033732 0 0 0
327 1 6.289163293291821 6.289163293291855 9.432235117534965 0 0 0
328 1 7.861353662628584 7.861353662628613 11.004425673017916 0 0 0
329 1 9.4329959040434 6.289818588624212 9.432133900678501 0 0 0
330 1 11.004773499999784 7.862025873336366 11.00369098721656 0 0 0
331 1 12.576551095956232 6.289818588624215 9.432133900678501 0 0 0
332 1 14.148193337371186 7.861353662628615 11.004425673017916 0 0 0
333 1 15.72038370670945 6.289163293291856 9.432235117534965 0 0 0
334 1 17.29232417369136 7.861000086826569 11.004766352033732 0 0 0
335 1 18.864224979658303 6.289102123969548 9.432251681266036 0 0 0
336 1 20.43611584449163 7.860992728307022 11.004773401120133 0 0 0
337 1 0.0015404331148263868 9.43288310335491 9.432252027924408 0 0 0
338 1 1.573431455720638 11.00477349999976 11.004773456038347 0 0 0
339 1 3.145332523586771 9.432883849157783 9.432251372146728 0 0 0
340 1 4.717249494610308 11.00477349999976 11.004749495147564 0 0 0
341 1 6.289818588624184 9.432995904043404 9.432133900678501 0 0 0
342 1 7.8620258733363535 11.00477349999976 11.00369098721656 0 0 0
343 1 9.424921289109475 9.42492128910947 9.433469042882018 0 0 0
344 1 11.004773499999784 11.00477349999976 11.093541821008479 0 0 0
345 1 12.584625710890162 9.42492128910947 9.433469042882018 0 0 0
346 1 14.147521126663392 11.00477349999976 11.00369098721656 0 0 0
347 1 15.719728411377027 9.43299590404341 9.432133900678487 0 0 0
348 1 17.292297505395997 11.00477349999976 11.00474949514756 0 0 0
349 1 18.86421447648842 9.432883849157776 9.432251372146736 0 0 0
350 1 20.436115544449343 11.00477349999976 11.004773456038347 0 0 0
351 1 0.0015404331148263326 12.57666389664469 9.432252027924408 0 0 0
352 1 1.5734311556783684 14.148554271692701 11.004773401120133 0 0 0
353 1 3.1453325235867684 12.576663150841817 9.432251372146728 0 0 0
354 1 4.717222826314942 14.148546913173135 11.004766352033736 0 0 0
355 1 6.289818588624184 12.576551095956209 9.432133900678501 0 0 0
356 1 7.861353662628594 14.148193337371117 11.004425673017916 0 0 0
357 1 9.424921289109482 12.584625710890124 9.433469042882018 0 0 0
358 1 11.004773499999784 14.147521126663351 11.00369098721656 0 0 0
359 1 12.584625710890162 12.584625710890124 9.433469042882015 0 0 0
360 1 14.148193337371186 14.148193337371117 11.004425673017916 0 0 0
361 1 15.719728411377027 12.576551095956214 9.432133900678487 0 0 0
362 1 17.29232417369136 14.148546913173135 11.004766352033732 0 0 0
363 1 18.86421447648842 12.57666315084183 9.432251372146736 0 0 0
364 1 20.43611584449163 14.148554271692701 11.004773401120133 0 0 0
365 1 0.0015404331148124778 15.720444805802302 9.432252058636871 0 0 0
366 1 1.5734308878538295 17.292335245408918 11.0047734915782 0 0 0
367 1 3.14532202041694 15.720444876031687 9.432251681266036 0 0 0
368 1 4.717212244928469 17.292334755077775 11.00477260008324 0 0 0
369 1 6.289163293291821 15.720383706709397 9.432235117534965 0 0 0
370 1 7.861000086826562 17.2923241736913 11.004766352033732 0 0 0
371 1 9.4329959040434 15.71972841137698 9.432133900678487 0 0 0
372 1 11.004773499999784 17.292297505395933 11.00474949514756 0 0 0
373 1 12.576551095956232 15.71972841137698 9.432133900678487 0 0 0
374 1 14.148546913173195 17.2923241736913 11.004766352033732 0 0 0
375 1 15.72038370670945 15.720383706709393 9.432235117534965 0 0 0
376 1 17.292334755077842 17.292334755077775 11.00477260008324 0 0 0
377 1 18.864224979658303 15.72044487603169 9.432251681266036 0 0 0
378 1 20.436116112316128 17.292335245408918 11.0047734915782 0 0 0
379 1 0.0015404331148031927 18.864225690037426 9.432252066648095 0 0 0
380 1 1.5734308712436844 20.43611612892615 11.004773500402152 0 0 0
381 1 3.1453212568966458 18.86422574317844 9.432252064572564 0 0 0
382 1 4.7172117545973435 20.436116112316025 11.0047734915782 0 0 0
383 1 6.289102123969517 18.8642249796582 9.432251681266036 0 0 0
384 1 7.860992728307008 20.43611584449153 11.004773401120133 0 0 0
385 1 9.432883849157767 18.864214476488335 9.432251372146736 0 0 0
386 1 11.004773499999784 20.436115544449216 11.004773456038347 0 0 0
387 1 12.57666315084185 18.864214476488335 9.432251372146736 0 0 0
388 1 14.148554271692767 20.43611584449153 11.004773401120133 0 0 0
389 1 15.720444876031754 18.8642249796582 9.432251681266036 0 0 0
390 1 17.29233524540898 20.436116112316025 11.0047734915782 0 0 0
391 1 18.86422574317853 18.86422574317844 9.432252064572564 0 0 0
392 1 20.436116128926297 20.436116128926145 11.004773500402152 0 0 0
393 1 0.001540433114803748 0.0015404331148968775 12.57729493362259 0 0 0
394 1 1.573430871517299 1.5734308715173742 14.149816367051265 0 0 0
395 1 3.145321309835451 0.001540433114897784 12.57729493324099 0 0 0
