38 1 14.15072228192742 7.856944132372648 1.560755920198354 0 0 0
39 1 15.723616565369896 6.283108825110294 22.02272791954118 0 0 -1
40 1 17.296565086709837 7.856996294883809 1.560810416498156 0 0 0
41 1 18.869510247566346 6.283109787133575 22.022728972888352 0 0 -1
42 1 20.442457602256603 7.856997679887989 1.5608116218842132 0 0 0
43 1 -0.005857887437792638 9.430885604625617 -0.01318199435319263 0 0 0
44 1 1.567089439041136 11.004773500996732 1.5608116309979696 0 0 0
45 1 3.140036786089904 9.430885612537349 -0.013181995537735186 0 0 0
46 1 4.712983602314684 11.00477361149982 1.5608119403452547 0 0 0
47 1 6.285931391102144 9.430885707100764 -0.013181436761248609 0 0 0
48 1 7.858901892373777 11.004773043245002 1.5608554080282702 0 0 0
49 1 9.431816502773593 9.430875548371942 22.022714986583924 0 0 -1
50 1 11.004728602202322 11.004762713591493 1.5596165421406403 0 0 0
51 1 12.577730636511973 9.430877023011448 22.022669158282273 0 0 -1
52 1 14.150721789588665 11.004763262894858 1.5607328230109934 0 0 0
53 1 15.723614165888408 9.430884636291445 -0.013181313513783446 0 0 0
54 1 17.296560615157997 11.00477382202722 1.5608157382894041 0 0 0
55 1 18.869510219663496 9.430885636145076 22.022728980697032 0 0 -1
56 1 20.442457615501084 11.004773518951495 1.5608115781173988 0 0 0
57 1 -0.005857886789668357 12.578661395615113 -0.01318199499920063 0 0 0
58 1 1.5670894706077318 14.152549286583813 1.560811663862437 0 0 0
59 1 3.140036781410645 12.578661388649076 22.022728991602474 0 0 -1
60 1 4.712984150860279 14.152548743611478 1.560811946381739 0 0 0
61 1 6.28593136038494 12.578661268524057 -0.013181385670889612 0 0 0
62 1 7.858872258858666 14.152554945628847 1.560808375835829 0 0 0
63 1 9.431816760416593 12.57867134224025 22.022713939230762 0 0 -1
64 1 11.004739526600673 14.152579675198218 1.5607801699474397 0 0 0
65 1 12.577730527258446 12.578670431397812 22.022652975790557 0 0 -1
66 1 14.150732780469347 14.152613950243987 1.5607285105507036 0 0 0
67 1 15.723613555023112 12.578662074322759 -0.013180452427839539 0 0 0
68 1 17.29656457224792 14.152550064937715 1.5608106829897703 0 0 0
69 1 18.869510243710895 12.578661363502844 22.02272896900769 0 0 -1
70 1 20.44245758061644 14.152549292660739 1.5608116386268418 0 0 0
71 1 -0.005857887096190024 15.72643718463068 -0.013181994572687863 0 0 0
72 1 1.5670894687052574 17.30032506935898 1.5608116580525933 0 0 0
73 1 3.1400367991259017 15.726437185351589 -0.013181983549353944 0 0 0
74 1 4.712984573698568 17.300324647564615 1.5608120963704772 0 0 0
75 1 6.285931423362598 15.726437256464248 -0.013181730620158717 0 0 0
76 1 7.858878586851729 17.300325866936344 1.5608111485217873 0 0 0
77 1 9.431825240485516 15.726437810530594 22.02272855124572 0 0 -1
78 1 11.004773571408512 17.300323950095326 1.560814382699559 0 0 0
79 1 12.577720773235772 15.72643365207639 -0.013178078031867643 0 0 0
80 1 14.150667742094488 17.300324659336304 1.560813312703808 0 0 0
81 1 15.723616829870963 15.726438490064771 22.022727383073708 0 0 -1
82 1 17.296563274764416 17.30032550967901 1.5608112366890576 0 0 0
83 1 18.86951024668033 15.72643720993769 22.02272896872798 0 0 -1
84 1 20.442457555525746 17.300325083287884 1.5608116441091322 0 0 0
85 1 -0.0058578877893918765 18.874212973951767 -0.013181994317420122 0 0 0
86 1 1.567089453560041 20.4481008687995 1.5608116480103624 0 0 0
87 1 3.1400368013673874 18.874212967568027 -0.013181987820998421 0 0 0
88 1 4.712984145119882 20.448100854793175 1.560811657334239 0 0 0
89 1 6.2859314719964665 18.874212996269893 22.022728980494666 0 0 -1
90 1 7.858878820965869 20.448100877154385 1.5608116407094534 0 0 0
91 1 9.43182617563892 18.874213000543413 22.022728990823364 0 0 -1
92 1 11.00477349612616 20.44810095863805 1.5608115522992143 0 0 0
93 1 12.577720823846828 18.874213049726 22.022728910503552 0 0 -1
94 1 14.15066817679306 20.448100882541635 1.5608116397099798 0 0 0
95 1 15.723615519012517 18.874212965682307 -0.013181966762697648 0 0 0
96 1 17.296562860405622 20.44810086880747 1.5608116522585098 0 0 0
97 1 18.869510210370137 18.874212978982015 22.022728992140586 0 0 -1
98 1 20.442457547133145 20.448100869263065 1.560811647692387 0 0 0
99 1 -0.005857888089647412 -0.012441763875732191 3.1348052899659185 0 0 0
100 1 1.5670894537772209 1.561446131773079 4.70879893155994 0 0 0
101 1 3.14003679532664 -0.01244176389054914 3.134805290520178 0 0 0
102 1 4.712984159175104 1.5614461692284047 4.7087989488651925 0 0 0
103 1 6.285931483025419 -0.012441765586849843 3.134805294934264 0 0 0
104 1 7.858878783685328 1.5614464638584644 4.7087988879219855 0 0 0
105 1 9.431826157746507 22.02198874235715 3.134805303301088 0 -1 0
106 1 11.004773378854866 1.5614460461482824 4.7087992378389725 0 0 0
107 1 12.577720835827057 22.021988746383347 3.1348053002266116 0 -1 0
108 1 14.150668308075424 1.5614458207219961 4.708798824584172 0 0 0
109 1 15.723615522097086 22.021988755793306 3.134805292707853 0 -1 0
110 1 17.296562881819934 1.561446105384694 4.708798915512 0 0 0
111 1 18.86951020621486 -0.012441763815252147 3.134805289354785 0 0 0
112 1 20.442457547329536 1.5614461310761654 4.708798932022129 0 0 0
113 1 -0.005857887115165158 3.1353340263997374 3.1348052900794072 0 0 0
114 1 1.5670894970716036 4.709221953198924 4.708798952107141 0 0 0
115 1 3.140036815283654 3.135334048045233 3.134805299909867 0 0 0
116 1 4.712984735468003 4.709222590123781 4.708800440750271 0 0 0
117 1 6.285931802461863 3.1353346436115412 3.134805578820972 0 0 0
118 1 7.85888665456194 4.709244753519296 4.708805811512068 0 0 0
119 1 9.431825679868945 3.135333283648011 3.134804666198622 0 0 0
120 1 11.004768044441711 4.709206570608573 4.708810391890084 0 0 0
121 1 12.577720904755381 3.135333203762873 3.1348049949426753 0 0 0
122 1 14.150673381770478 4.709203339123289 4.708794348017265 0 0 0
123 1 15.723615683706154 3.13533378991166 3.1348051667851387 0 0 0
124 1 17.296563586945954 4.709221469697775 4.708798151167937 0 0 0
125 1 18.869510220341922 3.1353340176023097 3.1348052779736033 0 0 0
126 1 20.442457564656994 4.709221916411072 4.708798923735705 0 0 0
127 1 -0.005857878675484139 6.283109821941713 3.1348052970974147 0 0 0
128 1 1.5670899790133637 7.8569977485753775 4.7087989913660895 0 0 0
129 1 3.1400376041891516 6.283110282660458 3.134805784235466 0 0 0
130 1 4.713009993391543 7.857012770079384 4.708811041572675 0 0 0
131 1 6.2859533379915264 6.283131942601206 3.134828613814617 0 0 0
132 1 7.859794731610199 7.858045412685839 4.709111651717377 0 0 0
133 1 9.4317986951609 6.283112974534371 3.134818557448778 0 0 0
134 1 11.004061803921152 7.855839853017334 4.708677008461201 0 0 0
135 1 12.57772867107597 6.2830985173083 3.134817229648738 0 0 0
136 1 14.151324615757492 7.856109181541146 4.7084924592000625 0 0 0
137 1 15.72362478220697 6.283099613100045 3.134794141807761 0 0 0
138 1 17.29655404060985 7.857015206317867 4.708814391331119 0 0 0
139 1 18.8695099776726 6.283110171968915 3.1348056593401696 0 0 0
140 1 20.44245743516242 7.856997640516063 4.7087988713943645 0 0 0
141 1 -0.005857835791087219 9.430885601666867 3.13480529889226 0 0 0
142 1 1.5670906246663148 11.004773486967471 4.708799130203743 0 0 0
143 1 3.140037573878344 9.430886391189718 3.1348055595062534 0 0 0
144 1 4.713072885716018 11.00477249876444 4.708875626398349 0 0 0
145 1 6.285975259955717 9.43090017231692 3.134853588112577 0 0 0
146 1 7.860002700328184 11.004709300433369 4.710063193960947 0 0 0
147 1 9.431811473790251 9.43032105992685 3.134687574174854 0 0 0
148 1 10.998424727412768 11.003999581354803 4.648902359079833 0 0 0
149 1 12.579133502405048 9.429395448477717 3.1319053403467585 0 0 0
150 1 14.15438462578537 11.004003144386457 4.707891623944015 0 0 0
151 1 15.72367855388239 9.430820707605754 3.1347709423839807 0 0 0
152 1 17.296548971055284 11.004757179040647 4.708894876500737 0 0 0
153 1 18.869512748510637 9.430885737264381 3.134803916135479 0 0 0
154 1 20.442457961715665 11.004773294972921 4.708798873218417 0 0 0
155 1 -0.005857850970394528 12.578661391464994 3.1348052965478184 0 0 0
156 1 1.567089966061791 14.152549260494105 4.708798976562902 0 0 0
157 1 3.1400376997327535 12.57866059761167 3.134805600905954 0 0 0
158 1 4.713008884817328 14.152534930367084 4.708811478878688 0 0 0
159 1 6.285987685363431 12.578645987905976 3.1348655552055544 0 0 0
160 1 7.85966466044065 14.151656974309219 4.708989672847758 0 0 0
161 1 9.431882420766645 12.579221600677737 3.134610313522284 0 0 0
162 1 11.003393576981455 14.154416350658444 4.708608653136223 0 0 0
163 1 12.579154771477821 12.580158727686664 3.130741931418223 0 0 0
164 1 14.152821879161776 14.15440192682074 4.7072697595642845 0 0 0
165 1 15.723633752553893 12.578704344919442 3.1348094447182957 0 0 0
166 1 17.296598165368668 14.152555620821175 4.708791300344671 0 0 0
167 1 18.86951098573539 12.578660749251036 3.134805325712868 0 0 0
168 1 20.442458188710365 14.152549568864494 4.708798661862156 0 0 0
169 1 -0.0058578643647182425 15.726437184923237 3.1348052900896497 0 0 0
170 1 1.5670894919784946 17.30032505071595 4.708798948816305 0 0 0
171 1 3.1400375716371074 15.726436725096756 3.134805771887003 0 0 0
172 1 4.712984687285996 17.300324539831276 4.708800204946558 0 0 0
173 1 6.2859510894790285 15.726417256856486 3.1348261416696337 0 0 0
174 1 7.858890688795388 17.300300312940163 4.708809528793158 0 0 0
175 1 9.43179508157118 15.726430922622486 3.134823037135544 0 0 0
176 1 11.004778086049711 17.300279173977163 4.708882816284905 0 0 0
177 1 12.577723987838231 15.726398068134237 3.1348759212600035 0 0 0
178 1 14.150650265097616 17.300330527436913 4.708820253899356 0 0 0
179 1 15.723645879537795 15.72646801631014 3.134773495051457 0 0 0
180 1 17.296562607918993 17.30032528265143 4.708798581957957 0 0 0
181 1 18.869510797432305 15.726437431553462 3.1348050645475016 0 0 0
182 1 20.44245755372381 17.300325081002725 4.70879893649975 0 0 0
183 1 -0.005857887320400853 18.874212973750062 3.134805290166014 0 0 0
184 1 1.567089454057284 20.448100868300134 4.708798931826458 0 0 0
185 1 3.1400368140081034 18.87421295463415 3.1348052977129126 0 0 0
186 1 4.712984165424163 20.448100828143495 4.708798952771526 0 0 0
187 1 6.28593190223734 18.874212285835743 3.1348056775118947 0 0 0
188 1 7.85887880283281 20.448100503061255 4.708798865869167 0 0 0
189 1 9.431826671553488 18.874212934091897 3.134805406028753 0 0 0
190 1 11.004773564188532 20.448099983584857 4.708799403081567 0 0 0
191 1 12.577720174256502 18.874213529221105 3.1348049459652163 0 0 0
192 1 14.150668095317046 20.448100710622874 4.708798984775501 0 0 0
193 1 15.723615211448477 18.874213008242833 3.134805620714707 0 0 0
194 1 17.296562874877456 20.448100894427995 4.708798913189419 0 0 0
195 1 18.869510209328453 18.87421298459464 3.134805283394996 0 0 0
196 1 20.442457546879723 20.448100868842225 4.708798932659786 0 0 0
197 1 -0.005857888045667068 -0.012441763879837552 6.282792573961794 0 0 0
198 1 1.5670894551117243 1.5614461329934244 7.8567862159697555 0 0 0
199 1 3.140036795398643 -0.012441764067567073 6.282792573637945 0 0 0
200 1 4.712984149774573 1.56144613671373 7.8567862100081625 0 0 0
201 1 6.285931506189735 22.02198875770855 6.282792590013729 0 -1 0
202 1 7.858879027989709 1.5614474719995912 7.856786368642098 0 0 0
203 1 9.431826020079448 22.021988703972372 6.282792449078122 0 -1 0
204 1 11.004773086258059 1.5614375008450634 7.8567862454071395 0 0 0
205 1 12.57772094999349 22.021988423813816 6.282792450547226 0 -1 0
206 1 14.150668380063205 1.5614453578918357 7.856786131555864 0 0 0
207 1 15.723615523177857 22.021988743353315 6.282792573557922 0 -1 0
208 1 17.296562886848758 1.561446129030191 7.856786219633891 0 0 0
209 1 18.869510205730705 -0.012441764879389732 6.282792573973379 0 0 0
210 1 20.442457548856364 1.5614461292980826 7.856786215801669 0 0 0
211 1 -0.005857887605903538 3.13533402640224 6.282792573325949 0 0 0
212 1 1.567089440814246 4.709221924609385 7.856786209675798 0 0 0
213 1 3.140036772460163 3.1353340106621026 6.282792550811736 0 0 0
214 1 4.712981135220061 4.7092194613668825 7.856786688711311 0 0 0
215 1 6.285932221389312 3.1353362007377568 6.282793231719453 0 0 0
216 1 7.8589203153360305 4.7093148103661 7.856796710143627 0 0 0
217 1 9.431820511377293 3.1353335818777417 6.282787624790444 0 0 0
218 1 11.004782092863984 4.708588563564833 7.8567862512584155 0 0 0
219 1 12.577726173339656 3.135320962706469 6.282787908726234 0 0 0
220 1 14.15068629279903 4.709183510294555 7.856777140217373 0 0 0
221 1 15.723616212743623 3.135332658181565 6.282792120872132 0 0 0
222 1 17.29656045859143 4.709225388087849 7.856786896552458 0 0 0
223 1 18.86951021269513 3.135334030610054 6.28279259872713 0 0 0
224 1 20.44245759122125 4.7092218722077535 7.856786215543359 0 0 0
225 1 -0.005857838657672843 6.2831098396391365 6.282792584773699 0 0 0
226 1 1.567091500186072 7.85699804952931 7.856786337076229 0 0 0
227 1 3.140039268773019 6.283110833075754 6.282793899961435 0 0 0
228 1 4.713122565506491 7.857086628158461 7.856794034502001 0 0 0
229 1 6.286041475705213 6.283219393634025 6.282839375362906 0 0 0
230 1 7.862164755088004 7.860483653741093 7.856789874091673 0 0 0
231 1 9.43203186757282 6.283329071818274 6.282807415433968 0 0 0
232 1 10.994828927153751 7.826007387132224 7.857492743395409 0 0 0
233 1 12.577908309238426 6.282519491756583 6.282807582141942 0 0 0
234 1 14.153832335057807 7.855689337169646 7.856814530624778 0 0 0
235 1 15.723640205550993 6.283083373925008 6.2827636590754 0 0 0
236 1 17.296527670499472 7.857089288432341 7.856797331897138 0 0 0
237 1 18.869510925460805 6.2831097452799405 6.282793092669256 0 0 0
238 1 20.44245729740912 7.856997941019208 7.8567863199886245 0 0 0
239 1 -0.005857684894649146 9.430885432535737 6.282792423733006 0 0 0
240 1 1.5670795217495153 11.004773480608684 7.856786467476742 0 0 0
241 1 3.1400436994668626 9.43087875192695 6.282785833291535 0 0 0
242 1 4.7120941842542035 11.004771282465885 7.856804191875743 0 0 0
243 1 6.286774190945288 9.431074210218704 6.282935873431851 0 0 0
244 1 7.79441973430788 11.003865848185109 7.857705041096209 0 0 0
245 1 9.41534294366129 9.409610401865715 6.268969566677162 0 0 0
246 1 20.44245754706768 20.448100869136034 20.448735352373134 0 0 0
247 1 12.606026717699844 9.388833471441135 6.250749009660098 0 0 0
248 1 14.24095623276315 10.99303295330695 7.843932969933254 0 0 0
249 1 15.723270477014815 9.430616191930222 6.283368457016923 0 0 0
250 1 17.29794854121727 11.004770035139886 7.856806709375077 0 0 0
251 1 18.869515711194484 9.43087422892378 6.282782265301507 0 0 0
252 1 20.442476047760877 11.004773350588792 7.856786639497674 0 0 0
253 1 -0.005857377447249247 12.578661559804347 6.282792424960311 0 0 0
254 1 1.5670912566422488 14.152548966044352 7.856786344174446 0 0 0
255 1 3.1400421461023074 12.578668083988982 6.282785763334199 0 0 0
256 1 4.713105639717109 14.152463382702658 7.856794407476443 0 0 0
257 1 6.286661857559519 12.578459487620814 6.282948937654551 0 0 0
258 1 7.861320800297624 14.149886916611367 7.856837469248042 0 0 0
259 1 9.407813396802043 12.601559923559757 6.260221283756728 0 0 0
260 1 11.00237911749329 14.222323269469555 7.858937333962671 0 0 0
261 1 12.610687509510203 12.656935973993077 6.181040219139039 0 0 0
262 1 14.152978925943957 14.15583063514933 7.857961262917716 0 0 0
263 1 15.724584894326917 12.579269241811318 6.2828318321700065 0 0 0
264 1 17.29653081975291 14.152479369897922 7.856814061694817 0 0 0
265 1 18.86953847314681 12.578673271014454 6.2827815407344145 0 0 0
266 1 20.442457420419615 14.152549229538003 7.8567865642472485 0 0 0
267 1 -0.005857844309522705 15.726437168014268 6.282792587516768 0 0 0
268 1 1.5670894517647467 17.30032507954628 7.856786209840477 0 0 0
269 1 3.140038924475294 15.726436314663879 6.2827937550201005 0 0 0
270 1 4.712982352077228 17.30032688208899 7.856786716113484 0 0 0
271 1 6.28602982434741 15.726336340627036 6.282825401625646 0 0 0
272 1 7.858967207719298 17.300197769667957 7.85679747420276 0 0 0
273 1 9.431849987439357 15.725980850685561 6.282899451765898 0 0 0
274 1 11.004766434030357 17.301300108042263 7.8568041109774525 0 0 0
275 1 12.57753199562083 15.725749262818757 6.283364095100524 0 0 0
276 1 14.150588748788044 17.300303833443714 7.856795452728963 0 0 0
277 1 15.723611196348731 15.726441636253801 6.282766109305968 0 0 0
278 1 17.296555793086004 17.300318277883445 7.856787575862652 0 0 0
279 1 18.869510252216063 15.726436863186088 6.282793374839514 0 0 0
280 1 20.44245752265005 17.300325110380474 7.856786216678102 0 0 0
281 1 -0.005857888111132143 18.87421297351642 6.282792573976903 0 0 0
282 1 1.5670894550252168 20.44810086732743 7.856786215948153 0 0 0
283 1 3.1400367902566546 18.874212978857003 6.2827925675590865 0 0 0
284 1 4.712984134838697 20.44810086993496 7.856786207225189 0 0 0
285 1 6.285932533808329 18.8742106762188 6.282793761438032 0 0 0
286 1 7.858879093562467 20.44809911045778 7.856786373837686 0 0 0
287 1 9.431817963541347 18.874212751800215 6.2827853817022765 0 0 0
288 1 11.004773600691442 20.448111987201077 7.856786455851421 0 0 0
289 1 12.577727484555458 18.874207616423142 6.282785210249715 0 0 0
290 1 14.150667761863962 20.448100368862768 7.8567863385566 0 0 0
291 1 15.72361635803416 18.874214478632492 6.28279302692864 0 0 0
292 1 17.296562914214938 20.44810086897888 7.856786217477524 0 0 0
293 1 18.869510172471344 18.874212931324337 6.282792649495933 0 0 0
294 1 20.442457549424063 20.44810087111154 7.856786215631131 0 0 0
295 1 -0.005857888062937666 -0.012441763887121092 9.43077985802057 0 0 0
296 1 1.5670894532649648 1.5614461312377306 11.004773500739274 0 0 0
297 1 3.1400367962924345 -0.0124417641311758 9.430779858421017 0 0 0
298 1 4.71298415536331 1.5614461808552391 11.004773487693297 0 0 0
299 1 6.285931505303252 22.021988760049947 9.430779847501991 0 -1 0
300 1 7.858878936767006 1.5614465721515516 11.004773405630592 0 0 0
301 1 9.431826035870186 22.021988695417846 9.430779985526696 0 -1 0
302 1 11.004773155314755 1.5614468977723013 11.004773168278042 0 0 0
303 1 12.577720939534188 22.021988063780924 9.430780002420043 0 -1 0
304 1 14.150668386921728 1.5614457675924436 11.004773721783819 0 0 0
305 1 15.723615518109554 22.021988741918516 9.43077986363332 0 -1 0
306 1 17.29656287437507 1.5614461177737289 11.004773514223507 0 0 0
307 1 18.869510205268707 -0.012441765167177588 9.430779858297733 0 0 0
308 1 20.442457547361812 1.561446130999148 11.004773500248875 0 0 0
309 1 -0.005857887327788069 3.1353340270610475 9.430779858724266 0 0 0
310 1 1.5670895073060673 4.709221948191451 11.004773485572306 0 0 0
311 1 3.1400367655798136 3.135334002229673 9.43077990349301 0 0 0
312 1 4.712986436452506 4.709224282479998 11.00477129521184 0 0 0
313 1 6.2859313745208585 3.1353357501876338 9.430779244803164 0 0 0
314 1 7.858893864531999 4.70923958328733 11.004758416223762 0 0 0
315 1 9.431821152707347 3.1353500377782018 9.43078479851604 0 0 0
316 1 11.004750187700765 4.709255511272678 11.004760438316818 0 0 0
317 1 12.57772615708117 3.1353057690518287 9.43078548749197 0 0 0
318 1 14.150684578328734 4.70919839709498 11.004787237861157 0 0 0
319 1 15.72361606104662 3.1353333156273586 9.430780207533497 0 0 0
320 1 17.29656329455356 4.7092218997533895 11.004773811027693 0 0 0
321 1 18.869510238307928 3.135334001665463 9.430779839029036 0 0 0
322 1 20.44245756035998 4.709221918811706 11.00477351248397 0 0 0
323 1 -0.005857843364357756 6.283109839727434 9.430779851267657 0 0 0
324 1 1.5670900462798472 7.856997878727191 11.00477332684713 0 0 0
325 1 3.1400387060349244 6.283109864459904 9.43077857244857 0 0 0
326 1 4.713004472774181 7.857018625908312 11.004754763406138 0 0 0
327 1 6.286070936371157 6.28324816717456 9.430721002587251 0 0 0
328 1 7.859071933358714 7.857240735310686 11.004560821948187 0 0 0
329 1 9.432066115918389 6.284380299033011 9.430850242549935 0 0 0
330 1 11.003069453672667 7.858287510147367 11.004178831215743 0 0 0
331 1 12.577917546941599 6.281415002685777 9.430829734117715 0 0 0
332 1 14.15174882291318 7.8562444508663205 11.005314670180836 0 0 0
333 1 15.723594158536384 6.283133494479965 9.430815270601652 0 0 0
334 1 17.296556920011565 7.857016183589443 11.004754643764713 0 0 0
335 1 18.869511059078913 6.2831091991547785 9.430779486459953 0 0 0
336 1 20.44245729576994 7.8569977417474 11.004773484952484 0 0 0
337 1 -0.005857644760125367 9.430885442169814 9.430780028936024 0 0 0
338 1 1.5670913366954116 11.004773494072479 11.004773056490768 0 0 0
339 1 3.1400573619202943 9.430878451758314 9.430786368437408 0 0 0
340 1 4.713103957998426 11.004772858912888 11.004679614879393 0 0 0
341 1 6.2875790610336875 9.430998191563651 9.430693163375995 0 0 0
342 1 7.860718187583036 11.004750067559367 11.002843944117 0 0 0
343 1 9.414523994037667 9.408045175649198 9.447795429021348 0 0 0
344 1 11.001639298047655 11.005175818342648 11.066331829638841 0 0 0
345 1 12.605096235527238 9.326769088126563 9.500683141179948 0 0 0
346 1 14.152033752580412 11.005175931130694 11.00695297943489 0 0 0
347 1 15.722541460919535 9.430851364448 9.430607309238331 0 0 0
348 1 17.296489329803517 11.004774127723211 11.004676733811117 0 0 0
349 1 18.86950416038316 9.430874307262593 9.430791290946798 0 0 0
350 1 20.442456558660957 11.004773539956684 11.004773178680013 0 0 0
351 1 -0.005857715625116436 12.578661553924599 9.430780031480412 0 0 0
352 1 1.567090035357536 14.152549123596184 11.004773334860822 0 0 0
353 1 3.1400563348494885 12.578668400623297 9.430786455963045 0 0 0
354 1 4.71300412578466 14.15252872490412 11.004753910511921 0 0 0
355 1 6.2875090807316 12.578538148561131 9.430683670164717 0 0 0
356 1 7.858975477319648 14.152454608355589 11.004676609474194 0 0 0
357 1 9.407714517319059 12.603636680315784 9.457118219592918 0 0 0
358 1 11.00438413263852 14.150165998232211 11.00242603552612 0 0 0
359 1 12.608363450356554 12.660015300891425 9.510811398380634 0 0 0
360 1 14.151137030915024 14.152377371140366 11.004630453051295 0 0 0
361 1 15.72219628425152 12.578785924579163 9.43088393549353 0 0 0
362 1 17.29654936680555 14.152531849337107 11.00475535902495 0 0 0
363 1 18.86949861061911 12.578672685478159 9.43079128567143 0 0 0
364 1 20.44245717672688 14.15254922525278 11.004773451986544 0 0 0
365 1 -0.005857854552857423 15.72643716479009 9.430779856372709 0 0 0
366 1 1.5670895016763104 17.30032505552247 11.004773489015092 0 0 0
367 1 3.1400383803270504 15.726437282492581 9.430778726268334 0 0 0
368 1 4.712986277281852 17.30032294886971 11.004771519211467 0 0 0
369 1 6.286060773484056 15.726306361116388 9.430735983485809 0 0 0
370 1 7.858896296949498 17.300307283564972 11.00475449149954 0 0 0
371 1 9.431888242510954 15.724893831246305 9.430783628293941 0 0 0
372 1 11.004777855949364 17.300186356416358 11.004669707938575 0 0 0
373 1 12.577569733298148 15.724880090462397 9.430341624617933 0 0 0
374 1 14.150643623956412 17.300292304131524 11.004743133126738 0 0 0
375 1 15.723546985188435 15.72637014758242 9.430845916350002 0 0 0
376 1 17.296562872956667 17.300325303252915 11.004773293710043 0 0 0
377 1 18.86951047473629 15.726437908753349 9.430779779528049 0 0 0
378 1 20.44245754551195 17.30032507600635 11.004773509628825 0 0 0
379 1 -0.0058578880172285505 18.8742129724339 9.430779858204513 0 0 0
380 1 1.5670894535212478 20.448100868815725 11.004773500500185 0 0 0
381 1 3.140036779561968 18.87421298858506 9.430779886550374 0 0 0
382 1 4.712984159872454 20.44810081863612 11.004773486641216 0 0 0
383 1 6.28593140563626 18.874211391867743 9.4307787096866 0 0 0
384 1 7.85887896108984 20.448100397018973 11.00477343369158 0 0 0
385 1 9.431818004677543 18.874196306569853 9.430787630181024 0 0 0
386 1 11.004773550165377 20.44809837730289 11.004772787342716 0 0 0
387 1 12.577727655421596 18.874193489841762 9.430788179234062 0 0 0
388 1 14.150667963484906 20.44810001711143 11.004773344388408 0 0 0
389 1 15.72361723818038 18.87421437382801 9.430779774807903 0 0 0
390 1 17.296562868420587 20.448100878928976 11.004773527907158 0 0 0
391 1 18.86951020900945 18.87421296778134 9.430779797177237 0 0 0
392 1 20.44245754649765 20.448100868449306 11.004773500037684 0 0 0
393 1 -0.005857888104269199 -0.012441763880807387 12.578767142017194 0 0 0
394 1 1.567089453894819 1.5614461318071007 14.152760783493681 0 0 0
395 1 3.1400367954680846 -0.012441763860454013 12.578767141314502 0 0 0
396 1 4.712984143079159 1.5614461399084942 14.1527607782671 0 0 0
