42 1 20.45276714507209 7.855641922480858 1.5631915743171687 0 0 0
43 1 -0.017885707809427557 9.430207720548403 -0.010405398406277773 0 0 0
44 1 1.556779861213049 11.004773503135823 1.5631915552110645 0 0 0
45 1 3.1314454936297187 9.430207727761424 -0.01040539917468914 0 0 0
46 1 4.706111743701862 11.004773605743946 1.5631923919345079 0 0 0
47 1 6.280776048544699 9.430207540502602 22.019951349900477 0 0 -1
48 1 7.855456463408468 11.004776186837796 1.5631811381522778 0 0 0
49 1 9.43010422241711 9.430203812369838 -0.010402157665489421 0 0 0
50 1 11.0048138589156 11.004753141093476 1.5626615312909284 0 0 0
51 1 12.579444238470188 9.43020259140427 22.01992647163944 0 0 -1
52 1 14.154130451213765 11.004774319710313 1.5631378920686976 0 0 0
53 1 15.728770006077843 9.430207070259573 22.01995200357995 0 0 -1
54 1 17.303433726607395 11.004773809740199 1.5631942086316764 0 0 0
55 1 18.878101503167265 9.430207758547125 -0.010405398609196332 0 0 0
56 1 20.452767125460248 11.004773496571383 1.563191556474172 0 0 0
57 1 -0.0178857082169639 12.579339279504655 -0.010405398260888406 0 0 0
58 1 1.5567798828001196 14.153905067498592 1.5631915798813993 0 0 0
59 1 3.1314454867641612 12.579339274239778 -0.01040539981778955 0 0 0
60 1 4.706110751368027 14.153905513233743 1.5631910734734114 0 0 0
61 1 6.280775573375789 12.579339592429234 22.019950935427342 0 0 -1
62 1 7.855455785903143 14.15389063164099 1.563206244938101 0 0 0
63 1 9.430104607887479 12.579342803744185 -0.010393817755752358 0 0 0
64 1 11.004752992802867 14.15389313054358 1.5632125836421709 0 0 0
65 1 12.579443765157018 12.579343848259985 22.019931551329133 0 0 -1
66 1 14.154113807876833 14.153913480093893 1.5631867153607255 0 0 0
67 1 15.728770931226578 12.579339994259078 22.01995126902275 0 0 -1
68 1 17.30343715846732 14.153905809487439 1.5631904373341305 0 0 0
69 1 18.8781015190183 12.57933925452145 22.019952387355264 0 0 -1
70 1 20.4527671402213 14.153905078299847 1.5631915685800446 0 0 0
71 1 -0.017885707674738325 15.728470838506663 -0.010405398751302863 0 0 0
72 1 1.5567798964189186 17.303036615158344 1.563191589348405 0 0 0
73 1 3.131445492031956 15.728470844592911 22.01995239543818 0 0 -1
74 1 4.706111166501041 17.303036556314563 1.5631916628417677 0 0 0
75 1 6.280776997070238 15.728470549377684 -0.010405048536973079 0 0 0
76 1 7.8554426137769156 17.30303635096546 1.5631916095522858 0 0 0
77 1 9.430107748937122 15.728472086784107 22.01995139515189 0 0 -1
78 1 11.004773563173067 17.30303779898681 1.5631905573413845 0 0 0
79 1 12.579438898879353 15.728470608406774 -0.01040478894801049 0 0 0
80 1 14.154104304197265 17.303036846577548 1.5631914218722194 0 0 0
81 1 15.728770376498318 15.72847093500685 22.019952383451614 0 0 -1
82 1 17.303435793642425 17.303036520502705 1.563191675941191 0 0 0
83 1 18.878101524121647 15.728470856221021 22.019952383531617 0 0 -1
84 1 20.452767102786183 17.30303661479508 1.5631915892533759 0 0 0
85 1 -0.01788570807524592 18.877602396580595 -0.010405398160983487 0 0 0
86 1 1.5567798932268464 20.452168176174112 1.5631915873569173 0 0 0
87 1 3.1314454954911413 18.877602395658634 -0.010405397053033174 0 0 0
88 1 4.706111096859109 20.452168173871748 1.563191588684204 0 0 0
89 1 6.280776698658708 18.877602389815575 -0.010405394787503417 0 0 0
90 1 7.855442300656997 20.452168168042736 1.5631915903867803 0 0 0
91 1 9.430107889309589 18.877602417658817 22.0199523908124 0 0 -1
92 1 11.004773502880635 20.452168188509514 1.5631915791650783 0 0 0
93 1 12.579439104552703 18.877602417126095 22.019952381924018 0 0 -1
94 1 14.154104695999306 20.452168171836355 1.5631915918041612 0 0 0
95 1 15.728770307678264 18.87760240030793 22.019952397773338 0 0 -1
96 1 17.303435903714316 20.452168174361315 1.563191587581158 0 0 0
97 1 18.878101503809294 18.877602394935373 -0.01040539650118257 0 0 0
98 1 20.45276710724662 20.452168176430845 1.5631915871239284 0 0 0
99 1 -0.01788570808227685 -0.017186955458633874 3.136788572895112 0 0 0
100 1 1.556779893390804 1.5573788241076785 4.7103855583500795 0 0 0
101 1 3.131445494327379 -0.017186955578937894 3.13678857283056 0 0 0
102 1 4.706111093337039 1.557378821009251 4.710385556911434 0 0 0
103 1 6.280776694166992 -0.017186957673135522 3.1367885704353187 0 0 0
104 1 7.855442133223186 1.5573786322926915 4.710385400927491 0 0 0
105 1 9.430107897225772 22.026733940923606 3.1367885674018465 0 -1 0
106 1 11.004773537133524 1.5573784195382137 4.7103854570004495 0 0 0
107 1 12.579439104296394 22.026733941309626 3.1367885691582997 0 -1 0
108 1 14.154104831119676 1.5573790046988727 4.710385445286538 0 0 0
109 1 15.728770303978138 -0.01718694689841058 3.13678857208713 0 0 0
110 1 17.30343590820307 1.5573788122631365 4.71038555575434 0 0 0
111 1 18.87810150614052 -0.017186955522655752 3.1367885725097193 0 0 0
112 1 20.452767105571635 1.557378825370161 4.710385558161554 0 0 0
113 1 -0.017885707924223813 3.131944602916543 3.1367885724957634 0 0 0
114 1 1.5567798791363539 4.706510371040987 4.7103855482302786 0 0 0
115 1 3.1314454928096938 3.131944603175026 3.136788569689093 0 0 0
116 1 4.706110947662521 4.70651036912674 4.710385419125635 0 0 0
117 1 6.280776672043863 3.131944534154141 3.1367885328979823 0 0 0
118 1 7.85543714745097 4.7065039723764 4.71037905079872 0 0 0
119 1 9.430107904313102 3.1319440136144774 3.1367883169155144 0 0 0
120 1 11.004774634222201 4.706511132244702 4.710420321113692 0 0 0
121 1 12.579439297461764 3.1319439964155635 3.1367883697825665 0 0 0
122 1 14.15410501546254 4.706528059494034 4.710383960314298 0 0 0
123 1 15.72877008352337 3.1319451984444004 3.136788784572261 0 0 0
124 1 17.30343740227611 4.706508827522264 4.7103855684215 0 0 0
125 1 18.87810152908588 3.131944578649903 3.136788557038272 0 0 0
126 1 20.45276711834108 4.706510378442911 4.710385553242489 0 0 0
127 1 22.027432706484152 6.281076162770118 3.1367885731348113 -1 0 0
128 1 1.5567798283881633 7.8556418617342825 4.7103854903109035 0 0 0
129 1 3.1314455398042975 6.281076254184287 3.1367886539859997 0 0 0
130 1 4.7061067336876 7.855645876876273 4.71038919785412 0 0 0
131 1 6.280771151768536 6.281070564413913 3.136783183418847 0 0 0
132 1 7.8548928660898465 7.855488506729755 4.710039625793341 0 0 0
133 1 9.43008101817334 6.28106288372418 3.1367700533755336 0 0 0
134 1 11.004849337336333 7.853908146304896 4.709749136758686 0 0 0
135 1 12.579476951714703 6.281055937111324 3.136774247101986 0 0 0
136 1 14.153218484851664 7.856985710203168 4.711165428999034 0 0 0
137 1 15.728745359041946 6.281100634505567 3.136813263129895 0 0 0
138 1 17.303428356489842 7.855638537362175 4.710380018249396 0 0 0
139 1 18.87810101648415 6.281076269068979 3.1367886661789806 0 0 0
140 1 20.45276705926801 7.855641831391754 4.710385458511212 0 0 0
141 1 -0.017885697396156683 9.430207714311868 3.1367885674093956 0 0 0
142 1 1.5567800128453237 11.004773470098293 4.710385662554341 0 0 0
143 1 3.1314445690184782 9.430207851973444 3.1367879756741575 0 0 0
144 1 4.706134859661931 11.004772956161766 4.710421587717714 0 0 0
145 1 6.280761959930477 9.430195831154878 3.1367697426654693 0 0 0
146 1 7.8548722939976905 11.005052113852022 4.709029868196006 0 0 0
147 1 9.430253006277516 9.430461164710248 3.1373996664869783 0 0 0
148 1 10.998010667379585 11.011125558648862 4.680043244901379 0 0 0
149 1 12.579935306453214 9.42965396395136 3.1355703922711395 0 0 0
150 1 14.157262072257385 11.004601536921804 4.708657367536298 0 0 0
151 1 15.72881690559796 9.430157094085457 3.1367424919891604 0 0 0
152 1 17.30346530441421 11.004779920844578 4.710409265946582 0 0 0
153 1 18.87810277214082 9.430207281907666 3.136788094077745 0 0 0
154 1 20.452768000874478 11.00477354264249 4.710385394365833 0 0 0
155 1 -0.01788569147494307 12.579339285235596 3.136788566285088 0 0 0
156 1 1.5567798183476587 14.153905173878444 4.7103854577704745 0 0 0
157 1 3.131444867387272 12.579339151820228 3.136788205930503 0 0 0
158 1 4.70610973478362 14.15390332504508 4.710386200318779 0 0 0
159 1 6.28075929009438 12.57935838371632 3.1367692171308676 0 0 0
160 1 7.855290442934257 14.153656120175054 4.710455346369922 0 0 0
161 1 9.430149789758062 12.578853335601215 3.1378381812540677 0 0 0
162 1 11.004357605805483 14.152690773856715 4.711189945124029 0 0 0
163 1 12.579537723203082 12.579196926807104 3.1357516622893593 0 0 0
164 1 14.154574637334667 14.154105499588375 4.710574741341235 0 0 0
165 1 15.728784643192519 12.579386200614582 3.1367739152932588 0 0 0
166 1 17.30344030620343 14.1539051212217 4.710385849454766 0 0 0
167 1 18.87810298596177 12.579339695531884 3.1367876407187154 0 0 0
168 1 20.452767165083145 14.153905107882462 4.710385493168368 0 0 0
169 1 -0.01788570905157386 15.728470837607903 3.1367885724645843 0 0 0
170 1 1.5567798901648033 17.303036622274405 4.710385554676658 0 0 0
171 1 3.13144563518165 15.72847076054741 3.1367886402719436 0 0 0
172 1 4.7061109612607 17.30303667407506 4.710385700736712 0 0 0
173 1 6.280779536866062 15.728468683027224 3.136791351677668 0 0 0
174 1 7.855437388068383 17.30303770475295 4.710380974185361 0 0 0
175 1 9.430116007113611 15.728436253338627 3.1368127225443088 0 0 0
176 1 11.004773448455177 17.30299389854671 4.710414039009475 0 0 0
177 1 12.579426839999666 15.72842093748413 3.1368337129563537 0 0 0
178 1 14.154110286478076 17.3030430064213 4.71038260504706 0 0 0
179 1 15.728768035114392 15.728469823801348 3.1367895371487724 0 0 0
180 1 17.30343705926163 17.303037699831695 4.710384600243592 0 0 0
181 1 18.87810137153888 15.728470782449708 3.136788604330886 0 0 0
182 1 20.452767140947557 17.303036637294547 4.710385538494067 0 0 0
183 1 -0.017885707582976643 18.87760239721873 3.1367885724197095 0 0 0
184 1 1.556779893437415 20.452168176011646 4.710385558244662 0 0 0
185 1 3.13144549340824 18.87760239721272 3.1367885723598437 0 0 0
186 1 4.70611110030932 20.45216816954927 4.710385562552405 0 0 0
187 1 6.280776706395965 18.877602332094785 3.1367885937760103 0 0 0
188 1 7.855442157401768 20.452168257441695 4.710385430683634 0 0 0
189 1 9.43010820270789 18.877601879271843 3.13678868076068 0 0 0
190 1 11.004773500989 20.452167872602868 4.710385468158033 0 0 0
191 1 12.57943874770496 18.87760173916885 3.136788784215945 0 0 0
192 1 14.154104831309384 20.452168347082708 4.710385424835013 0 0 0
193 1 15.728770357160936 18.877602398492527 3.136788511793421 0 0 0
194 1 17.303435911644417 20.452168195545063 4.71038554819259 0 0 0
195 1 18.878101526207303 18.877602416124404 3.1367885548342294 0 0 0
196 1 20.452767105882845 20.452168175201724 4.710385558772294 0 0 0
197 1 -0.017885708045104948 -0.017186955418045474 6.28398254369088 0 0 0
198 1 1.5567798926190415 1.5573788232683317 7.857579528777903 0 0 0
199 1 3.1314454941877963 -0.017186955164030557 6.283982543312986 0 0 0
200 1 4.706111072529486 1.5573788090559448 7.857579534655275 0 0 0
201 1 6.280776708449066 22.026733946429694 6.283982547846031 0 -1 0
202 1 7.85544235602045 1.557378858879882 7.857579515027613 0 0 0
203 1 9.430107762270826 22.026733884630378 6.283982409608941 0 -1 0
204 1 11.004773517023944 1.5573677137477093 7.857579432849313 0 0 0
205 1 12.579439232996583 -0.017186954236892326 6.2839824038827885 0 0 0
206 1 14.154104628936691 1.557379183182457 7.857579447278948 0 0 0
207 1 15.728770296641894 -0.01718693638139658 6.28398254132297 0 0 0
208 1 17.303435928312073 1.5573787977714768 7.857579534610543 0 0 0
209 1 18.87810150539542 -0.017186956358120755 6.283982543757636 0 0 0
210 1 20.452767106320298 1.5573788247935345 7.857579528955626 0 0 0
211 1 -0.017885707127803924 3.1319446042733228 6.283982543787077 0 0 0
212 1 1.5567798682590668 4.70651035311151 7.857579538510713 0 0 0
213 1 3.1314454970316676 3.1319446003202547 6.283982552920792 0 0 0
214 1 4.706111777320492 4.70651113965181 7.857580034221662 0 0 0
215 1 6.280776881256903 3.131944692844154 6.283982616548007 0 0 0
216 1 7.85546038425896 4.706520650920358 7.857579387906723 0 0 0
217 1 9.430101251792337 3.1319268475203588 6.283976513887249 0 0 0
218 1 11.004773172237085 4.705675541696662 7.8575700332275265 0 0 0
219 1 12.579445790049999 3.131932310077348 6.283976557906503 0 0 0
220 1 14.154083206707659 4.706541301267021 7.8575724336612 0 0 0
221 1 15.72877018006788 3.1319449802838086 6.283982576894459 0 0 0
222 1 17.303436578289052 4.706509456007225 7.857579784646226 0 0 0
223 1 18.8781015396512 3.1319445663086327 6.283982550489116 0 0 0
224 1 20.452767111805585 4.706510374319223 7.857579538217548 0 0 0
225 1 22.027432705163783 6.281076167475772 6.283982541048757 -1 0 0
226 1 1.5567803116377157 7.855642322682056 7.857579449592593 0 0 0
227 1 3.1314446180789126 6.281075415085486 6.283982584954029 0 0 0
228 1 4.706127251068777 7.855667619851796 7.857570582230342 0 0 0
229 1 6.280776744765073 6.281078783736392 6.283977238113624 0 0 0
230 1 7.854810484396324 7.855064235916707 7.8576328373319555 0 0 0
231 1 9.429760552256042 6.280254392909638 6.283899461932824 0 0 0
232 1 11.004704236638336 7.807134001683586 7.836748579524504 0 0 0
233 1 12.57957681527338 6.280623108167348 6.283883312850958 0 0 0
234 1 14.153381970810788 7.856359412087376 7.856844158937109 0 0 0
235 1 15.728741190398337 6.281101303664219 6.283977989564285 0 0 0
236 1 17.303417645588603 7.85565021716823 7.857570574766974 0 0 0
237 1 18.878101228152584 6.281076157777388 6.283982380960077 0 0 0
238 1 20.452767246673012 7.855641785575612 7.857579427279562 0 0 0
239 1 -0.01788564164064159 9.430207577100381 6.283982408808261 0 0 0
240 1 1.5567649862972655 11.00477346705037 7.857579380060947 0 0 0
241 1 3.13144151761179 9.430198713589176 6.283973776151728 0 0 0
242 1 4.7049877414010615 11.0047725157627 7.857536745784699 0 0 0
243 1 6.281145448362829 9.430106359598549 6.283780352214589 0 0 0
244 1 7.79708479410709 11.005236862874654 7.839900955591122 0 0 0
245 1 9.404202574275724 9.401149975410545 6.269740326743951 0 0 0
246 1 10.980947462940357 10.99399762431156 7.790680958840402 0 0 0
247 1 12.602421949705997 9.403826915001785 6.274976221169276 0 0 0
248 1 14.215221158397885 11.00246624551746 7.842961953260193 0 0 0
249 1 15.729245378311763 9.429836126202774 6.283621169782863 0 0 0
250 1 17.304099627339866 11.00477456133939 7.857546603379422 0 0 0
251 1 18.878114533240943 9.430201436389458 6.283977583290124 0 0 0
252 1 20.452775500731857 11.004773619888455 7.857579341588466 0 0 0
253 1 22.027432661087715 12.579339418682093 6.283982404979735 -1 0 0
254 1 1.5567804698669307 14.153904715031828 7.857579484910984 0 0 0
255 1 3.131438059987347 12.57934865503952 6.283973873575304 0 0 0
256 1 4.706140016406379 14.153881185380145 7.857573243926459 0 0 0
257 1 6.280886876534292 12.579578977607394 6.283795473430871 0 0 0
258 1 7.85577354902962 14.15372210842829 7.857216393314298 0 0 0
259 1 9.420788154356812 12.60061368256493 6.271313569246796 0 0 0
260 1 10.980445904700144 14.20412462467249 7.854602538250587 0 0 0
261 1 12.612756056510374 12.605865378235933 6.233243093618046 0 0 0
262 1 14.157928253229729 14.156701759306774 7.85753081513427 0 0 0
263 1 15.728957690401751 12.579905273001515 6.283968332880211 0 0 0
264 1 17.30348617761158 14.153901108779522 7.857574757471898 0 0 0
265 1 18.878109930302404 12.57934477219815 6.283977392883818 0 0 0
266 1 20.452768066283387 14.153905090235384 7.857579463132437 0 0 0
267 1 -0.01788568059864699 15.728470837056632 6.283982538605905 0 0 0
268 1 1.556779872319132 17.303036642278315 7.857579535745265 0 0 0
269 1 3.1314453811009852 15.728471163878307 6.283982685679346 0 0 0
270 1 4.706111100923578 17.30303687926806 7.857580100378534 0 0 0
271 1 6.280790275536306 15.728457327803286 6.2839866994020515 0 0 0
272 1 7.8554897719678385 17.302987483763044 7.85758393139116 0 0 0
273 1 9.429898287365349 15.72892460060991 6.283640776344968 0 0 0
274 1 11.004766962017111 17.303884032177116 7.857572653204989 0 0 0
275 1 12.579610392723593 15.728717661492363 6.283714821844912 0 0 0
276 1 14.154092843546312 17.303062342716295 7.857578394660982 0 0 0
277 1 15.72880492047664 15.72851268325541 6.283935108655262 0 0 0
278 1 17.303431444382387 17.303032445426762 7.857580037975856 0 0 0
279 1 18.87810301511623 15.728471608934086 6.28398191963784 0 0 0
280 1 20.452767083190384 17.303036624958278 7.85757953730051 0 0 0
281 1 -0.017885708901860874 18.87760239551411 6.28398254396173 0 0 0
282 1 1.5567798933988088 20.45216817589707 7.857579528696312 0 0 0
283 1 3.131445487298178 18.877602410021915 6.283982547298723 0 0 0
284 1 4.706111044897093 20.45216822559831 7.857579526895525 0 0 0
285 1 6.280777014990655 18.87760188893322 6.283983026064868 0 0 0
286 1 7.855442510386091 20.452167515934644 7.857579579333774 0 0 0
287 1 9.430101472675226 18.877615385546083 6.283975499084367 0 0 0
288 1 11.004773456172375 20.452179197640167 7.85757955211473 0 0 0
289 1 12.579445209214002 18.877613326409577 6.283975425865666 0 0 0
290 1 14.154104552798652 20.452168448401284 7.857579513208637 0 0 0
291 1 15.728770568637021 18.87760345667184 6.283982335138423 0 0 0
292 1 17.303435921961967 20.452168166737174 7.857579529335994 0 0 0
293 1 18.878101465808864 18.877602363728467 6.283982588585006 0 0 0
294 1 20.452767111250417 20.45216818043249 7.857579528666492 0 0 0
295 1 -0.017885708034388756 -0.017186955444028536 9.431176514610716 0 0 0
296 1 1.5567798935029071 1.5573788242153566 11.004773500325644 0 0 0
297 1 3.1314454944669325 -0.017186956063642178 9.431176515045124 0 0 0
298 1 4.706111102663907 1.557378831635498 11.004773495751973 0 0 0
299 1 6.280776707049475 22.02673395518525 9.431176511431739 0 -1 0
300 1 7.855442120493092 1.557378542779919 11.004773676420461 0 0 0
301 1 9.43010775972486 22.026733774786635 9.431176641998931 0 -1 0
302 1 11.004773480564568 1.5573782273259367 11.004773723301113 0 0 0
303 1 12.579439237994649 22.026733850976083 9.431176644672368 0 -1 0
304 1 14.15410490491666 1.557378497339406 11.004773694560818 0 0 0
305 1 15.72877029498144 -0.017186931160917004 9.4311765137955 0 0 0
306 1 17.303435890964032 1.5573788400674118 11.004773490321043 0 0 0
307 1 18.87810150574582 -0.01718695689707793 9.431176514677768 0 0 0
308 1 20.452767106887876 1.5573788240733584 11.004773500459267 0 0 0
309 1 -0.017885707120811372 3.1319446026252913 9.431176514864712 0 0 0
310 1 1.556779890740906 4.706510381598407 11.00477350046665 0 0 0
311 1 3.131445440443289 3.1319445471922958 9.431176506930518 0 0 0
312 1 4.706110848347178 4.706510269547537 11.004773238110817 0 0 0
313 1 6.28077706716933 3.1319452645487167 9.431176391130236 0 0 0
314 1 7.85543266862773 4.706496635859394 11.004783871058073 0 0 0
315 1 9.43010174598082 3.1319250997793797 9.43118277541935 0 0 0
316 1 11.004771690861185 4.706485034613955 11.004774280840017 0 0 0
317 1 12.579445536327054 3.1319219208540936 9.431182753630209 0 0 0
318 1 14.154116339190667 4.7064932006703595 11.004786583459696 0 0 0
319 1 15.728769606760652 3.131945821505344 9.431176145970397 0 0 0
320 1 17.303435780748636 4.706510397674617 11.004772856707252 0 0 0
321 1 18.87810158113696 3.131944527941439 9.431176518206033 0 0 0
322 1 20.452767086190146 4.706510399994088 11.004773488989473 0 0 0
323 1 22.02743270670986 6.281076172044671 9.431176512383015 -1 0 0
324 1 1.5567797749250247 7.855641795598199 11.004773644482379 0 0 0
325 1 3.1314457274231082 6.281076122364032 9.431176379649548 0 0 0
326 1 4.70610575446147 7.855641148601354 11.004775720701769 0 0 0
327 1 6.280818901476347 6.281119325973106 9.431185407501117 0 0 0
328 1 7.855062790998426 7.855266491341372 11.005177745113368 0 0 0
329 1 9.429887623510766 6.280100622855039 9.431473603727829 0 0 0
330 1 11.004657185070753 7.853673377322839 11.008405995706726 0 0 0
331 1 12.579668063853156 6.279857905657414 9.431463337645987 0 0 0
332 1 14.154596525007138 7.855214445898173 11.005259624663202 0 0 0
333 1 15.728702342891076 6.281137156886496 9.43115947054406 0 0 0
334 1 17.303461707020936 7.855622891702231 11.004794931344868 0 0 0
335 1 18.87809995655636 6.281077137247682 9.43117633637482 0 0 0
336 1 20.452767561856387 7.855641734300523 11.004773702008018 0 0 0
337 1 -0.017885606753805065 9.43020758245166 9.431176641040947 0 0 0
338 1 1.556779469564147 11.004773503983412 11.004773569668394 0 0 0
339 1 3.131431383648733 9.430199139422797 9.431184937810684 0 0 0
340 1 4.706093413309665 11.004773565271933 11.004762216814463 0 0 0
341 1 6.280341863430032 9.430055713762615 9.431155497844207 0 0 0
342 1 7.853276685536513 11.004789632537646 11.00798542112742 0 0 0
343 1 9.383599104200155 9.380370828701771 9.47724912717244 0 0 0
344 1 11.003912621276324 10.985684280427181 11.058616338932291 0 0 0
345 1 12.626223375632502 9.370318037831698 9.478541332414117 0 0 0
346 1 14.156766616808348 11.004569039459385 11.008761909262645 0 0 0
347 1 15.73018896705131 9.429476524276419 9.431918073733396 0 0 0
348 1 17.303476147715475 11.00477997460764 11.00477836499385 0 0 0
349 1 18.878127100864543 9.430201966539183 9.43118146112242 0 0 0
350 1 20.45276816721938 11.004773568505236 11.0047738617748 0 0 0
351 1 22.02743269751782 12.579339412587329 9.431176646274425 -1 0 0
352 1 1.5567797718455063 14.153905204688057 11.004773637967235 0 0 0
353 1 3.1314316799243436 12.579347956386297 9.431184613965081 0 0 0
354 1 4.706105228847539 14.153906106079763 11.00477652067987 0 0 0
355 1 6.28033931319269 12.579500616319194 9.43116171748821 0 0 0
356 1 7.855094566752297 14.15407334318753 11.005313158877101 0 0 0
357 1 9.384003424104613 12.646075511494136 9.456471296960485 0 0 0
358 1 11.004417172813804 14.157554044631217 11.007692241756136 0 0 0
359 1 12.64144752160999 12.65327811628823 9.497264906356442 0 0 0
360 1 14.154755600183888 14.154504914309152 11.00541894635675 0 0 0
361 1 15.729669393652559 12.580023708446973 9.43159229425543 0 0 0
362 1 17.30345247211044 14.153916621238787 11.004784129575965 0 0 0
363 1 18.878118889266037 12.57934407083598 9.431181730485415 0 0 0
364 1 20.45276735076895 14.153905175961512 11.004773632388332 0 0 0
365 1 -0.01788568175705274 15.72847083379857 9.431176517514244 0 0 0
366 1 1.5567799025432287 17.30303661413024 11.00477349639303 0 0 0
367 1 3.1314462085492973 15.728470788140388 9.431176286787743 0 0 0
368 1 4.7061113414094535 17.303036437369578 11.004772813921717 0 0 0
369 1 6.28084857476561 15.728402967045243 9.431171258258411 0 0 0
370 1 7.8554445572154314 17.30303608739472 11.004773166461456 0 0 0
371 1 9.430288519743696 15.728765359943983 9.431516197743912 0 0 0
372 1 11.004770210120068 17.303071804864544 11.004756232602052 0 0 0
373 1 12.579352311213883 15.72916760967969 9.431411882079143 0 0 0
374 1 14.154107809614315 17.30304450012733 11.004776506637656 0 0 0
375 1 15.728757295099408 15.728469980272132 9.431229763279461 0 0 0
376 1 17.303436993004127 17.303037828309083 11.004774053057092 0 0 0
377 1 18.878101991307563 15.728470949961833 9.431177011570986 0 0 0
378 1 20.45276712492539 17.303036622983154 11.004773510006688 0 0 0
379 1 -0.01788570860098719 18.877602396536297 9.431176514585772 0 0 0
380 1 1.5567798931339731 20.45216817619944 11.004773500558121 0 0 0
381 1 3.1314454144287605 18.8776024751251 9.431176515559649 0 0 0
382 1 4.706111093417355 20.45216817462821 11.004773499936558 0 0 0
383 1 6.280776368123327 18.87760214083455 9.431176131723996 0 0 0
384 1 7.855442223691035 20.452168114201598 11.00477356271123 0 0 0
385 1 9.430101448751943 18.87761137538075 9.431182686873568 0 0 0
386 1 11.004773437282566 20.452168820606186 11.004773548689709 0 0 0
387 1 12.579445644082762 18.877617987804403 9.431182895490412 0 0 0
388 1 14.154104831782847 20.45216830726175 11.004773635149222 0 0 0
389 1 15.728770766672653 18.87760335487467 9.431176746209836 0 0 0
390 1 17.303435914664323 20.452168199905252 11.00477351091635 0 0 0
391 1 18.87810153700536 18.877602428198465 9.43117647083114 0 0 0
392 1 20.452767105974488 20.452168175162694 11.004773500007824 0 0 0
393 1 -0.017885708068079785 -0.017186955466929 12.57837048542099 0 0 0
394 1 1.5567798931066243 1.5573788239268005 14.15196747093229 0 0 0
395 1 3.1314454943498844 -0.01718695535072458 12.57837048546951 0 0 0
396 1 4.706111095065928 1.5573788248435028 14.151967471549307 0 0 0
