85 1 -0.00408974033429166 18.872751240189572 -0.00904070263343171 0 0 0
86 1 1.568605008523832 20.446346788444508 1.5643613264525604 0 0 0
87 1 3.141299758258017 18.872751238920703 -0.009040701427387492 0 0 0
88 1 4.713994508640166 20.4463467842629 1.5643613298187071 0 0 0
89 1 6.286689262811642 18.872751230244443 -0.00904069214673451 0 0 0
90 1 7.85938400210741 20.446346782048916 1.5643613259042568 0 0 0
91 1 9.43207874468036 18.87275128497787 22.01858766527761 0 0 -1
92 1 11.004773497209792 20.446346833898875 1.5643612844251134 0 0 0
93 1 12.57746824851605 18.87275128849616 22.018587653199376 0 0 -1
94 1 14.150163001469227 20.446346791463252 1.5643613216776204 0 0 0
95 1 15.72285774325999 18.87275123929954 -0.009040697063170481 0 0 0
96 1 17.295552490433035 20.44634678342331 1.5643613303438997 0 0 0
97 1 18.86824724198265 18.872751239157385 -0.009040701902945578 0 0 0
98 1 20.44094199179469 20.446346788599687 1.5643613263066976 0 0 0
99 1 -0.004089740311185229 -0.010395336548311403 3.137763355336348 0 0 0
100 1 1.5686050080225376 1.5632002112377208 4.711165383871766 0 0 0
101 1 3.1412997569499046 -0.010395336451313159 3.1377633554572704 0 0 0
102 1 4.713994504584132 1.5632002176982136 4.711165389840497 0 0 0
103 1 6.286689258572055 -0.010395337660521633 3.1377633596535834 0 0 0
104 1 7.859384073262446 1.5632004148476486 4.711165467251076 0 0 0
105 1 9.43207875637702 22.019942335307054 3.1377633637725166 0 -1 0
106 1 11.004773426399357 1.5632005058795386 4.711165375976357 0 0 0
107 1 12.577468242113417 -0.01039533582355331 3.1377633652619266 0 0 0
108 1 14.150163007926396 1.5632002793496025 4.711165393447934 0 0 0
109 1 15.722857742783894 22.019942334744194 3.1377633581568083 0 -1 0
110 1 17.295552489955924 1.56320022172627 4.711165390507402 0 0 0
111 1 18.8682472433099 -0.010395336016209192 3.1377633552408826 0 0 0
112 1 20.440941991430016 1.5632002117775319 4.71116538420247 0 0 0
113 1 -0.004089739901745729 3.136795759237015 3.137763355332577 0 0 0
114 1 1.568605009258449 4.710391302107899 4.711165390787677 0 0 0
115 1 3.141299759878388 3.13679576381801 3.1377633640334293 0 0 0
116 1 4.713994780527821 4.710391669381312 4.711166086642744 0 0 0
117 1 6.286689348380259 3.136795938737179 3.1377634804015972 0 0 0
118 1 7.859389876749349 4.710399209647346 4.711170621274599 0 0 0
119 1 9.432078918846068 3.136795935866205 3.1377630487181696 0 0 0
120 1 11.004767603615502 4.7104148995508135 4.711180242391643 0 0 0
121 1 12.577468011605546 3.136796189553226 3.1377635637862156 0 0 0
122 1 14.150162299116008 4.710394645086482 4.711165030959105 0 0 0
123 1 15.722857719813511 3.1367958469682216 3.1377634060203383 0 0 0
124 1 17.295552512790866 4.710391508339894 4.711165879923336 0 0 0
125 1 18.868247243077843 3.1367957635908943 3.1377633596986088 0 0 0
126 1 20.440942004801364 4.710391292430414 4.7111653890418586 0 0 0
127 1 22.0136367397873 6.283986861661775 3.1377633595657954 -1 0 0
128 1 1.56860517780976 7.8575824187137036 4.7111653918136405 0 0 0
129 1 3.141299966244903 6.283987038466008 3.1377635317687793 0 0 0
130 1 4.71400621774173 7.857592600326869 4.711174919155456 0 0 0
131 1 6.286695265457193 6.28399310485891 3.137769514234507 0 0 0
132 1 7.859657671300291 7.857865041448474 4.711460227557639 0 0 0
133 1 9.432085738161211 6.28402995278103 3.137807661525223 0 0 0
134 1 11.004303220978464 7.858316867765985 4.712079303372673 0 0 0
135 1 12.577454181588271 6.28401314051744 3.137791110219337 0 0 0
136 1 14.149990297207765 7.85792091501999 4.711198614579564 0 0 0
137 1 15.722853418157346 6.283990334591319 3.137767092830086 0 0 0
138 1 17.29553595768925 7.857598502133876 4.711178969105775 0 0 0
139 1 18.86824686400319 6.283987205807412 3.137763658421163 0 0 0
140 1 20.44094176104037 7.857582422996532 4.711165380620727 0 0 0
141 1 -0.0040897235393389285 9.431177963177664 3.1377633620754986 0 0 0
142 1 1.5686061461512344 11.00477349333917 4.71116576174978 0 0 0
143 1 3.141299634033156 9.431178516792247 3.1377625357000194 0 0 0
144 1 4.714063766927337 11.004772743738467 4.7112158219941 0 0 0
145 1 6.286744642217176 9.431198219565472 3.1378175293335335 0 0 0
146 1 7.860929061134037 11.004727147310636 4.712738117828167 0 0 0
147 1 9.432251205352175 9.43121514247873 3.1386605491413784 0 0 0
148 1 10.998771854426083 11.004352090826158 4.693981225401763 0 0 0
149 1 12.577558880239966 9.431174645743656 3.137794560673572 0 0 0
150 1 14.151660784205218 11.00443013825627 4.710780288292067 0 0 0
151 1 15.722871287736334 9.431162360799117 3.137751315330906 0 0 0
152 1 17.29551726928917 11.0047711017935 4.711222990650802 0 0 0
153 1 18.868248793126234 9.431178189081212 3.137762043426696 0 0 0
154 1 20.440941356228073 11.00477346008635 4.711165834247841 0 0 0
155 1 -0.004089730228299088 12.578369035164858 3.1377633660965927 0 0 0
156 1 1.5686051546357025 14.151964588745845 4.711165386901373 0 0 0
157 1 3.1412997149872486 12.578368457398676 3.137762548015755 0 0 0
158 1 4.7140041568329485 14.151955134822446 4.711174249697801 0 0 0
159 1 6.286754989049946 12.578347726766784 3.137827642215888 0 0 0
160 1 7.859557424664014 14.151784107121902 4.711365203667636 0 0 0
161 1 9.432279413240323 12.578329802171547 3.1386077422240555 0 0 0
162 1 11.003952317976191 14.151463573338466 4.71204344288985 0 0 0
163 1 12.577556455705794 12.578378092042334 3.136951713281423 0 0 0
164 1 14.150494335537186 14.151980456541082 4.711006387954869 0 0 0
165 1 15.722838918451906 12.578379747776284 3.1377833718194785 0 0 0
166 1 17.29554609043542 14.151953624834315 4.711175831268038 0 0 0
167 1 18.868248354368006 12.578368701719416 3.1377622785720334 0 0 0
168 1 20.440941899198037 14.151964616245369 4.711165363163556 0 0 0
169 1 -0.004089741816279572 15.72556014000335 3.1377633587522253 0 0 0
170 1 1.568605010897847 17.299155697203634 4.711165390233319 0 0 0
171 1 3.141299916030321 15.72555998829634 3.137763510290201 0 0 0
172 1 4.71399488697181 17.299155271251898 4.7111660867266085 0 0 0
173 1 6.2866932497014965 15.72555568658187 3.137767493700714 0 0 0
174 1 7.859393591156092 17.29914558151852 4.711174274106816 0 0 0
175 1 9.43208368264484 15.725513375842207 3.1378103163595568 0 0 0
176 1 11.004771482248461 17.299102610932575 4.711214154044766 0 0 0
177 1 12.577453878893238 15.725500478818594 3.137827022233529 0 0 0
178 1 14.150153880546721 17.299147422226334 4.711175403196111 0 0 0
179 1 15.722858266518008 15.725560658031043 3.1377621466666037 0 0 0
180 1 17.295552765497256 17.299155929450972 4.711165321178735 0 0 0
181 1 18.8682470058562 15.72555994029156 3.137763569657282 0 0 0
182 1 20.4409420127354 17.299155707726385 4.711165378612195 0 0 0
183 1 -0.004089739761093266 18.872751240792393 3.1377633552060282 0 0 0
184 1 1.5686050079306106 20.44634678899113 4.711165383884004 0 0 0
185 1 3.1412997635835196 18.872751233803783 3.1377633649033854 0 0 0
186 1 4.713994500565023 20.44634678549316 4.711165390767737 0 0 0
187 1 6.286689429601762 18.87275101221148 3.1377635630078013 0 0 0
188 1 7.85938401848755 20.446346598717028 4.711165430194691 0 0 0
189 1 9.432079202580361 18.872751477735818 3.137762599215864 0 0 0
190 1 11.004773472285022 20.446346099015447 4.711165490522502 0 0 0
191 1 12.57746779116691 18.87275174345112 3.137762433948417 0 0 0
192 1 14.150163000912539 20.44634660721121 4.711165406328493 0 0 0
193 1 15.722857563100389 18.872751032698474 3.1377635873975795 0 0 0
194 1 17.295552509908077 20.44634680707991 4.711165379831234 0 0 0
195 1 18.86824724621633 18.872751243910656 3.137763352367775 0 0 0
196 1 20.440941990637018 20.446346787447116 4.711165384582906 0 0 0
197 1 -0.004089740117731393 -0.010395336493339017 6.284567413118215 0 0 0
198 1 1.5686050071389774 1.5632002101799503 7.857969442056545 0 0 0
199 1 3.1412997571467893 -0.010395336487986599 6.284567412604691 0 0 0
200 1 4.713994466441562 1.563200190804846 7.85796944207672 0 0 0
201 1 6.286689257599551 22.019942329439 6.284567421742215 0 -1 0
202 1 7.859383989302141 1.563200665804978 7.857969441043097 0 0 0
203 1 9.432078732005335 -0.010395309597748592 6.284567400396585 0 0 0
204 1 11.004773365101892 1.5632022078277668 7.85796945465247 0 0 0
205 1 12.57746827180587 22.019942286778598 6.284567397584325 0 -1 0
206 1 14.150163158767832 1.5632004641791208 7.857969458182737 0 0 0
207 1 15.722857738929147 -0.010395331531506066 6.284567418340065 0 0 0
208 1 17.295552522115383 1.563200202630182 7.857969443450128 0 0 0
209 1 18.8682472423132 -0.010395338077786259 6.284567412981891 0 0 0
210 1 20.440941992407804 1.5632002106110972 7.8579694413805665 0 0 0
211 1 -0.004089740625767079 3.136795759831615 6.284567412381203 0 0 0
212 1 1.5686049367428958 4.710391221547192 7.8579694424934825 0 0 0
213 1 3.1412996846991965 3.1367956894474966 6.2845674248229 0 0 0
214 1 4.713994841777264 4.710391882049509 7.857969507355649 0 0 0
215 1 6.2866890874835395 3.136796213969617 6.2845677347402145 0 0 0
216 1 7.8594048522345235 4.710427236708103 7.857969722534064 0 0 0
217 1 9.432079707241355 3.1368047857761114 6.284568039378309 0 0 0
218 1 11.0047617161626 4.710516974264755 7.857968385898188 0 0 0
219 1 12.577467798675507 3.136795131178166 6.284568266682902 0 0 0
220 1 14.150152993128735 4.710419919645172 7.857968592925463 0 0 0
221 1 15.722857599580129 3.1367963573846676 6.284567672111219 0 0 0
222 1 17.29555262611497 4.710391623584398 7.857969984795396 0 0 0
223 1 18.868247279704192 3.1367957258205332 6.284567426525532 0 0 0
224 1 20.440942089604526 4.7103911985381846 7.857969445982089 0 0 0
225 1 -0.004089741031753598 6.28398686790695 6.284567426838519 0 0 0
226 1 1.5686061584216602 7.857582850615996 7.857969439416361 0 0 0
227 1 3.1413002503615997 6.283986733240003 6.28456794218857 0 0 0
228 1 4.71406050130303 7.857633499512296 7.857969124929879 0 0 0
229 1 6.286740843016719 6.284038102491155 6.28458374864031 0 0 0
230 1 7.860613480525202 7.858843854521044 7.857959387307889 0 0 0
231 1 9.432161669297079 6.284619123169848 6.2846826636519335 0 0 0
232 1 11.004492543719305 7.851670350192139 7.857899169759082 0 0 0
233 1 12.577334406361755 6.283926118915167 6.284699390746618 0 0 0
234 1 14.149049052514476 7.859152093269124 7.85793331184243 0 0 0
235 1 15.722821638830391 6.284025348363422 6.284584099977699 0 0 0
236 1 17.295474337326485 7.857647529644788 7.857965374965989 0 0 0
237 1 18.868246967534894 6.283986751577869 6.284567966651645 0 0 0
238 1 20.44094065577908 7.857582947368388 7.857969402545145 0 0 0
239 1 -0.0040897281343304295 9.43117785792993 6.284567322491406 0 0 0
240 1 1.5685995665643655 11.004773486628007 7.85796944034315 0 0 0
241 1 3.1413090267104145 9.43117382341008 6.284562746983745 0 0 0
242 1 4.713522675675283 11.004772076305018 7.857968735671692 0 0 0
243 1 6.287799872491743 9.431279035392075 6.284669158490456 0 0 0
244 1 7.815164287374785 11.004610394481672 7.8575961253055695 0 0 0
245 1 9.428361196184946 9.422719633662364 6.277639376219301 0 0 0
246 1 20.440941991690515 20.446346788482902 20.445185673820298 0 0 0
247 1 12.584176054426843 9.413817834028592 6.278722657561443 0 0 0
248 1 14.207051956069254 10.9945747481194 7.848269583630758 0 0 0
249 1 15.721717380667926 9.431594192417954 6.284728353671686 0 0 0
250 1 17.29621192251707 11.004768455658938 7.857968896192572 0 0 0
251 1 18.868239197182593 9.431172422414424 6.284561751480781 0 0 0
252 1 20.440950019855748 11.004773483126707 7.857969402710838 0 0 0
253 1 -0.00408966482294448 12.578369141452526 6.284567319609727 0 0 0
254 1 1.568606106055798 14.151964165692803 7.85796943996976 0 0 0
255 1 3.141307895229384 12.578373135099895 6.28456277421408 0 0 0
256 1 4.714056649668031 14.151915145261398 7.857969133942584 0 0 0
257 1 6.2877126167870765 12.578270358150707 6.2846675860745425 0 0 0
258 1 7.860448427562488 14.150854248231918 7.857965525820829 0 0 0
259 1 9.421073661835646 12.588411563110869 6.270571564162011 0 0 0
260 1 11.002869772877213 14.197010292119566 7.858355701516815 0 0 0
261 1 12.593432212354346 12.619838894364309 6.2221645093722895 0 0 0
262 1 14.151006411115741 14.153267680784001 7.8582318330540355 0 0 0
263 1 15.722059572245296 12.578143736111013 6.2846787967451165 0 0 0
264 1 17.29551402841014 14.151915171214544 7.857969222909972 0 0 0
265 1 18.868243997565116 12.578374536605814 6.284561592145681 0 0 0
266 1 20.440941175269252 14.151964091055028 7.85796944805848 0 0 0
267 1 -0.0040897312727632236 15.72556013318445 6.284567424533547 0 0 0
268 1 1.5686049426115538 17.299155775827817 7.857969442444146 0 0 0
269 1 3.141300203746109 15.725560323935365 6.2845679167824136 0 0 0
270 1 4.71399530025298 17.29915490453978 7.857969501048029 0 0 0
271 1 6.286744152978124 15.72550485254303 6.284582053873946 0 0 0
272 1 7.859434812260359 17.29909201809615 7.857969553323524 0 0 0
273 1 9.432146771339625 15.724544055661413 6.28466320480432 0 0 0
274 1 11.004766793222496 17.29962779787481 7.8579726673954235 0 0 0
275 1 12.577301545968702 15.724888584860581 6.2849425796620855 0 0 0
276 1 14.150119964167297 17.299131671608826 7.85797287613724 0 0 0
277 1 15.722842031066547 15.725543191511203 6.284552940345346 0 0 0
278 1 17.295549328389882 17.299152488216485 7.857969906270655 0 0 0
279 1 18.868247773867626 15.72556061376763 6.284567683428469 0 0 0
280 1 20.440942037500232 17.29915577031887 7.857969446719249 0 0 0
281 1 -0.004089741631770717 18.872751239335035 6.284567412734906 0 0 0
282 1 1.5686050065695165 20.446346790291084 7.857969442064025 0 0 0
283 1 3.1412996826210593 18.872751315287296 6.284567427346321 0 0 0
284 1 4.713994419990641 20.44634685776708 7.857969442296001 0 0 0
285 1 6.28668908109782 18.87275074515033 6.284567967305487 0 0 0
286 1 7.859384423620461 20.44634568483887 7.85796944217138 0 0 0
287 1 9.432074553207457 18.87274329344165 6.284563210257497 0 0 0
288 1 11.004773515838627 20.446352291862937 7.857969490501736 0 0 0
289 1 12.577472132506818 18.872747655249505 6.284563067865277 0 0 0
290 1 14.150162580525382 20.446346201336382 7.857969494648593 0 0 0
291 1 15.722858294410196 18.872751790668 6.284567632207333 0 0 0
292 1 17.295552559301097 20.446346823074606 7.8579694459824845 0 0 0
293 1 18.868247244052462 18.87275124082346 6.284567455147529 0 0 0
294 1 20.44094199781877 20.446346794517236 7.857969441621724 0 0 0
295 1 -0.00408974034093243 -0.010395336447635826 9.431371471140727 0 0 0
296 1 1.5686050079474045 1.5632002111002223 11.004773500499459 0 0 0
297 1 3.141299757237969 -0.01039533644401299 9.431371471688648 0 0 0
298 1 4.7139945054167764 1.5632002191296344 11.004773494344995 0 0 0
299 1 6.2866892583967875 22.019942329487133 9.431371462465297 0 -1 0
300 1 7.85938406891339 1.563200407540037 11.004773419866646 0 0 0
301 1 9.432078729120947 -0.010395306808773637 9.43137148721432 0 0 0
302 1 11.0047734454168 1.5632006182011937 11.004773500458263 0 0 0
303 1 12.577468269905545 22.019942222241248 9.431371489403944 0 -1 0
304 1 14.15016299417932 1.5632002888007512 11.004773479249478 0 0 0
305 1 15.722857743243873 -0.010395330523636488 9.431371467988345 0 0 0
306 1 17.295552486758044 1.563200229495331 11.004773492229692 0 0 0
307 1 18.86824724228038 -0.010395337895021653 9.431371471423946 0 0 0
308 1 20.44094199246398 1.5632002108414824 11.004773500879413 0 0 0
309 1 -0.004089739485777522 3.1367957593256977 9.431371472137927 0 0 0
310 1 1.5686050103443623 4.7103913030143705 11.004773492891648 0 0 0
311 1 3.1412996721733317 3.1367956772558845 9.431371460265636 0 0 0
312 1 4.713994847352806 4.7103917319992545 11.004772729901163 0 0 0
313 1 6.286689036132495 3.1367962121797843 9.431371146089237 0 0 0
314 1 7.859389550505155 4.7103982475786905 11.00476813593912 0 0 0
315 1 9.432079519473103 3.1368044796716115 9.431370873727944 0 0 0
316 1 11.004767086768945 4.710418240293721 11.004759824756274 0 0 0
317 1 12.577467743817628 3.1367945782980255 9.431370454675735 0 0 0
318 1 14.150163593017856 4.710390441209859 11.00477491413169 0 0 0
319 1 15.722857777368345 3.1367965900017953 9.431371188235298 0 0 0
320 1 17.295552010986867 4.710391881202317 11.004772466698594 0 0 0
321 1 18.868247386735614 3.136795620814877 9.43137146475596 0 0 0
322 1 20.440941979481533 4.710391310414229 11.004773488318314 0 0 0
323 1 22.013636733499776 6.2839868711237745 9.431371455459722 -1 0 0
324 1 1.5686051745164977 7.857582418681774 11.00477349480205 0 0 0
325 1 3.1413003039162484 6.283986727177102 9.431370928390916 0 0 0
326 1 4.714005412658529 7.857592372457385 11.004764158261116 0 0 0
327 1 6.286748587457752 6.284045257597226 9.43135495000016 0 0 0
328 1 7.85961413670342 7.857821300029934 11.004539882538534 0 0 0
329 1 9.432218757075274 6.284625757965953 9.431264835793721 0 0 0
330 1 11.00438303352177 7.858774321229492 11.00380198748337 0 0 0
331 1 12.577355014413175 6.28381315820982 9.431278800473375 0 0 0
332 1 14.150332118460135 7.857742772684986 11.004787013399513 0 0 0
333 1 15.72276892133208 6.2840737177079955 9.431352940548319 0 0 0
334 1 17.295549180823215 7.857590209320154 11.004767805636586 0 0 0
335 1 18.86824636340183 6.28398683314492 9.43137072768851 0 0 0
336 1 20.440941968068977 7.85758237305281 11.004773559186534 0 0 0
337 1 -0.004089654970402271 9.431177858237865 9.431371563979486 0 0 0
338 1 1.5686060591865112 11.004773493887512 11.00477312759613 0 0 0
339 1 3.141308566632053 9.43117378815094 9.431376088335922 0 0 0
340 1 4.714057497385409 11.004772749919624 11.004724196382865 0 0 0
341 1 6.287769323190288 9.431281808472422 9.431266221645009 0 0 0
342 1 7.860524466237997 11.004730895948672 11.003601129820645 0 0 0
343 1 9.424294059084282 9.417545006109725 9.439390229666873 0 0 0
344 1 11.00308785557828 11.004682334022602 11.045637667915916 0 0 0
345 1 12.58740019918389 9.366249564482494 9.462975003174988 0 0 0
346 1 14.150981162491123 11.004730317843112 11.006291720350172 0 0 0
347 1 15.722072861759735 9.431216492699782 9.431476797564956 0 0 0
348 1 17.295515710514056 11.004774974649486 11.004726520474827 0 0 0
349 1 18.86824413629997 9.43117216222482 9.43137750837202 0 0 0
350 1 20.440941310072336 11.004773507517955 11.004773096821781 0 0 0
351 1 -0.00408968568026455 12.578369137917289 9.431371563122255 0 0 0
352 1 1.568605148328102 14.151964588046942 11.004773498943416 0 0 0
353 1 3.1413074472523816 12.578373171362184 9.431376062092081 0 0 0
354 1 4.71400336873511 14.151955351362725 11.004764809840008 0 0 0
355 1 6.287681845874603 12.57826741508053 9.431267725150844 0 0 0
356 1 7.85951479429034 14.15183420790497 11.004642667663346 0 0 0
357 1 9.417200136937184 12.593675596549883 9.446542460406986 0 0 0
358 1 11.004678907244559 14.150441719758177 11.003267732595878 0 0 0
359 1 12.594565598011355 12.628083842326422 9.480166651809585 0 0 0
360 1 14.150173824287563 14.151583804163906 11.004407661063889 0 0 0
361 1 15.721968409715734 12.578356920983412 9.43136335375303 0 0 0
362 1 17.29554407731976 14.151955594040906 11.004764614327012 0 0 0
363 1 18.868242452513424 12.578374606647232 9.431377349585656 0 0 0
364 1 20.44094186822254 14.151964607347143 11.004773517060162 0 0 0
365 1 -0.0040897363994492055 15.725560133486075 9.431371459490329 0 0 0
366 1 1.5686050121164392 17.299155696500257 11.004773493536707 0 0 0
367 1 3.1413002495909073 15.725560329975478 9.431370954120377 0 0 0
368 1 4.713994958774394 17.29915520303006 11.004772737343918 0 0 0
369 1 6.286751081228472 15.725498343574566 9.431356763441055 0 0 0
370 1 7.859392984794392 17.29914692461917 11.004764760420361 0 0 0
371 1 9.432181656025685 15.724563132365011 9.431291599586327 0 0 0
372 1 11.004775532714783 17.299087244715484 11.004721429717488 0 0 0
373 1 12.57732814035305 15.724447456218336 9.431033646126618 0 0 0
374 1 14.150150813148905 17.299139646021224 11.004760333021764 0 0 0
375 1 15.722806599269612 15.725510094765438 9.431391584815312 0 0 0
376 1 17.29555274697724 17.29915599952624 11.004773219172849 0 0 0
377 1 18.868247240314314 15.725560500539268 9.431371166029463 0 0 0
378 1 20.440942001502556 17.299155702023906 11.004773500966495 0 0 0
379 1 -0.004089740728723033 18.872751239822037 9.431371471710808 0 0 0
380 1 1.5686050078399105 20.446346789116728 11.004773500477564 0 0 0
381 1 3.1412996712177303 18.87275132658908 9.431371457704122 0 0 0
382 1 4.713994501727787 20.446346783727133 11.004773493155362 0 0 0
383 1 6.286689062961572 18.872750721474695 9.43137091213884 0 0 0
384 1 7.8593840071126175 20.446346615127588 11.004773457909684 0 0 0
385 1 9.432074450769555 18.872743701966943 9.431375820636687 0 0 0
386 1 11.004773526147032 20.446345834694483 11.004773349397313 0 0 0
387 1 12.577472093839516 18.87274157940171 9.431375500595092 0 0 0
388 1 14.150162953064168 20.446346448596508 11.00477342825698 0 0 0
389 1 15.72285829257185 18.872751444094742 9.431371340414062 0 0 0
390 1 17.295552512502034 20.446346806168716 11.004773502404548 0 0 0
391 1 18.868247317377005 18.87275131381488 9.431371435165833 0 0 0
392 1 20.440941991179557 20.446346787929073 11.004773500240335 0 0 0
393 1 -0.004089740301139149 -0.010395336556913583 12.578175528951341 0 0 0
394 1 1.5686050084707224 1.563200211694161 14.151577557767313 0 0 0
395 1 3.1412997570151666 -0.010395336463466427 12.5781755287897 0 0 0
396 1 4.713994507248306 1.5632002145909063 14.151577555747092 0 0 0
