95 1 15.725247677384129 18.86996309948438 -0.00434813412380488 0 0 0
96 1 17.298739069497188 20.443001019278196 1.568383528328093 0 0 0
97 1 18.872230461770943 18.869963099133873 -0.004348133598051889 0 0 0
98 1 20.445721854320407 20.443001019144273 1.5683835284369563 0 0 0
99 1 -0.009666246670649485 -0.006491938969725907 3.1411151904182306 0 0 0
100 1 1.563825145942063 1.5665459811068734 4.713846852427226 0 0 0
101 1 3.137316538268162 -0.006491939031200734 3.1411151904392227 0 0 0
102 1 4.710807929784113 1.566545980420285 4.713846852407986 0 0 0
103 1 6.284299322478238 -0.00649193811443485 3.1411151899544336 0 0 0
104 1 7.857790649644898 1.5665459343972201 4.713846795070498 0 0 0
105 1 9.431282110025615 -0.006491934055689472 3.141115193086846 0 0 0
106 1 11.004773501806872 1.5665463156403483 4.71384688973372 0 0 0
107 1 12.578264890101613 -0.006491934136610756 3.141115193223636 0 0 0
108 1 14.151756349607338 1.5665459419236425 4.713846796240417 0 0 0
109 1 15.725247677411904 -0.006491938113461991 3.1411151900710346 0 0 0
110 1 17.298739069148226 1.5665459811938214 4.713846853529935 0 0 0
111 1 18.872230461799823 -0.006491939033529442 3.1411151904573633 0 0 0
112 1 20.445721854243796 1.5665459810586446 4.713846852393277 0 0 0
113 1 -0.009666246685406023 3.1395839008721613 3.1411151903925454 0 0 0
114 1 1.5638251447323408 4.712621819696254 4.713846851868878 0 0 0
115 1 3.137316539707435 3.1395839023150476 3.1411151904845838 0 0 0
116 1 4.710807914346573 4.712621811543723 4.713846761592936 0 0 0
117 1 6.284299368323788 3.1395839198073894 3.1411152366663573 0 0 0
118 1 7.857791338076734 4.712621278097929 4.713847408609657 0 0 0
119 1 9.431282461870026 3.1395839805837373 3.141115115081777 0 0 0
120 1 11.004773663402464 4.712664202259087 4.713886375181785 0 0 0
121 1 12.578264546390626 3.1395839608530163 3.141115123193004 0 0 0
122 1 14.151755540047326 4.71262200155615 4.713847585385422 0 0 0
123 1 15.725247623165362 3.1395839373818775 3.141115243725582 0 0 0
124 1 17.298739080440658 4.712621789779218 4.713846790857832 0 0 0
125 1 18.872230460924506 3.1395839009903943 3.141115190231789 0 0 0
126 1 20.44572185580922 4.712621819458425 4.713846850767746 0 0 0
127 1 -0.009666246255640946 6.285659740343493 3.1411151902900802 0 0 0
128 1 1.5638250929345239 7.858697595650128 4.7138467882570785 0 0 0
129 1 3.137316561625738 6.285659782294711 3.141115237185861 0 0 0
130 1 4.710807671126268 7.858698163993005 4.713847678623033 0 0 0
131 1 6.284297918177241 6.285658301396763 3.1411134856177068 0 0 0
132 1 7.8577196344237885 7.858625772122078 4.713783948596392 0 0 0
133 1 9.4312876919827 6.2856702456889115 3.141124101883012 0 0 0
134 1 11.004815432624198 7.858962646708675 4.714281313061557 0 0 0
135 1 12.578260043047356 6.285665895637558 3.141119602373636 0 0 0
136 1 14.151784991193393 7.858657599315877 4.713817122545549 0 0 0
137 1 15.725248311413122 6.285659135303076 3.1411144435990885 0 0 0
138 1 17.29873964353712 7.85869739446832 4.713846729451394 0 0 0
139 1 18.87223047264266 6.285659733378031 3.1411151875703642 0 0 0
140 1 20.4457218553408 7.858697658025197 4.713846855030416 0 0 0
141 1 -0.009666236623851188 9.43173558526127 3.1411151985338686 0 0 0
142 1 1.5638258725691871 11.004773503491093 4.713847247347985 0 0 0
143 1 3.137316534437117 9.431735956436986 3.14111502183982 0 0 0
144 1 4.710852176138661 11.004773893595177 4.71388799120224 0 0 0
145 1 6.284310496005688 9.431741065239873 3.141124764485873 0 0 0
146 1 7.858042351890635 11.00481412054956 4.714262597272825 0 0 0
147 1 9.43127850200528 9.431731507491246 3.141022320775447 0 0 0
148 1 11.004509243080948 11.004506804310521 4.714008432458938 0 0 0
149 1 12.578260901013504 9.431735698117942 3.1410734322242497 0 0 0
150 1 14.151738643203476 11.004813564975228 4.713857478268222 0 0 0
151 1 15.725243774447572 9.431735901010729 3.141118982592013 0 0 0
152 1 17.2987388022959 11.00477388742324 4.713847297924947 0 0 0
153 1 18.872230429583194 9.431735587407461 3.141115194924597 0 0 0
154 1 20.445721843394914 11.004773503518813 4.713846873844863 0 0 0
155 1 -0.009666236412536361 12.577811414876233 3.1411151979972853 0 0 0
156 1 1.5638250979432162 14.150849402017556 4.713846788800887 0 0 0
157 1 3.137316468282673 12.577811048391649 3.141114979150301 0 0 0
158 1 4.71080803713162 14.150848507835146 4.713847510250015 0 0 0
159 1 6.2843067050040435 12.577806597917297 3.1411210475155307 0 0 0
160 1 7.857748910755305 14.150882357743276 4.7138117202217655 0 0 0
161 1 9.431281766626283 12.577808193500665 3.141069472246611 0 0 0
162 1 11.004814979310337 14.150840806005261 4.713822080785862 0 0 0
163 1 12.578257187360878 12.577804476579917 3.141119060518841 0 0 0
164 1 14.151757257022199 14.150852084837876 4.713842993683179 0 0 0
165 1 15.725248191132891 12.577811745690902 3.141114627888575 0 0 0
166 1 17.29873928875164 14.150849254949337 4.7138465536988665 0 0 0
167 1 18.87223051231287 12.577811417896939 3.1411151469867784 0 0 0
168 1 20.445721849636204 14.15084933953434 4.713846856189985 0 0 0
169 1 -0.009666246269876699 15.723887259558094 3.1411151902349284 0 0 0
170 1 1.563825146308372 17.2969251791718 4.713846853025408 0 0 0
171 1 3.137316569203489 15.72388721333278 3.1411152346377444 0 0 0
172 1 4.71080794200792 17.296925120418027 4.713846859082135 0 0 0
173 1 6.2842986683975655 15.723888029062007 3.1411143959736325 0 0 0
174 1 7.857789735620366 17.296926851623326 4.713845785162596 0 0 0
175 1 9.431282148872144 15.723884396893524 3.141117394238854 0 0 0
176 1 11.00477369688883 17.29692248060475 4.713849871034836 0 0 0
177 1 12.578265567485655 15.723888289231878 3.1411133916937537 0 0 0
178 1 14.151757081305178 17.296926104919585 4.7138459906602685 0 0 0
179 1 15.72524758824804 15.723887219509095 3.141115323428887 0 0 0
180 1 17.2987390431405 17.296925132877526 4.713846894288815 0 0 0
181 1 18.872230465090624 15.723887261620801 3.141115184914352 0 0 0
182 1 20.445721854255165 17.29692517946412 4.713846851825093 0 0 0
183 1 -0.009666246686454057 18.869963099174146 3.141115190425811 0 0 0
184 1 1.5638251459188461 20.443001019062695 4.713846852434445 0 0 0
185 1 3.137316539206617 18.869963097237527 3.1411151912896034 0 0 0
186 1 4.710807931979614 20.443001016715723 4.713846853405659 0 0 0
187 1 6.284299303275711 18.86996312752402 3.1411151727734095 0 0 0
188 1 7.857790697918332 20.443001051738065 4.713846836618224 0 0 0
189 1 9.431282135133493 18.8699630832429 3.1411151889038376 0 0 0
190 1 11.004773501237493 20.44300102878127 4.713846839116294 0 0 0
191 1 12.578264873185086 18.869963099667807 3.1411151943053937 0 0 0
192 1 14.151756301893172 20.443001044356922 4.713846837318337 0 0 0
193 1 15.725247688005705 18.869963110214332 3.1411151801162114 0 0 0
194 1 17.298739066964455 20.443001015859416 4.713846854557088 0 0 0
195 1 18.87223046128442 18.86996309842401 3.1411151911753583 0 0 0
196 1 20.44572185426761 20.44300101911122 4.713846852404991 0 0 0
197 1 -0.009666246675477516 -0.006491938973413849 6.286578514249734 0 0 0
198 1 1.5638251454269945 1.5665459805971753 7.859310175995151 0 0 0
199 1 3.1373165384001838 -0.0064919389380688 6.286578514300256 0 0 0
200 1 4.710807910780106 1.5665459683696061 7.859310180018788 0 0 0
201 1 6.284299326456567 -0.006491936995127676 6.286578515051269 0 0 0
202 1 7.857790901302959 1.5665462244521937 7.859310093147673 0 0 0
203 1 9.43128205480279 22.016038898413193 6.286578459109166 0 -1 0
204 1 11.004773553567889 1.566537607060468 7.859310063764284 0 0 0
205 1 12.57826494713057 22.016038898779716 6.286578458284804 0 -1 0
206 1 14.151756039891394 1.5665463496201686 7.85931014337391 0 0 0
207 1 15.725247671484592 -0.006491937046322539 6.286578516925757 0 0 0
208 1 17.298739093009996 1.566545960096824 7.859310178101191 0 0 0
209 1 18.872230461802747 -0.006491938968020572 6.286578514251423 0 0 0
210 1 20.44572185456317 1.566545980840434 7.859310176065723 0 0 0
211 1 -0.009666246636705055 3.139583901088956 6.286578514297143 0 0 0
212 1 1.5638251330334614 4.712621800661101 7.859310180162426 0 0 0
213 1 3.1373165486921555 3.1395839114732973 6.286578521454163 0 0 0
214 1 4.710808614592008 4.712622502089352 7.859310542891533 0 0 0
215 1 6.284299278056842 3.13958381714156 6.286578582974512 0 0 0
216 1 7.857811202920367 4.712638083596559 7.859303724830586 0 0 0
217 1 9.431277069211287 3.139579799634816 6.286573656718673 0 0 0
218 1 11.004778666955179 4.7119667960936455 7.859297054259171 0 0 0
219 1 12.578270019677394 3.1395800162015943 6.286573593374035 0 0 0
220 1 14.151730473846914 4.712645144051288 7.859308815192723 0 0 0
221 1 15.725247631783411 3.1395839526799567 6.2865786704810915 0 0 0
222 1 17.298738627842123 4.712622064750514 7.859310420517869 0 0 0
223 1 18.872230454186063 3.1395839057366177 6.2865785183436484 0 0 0
224 1 20.4457218448846 4.71262182476951 7.859310178486491 0 0 0
225 1 -0.009666240732568823 6.28565974200233 6.286578513029617 0 0 0
226 1 1.5638254072949767 7.8586978521296835 7.859310092243099 0 0 0
227 1 3.1373164355212357 6.285659703947246 6.2865785604029325 0 0 0
228 1 4.710824764130315 7.858718507982632 7.859304023854156 0 0 0
229 1 6.2842931849339845 6.285653491235317 6.286572681059913 0 0 0
230 1 7.857471058549115 7.858374995311953 7.858860393909238 0 0 0
231 1 9.431042841208868 6.285742086938433 6.286519433407373 0 0 0
232 1 11.00495351385586 7.8170518295485945 7.838480105469921 0 0 0
233 1 12.57850624270624 6.285753345097089 6.286505584962654 0 0 0
234 1 14.151855006112264 7.858510329030706 7.859070098409985 0 0 0
235 1 15.7252529027688 6.285657853738919 6.286575537665119 0 0 0
236 1 17.29874587419587 7.858692676831409 7.859305057816299 0 0 0
237 1 18.87223061698204 6.2856596553761666 6.286578409553151 0 0 0
238 1 20.44572197357172 7.858697610688159 7.8593101255484115 0 0 0
239 1 22.019213195335794 9.431735528106495 6.286578467511152 -1 0 0
240 1 1.5638167026859247 11.004773507156665 7.859310033382659 0 0 0
241 1 3.137312717858995 9.43173045129543 6.2865738555969495 0 0 0
242 1 4.710145500959645 11.004773969279066 7.859293422271335 0 0 0
243 1 6.284374111239767 9.431490022009067 6.286512572155944 0 0 0
244 1 7.815728083231219 11.004783021060492 7.838194080353018 0 0 0
245 1 9.428782753155524 9.429398792362232 6.280158685931045 0 0 0
246 1 11.044690150165463 11.026271955798512 7.777463454536643 0 0 0
247 1 12.580698661623416 9.431419563879745 6.283371395737816 0 0 0
248 1 14.152561884296048 11.004754771295513 7.858932306065525 0 0 0
249 1 15.725273204038315 9.4317281177725 6.286583341716239 0 0 0
250 1 17.29876006516291 11.004773785197981 7.859300095796664 0 0 0
251 1 18.872230688262466 9.43173544456547 6.286578696468012 0 0 0
252 1 20.44572207749871 11.004773505817191 7.85931007373886 0 0 0
253 1 22.01921319502135 12.577811472664397 6.2865784676625465 -1 0 0
254 1 1.5638254832425167 14.150849141502496 7.859310094486262 0 0 0
255 1 3.1373131989497938 12.577816591491185 6.28657385946578 0 0 0
256 1 4.710828887641757 14.15082769494475 7.8593042037978975 0 0 0
257 1 6.28441469020982 12.578057972342345 6.286527258988593 0 0 0
258 1 7.85772857858294 14.150990621495913 7.858861115188442 0 0 0
259 1 9.430862708460028 12.580208266442357 6.2831655871912595 0 0 0
260 1 11.004940723458267 14.154773964540595 7.856815492396807 0 0 0
261 1 12.578696274958762 12.578265026464122 6.286248248293948 0 0 0
262 1 14.151614680229198 14.150878636241545 7.859063494338142 0 0 0
263 1 15.725232263099002 12.577818423745239 6.28659737918259 0 0 0
264 1 17.29874219194035 14.15085373151331 7.859305060805975 0 0 0
265 1 18.872230181762042 12.577811584128018 6.2865787117582554 0 0 0
266 1 20.44572190340488 14.150849384709455 7.859310126301852 0 0 0
267 1 -0.009666240685170316 15.723887257229801 6.286578513814891 0 0 0
268 1 1.5638251339110045 17.29692519860875 7.859310180670872 0 0 0
269 1 3.137316539505891 15.72388725839648 6.286578591561042 0 0 0
270 1 4.710808326174513 17.296924726152653 7.85931065635582 0 0 0
271 1 6.284298155857551 15.723891029520443 6.286576725878722 0 0 0
272 1 7.857793295650987 17.29692548703149 7.859310506870698 0 0 0
273 1 9.43123545527878 15.723943700975719 6.286550958284441 0 0 0
274 1 11.004778745151928 17.296983737353802 7.859306418350763 0 0 0
275 1 12.578312261840228 15.723927670258394 6.286541020593331 0 0 0
276 1 14.151748226533877 17.29691858197512 7.859315701181256 0 0 0
277 1 15.725247541774861 15.723886287919822 6.286579273685155 0 0 0
278 1 17.298738777358757 17.296925027800214 7.8593105524010065 0 0 0
279 1 18.872230516481554 15.723887313580702 6.286578434415113 0 0 0
280 1 20.445721842871603 17.29692517428088 7.859310179156638 0 0 0
281 1 -0.009666246654575493 18.869963098998113 6.286578514341774 0 0 0
282 1 1.563825145697679 20.443001019368275 7.859310175978959 0 0 0
283 1 3.137316546887711 18.869963089591693 6.286578521695922 0 0 0
284 1 4.710807931648137 20.44300101030578 7.859310178857724 0 0 0
285 1 6.284299382171728 18.86996305780552 6.286578551106822 0 0 0
286 1 7.857790721022493 20.443000977079446 7.859310185171213 0 0 0
287 1 9.431281650456336 18.86996472566093 6.286577848335935 0 0 0
288 1 11.004773553983078 20.44300160905267 7.8593102386418545 0 0 0
289 1 12.578265433300901 18.869964589746694 6.286577657685767 0 0 0
290 1 14.151756221808267 20.443000854841195 7.859310234966125 0 0 0
291 1 15.725247531268908 18.86996292145728 6.286578637129522 0 0 0
292 1 17.29873907049729 20.443001016023366 7.859310178796936 0 0 0
293 1 18.87223045574942 18.869963095001566 6.286578519339259 0 0 0
294 1 20.445721854356776 20.44300101920573 7.859310176053951 0 0 0
295 1 -0.009666246647051187 -0.0064919389841896205 9.432041838089123 0 0 0
296 1 1.5638251459082884 1.5665459810666857 11.004773500107346 0 0 0
297 1 3.137316538143658 -0.006491939469860288 9.432041838175799 0 0 0
298 1 4.710807938773862 1.5665459936928752 11.004773495242265 0 0 0
299 1 6.284299330304303 -0.006491934003455566 9.432041836702021 0 0 0
300 1 7.857790578386986 1.5665457703626486 11.004773637675926 0 0 0
301 1 9.431282046309946 22.016038749276685 9.432041886490525 0 -1 0
302 1 11.004773551020461 1.5665456138086398 11.004773587105472 0 0 0
303 1 12.578264950751594 22.016038749849997 9.432041885847884 0 -1 0
304 1 14.15175636742865 1.5665458398781973 11.004773583714652 0 0 0
305 1 15.725247672816671 -0.006491935967498427 9.432041835932116 0 0 0
306 1 17.298739064629157 1.566545988736331 11.004773496130158 0 0 0
307 1 18.872230461811586 -0.006491939292144967 9.43204183817888 0 0 0
308 1 20.445721854296007 1.566545981004791 11.004773500067559 0 0 0
309 1 -0.009666246892447664 3.1395839004864907 9.432041838174257 0 0 0
310 1 1.5638251576834792 4.71262182834106 11.004773495325859 0 0 0
311 1 3.1373164979269306 3.139583860573809 9.432041833677367 0 0 0
312 1 4.710808030450344 4.7126219423062965 11.00477325369579 0 0 0
313 1 6.284299848174439 3.139584668038339 9.432041645720577 0 0 0
314 1 7.857783926562868 4.712611760752601 11.004781280460412 0 0 0
315 1 9.431277093696483 3.139568512702671 9.4320467330153 0 0 0
316 1 11.00477870727242 4.712604976098705 11.004769336984491 0 0 0
317 1 12.57826967774713 3.13957728439359 9.432046712304752 0 0 0
318 1 14.15175802022214 4.712616101272896 11.004776207935842 0 0 0
319 1 15.725247456294015 3.139584323729732 9.432041612573695 0 0 0
320 1 17.2987389895208 4.712621904966447 11.004773327924033 0 0 0
321 1 18.872230485912016 3.1395838742564774 9.432041836120925 0 0 0
322 1 20.445721848139936 4.712621824685616 11.00477349886869 0 0 0
323 1 -0.009666238093080473 6.285659747545722 9.432041836557078 0 0 0
324 1 1.5638249338740875 7.858697526786149 11.00477365059385 0 0 0
325 1 3.1373172957839124 6.285660241782499 9.432041649482112 0 0 0
326 1 4.7107986044494785 7.85869144393586 11.00478102433351 0 0 0
327 1 6.284341732687266 6.285701906429001 9.432044022339083 0 0 0
328 1 7.857536662533113 7.858442774960783 11.005043209471099 0 0 0
329 1 9.431104257407895 6.284862990484418 9.432244107477066 0 0 0
330 1 11.004990475033345 7.8569471289029575 11.00781871275049 0 0 0
331 1 12.57842008396979 6.28554385991092 9.432241000675592 0 0 0
332 1 14.151697362240167 7.8584201556206414 11.004895764864651 0 0 0
333 1 15.725220792437366 6.285688333064774 9.432042643706177 0 0 0
334 1 17.298743597454127 7.858692340988017 11.00477867884223 0 0 0
335 1 18.872230069905882 6.2856599789767875 9.432041868393664 0 0 0
336 1 20.445721914530704 7.858697608595645 11.00477355513177 0 0 0
337 1 22.01921313509938 9.431735529605435 9.432041887559812 -1 0 0
338 1 1.563824937635818 11.004773504246224 11.004773292745837 0 0 0
339 1 3.137301588322813 9.431730662913832 9.432046793360922 0 0 0
340 1 4.71078071757138 11.004773929149312 11.004772578481852 0 0 0
341 1 6.283540052556233 9.43156751606759 9.432242848243526 0 0 0
342 1 7.855532752000549 11.004804327440915 11.008231690560786 0 0 0
343 1 9.387602507739382 9.387105867515631 9.47312408646414 0 0 0
344 1 11.007053842506053 10.986410263519048 11.053150183786004 0 0 0
345 1 12.622205419102329 9.428363352106482 9.452789992648867 0 0 0
346 1 14.151770577259846 11.00481379886392 11.005018959923792 0 0 0
347 1 15.725922548277042 9.431741453242324 9.432053648567848 0 0 0
348 1 17.298749278323953 11.004773735540343 11.0047832164711 0 0 0
349 1 18.8722389250297 9.431735739663157 9.432041927551944 0 0 0
350 1 20.445722020602933 11.004773502753745 11.004773597990907 0 0 0
351 1 22.019213137601753 12.577811471083557 9.432041887419075 -1 0 0
352 1 1.5638249471392038 14.150849470481425 11.00477364681131 0 0 0
353 1 3.1373023511411424 12.577816349899377 9.432046783449548 0 0 0
354 1 4.710799561366554 14.150855066696145 11.004780921574838 0 0 0
355 1 6.28360551314687 12.577967481838948 9.43223679721247 0 0 0
356 1 7.857602572587724 14.150869250577193 11.005138709616123 0 0 0
357 1 9.39080676769448 12.638201849385721 9.452139965070218 0 0 0
358 1 11.004978178394307 14.153992133416127 11.007107567386607 0 0 0
359 1 12.620459920150537 12.59883743208233 9.432364911410266 0 0 0
360 1 14.15166660680662 14.150931010515102 11.005022416058925 0 0 0
361 1 15.72588026367496 12.577797031979816 9.432047625530082 0 0 0
362 1 17.29874305293548 14.150854230599593 11.004778747443636 0 0 0
363 1 18.872238427171585 12.577811277307612 9.432041918616468 0 0 0
364 1 20.445721906081726 14.150849390351947 11.004773552442476 0 0 0
365 1 -0.009666238342510802 15.72388725178234 9.432041835812262 0 0 0
366 1 1.5638251625473665 17.296925170180714 11.00477349348695 0 0 0
367 1 3.137317469425807 15.723886749107688 9.432041613110046 0 0 0
368 1 4.710808213427991 17.296925015129972 11.004773074176926 0 0 0
369 1 6.284357073822075 15.723834993242159 9.4320427421667 0 0 0
370 1 7.857792972692718 17.296923626491992 11.004773247745877 0 0 0
371 1 9.431538663339667 15.724152116925929 9.432051535818836 0 0 0
372 1 11.004778712252765 17.296973127377388 11.004777265593566 0 0 0
373 1 12.577986894710568 15.723444208369797 9.432047625712217 0 0 0
374 1 14.151748930636835 17.29691960922034 11.004768090280132 0 0 0
375 1 15.725202196213548 15.723845213343374 9.432041431601803 0 0 0
376 1 17.29873874434138 17.296924990370147 11.004773121117054 0 0 0
377 1 18.87222986494794 15.723887001425588 9.43204183411161 0 0 0
378 1 20.445721842789787 17.29692517369766 11.004773496895986 0 0 0
379 1 -0.00966624690572152 18.869963099591885 9.432041838175273 0 0 0
380 1 1.5638251458276609 20.44300101914633 11.00477350016119 0 0 0
381 1 3.137316487313454 18.869963148059398 9.432041836249503 0 0 0
382 1 4.710807931817932 20.443001012993417 11.004773498241288 0 0 0
383 1 6.284299217808256 18.86996291428482 9.432041864542702 0 0 0
384 1 7.857790718560123 20.44300092769951 11.004773497347546 0 0 0
385 1 9.43128141842307 18.86996642310778 9.432041940826135 0 0 0
386 1 11.004773551132855 20.44300155452947 11.004773442565842 0 0 0
387 1 12.578265393653824 18.869957789095402 9.432041917863698 0 0 0
388 1 14.151756227642966 20.44300086178124 11.004773443420966 0 0 0
389 1 15.725247769203982 18.86996291988554 9.43204182986295 0 0 0
390 1 17.298739069588848 20.44300101554409 11.004773497200325 0 0 0
391 1 18.872230496987946 18.869963136391306 9.432041838116163 0 0 0
392 1 20.445721854379162 20.44300101922876 11.004773500114148 0 0 0
393 1 -0.009666246668983329 -0.006491938966483772 12.577505161915107 0 0 0
394 1 1.5638251458044814 1.5665459809793356 14.150236823815963 0 0 0
395 1 3.137316538356147 -0.006491938913924743 12.577505161795388 0 0 0
396 1 4.710807930619487 1.5665459820980532 14.150236824068127 0 0 0
