104 1 7.858987525814202 1.5682152795875315 4.711202695761976 0 0 0
105 1 9.43188066784414 -0.004543719277456728 3.1378103606930106 0 0 0
106 1 11.004773639456527 1.568215402281396 4.711203303138745 0 0 0
107 1 12.577666335410923 22.014090727521182 3.1378103465969702 0 -1 0
108 1 14.150559342603367 1.568215563377366 4.711202792261103 0 0 0
109 1 15.72345201072535 22.01409072860654 3.137810329108881 0 -1 0
110 1 17.296344842680988 1.5682158788551033 4.711202967975208 0 0 0
111 1 18.869237680523856 -0.004543733724111511 3.1378103306737715 0 0 0
112 1 20.442130516561416 1.5682158706156042 4.711202964515483 0 0 0
113 1 -0.005476352981040139 3.1409754751556576 3.137810330250928 0 0 0
114 1 1.5674164468195355 4.713735064979122 4.711202944987712 0 0 0
115 1 3.140309290104524 3.1409754531456406 3.1378103074607684 0 0 0
116 1 4.7132004006030765 4.713733654995183 4.711201830152614 0 0 0
117 1 6.286094600472553 3.140975287205766 3.137810011695254 0 0 0
118 1 7.858966664312012 4.7137140801681205 4.711182791772383 0 0 0
119 1 9.431880249170947 3.140975825293889 3.137811341682654 0 0 0
120 1 11.004781692845812 4.713692121558873 4.711188335805448 0 0 0
121 1 12.577666931930167 3.1409747744788508 3.1378103083500037 0 0 0
122 1 14.150566153370526 4.713725367958374 4.711195110324778 0 0 0
123 1 15.72345215686632 3.140975336929959 3.1378101721068483 0 0 0
124 1 17.29634489235213 4.713735364863026 4.71120315641359 0 0 0
125 1 18.869237680565014 3.1409754827283805 3.1378103336125487 0 0 0
126 1 20.442130529369575 4.713735066714581 4.711202950627683 0 0 0
127 1 -0.005476355195270736 6.2864946890440105 3.137810335834264 0 0 0
128 1 1.567416583953753 7.859254266555008 4.711202946464912 0 0 0
129 1 3.140309578953973 6.286494786892359 3.137810475598059 0 0 0
130 1 4.71320809323453 7.859253083367068 4.711204400856507 0 0 0
131 1 6.28610207250567 6.286501804098646 3.137817647489874 0 0 0
132 1 7.85942811862601 7.859201951126775 4.7116139481768515 0 0 0
133 1 9.43183418650676 6.2864549343031495 3.137761859763292 0 0 0
134 1 11.00499859344966 7.85733782917796 4.707773091650583 0 0 0
135 1 12.577714541089057 6.2864515111632775 3.137762697340513 0 0 0
136 1 14.150454479666825 7.8590989608674855 4.711163491501303 0 0 0
137 1 15.72345198307894 6.286494539989893 3.137810587860493 0 0 0
138 1 17.29633105208091 7.8592671009176005 4.71121590645897 0 0 0
139 1 18.869237381193038 6.286494992949331 3.1378106266884656 0 0 0
140 1 20.442130276639475 7.859254288747405 4.711202950796832 0 0 0
141 1 -0.005476353445088957 9.432013903132635 3.137810346738007 0 0 0
142 1 1.5674170136341294 11.004773526789906 4.711203158837923 0 0 0
143 1 3.140309844202383 9.432014111900603 3.1378104354902945 0 0 0
144 1 4.713233582437715 11.004778509552576 4.711220552136828 0 0 0
145 1 6.2861361138643765 9.432021805764032 3.13784625292987 0 0 0
146 1 7.8600525330793145 11.004753667245776 4.712028878708293 0 0 0
147 1 9.432222883714902 9.43210059872501 3.137915034135716 0 0 0
148 1 11.005506059162247 11.006493570852545 4.700743802221891 0 0 0
149 1 12.577403673925277 9.432089683754924 3.138080295496299 0 0 0
150 1 14.14979093569348 11.00469132611101 4.711833839804466 0 0 0
151 1 15.723419644760812 9.43202335219989 3.1378437271103086 0 0 0
152 1 17.296313881025974 11.004771113051588 4.711223494967787 0 0 0
153 1 18.869237755269346 9.432014004395816 3.137809845569623 0 0 0
154 1 20.442129399280503 11.004773431758796 4.711203764660063 0 0 0
155 1 22.015023349347107 12.57753309473722 3.1378103479771773 -1 0 0
156 1 1.5674166173395752 14.150292710755911 4.711202977258439 0 0 0
157 1 3.1403094634428252 12.577532943894223 3.1378101127515863 0 0 0
158 1 4.713209370130139 14.150291440630122 4.711207591544619 0 0 0
159 1 6.286127374390569 12.577525056850082 3.1378427943081832 0 0 0
160 1 7.85929960231685 14.149988487989656 4.71204852909148 0 0 0
161 1 9.431945893780354 12.577469609289787 3.137348169389941 0 0 0
162 1 11.004586412996904 14.149863158157544 4.711486513152645 0 0 0
163 1 12.57763381449693 12.577420231037987 3.137884265120042 0 0 0
164 1 14.15073541132438 14.15036490653319 4.711233508481379 0 0 0
165 1 15.723429825449147 12.577519414539582 3.137835970184836 0 0 0
166 1 17.29634186024307 14.150288045351685 4.711209239142138 0 0 0
167 1 18.869237735846628 12.577532874525932 3.1378099640199264 0 0 0
168 1 20.442130501245874 14.150292772590188 4.7112029091497964 0 0 0
169 1 -0.0054763486967265365 15.723052312949699 3.137810334001485 0 0 0
170 1 1.567416436908374 17.295811940099416 4.711202937355402 0 0 0
171 1 3.1403097293922744 15.723052190201635 3.1378105306191517 0 0 0
172 1 4.713200039602722 17.29581403385922 4.711201253458833 0 0 0
173 1 6.286107927966554 15.723039173925397 3.137822138932858 0 0 0
174 1 7.85898956578608 17.29580421421703 4.711207172786868 0 0 0
175 1 9.431878262090605 15.7230303277031 3.137832577674169 0 0 0
176 1 11.004770180443716 17.29578857580233 4.711220218964841 0 0 0
177 1 12.577660014098615 15.723029295240742 3.1378310954222752 0 0 0
178 1 14.150558017301822 17.29581052666783 4.71120610484974 0 0 0
179 1 15.723452656667856 15.723053348146522 3.1378085878104596 0 0 0
180 1 17.296345550230317 17.295812554080545 4.7112022515872685 0 0 0
181 1 18.86923752880758 15.723052194926039 3.1378104817558214 0 0 0
182 1 20.44213054156559 17.295811935911313 4.711202946961357 0 0 0
183 1 -0.005476352926802467 18.868571525093994 3.137810330059244 0 0 0
184 1 1.5674164843473448 20.441331128658494 4.711202965085578 0 0 0
185 1 3.1403092888495365 18.86857155496891 3.137810300491476 0 0 0
186 1 4.713202134311574 20.441331177804987 4.711202936344585 0 0 0
187 1 6.286095117887925 18.868571074376447 3.1378105645782717 0 0 0
188 1 7.858987808331256 20.44133098150787 4.711202977162155 0 0 0
189 1 9.431880762350753 18.86857177449324 3.137809861576505 0 0 0
190 1 11.004773501828547 20.441330516917443 4.711203328366966 0 0 0
191 1 12.577666152338121 18.868571596212416 3.13781001366802 0 0 0
192 1 14.150559192978044 20.44133108200148 4.711202955335802 0 0 0
193 1 15.723451936287308 18.868571404990295 3.137810450733606 0 0 0
194 1 17.296344856504117 20.44133115129133 4.71120295059811 0 0 0
195 1 18.869237689242148 18.868571532376237 3.1378103216554356 0 0 0
196 1 20.442130516503383 20.441331129395255 4.711202964729386 0 0 0
197 1 -0.005476352563846626 -0.004543734156224726 6.284595598487719 0 0 0
198 1 1.5674164815411382 1.5682158686308236 7.857988232349084 0 0 0
199 1 3.1403093192087237 -0.004543734846235009 6.2845955988423645 0 0 0
200 1 4.713202144388506 1.5682158737391612 7.857988229537618 0 0 0
201 1 6.286094976925847 -0.00454373044958526 6.284595587389171 0 0 0
202 1 7.858987554514309 1.5682147762033354 7.857988375793626 0 0 0
203 1 9.431880559923153 22.014090281963618 6.2845954784197176 0 -1 0
204 1 11.004773741736283 1.5682048598774045 7.857988457770256 0 0 0
205 1 12.577666453459337 22.01409050431759 6.284595474408973 0 -1 0
206 1 14.150559194138163 1.5682159861997726 7.857988374385979 0 0 0
207 1 15.723452009995798 -0.004543715806439502 6.284595598539584 0 0 0
208 1 17.29634485529592 1.568215859081422 7.857988225134172 0 0 0
209 1 18.869237680431013 -0.004543734672867601 6.284595598378554 0 0 0
210 1 20.44213051625904 1.56821587089328 7.857988232335104 0 0 0
211 1 -0.005476353076409457 3.1409754763337667 6.284595598404451 0 0 0
212 1 1.5674164697050221 4.713735060773222 7.857988231768684 0 0 0
213 1 3.140309327466708 3.140975484648765 6.284595625064904 0 0 0
214 1 4.713204474082553 4.713737765854753 7.85798834584692 0 0 0
215 1 6.286094924816715 3.1409746994553513 6.284595152080102 0 0 0
216 1 7.85897153590559 4.71368884852533 7.857995679936246 0 0 0
217 1 9.431874036522416 3.1409468207638436 6.284589189852074 0 0 0
218 1 11.004757267195636 4.712965541821836 7.857983141610254 0 0 0
219 1 12.577672697317071 3.1409619799061876 6.284589318453721 0 0 0
220 1 14.150548689308525 4.713755593302345 7.857994296643366 0 0 0
221 1 15.723451955759842 3.1409758217138823 6.284595762552857 0 0 0
222 1 17.296345639136845 4.713734449248231 7.857988301613134 0 0 0
223 1 18.869237691506093 3.1409754549094084 6.284595594805411 0 0 0
224 1 20.442130542682705 4.713735057865317 7.857988238485411 0 0 0
225 1 22.01502333895181 6.286494684229367 6.284595592904106 -1 0 0
226 1 1.567415665544295 7.859254282393751 7.857988247009008 0 0 0
227 1 3.140307895077137 6.286494130641498 6.284595090657519 0 0 0
228 1 4.713158141669218 7.8592645146694835 7.857989850264338 0 0 0
229 1 6.286044923800811 6.286449888970517 6.284548607367028 0 0 0
230 1 7.855780157617937 7.8572153763230395 7.858167111184401 0 0 0
231 1 9.431266877064443 6.2852147590920735 6.2839684198212815 0 0 0
232 1 11.011724018131165 7.825962746538979 7.864134595944226 0 0 0
233 1 12.577837214574158 6.286175854011294 6.284290625960652 0 0 0
234 1 14.150133102296987 7.860035413322548 7.857976698774039 0 0 0
235 1 15.723438153465422 6.286515976819028 6.284603466167984 0 0 0
236 1 17.296322713731456 7.859273549899062 7.857986830656631 0 0 0
237 1 18.86923878195202 6.286493417550713 6.284595615541456 0 0 0
238 1 20.442130174576725 7.859254432637157 7.85798817275615 0 0 0
239 1 22.015023298705437 9.432013782633224 6.284595465828011 -1 0 0
240 1 1.567412004977927 11.004773584920905 7.857988239415788 0 0 0
241 1 3.1403051372907305 9.432011585425563 6.28459240568891 0 0 0
242 1 4.712856517540759 11.004828106565144 7.857988866990745 0 0 0
243 1 6.286025486923298 9.431846562960766 6.284575412602524 0 0 0
244 1 7.831435486237874 10.99843416532202 7.858061535789705 0 0 0
245 1 9.41053658851702 9.428005079343638 6.261173558032641 0 0 0
246 1 20.442130516481846 20.441331129339886 20.445129303169963 0 0 0
247 1 12.594964773796036 9.42749174836143 6.271045282304132 0 0 0
248 1 14.180225218359903 10.9996663498621 7.852550788163461 0 0 0
249 1 15.722655277853628 9.432374197594191 6.284966867742191 0 0 0
250 1 17.29719204972198 11.004769815270723 7.857987758949664 0 0 0
251 1 18.869233296483106 9.43200732404646 6.284588735036167 0 0 0
252 1 20.442142570191315 11.004773303413206 7.85798806774273 0 0 0
253 1 -0.005476262122027964 12.577533207689491 6.284595468345966 0 0 0
254 1 1.5674154866973062 14.150292651439754 7.857988225037896 0 0 0
255 1 3.1403097982741794 12.577535963342648 6.284591566166151 0 0 0
256 1 4.713137377795248 14.150293193474496 7.857987543681499 0 0 0
257 1 6.28645645217432 12.577848744934009 6.284698771997975 0 0 0
258 1 7.854643470183865 14.154653603630454 7.857944283033208 0 0 0
259 1 9.424218133734934 12.586245196956352 6.257990170639397 0 0 0
260 1 11.011423821016175 14.176238180771488 7.8577568917322385 0 0 0
261 1 12.581614058832486 12.587485943752283 6.265220919363441 0 0 0
262 1 14.15223507102495 14.152796054204623 7.85783628433315 0 0 0
263 1 15.723141521402736 12.57754211613516 6.284839475650278 0 0 0
264 1 17.29637284961954 14.150297423667412 7.8579817408651085 0 0 0
265 1 18.86923992516334 12.577539727295557 6.284589083972532 0 0 0
266 1 20.442131078352254 14.150292765298436 7.857988092787064 0 0 0
267 1 22.015023345919165 15.723052325020245 6.284595585888744 -1 0 0
268 1 1.567416483188766 17.29581193683045 7.857988232707996 0 0 0
269 1 3.140307323266707 15.723053067187601 6.28459485897095 0 0 0
270 1 4.7132065684102695 17.295807497252326 7.857988295603772 0 0 0
271 1 6.286015694203554 15.723131779706192 6.284522303512106 0 0 0
272 1 7.858986110268184 17.295878511493623 7.857987602154336 0 0 0
273 1 9.431575571592282 15.722747291754805 6.284706380705288 0 0 0
274 1 11.00474030286226 17.29623949667815 7.8579855326061745 0 0 0
275 1 12.577759153607875 15.722879672628038 6.284550851029272 0 0 0
276 1 14.150546562498215 17.29583873958839 7.857986860388055 0 0 0
277 1 15.723487596989983 15.723086102246013 6.284561590480141 0 0 0
278 1 17.296342873233417 17.29581016533001 7.857988309329835 0 0 0
279 1 18.86923898161215 15.723053103744977 6.2845951359008225 0 0 0
280 1 20.442130520208842 17.295811931125492 7.8579882376805585 0 0 0
281 1 -0.005476352586434426 18.86857152411518 6.28459559876051 0 0 0
282 1 1.5674164801990669 20.441331132818185 7.85798823232068 0 0 0
283 1 3.1403093457696087 18.86857149843807 6.284595641409882 0 0 0
284 1 4.713202138834031 20.441331128044606 7.857988232555656 0 0 0
285 1 6.286094240933063 18.868573528923225 6.284594842036693 0 0 0
286 1 7.85898788643258 20.441332147842278 7.85798823032428 0 0 0
287 1 9.43187722467876 18.86857211763059 6.284591117036494 0 0 0
288 1 11.004773484363325 20.44133691029207 7.857988227754732 0 0 0
289 1 12.577669495440501 18.868572932155875 6.284591788902454 0 0 0
290 1 14.150559117729083 20.441331617147146 7.857988233077745 0 0 0
291 1 15.723452547584756 18.868572611680097 6.284595291336503 0 0 0
292 1 17.296344861152168 20.44133114260749 7.857988234831426 0 0 0
293 1 18.86923767250652 18.868571519851333 6.284595610564419 0 0 0
294 1 20.442130518125126 20.441331130958798 7.857988232165811 0 0 0
295 1 -0.005476352570813599 -0.004543734162213554 9.43138086622717 0 0 0
296 1 1.567416483640282 1.5682158708128733 11.004773499916505 0 0 0
297 1 3.140309319664708 -0.004543734389332717 9.431380865894901 0 0 0
298 1 4.713202138288706 1.5682158406842082 11.00477351919406 0 0 0
299 1 6.286094976077332 -0.004543733966230263 9.431380881500345 0 0 0
300 1 7.858987678262191 1.5682156330861232 11.004773617011114 0 0 0
301 1 9.431880564280371 22.014090544073373 9.43138098544662 0 -1 0
302 1 11.004773639540964 1.5682165221541204 11.004772911380089 0 0 0
303 1 12.577666450894741 -0.004543731665156204 9.431380989803941 0 0 0
304 1 14.15055918711945 1.5682159640431688 11.004773521008051 0 0 0
305 1 15.72345200928531 -0.004543726139530047 9.43138087285735 0 0 0
306 1 17.296344851920253 1.568215867454882 11.004773507186169 0 0 0
307 1 18.86923767975034 -0.004543733776170107 9.431380866201888 0 0 0
308 1 20.44213051675816 1.5682158705662979 11.00477350026068 0 0 0
309 1 -0.00547635254431968 3.1409754759656026 9.431380866431702 0 0 0
310 1 1.5674164521884757 4.713735064525572 11.004773518064823 0 0 0
311 1 3.1403093228292738 3.1409754815230433 9.431380846665496 0 0 0
312 1 4.713201076844377 4.713734088103148 11.004774456732136 0 0 0
313 1 6.28609424829797 3.1409740448688694 9.431381486894422 0 0 0
314 1 7.858981038804073 4.7137252291140355 11.00477909378395 0 0 0
315 1 9.431874442666517 3.1409624399858345 9.43138651115427 0 0 0
316 1 11.004781596762369 4.71375121468341 11.004761461649746 0 0 0
317 1 12.577672090057705 3.1409769581018856 9.431386346793188 0 0 0
318 1 14.150553010732937 4.713738866567285 11.004767979950639 0 0 0
319 1 15.723452732113886 3.1409750413285322 9.431380899644687 0 0 0
320 1 17.29634451540979 4.713735379040218 11.004773195489696 0 0 0
321 1 18.86923770261287 3.140975456287382 9.431380872188727 0 0 0
322 1 20.442130517685506 4.71373507372759 11.00477350517798 0 0 0
323 1 22.015023332525285 6.286494682896143 9.431380868654943 -1 0 0
324 1 1.5674165001437754 7.859254276729441 11.004773502472254 0 0 0
325 1 3.1403079098899713 6.286494031164164 9.431381323516685 0 0 0
326 1 4.71320097278476 7.859253754632476 11.00477159241652 0 0 0
327 1 6.286052807500667 6.286453118268961 9.431427898319885 0 0 0
328 1 7.858797235980367 7.8589552275646595 11.004872094027073 0 0 0
329 1 9.431628399605312 6.28615110460156 9.431501234841782 0 0 0
330 1 11.004861662530555 7.859584649685562 11.004890632923356 0 0 0
331 1 12.577590193246891 6.286993207719102 9.431208710955623 0 0 0
332 1 14.150893650154432 7.859159816274686 11.005006835700204 0 0 0
333 1 15.723428548557699 6.286522855622825 9.431371629332231 0 0 0
334 1 17.296343558073314 7.859260761743155 11.004766985812141 0 0 0
335 1 18.86923803533846 6.286494072627371 9.431380719861192 0 0 0
336 1 20.44213053097488 7.859254221494035 11.004773568129574 0 0 0
337 1 -0.0054762808153558905 9.43201378034374 9.431380992056521 0 0 0
338 1 1.5674169338457349 11.004773510221767 11.00477329934498 0 0 0
339 1 3.1403066550934415 9.43201161972081 9.431383860445504 0 0 0
340 1 4.713226480971155 11.004777632404029 11.004756154015247 0 0 0
341 1 6.286114064172132 9.431850227596671 9.431471449185183 0 0 0
342 1 7.859484578896573 11.00485029127251 11.004403896963982 0 0 0
343 1 9.415217739002344 9.42142011864755 9.452268545480088 0 0 0
344 1 11.004094092058843 11.004425458479062 11.045057658484259 0 0 0
345 1 12.590334835880615 9.408405936971203 9.447160658608107 0 0 0
346 1 14.152079338788056 11.004705011262589 11.00755321925141 0 0 0
347 1 15.723117434573698 9.432365719434612 9.431338239150353 0 0 0
348 1 17.296371249613404 11.004766375821703 11.00477807878628 0 0 0
349 1 18.869240014706502 9.432007220430352 9.431387716837898 0 0 0
350 1 20.442130391172697 11.004773357244806 11.004772882176141 0 0 0
351 1 -0.005476038006556908 12.577533212510033 9.431380997362648 0 0 0
352 1 1.5674166124937243 14.150292718170371 11.004773494068361 0 0 0
353 1 3.1403087484528247 12.577536057979087 9.431384870089447 0 0 0
354 1 4.713208843894709 14.150291232170204 11.00476932329473 0 0 0
355 1 6.286380189045338 12.577855472628588 9.431265889017835 0 0 0
356 1 7.859246667247959 14.150057381429459 11.003967558161351 0 0 0
357 1 9.41741886863588 12.59238064218069 9.458464451258326 0 0 0
358 1 11.00500549956936 14.148932879816162 11.00369362514795 0 0 0
359 1 12.588480983538389 12.601803268790688 9.452111502648888 0 0 0
360 1 14.150319351448735 14.149373457936347 11.003848617213581 0 0 0
361 1 15.724200516391521 12.577887732876336 9.431761093150442 0 0 0
362 1 17.296350836014238 14.150302889113133 11.004782511882036 0 0 0
363 1 18.869255939756297 12.57754013483205 9.431387977761522 0 0 0
364 1 20.442130787522597 14.150292918397994 11.004773696303507 0 0 0
365 1 22.01502334141199 15.723052323715333 9.431380874910792 -1 0 0
366 1 1.5674164374331194 17.295811939973653 11.004773526890665 0 0 0
367 1 3.1403073827411347 15.723053059810029 9.43138159456353 0 0 0
368 1 4.713200098059483 17.295813957495263 11.004775143790884 0 0 0
369 1 6.286023502352221 15.723124065430989 9.431453358435682 0 0 0
370 1 7.8589874986234545 17.29580730073214 11.004770094359614 0 0 0
371 1 9.431578964609058 15.722825471169417 9.431272675331718 0 0 0
372 1 11.004772083744962 17.29577521619006 11.004755542752518 0 0 0
373 1 12.577733391803752 15.722890479101403 9.431244587823183 0 0 0
374 1 14.150556468740389 17.295794920231202 11.004768432961956 0 0 0
375 1 15.72347483089658 15.723077891668883 9.431418342478372 0 0 0
376 1 17.296346815028937 17.295814111557718 11.004774334277219 0 0 0
377 1 18.86923836456106 15.723052601860728 9.43138119141862 0 0 0
378 1 20.442130542284893 17.295811929478923 11.004773513096579 0 0 0
379 1 -0.005476351914967255 18.86857152463284 9.43138086597301 0 0 0
380 1 1.5674164843402454 20.441331128693193 11.004773499666769 0 0 0
381 1 3.1403093405984133 18.868571503478627 9.431380823857447 0 0 0
382 1 4.713202135611955 20.441331175746374 11.00477352781496 0 0 0
383 1 6.286094237270985 18.86857347852565 9.4313815882765 0 0 0
384 1 7.858987803667482 20.44133101943379 11.004773496219986 0 0 0
385 1 9.43187730536271 18.868573178705443 9.431385492376904 0 0 0
386 1 11.00477351832119 20.441330322082145 11.004773140415278 0 0 0
387 1 12.577669449541007 18.86857263429962 9.431384865148946 0 0 0
388 1 14.150559181224693 20.4413308311756 11.00477350537067 0 0 0
389 1 15.723452496901773 18.86857254217991 9.431381295965725 0 0 0
390 1 17.296344856101573 20.44133116341945 11.00477351758121 0 0 0
391 1 18.869237689647587 18.868571534353727 9.43138084039113 0 0 0
392 1 20.442130515705784 20.441331128594207 11.004773499960486 0 0 0
393 1 -0.005476352520227534 -0.004543734208970368 12.578166133824224 0 0 0
394 1 1.5674164834590434 1.568215870647706 14.151558767842673 0 0 0
395 1 3.140309318968349 -0.004543733874718524 12.578166134695795 0 0 0
396 1 4.713202154689538 1.5682158704470133 14.151558767819743 0 0 0
