58 1 1.5622290980998066 14.152591429956237 1.5648457593187561 0 0 0
59 1 3.1359865244890113 12.57868243432525 -0.00847550669413925 0 0 0
60 1 4.7097425935650294 14.152592598595522 1.5648441968021176 0 0 0
61 1 6.28350066998333 12.578683115017045 22.01802107297094 0 0 -1
62 1 7.857259757740613 14.152588926728603 1.5648525575807193 0 0 0
63 1 9.431013126445675 12.578686017796896 22.018016140658386 0 0 -1
64 1 11.004775093339065 14.152599806432944 1.5648231163038455 0 0 0
65 1 12.578534346651743 12.578685807080664 22.018020771762686 0 0 -1
66 1 14.152287011833042 14.152590233758062 1.5648464918163465 0 0 0
67 1 15.726045821430741 12.578682502809878 22.018022428125533 0 0 -1
68 1 17.299803132355052 14.1525914523645 1.5648457375810922 0 0 0
69 1 18.87356048730932 12.57868246330849 22.018022518528774 0 0 -1
70 1 20.447317879116593 14.152591423241505 1.5648457684216628 0 0 0
71 1 -0.011528277115557975 15.7265003803644 -0.008475520237176173 0 0 0
72 1 1.562229124000186 17.30040933978256 1.5648457679602772 0 0 0
73 1 3.135986495676526 15.726500403767814 22.0180224965632 0 0 -1
74 1 4.709744177384193 17.300409089091016 1.5648460231996808 0 0 0
75 1 6.283501419244041 15.726500288881516 -0.00847522371474288 0 0 0
76 1 7.8572581174156015 17.300410595107728 1.5648445780867366 0 0 0
77 1 9.431015732171348 15.726500725346789 22.018021840532043 0 0 -1
78 1 11.004773368306603 17.300408280599598 1.5648470024960066 0 0 0
79 1 12.5785312137302 15.72650073413239 22.01802179315224 0 0 -1
80 1 14.152288857559949 17.300409889408964 1.5648452756565794 0 0 0
81 1 15.726045655591644 15.726500340055644 -0.008475382155017473 0 0 0
82 1 17.299802966733626 17.30040921259024 1.5648459073969705 0 0 0
83 1 18.87356048331237 15.726500381222735 -0.008475519261493137 0 0 0
84 1 20.44731787579483 17.300409337550185 1.564845771275506 0 0 0
85 1 -0.011528276612868137 18.87431830001946 -0.008475519812054529 0 0 0
86 1 1.5622291194450217 20.44822726110557 1.5648457682354255 0 0 0
87 1 3.135986520680495 18.874318296356698 -0.008475516151575999 0 0 0
88 1 4.7097439202775675 20.44822725048683 1.5648457737831705 0 0 0
89 1 6.283501290733741 18.874318314298993 22.0180225092986 0 0 -1
90 1 7.857258696060737 20.448227278881056 1.5648457642301317 0 0 0
91 1 9.431016118884854 18.874318315052065 22.018022509852138 0 0 -1
92 1 11.004773498571879 20.448227269820503 1.5648457589044815 0 0 0
93 1 12.578530889332013 18.874318302965666 -0.008475520860838536 0 0 0
94 1 14.152288303214279 20.44822727210468 1.5648457648992151 0 0 0
95 1 15.726045699073707 18.874318306662055 22.018022517048195 0 0 -1
96 1 17.299803082571326 20.448227254678965 1.5648457723854299 0 0 0
97 1 18.87356048126745 18.874318298058505 -0.00847551778741162 0 0 0
98 1 20.44731788009292 20.448227260384144 1.564845768773195 0 0 0
99 1 -0.011528276608050452 -0.012589220350367011 3.1381670574510845 0 0 0
100 1 1.5622291194871034 1.561319739083118 4.711488345957013 0 0 0
101 1 3.1359865159141234 -0.012589218757534716 3.1381670566671955 0 0 0
102 1 4.7097439081438175 1.5613197392714262 4.711488340928966 0 0 0
103 1 6.283501311427576 22.02213621219189 3.138167057687492 0 -1 0
104 1 7.857258578431893 1.5613195272926284 4.711488252503485 0 0 0
105 1 9.431016106678001 -0.012589202987494774 3.138167061203289 0 0 0
106 1 11.00477355529932 1.5613204545316084 4.711488445758445 0 0 0
107 1 12.578530896100443 -0.012589204965244533 3.1381670625858136 0 0 0
108 1 14.152288345780173 1.561319824968104 4.711488312773587 0 0 0
109 1 15.726045685908632 -0.012589221851778576 3.1381670604454412 0 0 0
110 1 17.299803113231167 1.5613197014701095 4.711488328772437 0 0 0
111 1 18.87356048403641 -0.012589220741587751 3.1381670568911044 0 0 0
112 1 20.44731787885309 1.5613197411364115 4.711488346491263 0 0 0
113 1 -0.011528276209025912 3.1352286994501046 3.138167056974756 0 0 0
114 1 1.5622291134291242 4.709137648586918 4.711488337057918 0 0 0
115 1 3.1359865330804824 3.135228716534924 3.1381670622567825 0 0 0
116 1 4.7097442681230275 4.709138018381057 4.711488299095218 0 0 0
117 1 6.283501261926953 3.135228463951806 3.138167027652596 0 0 0
118 1 7.857256959464083 4.709126882223452 4.711487384449193 0 0 0
119 1 9.431016825806344 3.135229156326413 3.138167206935467 0 0 0
120 1 11.004780177682663 4.709199325886917 4.711541807111906 0 0 0
121 1 12.578530394040502 3.1352287570891817 3.1381668376094938 0 0 0
122 1 14.152281653939847 4.709145910177203 4.711496857081231 0 0 0
123 1 15.726045485578199 3.1352289190530356 3.1381672515634254 0 0 0
124 1 17.299803962700185 4.70913666310094 4.711487406695947 0 0 0
125 1 18.87356049779399 3.135228682783287 3.138167042475357 0 0 0
126 1 20.44731790714886 4.709137643510401 4.71148832918349 0 0 0
127 1 -0.011528279478002971 6.283046618698626 3.1381670551011354 0 0 0
128 1 1.562228890266758 7.856955415121341 4.7114881790658005 0 0 0
129 1 3.135986392802532 6.283046655228933 3.1381670500569845 0 0 0
130 1 4.709736084802114 7.856956152331837 4.7114887619671215 0 0 0
131 1 6.2834884350312805 6.283032789457548 3.138154186105542 0 0 0
132 1 7.85665152809991 7.856368526622916 4.710895387306255 0 0 0
133 1 9.431036906062541 6.283075574937606 3.1381918089172443 0 0 0
134 1 11.005301595452506 7.857575613768631 4.712189361991025 0 0 0
135 1 12.578525474260797 6.283067666894748 3.138187068991403 0 0 0
136 1 14.152419793600997 7.856981853464035 4.711687470507202 0 0 0
137 1 15.726044019121254 6.28304814335558 3.138168207652399 0 0 0
138 1 17.299803456128803 7.856956216448116 4.7114904079606035 0 0 0
139 1 18.87356041831755 6.283046640698377 3.138167073543854 0 0 0
140 1 20.447317902708054 7.856955559298648 4.71148830988192 0 0 0
141 1 22.021075261174815 9.430864534754154 3.138167050687592 -1 0 0
142 1 1.5622289425037372 11.004773319967153 4.711488753287834 0 0 0
143 1 3.1359850940204526 9.430864181985722 3.1381662823426235 0 0 0
144 1 4.709731220554082 11.004763953494766 4.711503204986516 0 0 0
145 1 6.283456563660209 9.430826483385875 3.138119453977297 0 0 0
146 1 7.85565105848621 11.004672947838133 4.708885646129874 0 0 0
147 1 9.43105677317243 9.431061426099369 3.1379888080768126 0 0 0
148 1 11.006748062083748 10.997689539734203 4.695276972024033 0 0 0
149 1 12.578560089947128 9.431095545367103 3.1382697908437955 0 0 0
150 1 14.152044532286059 11.00481603295655 4.711744143723273 0 0 0
151 1 15.72603904656784 9.43086804782132 3.1381751905747794 0 0 0
152 1 17.299797949513952 11.004768828435504 4.711490318663429 0 0 0
153 1 18.87356060712981 9.430864473630164 3.138166893880106 0 0 0
154 1 20.44731785798449 11.004773494471518 4.711488368692059 0 0 0
155 1 22.021075267427538 12.578682462071699 3.1381670538611597 -1 0 0
156 1 1.5622286234249938 14.152591774834027 4.7114879868224495 0 0 0
157 1 3.135986424051475 12.578682695090327 3.1381675816302006 0 0 0
158 1 4.70973282185633 14.152608711119097 4.711471945350992 0 0 0
159 1 6.2834633984637325 12.578726269726822 3.1381198787474154 0 0 0
160 1 7.857558621130817 14.151996749111964 4.711825058739886 0 0 0
161 1 9.43112792391273 12.578617506261383 3.137956788258809 0 0 0
162 1 11.004787958349432 14.154067129373233 4.710619109332473 0 0 0
163 1 12.57846144409583 12.578810686114336 3.138289791505563 0 0 0
164 1 14.151905619626612 14.15241607603621 4.711467155488772 0 0 0
165 1 15.726038737225421 12.57868058807541 3.138171526155048 0 0 0
166 1 17.29979744665829 14.152591066844124 4.711488240161778 0 0 0
167 1 18.87356048981695 12.578682536848673 3.1381670118967855 0 0 0
168 1 20.447317774906423 14.152591459463586 4.711488318369249 0 0 0
169 1 22.021075270401827 15.726500384526386 3.138167052300182 -1 0 0
170 1 1.5622291025118915 17.300409337248706 4.711488337453543 0 0 0
171 1 3.1359865613529174 15.726500557771235 3.1381668288611975 0 0 0
172 1 4.709741356461099 17.30041223076117 4.711487009548721 0 0 0
173 1 6.283513438587932 15.726488530274132 3.138179136115025 0 0 0
174 1 7.857264558063264 17.300393558176445 4.711495628527198 0 0 0
175 1 9.430989134006428 15.726506505711873 3.1381600859541163 0 0 0
176 1 11.004776446230776 17.300432095580685 4.711491460024457 0 0 0
177 1 12.57855000829332 15.726525894187963 3.1381412063914325 0 0 0
178 1 14.152281887986586 17.300402021677854 4.711492904861383 0 0 0
179 1 15.726040397085406 15.726494692224076 3.1381732760173677 0 0 0
180 1 17.29980321139949 17.300409533085897 4.711488977029821 0 0 0
181 1 18.873560303842005 15.726500299244645 3.138167149227878 0 0 0
182 1 20.44731787868158 17.300409340750193 4.711488348215838 0 0 0
183 1 -0.011528277118300647 18.874318300502615 3.1381670571541322 0 0 0
184 1 1.5622291234845158 20.4482272566762 4.711488346807738 0 0 0
185 1 3.1359864702749363 18.874318352164305 3.138167021993009 0 0 0
186 1 4.709743874379177 20.448227327077355 4.7114883160894845 0 0 0
187 1 6.283501572161394 18.874317849596547 3.138167274718418 0 0 0
188 1 7.857258734178799 20.44822700305325 4.711488344204748 0 0 0
189 1 9.43101578734592 18.874318907810828 3.1381668150220463 0 0 0
190 1 11.004773550753292 20.44822753700127 4.711488416273573 0 0 0
191 1 12.578531162645342 18.874319025873934 3.1381667621459646 0 0 0
192 1 14.152288242002609 20.448227063308153 4.7114884041276675 0 0 0
193 1 15.726045523869429 18.874318023850204 3.1381672190158714 0 0 0
194 1 17.299803094989148 20.448227267273225 4.711488343052095 0 0 0
195 1 18.873560486081942 18.874318303809208 3.1381670588381056 0 0 0
196 1 20.447317879890306 20.448227260180314 4.711488345447636 0 0 0
197 1 -0.011528276723353038 -0.012589220363976637 6.284809634393821 0 0 0
198 1 1.562229119172634 1.5613197388113986 7.85813092195284 0 0 0
199 1 3.1359865198418255 -0.01258922219463307 6.284809634787548 0 0 0
200 1 4.709743871662416 1.5613197015258498 7.858130936292788 0 0 0
201 1 6.2835013085820535 -0.012589186685136963 6.2848096264387046 0 0 0
202 1 7.857258811710597 1.561319931238914 7.858130789844421 0 0 0
203 1 9.431016018666359 22.02213611370778 6.284809537349042 0 -1 0
204 1 11.004773802174334 1.5613089762782835 7.858130817114601 0 0 0
205 1 12.578530988011822 22.022136141765078 6.2848095456008375 0 -1 0
206 1 14.15228788049126 1.5613198514947193 7.858130959945954 0 0 0
207 1 15.726045683988715 22.022136210030315 6.284809638301574 0 -1 0
208 1 17.299803143504658 1.5613196818981452 7.858130921402085 0 0 0
209 1 18.87356048123798 -0.012589218948044196 6.284809634029287 0 0 0
210 1 20.447317882783455 1.561319737837121 7.858130922637417 0 0 0
211 1 -0.011528277166054484 3.1352287022751226 6.284809634668415 0 0 0
212 1 1.5622290780813044 4.709137613926425 7.858130925677082 0 0 0
213 1 3.1359865289306255 3.135228709993036 6.28480963702959 0 0 0
214 1 4.709744276370524 4.709137944830924 7.858131489362265 0 0 0
215 1 6.283500871311359 3.1352281793101016 6.284809791241979 0 0 0
216 1 7.857279073235177 4.70915531688267 7.858122840190281 0 0 0
217 1 9.431008752826711 3.135221197872845 6.2848033503969845 0 0 0
218 1 11.00478742914773 4.70833529901768 7.858117364329617 0 0 0
219 1 12.578537732934944 3.135229007644763 6.284802823009792 0 0 0
220 1 14.15225410008818 4.709131076665416 7.858134213473209 0 0 0
221 1 15.72604658247501 3.135227133437956 6.284809564167691 0 0 0
222 1 17.299800980538457 4.709139210467086 7.858131057607767 0 0 0
223 1 18.873560424437724 3.1352287575292417 6.284809650975272 0 0 0
224 1 20.447317840531326 4.7091376902641215 7.858130928426258 0 0 0
225 1 -0.011528252238616485 6.283046627895311 6.284809633801657 0 0 0
226 1 1.5622294148347713 7.85695590153749 7.8581309287011925 0 0 0
227 1 3.1359857549949184 6.2830459218928105 6.2848097082608305 0 0 0
228 1 4.709761354655644 7.856979742631557 7.858128912258517 0 0 0
229 1 6.283494734624594 6.28304283217174 6.284810198896727 0 0 0
230 1 7.856913576853965 7.856944338892292 7.857909005531775 0 0 0
231 1 9.430663256754977 6.283050156145567 6.2847761224992365 0 0 0
232 1 11.003263135902229 7.811024572024547 7.83515214914536 0 0 0
233 1 12.578840615480674 6.283564437716142 6.2850178220081245 0 0 0
234 1 14.15404802500143 7.854434035972779 7.8575088005106 0 0 0
235 1 15.726095204457415 6.283000612137588 6.2847713951501545 0 0 0
236 1 17.2998471321501 7.856937796974293 7.858120731642068 0 0 0
237 1 18.87356188253142 6.28304593545379 6.284809054356973 0 0 0
238 1 20.447318474806984 7.856955661604064 7.85813080426497 0 0 0
239 1 22.02107508117899 9.430864384361282 6.284809470146961 -1 0 0
240 1 1.562209243836914 11.00477341011136 7.858131094932648 0 0 0
241 1 3.135974916946981 9.430853107633014 6.28479834574575 0 0 0
242 1 4.708290187651596 11.004800813904101 7.858101449092033 0 0 0
243 1 6.283628125318294 9.430747103445125 6.28462739491549 0 0 0
244 1 7.788847608273661 10.99833896219238 7.844105090984206 0 0 0
245 1 9.428409730538206 9.405888319060683 6.2688970966588675 0 0 0
246 1 11.055014627318698 11.035358390508247 7.812227832822911 0 0 0
247 1 12.581252521724913 9.422586942736547 6.268017418400118 0 0 0
248 1 14.169814205899462 11.012097845107487 7.856421143186502 0 0 0
249 1 15.725939485121206 9.430730229442085 6.284873089069885 0 0 0
250 1 17.30009973459423 11.00472774223746 7.8581171583083185 0 0 0
251 1 18.873561519098004 9.430862006128052 6.284807025162859 0 0 0
252 1 20.447321898285452 11.004773548535836 7.858130818208746 0 0 0
253 1 22.021074782810324 12.578682629996331 6.284809471143119 -1 0 0
254 1 1.5622286535244099 14.152591198786595 7.858131128170078 0 0 0
255 1 3.1359548825530017 12.578695201195755 6.284797206832956 0 0 0
256 1 4.709716707649022 14.152584046660529 7.858143939973984 0 0 0
257 1 6.282424531678721 12.579412563326112 6.284255012673035 0 0 0
258 1 7.855187292361217 14.15590424294482 7.857555670403036 0 0 0
259 1 9.41727675885422 12.611234478688049 6.259026342324676 0 0 0
260 1 11.007354685170741 14.159468192939126 7.857963047365252 0 0 0
261 1 12.593032399104311 12.588218376296826 6.282967746010383 0 0 0
262 1 14.15068962145662 14.150942141187294 7.858276131818007 0 0 0
263 1 15.726122316609992 12.578567062626973 6.284714709115631 0 0 0
264 1 17.29976918781186 14.152579178091056 7.858133102185453 0 0 0
265 1 18.873563460541792 12.578684993428192 6.284807545784855 0 0 0
266 1 20.447317356739674 14.152591317508813 7.8581309413523766 0 0 0
267 1 -0.011528278522803906 15.726500356338848 6.284809638034587 0 0 0
268 1 1.5622291216407418 17.300409347126127 7.858130906644766 0 0 0
269 1 3.1359860426760298 15.726500172823583 6.284809307047421 0 0 0
270 1 4.709746365702967 17.300406930814948 7.858130908923304 0 0 0
271 1 6.283460704680341 15.7265557207005 6.284748621182277 0 0 0
272 1 7.857248339058745 17.300477423042683 7.858113039802041 0 0 0
273 1 9.431379137613066 15.726440926783058 6.2848865415036546 0 0 0
274 1 11.004788256564437 17.30054900872739 7.858113775254364 0 0 0
275 1 12.5782429822555 15.726033395985661 6.284722604588569 0 0 0
276 1 14.152276804783865 17.300374813359117 7.858120956954563 0 0 0
277 1 15.726002042062548 15.726458915299904 6.28483394670488 0 0 0
278 1 17.299804729965828 17.300411047842193 7.858130969295213 0 0 0
279 1 18.87355997412334 15.726500449724433 6.284809864420145 0 0 0
280 1 20.447317909230716 17.300409365417917 7.858130919664823 0 0 0
281 1 -0.01152827630271452 18.874318300472364 6.284809634317938 0 0 0
282 1 1.5622291169093871 20.44822726368008 7.858130922873547 0 0 0
283 1 3.135986567180059 18.874318236779693 6.284809669402801 0 0 0
284 1 4.709743934437164 20.448227230493828 7.858130935588087 0 0 0
285 1 6.28349983485076 18.8743207738702 6.284808757907164 0 0 0
286 1 7.857258627052823 20.4482283074058 7.858130711932263 0 0 0
287 1 9.431015254358503 18.874318016170037 6.284808793951922 0 0 0
288 1 11.004773628578171 20.44822920475786 7.858130599270452 0 0 0
289 1 12.578532367520943 18.874312421925634 6.284808688926651 0 0 0
290 1 14.152288208790683 20.448226679220006 7.858130806588965 0 0 0
291 1 15.726046445135516 18.874318511867678 6.284809858261797 0 0 0
292 1 17.299803113471413 20.448227291378675 7.858130934490696 0 0 0
293 1 18.873560551931746 18.874318365375096 6.284809627295079 0 0 0
294 1 20.447317878134 20.448227258558873 7.858130922983272 0 0 0
295 1 -0.011528276614532434 -0.012589220198202708 9.431452211541238 0 0 0
296 1 1.5622291201331044 1.5613197396038236 11.004773500825937 0 0 0
297 1 3.1359865159580123 -0.012589222471308711 9.431452211849933 0 0 0
298 1 4.709743931066952 1.561319760376355 11.004773491247956 0 0 0
299 1 6.2835013289838155 -0.012589188246138019 9.431452210921432 0 0 0
300 1 7.85725846933609 1.561319336497283 11.004773723533532 0 0 0
301 1 9.431016021246396 -0.01258922010065121 9.431452289387554 0 0 0
302 1 11.004773725073262 1.5613196945331627 11.004773522355734 0 0 0
303 1 12.578530971143447 -0.012589061727243502 9.431452285316881 0 0 0
304 1 14.15228826557233 1.5613198415783183 11.004773485544423 0 0 0
305 1 15.72604567986196 22.022136186928066 9.431452206193544 0 -1 0
306 1 17.299803111885787 1.5613197016913845 11.00477351862218 0 0 0
307 1 18.873560482589543 -0.0125892168974851 9.431452212077621 0 0 0
308 1 20.44731787898892 1.561319741140773 11.004773499748644 0 0 0
309 1 -0.011528276782975142 3.1352287015394484 9.431452211377609 0 0 0
310 1 1.5622291069659013 4.709137646590244 11.004773508598136 0 0 0
311 1 3.135986419740672 3.135228591752853 9.431452206057477 0 0 0
312 1 4.70974376064642 4.709137721588775 11.004773123186498 0 0 0
313 1 6.283501731829906 3.1352294492852937 9.431451924473652 0 0 0
314 1 7.8572467078895825 4.709117471317333 11.004786083658109 0 0 0
315 1 9.431008545405652 3.1352046614978306 9.431458746929184 0 0 0
316 1 11.004792146575605 4.709138026807788 11.004760122566104 0 0 0
317 1 12.578536718807854 3.1352342126747277 9.431458666917433 0 0 0
318 1 14.152279034634395 4.709139411588943 11.00476357549462 0 0 0
319 1 15.7260470436796 3.13522675358567 9.431452276720353 0 0 0
320 1 17.299803740176998 4.709136767040183 11.004774183662867 0 0 0
321 1 18.873560470740436 3.1352287172198494 9.431452194510475 0 0 0
322 1 20.447317891461672 4.709137657060492 11.004773509426903 0 0 0
323 1 -0.011528261211623803 6.283046636442776 9.431452211169223 0 0 0
324 1 1.562228993778057 7.856955413611361 11.004773667306281 0 0 0
325 1 3.135986038677395 6.283045830501152 9.43145218011517 0 0 0
326 1 4.709737656705435 7.856957572498171 11.004772242521081 0 0 0
327 1 6.283546859675534 6.283095299748616 9.431453549961894 0 0 0
328 1 7.856616395722645 7.856319465514732 11.005415221326754 0 0 0
329 1 9.430774275166725 6.281857956111488 9.431723255971642 0 0 0
330 1 11.005095893884274 7.855960918838263 11.007420810846837 0 0 0
331 1 12.57856079030352 6.2838607733514955 9.43129070587986 0 0 0
332 1 14.152718433525509 7.85638331442527 11.004957001496535 0 0 0
333 1 15.72606300781849 6.283029138132976 9.431479991658913 0 0 0
334 1 17.29981567848895 7.856947792694375 11.004781202988134 0 0 0
335 1 18.873561211228747 6.283046468598128 9.43145262188347 0 0 0
336 1 20.44731811445779 7.856955463887864 11.004773646922805 0 0 0
337 1 -0.011528277207056003 9.430864368310575 9.431452376878914 0 0 0
338 1 1.5622294739379912 11.004773522894714 11.004772961637904 0 0 0
339 1 3.1359730352487016 9.430852891222385 9.431463290534872 0 0 0
340 1 4.709744943027364 11.004777516532128 11.004758292794572 0 0 0
341 1 6.283343405104467 9.430915773056004 9.431439241373946 0 0 0
342 1 7.856249851788739 11.004559630673 11.007386349243069 0 0 0
343 1 9.381704032643068 9.372385283418884 9.482779714913573 0 0 0
344 1 11.000355025513423 11.000631304043683 11.036569113007163 0 0 0
345 1 12.63038623010958 9.40312735536937 9.465399402855835 0 0 0
346 1 14.15422953715203 11.005065382755538 11.006075390598667 0 0 0
347 1 15.727113088514752 9.430720459638065 9.431359189786793 0 0 0
348 1 17.299848685780486 11.00477813962253 11.004784330067022 0 0 0
349 1 18.873578189036632 9.430861868902152 9.431454809448253 0 0 0
350 1 20.447318657883535 11.004773621857007 11.004773579063386 0 0 0
351 1 22.021075083872574 12.57868262428227 9.431452373078487 -1 0 0
352 1 1.5622288293509325 14.152591554415988 11.004773647396506 0 0 0
353 1 3.1359791138993813 12.578693811842072 9.431463690965899 0 0 0
354 1 4.709729675550406 14.15258850986559 11.004770662190586 0 0 0
355 1 6.283933953092638 12.578764009298258 9.43143468088209 0 0 0
356 1 7.855995307513395 14.153457754797442 11.005789416222878 0 0 0
357 1 9.409806534356406 12.642023278913424 9.473185129153979 0 0 0
358 1 11.005353313475759 14.154947978043873 11.006547893297457 0 0 0
359 1 12.59749968800609 12.600358070939834 9.432173025318127 0 0 0
360 1 14.151628798879276 14.15194355943325 11.004701378999703 0 0 0
361 1 15.726029323028673 12.578307570174347 9.431450887692687 0 0 0
362 1 17.29978851664038 14.152586409948912 11.00476939673547 0 0 0
363 1 18.87356157497174 12.578684441596263 9.431453754397696 0 0 0
364 1 20.447317606338803 14.152591408732784 11.004773496949962 0 0 0
365 1 22.02107525264963 15.726500372634632 9.4314522128453 -1 0 0
366 1 1.5622290853643752 17.300409363004018 11.004773523462541 0 0 0
367 1 3.1359842858216656 15.72650183665865 9.431452650160058 0 0 0
368 1 4.709743167751756 17.300409850457005 11.00477440637483 0 0 0
369 1 6.283467773060871 15.72653429906192 9.43149188448623 0 0 0
370 1 7.857244529585673 17.300432621282184 11.004786117160226 0 0 0
371 1 9.43095758273807 15.728254103601598 9.431488869387564 0 0 0
372 1 11.004782592240693 17.30046561780616 11.004789226897548 0 0 0
373 1 12.578443530197028 15.727016140963313 9.431535299669694 0 0 0
374 1 14.152291102311287 17.3004033912599 11.004777923545614 0 0 0
375 1 15.725999983627993 15.726450751923332 9.431436087659257 0 0 0
376 1 17.299804122629716 17.30041025058503 11.004772982604406 0 0 0
377 1 18.873560429792917 15.726500848830394 9.431452079830395 0 0 0
378 1 20.447317895105193 17.300409352304367 11.004773503883602 0 0 0
379 1 -0.01152827400460819 18.87431829723768 9.431452211274209 0 0 0
380 1 1.5622291210044141 20.448227259599967 11.00477349960793 0 0 0
381 1 3.1359865626065098 18.87431826494248 9.43145219159461 0 0 0
382 1 4.709743917141711 20.448227266745 11.004773507128284 0 0 0
383 1 6.2835012909449475 18.87431916519733 9.431452583197569 0 0 0
384 1 7.857258539567173 20.448227704158857 11.004773701550334 0 0 0
385 1 9.431015614084336 18.874344272734497 9.431453359017251 0 0 0
386 1 11.00477362912158 20.44822828550222 11.004773745490262 0 0 0
387 1 12.578532078961379 18.87432664828129 9.431452956989654 0 0 0
388 1 14.152288340923947 20.448227182080693 11.004773550183868 0 0 0
389 1 15.726045075125928 18.87431710273573 9.431451868384077 0 0 0
390 1 17.29980307754145 20.44822725216058 11.004773490861144 0 0 0
391 1 18.873560550371398 18.874318376273457 9.431452213059163 0 0 0
392 1 20.44731787882061 20.448227259281367 11.004773500350185 0 0 0
393 1 -0.011528276658424302 -0.012589220285348871 12.57809478849334 0 0 0
394 1 1.5622291200677743 1.5613197398196879 14.151416077111701 0 0 0
395 1 3.1359865171771935 -0.012589220065592223 12.578094788440724 0 0 0
396 1 4.70974391159047 1.5613197385642046 14.151416079277734 0 0 0
